Task id is 288
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/683 [00:00<?, ?it/s]
  0%|          | 1/683 [00:00<01:12,  9.42it/s]
  0%|          | 3/683 [00:00<01:01, 11.07it/s]
  1%|          | 5/683 [00:00<00:59, 11.31it/s]
  1%|          | 7/683 [00:00<01:00, 11.18it/s]
  1%|▏         | 9/683 [00:00<01:01, 10.93it/s]
  2%|▏         | 11/683 [00:01<01:01, 10.92it/s]
  2%|▏         | 13/683 [00:01<01:00, 11.06it/s]
  2%|▏         | 15/683 [00:01<01:00, 11.09it/s]
  2%|▏         | 17/683 [00:01<00:59, 11.12it/s]
  3%|▎         | 19/683 [00:01<00:59, 11.16it/s]
  3%|▎         | 21/683 [00:01<00:59, 11.19it/s]
  3%|▎         | 23/683 [00:02<00:59, 11.08it/s]
  4%|▎         | 25/683 [00:02<01:00, 10.95it/s]
  4%|▍         | 27/683 [00:02<01:00, 10.93it/s]
  4%|▍         | 29/683 [00:02<00:59, 10.95it/s]
  5%|▍         | 31/683 [00:02<00:59, 10.95it/s]
  5%|▍         | 33/683 [00:03<01:00, 10.81it/s]
  5%|▌         | 35/683 [00:03<01:00, 10.74it/s]
  5%|▌         | 37/683 [00:03<01:00, 10.73it/s]
  6%|▌         | 39/683 [00:03<01:00, 10.59it/s]
  6%|▌         | 41/683 [00:03<01:01, 10.51it/s]
  6%|▋         | 43/683 [00:03<01:00, 10.58it/s]
  7%|▋         | 45/683 [00:04<00:59, 10.70it/s]
  7%|▋         | 47/683 [00:04<00:58, 10.86it/s]
  7%|▋         | 49/683 [00:04<00:58, 10.91it/s]
  7%|▋         | 51/683 [00:04<00:58, 10.88it/s]
  8%|▊         | 53/683 [00:04<00:57, 10.93it/s]
  8%|▊         | 55/683 [00:05<00:56, 11.16it/s]
  8%|▊         | 57/683 [00:05<00:56, 11.08it/s]
  9%|▊         | 59/683 [00:05<00:56, 11.09it/s]
  9%|▉         | 61/683 [00:05<00:57, 10.87it/s]
  9%|▉         | 63/683 [00:05<00:56, 11.02it/s]
 10%|▉         | 65/683 [00:05<00:55, 11.10it/s]
 10%|▉         | 67/683 [00:06<00:55, 11.12it/s]
 10%|█         | 69/683 [00:06<00:55, 11.14it/s]
 10%|█         | 71/683 [00:06<00:54, 11.20it/s]
 11%|█         | 73/683 [00:06<00:54, 11.25it/s]
 11%|█         | 75/683 [00:06<00:54, 11.24it/s]
 11%|█▏        | 77/683 [00:07<00:53, 11.32it/s]
 12%|█▏        | 79/683 [00:07<00:53, 11.21it/s]
 12%|█▏        | 81/683 [00:07<00:53, 11.27it/s]
 12%|█▏        | 83/683 [00:07<00:52, 11.45it/s]
 12%|█▏        | 85/683 [00:07<00:52, 11.44it/s]
 13%|█▎        | 87/683 [00:07<00:51, 11.48it/s]
 13%|█▎        | 89/683 [00:08<00:52, 11.36it/s]
 13%|█▎        | 91/683 [00:08<00:51, 11.48it/s]
 14%|█▎        | 93/683 [00:08<00:51, 11.52it/s]
 14%|█▍        | 95/683 [00:08<00:51, 11.50it/s]
 14%|█▍        | 97/683 [00:08<00:50, 11.53it/s]
 14%|█▍        | 99/683 [00:08<00:51, 11.43it/s]
 15%|█▍        | 101/683 [00:09<00:50, 11.47it/s]
 15%|█▌        | 103/683 [00:09<00:50, 11.56it/s]
 15%|█▌        | 105/683 [00:09<00:50, 11.55it/s]
 16%|█▌        | 107/683 [00:09<00:50, 11.31it/s]
 16%|█▌        | 109/683 [00:09<00:50, 11.44it/s]
 16%|█▋        | 111/683 [00:09<00:49, 11.52it/s]
 17%|█▋        | 113/683 [00:10<00:48, 11.64it/s]
 17%|█▋        | 115/683 [00:10<00:48, 11.64it/s]
 17%|█▋        | 117/683 [00:10<00:48, 11.60it/s]
 17%|█▋        | 119/683 [00:10<00:48, 11.71it/s]
 18%|█▊        | 121/683 [00:10<00:47, 11.77it/s]
 18%|█▊        | 123/683 [00:10<00:47, 11.86it/s]
 18%|█▊        | 125/683 [00:11<00:47, 11.81it/s]
 19%|█▊        | 127/683 [00:11<00:47, 11.70it/s]
 19%|█▉        | 129/683 [00:11<00:47, 11.71it/s]
 19%|█▉        | 131/683 [00:11<00:47, 11.74it/s]
 19%|█▉        | 133/683 [00:11<00:46, 11.75it/s]
 20%|█▉        | 135/683 [00:12<00:46, 11.71it/s]
 20%|██        | 137/683 [00:12<00:46, 11.74it/s]
 20%|██        | 139/683 [00:12<00:46, 11.82it/s]
 21%|██        | 141/683 [00:12<00:45, 11.83it/s]
 21%|██        | 143/683 [00:12<00:45, 11.91it/s]
 21%|██        | 145/683 [00:12<00:45, 11.77it/s]
 22%|██▏       | 147/683 [00:13<00:45, 11.79it/s]
 22%|██▏       | 149/683 [00:13<00:45, 11.72it/s]
 22%|██▏       | 151/683 [00:13<00:45, 11.72it/s]
 22%|██▏       | 153/683 [00:13<00:44, 11.78it/s]
 23%|██▎       | 155/683 [00:13<00:44, 11.74it/s]
 23%|██▎       | 157/683 [00:13<00:43, 12.12it/s]
 23%|██▎       | 159/683 [00:14<00:43, 12.12it/s]
 24%|██▎       | 161/683 [00:14<00:43, 12.09it/s]
 24%|██▍       | 163/683 [00:14<00:43, 11.94it/s]
 24%|██▍       | 165/683 [00:14<00:43, 11.94it/s]
 24%|██▍       | 167/683 [00:14<00:44, 11.68it/s]
 25%|██▍       | 169/683 [00:14<00:44, 11.67it/s]
 25%|██▌       | 171/683 [00:15<00:44, 11.63it/s]
 25%|██▌       | 173/683 [00:15<00:43, 11.73it/s]
 26%|██▌       | 175/683 [00:15<00:43, 11.62it/s]
 26%|██▌       | 177/683 [00:15<00:43, 11.64it/s]
 26%|██▌       | 179/683 [00:15<00:43, 11.70it/s]
 27%|██▋       | 181/683 [00:15<00:42, 11.74it/s]
 27%|██▋       | 183/683 [00:16<00:42, 11.69it/s]
 27%|██▋       | 185/683 [00:16<00:42, 11.58it/s]
 27%|██▋       | 187/683 [00:16<00:42, 11.55it/s]
