Task id is 124
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<00:58, 11.64it/s]
  1%|          | 4/685 [00:00<00:57, 11.90it/s]
  1%|          | 6/685 [00:00<00:57, 11.78it/s]
  1%|          | 8/685 [00:00<00:57, 11.74it/s]
  1%|▏         | 10/685 [00:00<00:59, 11.38it/s]
  2%|▏         | 12/685 [00:01<00:58, 11.46it/s]
  2%|▏         | 14/685 [00:01<00:57, 11.60it/s]
  2%|▏         | 16/685 [00:01<00:57, 11.67it/s]
  3%|▎         | 18/685 [00:01<00:57, 11.69it/s]
  3%|▎         | 20/685 [00:01<00:56, 11.69it/s]
  3%|▎         | 22/685 [00:01<00:56, 11.68it/s]
  4%|▎         | 24/685 [00:02<00:56, 11.67it/s]
  4%|▍         | 26/685 [00:02<00:56, 11.63it/s]
  4%|▍         | 28/685 [00:02<00:56, 11.65it/s]
  4%|▍         | 30/685 [00:02<00:56, 11.68it/s]
  5%|▍         | 32/685 [00:02<00:55, 11.73it/s]
  5%|▍         | 34/685 [00:02<00:55, 11.76it/s]
  5%|▌         | 36/685 [00:03<00:55, 11.74it/s]
  6%|▌         | 38/685 [00:03<00:55, 11.75it/s]
  6%|▌         | 40/685 [00:03<00:54, 11.82it/s]
  6%|▌         | 42/685 [00:03<00:55, 11.53it/s]
  6%|▋         | 44/685 [00:03<00:55, 11.52it/s]
  7%|▋         | 46/685 [00:03<00:55, 11.58it/s]
  7%|▋         | 48/685 [00:04<00:54, 11.59it/s]
  7%|▋         | 50/685 [00:04<00:54, 11.66it/s]
  8%|▊         | 52/685 [00:04<00:54, 11.65it/s]
  8%|▊         | 54/685 [00:04<00:53, 11.73it/s]
  8%|▊         | 56/685 [00:04<00:53, 11.72it/s]
  8%|▊         | 58/685 [00:04<00:53, 11.71it/s]
  9%|▉         | 60/685 [00:05<00:53, 11.76it/s]
  9%|▉         | 62/685 [00:05<00:52, 11.77it/s]
  9%|▉         | 64/685 [00:05<00:53, 11.50it/s]
 10%|▉         | 66/685 [00:05<00:53, 11.53it/s]
 10%|▉         | 68/685 [00:05<00:53, 11.55it/s]
 10%|█         | 70/685 [00:06<00:53, 11.60it/s]
 11%|█         | 72/685 [00:06<00:52, 11.63it/s]
 11%|█         | 74/685 [00:06<00:52, 11.71it/s]
 11%|█         | 76/685 [00:06<00:51, 11.75it/s]
 11%|█▏        | 78/685 [00:06<00:51, 11.82it/s]
 12%|█▏        | 80/685 [00:06<00:51, 11.85it/s]
 12%|█▏        | 82/685 [00:07<00:50, 11.90it/s]
 12%|█▏        | 84/685 [00:07<00:50, 11.88it/s]
 13%|█▎        | 86/685 [00:07<00:50, 11.80it/s]
 13%|█▎        | 88/685 [00:07<00:50, 11.72it/s]
 13%|█▎        | 90/685 [00:07<00:50, 11.70it/s]
 13%|█▎        | 92/685 [00:07<00:50, 11.66it/s]
 14%|█▎        | 94/685 [00:08<00:50, 11.70it/s]
 14%|█▍        | 96/685 [00:08<00:50, 11.74it/s]
 14%|█▍        | 98/685 [00:08<00:49, 11.76it/s]
 15%|█▍        | 100/685 [00:08<00:49, 11.80it/s]
 15%|█▍        | 102/685 [00:08<00:49, 11.84it/s]
 15%|█▌        | 104/685 [00:08<00:48, 11.86it/s]
 15%|█▌        | 106/685 [00:09<00:49, 11.63it/s]
 16%|█▌        | 108/685 [00:09<00:49, 11.65it/s]
 16%|█▌        | 110/685 [00:09<00:49, 11.63it/s]
 16%|█▋        | 112/685 [00:09<00:49, 11.63it/s]
 17%|█▋        | 114/685 [00:09<00:48, 11.67it/s]
 17%|█▋        | 116/685 [00:09<00:48, 11.70it/s]
 17%|█▋        | 118/685 [00:10<00:48, 11.72it/s]
 18%|█▊        | 120/685 [00:10<00:47, 11.80it/s]
 18%|█▊        | 122/685 [00:10<00:47, 11.81it/s]
 18%|█▊        | 124/685 [00:10<00:47, 11.83it/s]
 18%|█▊        | 126/685 [00:10<00:47, 11.83it/s]
 19%|█▊        | 128/685 [00:10<00:47, 11.77it/s]
 19%|█▉        | 130/685 [00:11<00:47, 11.73it/s]
 19%|█▉        | 132/685 [00:11<00:47, 11.69it/s]
 20%|█▉        | 134/685 [00:11<00:47, 11.71it/s]
 20%|█▉        | 136/685 [00:11<00:46, 11.73it/s]
 20%|██        | 138/685 [00:11<00:46, 11.76it/s]
 20%|██        | 140/685 [00:11<00:46, 11.80it/s]
 21%|██        | 142/685 [00:12<00:45, 11.83it/s]
 21%|██        | 144/685 [00:12<00:45, 11.84it/s]
 21%|██▏       | 146/685 [00:12<00:45, 11.85it/s]
 22%|██▏       | 148/685 [00:12<00:45, 11.84it/s]
 22%|██▏       | 150/685 [00:12<00:45, 11.76it/s]
 22%|██▏       | 152/685 [00:12<00:45, 11.71it/s]
 22%|██▏       | 154/685 [00:13<00:45, 11.66it/s]
 23%|██▎       | 156/685 [00:13<00:45, 11.68it/s]
 23%|██▎       | 158/685 [00:13<00:44, 11.76it/s]
 23%|██▎       | 160/685 [00:13<00:44, 11.80it/s]
 24%|██▎       | 162/685 [00:13<00:44, 11.80it/s]
 24%|██▍       | 164/685 [00:13<00:44, 11.82it/s]
 24%|██▍       | 166/685 [00:14<00:43, 11.82it/s]
 25%|██▍       | 168/685 [00:14<00:43, 11.78it/s]
 25%|██▍       | 170/685 [00:14<00:43, 11.73it/s]
 25%|██▌       | 172/685 [00:14<00:43, 11.70it/s]
 25%|██▌       | 174/685 [00:14<00:43, 11.71it/s]
 26%|██▌       | 176/685 [00:15<00:43, 11.70it/s]
 26%|██▌       | 178/685 [00:15<00:43, 11.74it/s]
 26%|██▋       | 180/685 [00:15<00:42, 11.78it/s]
 27%|██▋       | 182/685 [00:15<00:42, 11.84it/s]
 27%|██▋       | 184/685 [00:15<00:42, 11.86it/s]
 27%|██▋       | 186/685 [00:15<00:42, 11.88it/s]
 27%|██▋       | 188/685 [00:16<00:41, 11.89it/s]
 28%|██▊       | 190/685 [00:16<00:41, 11.84it/s]
 28%|██▊       | 192/685 [00:16<00:41, 11.78it/s]
 28%|██▊       | 194/685 [00:16<00:41, 11.75it/s]
 29%|██▊       | 196/685 [00:16<00:41, 11.71it/s]
 29%|██▉       | 198/685 [00:16<00:41, 11.72it/s]
 29%|██▉       | 200/685 [00:17<00:41, 11.73it/s]
 29%|██▉       | 202/685 [00:17<00:41, 11.68it/s]
 30%|██▉       | 204/685 [00:17<00:41, 11.72it/s]
 30%|███       | 206/685 [00:17<00:40, 11.74it/s]
 30%|███       | 208/685 [00:17<00:40, 11.76it/s]
 31%|███       | 210/685 [00:17<00:40, 11.73it/s]
 31%|███       | 212/685 [00:18<00:40, 11.64it/s]
 31%|███       | 214/685 [00:18<00:40, 11.60it/s]
 32%|███▏      | 216/685 [00:18<00:40, 11.60it/s]
 32%|███▏      | 218/685 [00:18<00:39, 11.70it/s]
 32%|███▏      | 220/685 [00:18<00:39, 11.72it/s]
 32%|███▏      | 222/685 [00:18<00:39, 11.72it/s]
 33%|███▎      | 224/685 [00:19<00:39, 11.77it/s]
