Task id is 546
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/708 [00:00<?, ?it/s]
  0%|          | 1/708 [00:00<01:25,  8.24it/s]
  0%|          | 2/708 [00:00<01:30,  7.81it/s]
  0%|          | 3/708 [00:00<01:28,  7.99it/s]
  1%|          | 4/708 [00:00<01:28,  7.95it/s]
  1%|          | 5/708 [00:00<01:28,  7.94it/s]
  1%|          | 6/708 [00:00<01:28,  7.90it/s]
  1%|          | 7/708 [00:00<01:27,  7.99it/s]
  1%|          | 8/708 [00:00<01:26,  8.10it/s]
  1%|▏         | 9/708 [00:01<01:26,  8.08it/s]
  1%|▏         | 10/708 [00:01<01:26,  8.03it/s]
  2%|▏         | 11/708 [00:01<01:27,  7.99it/s]
  2%|▏         | 12/708 [00:01<01:33,  7.44it/s]
  2%|▏         | 13/708 [00:01<01:33,  7.43it/s]
  2%|▏         | 14/708 [00:01<01:33,  7.44it/s]
  2%|▏         | 15/708 [00:01<01:33,  7.45it/s]
  2%|▏         | 16/708 [00:02<01:33,  7.37it/s]
  2%|▏         | 17/708 [00:02<01:32,  7.50it/s]
  3%|▎         | 18/708 [00:02<01:27,  7.88it/s]
  3%|▎         | 19/708 [00:02<01:23,  8.30it/s]
  3%|▎         | 20/708 [00:02<01:19,  8.66it/s]
  3%|▎         | 21/708 [00:02<01:16,  8.94it/s]
  3%|▎         | 22/708 [00:02<01:24,  8.14it/s]
  3%|▎         | 23/708 [00:02<01:31,  7.52it/s]
  3%|▎         | 24/708 [00:03<01:32,  7.39it/s]
  4%|▎         | 25/708 [00:03<01:33,  7.29it/s]
  4%|▎         | 26/708 [00:03<01:37,  6.97it/s]
  4%|▍         | 27/708 [00:03<01:38,  6.94it/s]
  4%|▍         | 28/708 [00:03<01:38,  6.90it/s]
  4%|▍         | 29/708 [00:03<01:35,  7.11it/s]
  4%|▍         | 30/708 [00:03<01:36,  7.04it/s]
  4%|▍         | 31/708 [00:04<01:36,  7.01it/s]
  5%|▍         | 32/708 [00:04<01:36,  7.01it/s]
  5%|▍         | 33/708 [00:04<01:36,  6.97it/s]
  5%|▍         | 34/708 [00:04<01:36,  7.01it/s]
  5%|▍         | 35/708 [00:04<01:37,  6.91it/s]
  5%|▌         | 36/708 [00:04<01:36,  6.95it/s]
  5%|▌         | 37/708 [00:04<01:33,  7.14it/s]
  5%|▌         | 38/708 [00:05<01:35,  7.05it/s]
  6%|▌         | 39/708 [00:05<01:36,  6.90it/s]
  6%|▌         | 40/708 [00:05<01:37,  6.88it/s]
  6%|▌         | 41/708 [00:05<01:36,  6.92it/s]
  6%|▌         | 42/708 [00:05<01:36,  6.88it/s]
  6%|▌         | 43/708 [00:05<01:36,  6.91it/s]
  6%|▌         | 44/708 [00:05<01:35,  6.98it/s]
  6%|▋         | 45/708 [00:06<01:33,  7.09it/s]
  6%|▋         | 46/708 [00:06<01:33,  7.05it/s]
  7%|▋         | 47/708 [00:06<01:34,  6.98it/s]
  7%|▋         | 48/708 [00:06<01:33,  7.06it/s]
  7%|▋         | 49/708 [00:06<01:32,  7.10it/s]
  7%|▋         | 50/708 [00:06<01:32,  7.13it/s]
  7%|▋         | 51/708 [00:06<01:32,  7.08it/s]
  7%|▋         | 52/708 [00:07<01:31,  7.14it/s]
  7%|▋         | 53/708 [00:07<01:32,  7.07it/s]
  8%|▊         | 54/708 [00:07<01:32,  7.09it/s]
  8%|▊         | 55/708 [00:07<01:32,  7.02it/s]
  8%|▊         | 56/708 [00:07<01:32,  7.05it/s]
  8%|▊         | 57/708 [00:07<01:31,  7.10it/s]
  8%|▊         | 58/708 [00:07<01:37,  6.66it/s]
  8%|▊         | 59/708 [00:08<01:35,  6.82it/s]
  8%|▊         | 60/708 [00:08<01:33,  6.96it/s]
  9%|▊         | 61/708 [00:08<01:31,  7.05it/s]
  9%|▉         | 62/708 [00:08<01:32,  7.00it/s]
  9%|▉         | 63/708 [00:08<01:31,  7.03it/s]
  9%|▉         | 64/708 [00:08<01:31,  7.01it/s]
  9%|▉         | 65/708 [00:08<01:32,  6.95it/s]
  9%|▉         | 66/708 [00:09<01:31,  7.01it/s]
  9%|▉         | 67/708 [00:09<01:31,  7.01it/s]
 10%|▉         | 68/708 [00:09<01:31,  7.01it/s]
 10%|▉         | 69/708 [00:09<01:30,  7.09it/s]
 10%|▉         | 70/708 [00:09<01:29,  7.10it/s]
 10%|█         | 71/708 [00:09<01:29,  7.09it/s]
 10%|█         | 72/708 [00:09<01:29,  7.13it/s]
 10%|█         | 73/708 [00:10<01:30,  7.01it/s]
 10%|█         | 74/708 [00:10<01:30,  7.00it/s]
 11%|█         | 75/708 [00:10<01:30,  7.00it/s]
 11%|█         | 76/708 [00:10<01:28,  7.16it/s]
 11%|█         | 77/708 [00:10<01:28,  7.17it/s]
 11%|█         | 78/708 [00:10<01:28,  7.15it/s]
 11%|█         | 79/708 [00:10<01:28,  7.12it/s]
 11%|█▏        | 80/708 [00:11<01:27,  7.16it/s]
 11%|█▏        | 81/708 [00:11<01:27,  7.14it/s]
 12%|█▏        | 82/708 [00:11<01:27,  7.14it/s]
 12%|█▏        | 83/708 [00:11<01:26,  7.19it/s]
 12%|█▏        | 84/708 [00:11<01:25,  7.26it/s]
