Task id is 279
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 2/687 [00:00<00:55, 12.34it/s]
  1%|          | 4/687 [00:00<00:52, 12.90it/s]
  1%|          | 6/687 [00:00<00:53, 12.70it/s]
  1%|          | 8/687 [00:00<00:57, 11.87it/s]
  1%|▏         | 10/687 [00:00<00:56, 12.08it/s]
  2%|▏         | 12/687 [00:00<00:55, 12.27it/s]
  2%|▏         | 14/687 [00:01<00:54, 12.38it/s]
  2%|▏         | 16/687 [00:01<00:54, 12.35it/s]
  3%|▎         | 18/687 [00:01<00:55, 12.16it/s]
  3%|▎         | 20/687 [00:01<00:54, 12.19it/s]
  3%|▎         | 22/687 [00:01<00:54, 12.28it/s]
  3%|▎         | 24/687 [00:01<00:54, 12.26it/s]
  4%|▍         | 26/687 [00:02<00:53, 12.31it/s]
  4%|▍         | 28/687 [00:02<00:54, 12.13it/s]
  4%|▍         | 30/687 [00:02<00:54, 11.99it/s]
  5%|▍         | 32/687 [00:02<00:54, 12.09it/s]
  5%|▍         | 34/687 [00:02<00:53, 12.15it/s]
  5%|▌         | 36/687 [00:02<00:53, 12.06it/s]
  6%|▌         | 38/687 [00:03<00:53, 12.19it/s]
  6%|▌         | 40/687 [00:03<00:52, 12.33it/s]
  6%|▌         | 42/687 [00:03<00:53, 12.14it/s]
  6%|▋         | 44/687 [00:03<00:52, 12.14it/s]
  7%|▋         | 46/687 [00:03<00:53, 12.03it/s]
  7%|▋         | 48/687 [00:03<00:52, 12.22it/s]
  7%|▋         | 50/687 [00:04<00:51, 12.36it/s]
  8%|▊         | 52/687 [00:04<00:51, 12.36it/s]
  8%|▊         | 54/687 [00:04<00:51, 12.27it/s]
  8%|▊         | 56/687 [00:04<00:52, 12.07it/s]
  8%|▊         | 58/687 [00:04<00:51, 12.25it/s]
