Task id is 528
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/733 [00:00<?, ?it/s]
  0%|          | 1/733 [00:00<01:15,  9.74it/s]
  0%|          | 2/733 [00:00<01:15,  9.73it/s]
  1%|          | 4/733 [00:00<01:13,  9.89it/s]
  1%|          | 5/733 [00:00<01:14,  9.82it/s]
  1%|          | 6/733 [00:00<01:17,  9.35it/s]
  1%|          | 7/733 [00:00<01:17,  9.31it/s]
  1%|          | 8/733 [00:00<01:19,  9.14it/s]
  1%|          | 9/733 [00:00<01:18,  9.18it/s]
  1%|▏         | 10/733 [00:01<01:18,  9.22it/s]
  2%|▏         | 11/733 [00:01<01:17,  9.28it/s]
  2%|▏         | 12/733 [00:01<01:17,  9.33it/s]
  2%|▏         | 13/733 [00:01<01:17,  9.35it/s]
  2%|▏         | 14/733 [00:01<01:16,  9.34it/s]
  2%|▏         | 15/733 [00:01<01:17,  9.23it/s]
  2%|▏         | 16/733 [00:01<01:18,  9.12it/s]
  2%|▏         | 17/733 [00:01<01:19,  9.03it/s]
  2%|▏         | 18/733 [00:01<01:19,  8.97it/s]
  3%|▎         | 19/733 [00:02<01:19,  8.96it/s]
  3%|▎         | 20/733 [00:02<01:19,  9.00it/s]
  3%|▎         | 21/733 [00:02<01:18,  9.06it/s]
  3%|▎         | 22/733 [00:02<01:18,  9.06it/s]
  3%|▎         | 23/733 [00:02<01:18,  9.00it/s]
  3%|▎         | 24/733 [00:02<01:19,  8.93it/s]
  3%|▎         | 25/733 [00:02<01:19,  8.94it/s]
  4%|▎         | 26/733 [00:02<01:18,  9.03it/s]
  4%|▎         | 27/733 [00:02<01:18,  9.00it/s]
  4%|▍         | 28/733 [00:03<01:17,  9.05it/s]
  4%|▍         | 29/733 [00:03<01:17,  9.04it/s]
  4%|▍         | 30/733 [00:03<01:17,  9.02it/s]
  4%|▍         | 31/733 [00:03<01:18,  8.97it/s]
  4%|▍         | 32/733 [00:03<01:20,  8.71it/s]
  5%|▍         | 33/733 [00:03<01:19,  8.77it/s]
  5%|▍         | 34/733 [00:03<01:18,  8.87it/s]
  5%|▍         | 35/733 [00:03<01:19,  8.77it/s]
  5%|▍         | 36/733 [00:03<01:19,  8.73it/s]
  5%|▌         | 37/733 [00:04<01:18,  8.88it/s]
  5%|▌         | 38/733 [00:04<01:17,  8.97it/s]
  5%|▌         | 39/733 [00:04<01:17,  8.94it/s]
  5%|▌         | 40/733 [00:04<01:19,  8.74it/s]
  6%|▌         | 41/733 [00:04<01:20,  8.65it/s]
  6%|▌         | 42/733 [00:04<01:19,  8.71it/s]
  6%|▌         | 43/733 [00:04<01:21,  8.51it/s]
  6%|▌         | 44/733 [00:04<01:20,  8.57it/s]
  6%|▌         | 45/733 [00:04<01:19,  8.67it/s]
  6%|▋         | 46/733 [00:05<01:18,  8.70it/s]
  6%|▋         | 47/733 [00:05<01:18,  8.72it/s]
  7%|▋         | 48/733 [00:05<01:17,  8.79it/s]
  7%|▋         | 49/733 [00:05<01:17,  8.88it/s]
  7%|▋         | 50/733 [00:05<01:18,  8.70it/s]
  7%|▋         | 51/733 [00:05<01:17,  8.78it/s]
  7%|▋         | 52/733 [00:05<01:16,  8.88it/s]
  7%|▋         | 53/733 [00:05<01:18,  8.62it/s]
  7%|▋         | 54/733 [00:06<01:18,  8.70it/s]
  8%|▊         | 55/733 [00:06<01:17,  8.72it/s]
  8%|▊         | 56/733 [00:06<01:17,  8.72it/s]
  8%|▊         | 57/733 [00:06<01:18,  8.66it/s]
  8%|▊         | 58/733 [00:06<01:17,  8.71it/s]
  8%|▊         | 59/733 [00:06<01:16,  8.78it/s]
  8%|▊         | 60/733 [00:06<01:16,  8.82it/s]
  8%|▊         | 61/733 [00:06<01:15,  8.86it/s]
  8%|▊         | 62/733 [00:06<01:15,  8.94it/s]
  9%|▊         | 63/733 [00:07<01:14,  8.97it/s]
  9%|▊         | 64/733 [00:07<01:14,  9.02it/s]
  9%|▉         | 65/733 [00:07<01:15,  8.81it/s]
  9%|▉         | 66/733 [00:07<01:14,  8.97it/s]
  9%|▉         | 67/733 [00:07<01:12,  9.13it/s]
  9%|▉         | 68/733 [00:07<01:11,  9.24it/s]
  9%|▉         | 69/733 [00:07<01:11,  9.28it/s]
 10%|▉         | 70/733 [00:07<01:11,  9.28it/s]
 10%|▉         | 71/733 [00:07<01:11,  9.29it/s]
 10%|▉         | 72/733 [00:08<01:11,  9.29it/s]
 10%|▉         | 73/733 [00:08<01:10,  9.30it/s]
 10%|█         | 74/733 [00:08<01:10,  9.31it/s]
 10%|█         | 75/733 [00:08<01:10,  9.39it/s]
 10%|█         | 76/733 [00:08<01:09,  9.43it/s]
 11%|█         | 77/733 [00:08<01:08,  9.51it/s]
 11%|█         | 78/733 [00:08<01:08,  9.60it/s]
 11%|█         | 79/733 [00:08<01:08,  9.61it/s]
 11%|█         | 80/733 [00:08<01:08,  9.60it/s]
 11%|█         | 81/733 [00:08<01:08,  9.57it/s]
 11%|█         | 82/733 [00:09<01:08,  9.50it/s]
 11%|█▏        | 83/733 [00:09<01:07,  9.57it/s]
 11%|█▏        | 84/733 [00:09<01:07,  9.62it/s]
 12%|█▏        | 85/733 [00:09<01:07,  9.66it/s]
 12%|█▏        | 86/733 [00:09<01:06,  9.69it/s]
 12%|█▏        | 87/733 [00:09<01:08,  9.40it/s]
 12%|█▏        | 88/733 [00:09<01:07,  9.52it/s]
 12%|█▏        | 89/733 [00:09<01:06,  9.64it/s]
 12%|█▏        | 90/733 [00:09<01:06,  9.68it/s]
 12%|█▏        | 91/733 [00:09<01:06,  9.69it/s]
 13%|█▎        | 92/733 [00:10<01:05,  9.71it/s]
 13%|█▎        | 93/733 [00:10<01:05,  9.73it/s]
 13%|█▎        | 94/733 [00:10<01:07,  9.53it/s]
 13%|█▎        | 95/733 [00:10<01:06,  9.63it/s]
 13%|█▎        | 96/733 [00:10<01:05,  9.70it/s]
 13%|█▎        | 97/733 [00:10<01:05,  9.78it/s]
 13%|█▎        | 98/733 [00:10<01:04,  9.83it/s]
 14%|█▎        | 99/733 [00:10<01:04,  9.81it/s]
 14%|█▍        | 101/733 [00:11<01:03,  9.93it/s]
 14%|█▍        | 102/733 [00:11<01:03,  9.94it/s]
 14%|█▍        | 103/733 [00:11<01:03,  9.93it/s]
 14%|█▍        | 104/733 [00:11<01:03,  9.87it/s]
 14%|█▍        | 105/733 [00:11<01:03,  9.88it/s]
 14%|█▍        | 106/733 [00:11<01:03,  9.88it/s]
 15%|█▍        | 107/733 [00:11<01:03,  9.91it/s]
 15%|█▍        | 108/733 [00:11<01:03,  9.89it/s]
 15%|█▍        | 109/733 [00:11<01:03,  9.88it/s]
 15%|█▌        | 110/733 [00:11<01:02,  9.89it/s]
 15%|█▌        | 111/733 [00:12<01:03,  9.85it/s]
 15%|█▌        | 112/733 [00:12<01:02,  9.87it/s]
 15%|█▌        | 113/733 [00:12<01:04,  9.54it/s]
 16%|█▌        | 114/733 [00:12<01:04,  9.65it/s]
 16%|█▌        | 115/733 [00:12<01:03,  9.75it/s]
 16%|█▌        | 116/733 [00:12<01:03,  9.79it/s]
 16%|█▌        | 117/733 [00:12<01:02,  9.81it/s]
 16%|█▌        | 118/733 [00:12<01:02,  9.83it/s]
 16%|█▌        | 119/733 [00:12<01:02,  9.84it/s]
 16%|█▋        | 120/733 [00:12<01:02,  9.83it/s]
 17%|█▋        | 121/733 [00:13<01:02,  9.84it/s]
 17%|█▋        | 122/733 [00:13<01:01,  9.88it/s]
 17%|█▋        | 124/733 [00:13<01:01,  9.92it/s]
 17%|█▋        | 125/733 [00:13<01:01,  9.92it/s]
 17%|█▋        | 126/733 [00:13<01:01,  9.90it/s]
 17%|█▋        | 127/733 [00:13<01:01,  9.91it/s]
 17%|█▋        | 128/733 [00:13<01:01,  9.90it/s]
 18%|█▊        | 129/733 [00:13<01:01,  9.80it/s]
 18%|█▊        | 130/733 [00:13<01:01,  9.78it/s]
 18%|█▊        | 131/733 [00:14<01:01,  9.79it/s]
 18%|█▊        | 132/733 [00:14<01:01,  9.79it/s]
 18%|█▊        | 133/733 [00:14<01:01,  9.82it/s]
 18%|█▊        | 134/733 [00:14<01:00,  9.85it/s]
