Task id is 272
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<01:17,  8.64it/s]
  0%|          | 2/667 [00:00<01:22,  8.09it/s]
  0%|          | 3/667 [00:00<01:23,  7.99it/s]
  1%|          | 4/667 [00:00<01:19,  8.30it/s]
  1%|          | 5/667 [00:00<01:26,  7.65it/s]
  1%|          | 6/667 [00:00<01:25,  7.73it/s]
  1%|          | 7/667 [00:00<01:24,  7.78it/s]
  1%|          | 8/667 [00:01<01:24,  7.78it/s]
  1%|▏         | 9/667 [00:01<01:23,  7.86it/s]
  1%|▏         | 10/667 [00:01<01:22,  7.97it/s]
  2%|▏         | 11/667 [00:01<01:21,  8.03it/s]
  2%|▏         | 12/667 [00:01<01:19,  8.20it/s]
  2%|▏         | 13/667 [00:01<01:19,  8.26it/s]
  2%|▏         | 14/667 [00:01<01:20,  8.14it/s]
  2%|▏         | 15/667 [00:01<01:19,  8.25it/s]
  2%|▏         | 16/667 [00:01<01:18,  8.29it/s]
  3%|▎         | 17/667 [00:02<01:18,  8.32it/s]
  3%|▎         | 18/667 [00:02<01:17,  8.42it/s]
  3%|▎         | 19/667 [00:02<01:18,  8.29it/s]
  3%|▎         | 20/667 [00:02<01:17,  8.31it/s]
  3%|▎         | 21/667 [00:02<01:17,  8.34it/s]
  3%|▎         | 22/667 [00:02<01:16,  8.38it/s]
  3%|▎         | 23/667 [00:02<01:16,  8.46it/s]
  4%|▎         | 24/667 [00:02<01:16,  8.45it/s]
  4%|▎         | 25/667 [00:03<01:16,  8.41it/s]
  4%|▍         | 26/667 [00:03<01:15,  8.53it/s]
  4%|▍         | 27/667 [00:03<01:14,  8.60it/s]
  4%|▍         | 28/667 [00:03<01:16,  8.30it/s]
  4%|▍         | 29/667 [00:03<01:16,  8.39it/s]
  4%|▍         | 30/667 [00:03<01:15,  8.45it/s]
  5%|▍         | 31/667 [00:03<01:18,  8.15it/s]
  5%|▍         | 32/667 [00:03<01:18,  8.10it/s]
  5%|▍         | 33/667 [00:04<01:20,  7.89it/s]
  5%|▌         | 34/667 [00:04<01:20,  7.83it/s]
  5%|▌         | 35/667 [00:04<01:18,  8.00it/s]
  5%|▌         | 36/667 [00:04<01:18,  8.01it/s]
  6%|▌         | 37/667 [00:04<01:17,  8.08it/s]
  6%|▌         | 38/667 [00:04<01:18,  8.03it/s]
  6%|▌         | 39/667 [00:04<01:17,  8.11it/s]
  6%|▌         | 40/667 [00:04<01:16,  8.18it/s]
  6%|▌         | 41/667 [00:05<01:16,  8.18it/s]
  6%|▋         | 42/667 [00:05<01:15,  8.31it/s]
  6%|▋         | 43/667 [00:05<01:14,  8.36it/s]
  7%|▋         | 44/667 [00:05<01:12,  8.64it/s]
  7%|▋         | 45/667 [00:05<01:12,  8.59it/s]
  7%|▋         | 46/667 [00:05<01:14,  8.35it/s]
  7%|▋         | 47/667 [00:05<01:17,  8.04it/s]
  7%|▋         | 48/667 [00:05<01:16,  8.07it/s]
  7%|▋         | 49/667 [00:05<01:15,  8.17it/s]
  7%|▋         | 50/667 [00:06<01:15,  8.19it/s]
  8%|▊         | 51/667 [00:06<01:15,  8.16it/s]
  8%|▊         | 52/667 [00:06<01:14,  8.25it/s]
  8%|▊         | 53/667 [00:06<01:14,  8.24it/s]
  8%|▊         | 54/667 [00:06<01:14,  8.20it/s]
  8%|▊         | 55/667 [00:06<01:18,  7.84it/s]
  8%|▊         | 56/667 [00:06<01:14,  8.19it/s]
  9%|▊         | 57/667 [00:06<01:15,  8.09it/s]
  9%|▊         | 58/667 [00:07<01:15,  8.04it/s]
  9%|▉         | 59/667 [00:07<01:14,  8.11it/s]
  9%|▉         | 60/667 [00:07<01:14,  8.14it/s]
  9%|▉         | 61/667 [00:07<01:13,  8.30it/s]
  9%|▉         | 62/667 [00:07<01:13,  8.24it/s]
  9%|▉         | 63/667 [00:07<01:12,  8.31it/s]
 10%|▉         | 64/667 [00:07<01:11,  8.39it/s]
 10%|▉         | 65/667 [00:07<01:12,  8.34it/s]
 10%|▉         | 66/667 [00:08<01:11,  8.39it/s]
