Task id is 164
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<00:55, 12.30it/s]
  1%|          | 4/685 [00:00<00:52, 13.03it/s]
  1%|          | 6/685 [00:00<00:51, 13.16it/s]
  1%|          | 8/685 [00:00<00:53, 12.77it/s]
  1%|▏         | 10/685 [00:00<00:52, 12.95it/s]
  2%|▏         | 12/685 [00:00<00:51, 13.08it/s]
  2%|▏         | 14/685 [00:01<00:50, 13.19it/s]
  2%|▏         | 16/685 [00:01<00:50, 13.23it/s]
  3%|▎         | 18/685 [00:01<00:50, 13.27it/s]
  3%|▎         | 20/685 [00:01<00:50, 13.28it/s]
  3%|▎         | 22/685 [00:01<00:49, 13.29it/s]
  4%|▎         | 24/685 [00:01<00:49, 13.26it/s]
  4%|▍         | 26/685 [00:01<00:49, 13.19it/s]
  4%|▍         | 28/685 [00:02<00:49, 13.18it/s]
  4%|▍         | 30/685 [00:02<00:49, 13.16it/s]
  5%|▍         | 32/685 [00:02<00:50, 12.91it/s]
  5%|▍         | 34/685 [00:02<00:49, 13.04it/s]
  5%|▌         | 36/685 [00:02<00:49, 13.04it/s]
  6%|▌         | 38/685 [00:02<00:49, 13.13it/s]
  6%|▌         | 40/685 [00:03<00:48, 13.17it/s]
  6%|▌         | 42/685 [00:03<00:48, 13.18it/s]
  6%|▋         | 44/685 [00:03<00:49, 13.05it/s]
  7%|▋         | 46/685 [00:03<00:48, 13.04it/s]
  7%|▋         | 48/685 [00:03<00:48, 13.15it/s]
  7%|▋         | 50/685 [00:03<00:48, 13.20it/s]
  8%|▊         | 52/685 [00:03<00:47, 13.24it/s]
  8%|▊         | 54/685 [00:04<00:47, 13.25it/s]
  8%|▊         | 56/685 [00:04<00:47, 13.26it/s]
  8%|▊         | 58/685 [00:04<00:47, 13.29it/s]
  9%|▉         | 60/685 [00:04<00:47, 13.24it/s]
  9%|▉         | 62/685 [00:04<00:46, 13.27it/s]
  9%|▉         | 64/685 [00:04<00:46, 13.26it/s]
 10%|▉         | 66/685 [00:05<00:46, 13.30it/s]
 10%|▉         | 68/685 [00:05<00:46, 13.34it/s]
 10%|█         | 70/685 [00:05<00:46, 13.36it/s]
 11%|█         | 72/685 [00:05<00:46, 13.05it/s]
 11%|█         | 74/685 [00:05<00:46, 13.16it/s]
 11%|█         | 76/685 [00:05<00:46, 13.23it/s]
 11%|█▏        | 78/685 [00:05<00:45, 13.27it/s]
 12%|█▏        | 80/685 [00:06<00:45, 13.32it/s]
 12%|█▏        | 82/685 [00:06<00:45, 13.36it/s]
 12%|█▏        | 84/685 [00:06<00:44, 13.37it/s]
 13%|█▎        | 86/685 [00:06<00:44, 13.39it/s]
 13%|█▎        | 88/685 [00:06<00:44, 13.37it/s]
 13%|█▎        | 90/685 [00:06<00:44, 13.37it/s]
 13%|█▎        | 92/685 [00:06<00:44, 13.34it/s]
 14%|█▎        | 94/685 [00:07<00:44, 13.37it/s]
 14%|█▍        | 96/685 [00:07<00:44, 13.38it/s]
