Task id is 541
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/784 [00:00<?, ?it/s]
  0%|          | 1/784 [00:00<01:50,  7.06it/s]
  0%|          | 2/784 [00:00<01:44,  7.51it/s]
  0%|          | 3/784 [00:00<01:46,  7.34it/s]
  1%|          | 4/784 [00:00<01:46,  7.31it/s]
  1%|          | 5/784 [00:00<01:47,  7.24it/s]
  1%|          | 6/784 [00:00<01:47,  7.22it/s]
  1%|          | 7/784 [00:00<01:47,  7.26it/s]
  1%|          | 8/784 [00:01<01:47,  7.22it/s]
  1%|          | 9/784 [00:01<01:47,  7.21it/s]
  1%|▏         | 10/784 [00:01<01:47,  7.23it/s]
  1%|▏         | 11/784 [00:01<01:46,  7.26it/s]
  2%|▏         | 12/784 [00:01<01:46,  7.24it/s]
  2%|▏         | 13/784 [00:01<01:52,  6.88it/s]
  2%|▏         | 14/784 [00:01<01:48,  7.11it/s]
  2%|▏         | 15/784 [00:02<01:48,  7.11it/s]
  2%|▏         | 16/784 [00:02<01:50,  6.96it/s]
  2%|▏         | 17/784 [00:02<01:51,  6.86it/s]
  2%|▏         | 18/784 [00:02<01:50,  6.93it/s]
  2%|▏         | 19/784 [00:02<01:50,  6.94it/s]
  3%|▎         | 20/784 [00:02<01:51,  6.87it/s]
  3%|▎         | 21/784 [00:02<01:49,  6.99it/s]
  3%|▎         | 22/784 [00:03<01:47,  7.07it/s]
  3%|▎         | 23/784 [00:03<01:45,  7.19it/s]
  3%|▎         | 24/784 [00:03<01:46,  7.11it/s]
  3%|▎         | 25/784 [00:03<01:45,  7.20it/s]
  3%|▎         | 26/784 [00:03<01:48,  7.00it/s]
  3%|▎         | 27/784 [00:03<01:46,  7.11it/s]
  4%|▎         | 28/784 [00:03<01:45,  7.14it/s]
  4%|▎         | 29/784 [00:04<01:46,  7.10it/s]
  4%|▍         | 30/784 [00:04<01:46,  7.11it/s]
  4%|▍         | 31/784 [00:04<01:47,  7.00it/s]
  4%|▍         | 32/784 [00:04<01:45,  7.12it/s]
  4%|▍         | 33/784 [00:04<01:45,  7.12it/s]
  4%|▍         | 34/784 [00:04<01:44,  7.15it/s]
  4%|▍         | 35/784 [00:04<01:42,  7.32it/s]
  5%|▍         | 36/784 [00:05<01:42,  7.31it/s]
  5%|▍         | 37/784 [00:05<01:45,  7.06it/s]
  5%|▍         | 38/784 [00:05<01:44,  7.14it/s]
  5%|▍         | 39/784 [00:05<01:43,  7.17it/s]
  5%|▌         | 40/784 [00:05<01:44,  7.14it/s]
  5%|▌         | 41/784 [00:05<01:44,  7.08it/s]
  5%|▌         | 42/784 [00:05<01:44,  7.07it/s]
  5%|▌         | 43/784 [00:06<01:43,  7.13it/s]
  6%|▌         | 44/784 [00:06<01:43,  7.17it/s]
  6%|▌         | 45/784 [00:06<01:47,  6.86it/s]
  6%|▌         | 46/784 [00:06<01:47,  6.87it/s]
  6%|▌         | 47/784 [00:06<01:45,  6.97it/s]
  6%|▌         | 48/784 [00:06<01:44,  7.03it/s]
  6%|▋         | 49/784 [00:06<01:49,  6.73it/s]
  6%|▋         | 50/784 [00:07<01:45,  6.93it/s]
  7%|▋         | 51/784 [00:07<01:44,  7.02it/s]
  7%|▋         | 52/784 [00:07<01:43,  7.10it/s]
  7%|▋         | 53/784 [00:07<01:43,  7.06it/s]
  7%|▋         | 54/784 [00:07<01:42,  7.11it/s]
  7%|▋         | 55/784 [00:07<01:44,  6.99it/s]
  7%|▋         | 56/784 [00:07<01:40,  7.24it/s]
  7%|▋         | 57/784 [00:08<01:39,  7.28it/s]
  7%|▋         | 58/784 [00:08<01:40,  7.21it/s]
  8%|▊         | 59/784 [00:08<01:39,  7.27it/s]
  8%|▊         | 60/784 [00:08<01:39,  7.25it/s]
  8%|▊         | 61/784 [00:08<01:39,  7.24it/s]
  8%|▊         | 62/784 [00:08<01:40,  7.22it/s]
  8%|▊         | 63/784 [00:08<01:41,  7.13it/s]
  8%|▊         | 64/784 [00:09<01:42,  7.01it/s]
  8%|▊         | 65/784 [00:09<01:43,  6.98it/s]
  8%|▊         | 66/784 [00:09<01:42,  7.00it/s]
  9%|▊         | 67/784 [00:09<01:38,  7.28it/s]
  9%|▊         | 68/784 [00:09<01:38,  7.28it/s]
  9%|▉         | 69/784 [00:09<01:38,  7.24it/s]
  9%|▉         | 70/784 [00:09<01:38,  7.28it/s]
  9%|▉         | 71/784 [00:09<01:38,  7.25it/s]
  9%|▉         | 72/784 [00:10<01:37,  7.31it/s]
  9%|▉         | 73/784 [00:10<01:37,  7.26it/s]
  9%|▉         | 74/784 [00:10<01:38,  7.22it/s]
 10%|▉         | 75/784 [00:10<01:37,  7.24it/s]
 10%|▉         | 76/784 [00:10<01:37,  7.24it/s]
 10%|▉         | 77/784 [00:10<01:37,  7.25it/s]
 10%|▉         | 78/784 [00:10<01:36,  7.34it/s]
 10%|█         | 79/784 [00:11<01:33,  7.50it/s]
 10%|█         | 80/784 [00:11<01:35,  7.35it/s]
 10%|█         | 81/784 [00:11<01:36,  7.31it/s]
 10%|█         | 82/784 [00:11<01:36,  7.27it/s]
 11%|█         | 83/784 [00:11<01:36,  7.26it/s]
 11%|█         | 84/784 [00:11<01:38,  7.14it/s]
 11%|█         | 85/784 [00:11<01:42,  6.80it/s]
 11%|█         | 86/784 [00:12<01:40,  6.93it/s]
 11%|█         | 87/784 [00:12<01:39,  7.04it/s]
 11%|█         | 88/784 [00:12<01:38,  7.08it/s]
 11%|█▏        | 89/784 [00:12<01:35,  7.31it/s]
 11%|█▏        | 90/784 [00:12<01:35,  7.29it/s]
 12%|█▏        | 91/784 [00:12<01:35,  7.27it/s]
 12%|█▏        | 92/784 [00:12<01:36,  7.16it/s]
 12%|█▏        | 93/784 [00:13<01:35,  7.21it/s]
 12%|█▏        | 94/784 [00:13<01:35,  7.22it/s]
 12%|█▏        | 95/784 [00:13<01:35,  7.21it/s]
 12%|█▏        | 96/784 [00:13<01:35,  7.21it/s]
 12%|█▏        | 97/784 [00:13<01:35,  7.20it/s]
 12%|█▎        | 98/784 [00:13<01:35,  7.20it/s]
 13%|█▎        | 99/784 [00:13<01:35,  7.16it/s]
 13%|█▎        | 100/784 [00:13<01:32,  7.40it/s]
 13%|█▎        | 101/784 [00:14<01:32,  7.39it/s]
 13%|█▎        | 102/784 [00:14<01:32,  7.37it/s]
 13%|█▎        | 103/784 [00:14<01:33,  7.31it/s]
 13%|█▎        | 104/784 [00:14<01:33,  7.28it/s]
 13%|█▎        | 105/784 [00:14<01:33,  7.28it/s]
 14%|█▎        | 106/784 [00:14<01:34,  7.20it/s]
 14%|█▎        | 107/784 [00:14<01:34,  7.16it/s]
 14%|█▍        | 108/784 [00:15<01:35,  7.08it/s]
 14%|█▍        | 109/784 [00:15<01:36,  7.02it/s]
 14%|█▍        | 110/784 [00:15<01:34,  7.15it/s]
 14%|█▍        | 111/784 [00:15<01:32,  7.26it/s]
 14%|█▍        | 112/784 [00:15<01:32,  7.23it/s]
 14%|█▍        | 113/784 [00:15<01:33,  7.15it/s]
 15%|█▍        | 114/784 [00:15<01:33,  7.18it/s]
 15%|█▍        | 115/784 [00:16<01:32,  7.19it/s]
 15%|█▍        | 116/784 [00:16<01:33,  7.14it/s]
 15%|█▍        | 117/784 [00:16<01:36,  6.94it/s]
 15%|█▌        | 118/784 [00:16<01:34,  7.03it/s]
 15%|█▌        | 119/784 [00:16<01:33,  7.11it/s]
 15%|█▌        | 120/784 [00:16<01:33,  7.09it/s]
 15%|█▌        | 121/784 [00:16<01:34,  7.00it/s]
 16%|█▌        | 122/784 [00:17<01:33,  7.08it/s]
 16%|█▌        | 123/784 [00:17<01:33,  7.09it/s]
 16%|█▌        | 124/784 [00:17<01:32,  7.16it/s]
 16%|█▌        | 125/784 [00:17<01:31,  7.18it/s]
 16%|█▌        | 126/784 [00:17<01:31,  7.23it/s]
 16%|█▌        | 127/784 [00:17<01:31,  7.19it/s]
 16%|█▋        | 128/784 [00:17<01:31,  7.19it/s]
 16%|█▋        | 129/784 [00:18<01:30,  7.23it/s]
 17%|█▋        | 130/784 [00:18<01:30,  7.23it/s]
 17%|█▋        | 131/784 [00:18<01:32,  7.08it/s]
 17%|█▋        | 132/784 [00:18<01:31,  7.14it/s]
 17%|█▋        | 133/784 [00:18<01:28,  7.37it/s]
 17%|█▋        | 134/784 [00:18<01:28,  7.34it/s]
 17%|█▋        | 135/784 [00:18<01:29,  7.29it/s]
 17%|█▋        | 136/784 [00:19<01:28,  7.30it/s]
 17%|█▋        | 137/784 [00:19<01:28,  7.28it/s]
 18%|█▊        | 138/784 [00:19<01:31,  7.09it/s]
