Task id is 421
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/665 [00:00<?, ?it/s]
  0%|          | 2/665 [00:00<00:52, 12.62it/s]
  1%|          | 4/665 [00:00<00:49, 13.24it/s]
  1%|          | 6/665 [00:00<00:50, 13.12it/s]
  1%|          | 8/665 [00:00<00:51, 12.70it/s]
  2%|▏         | 10/665 [00:00<00:51, 12.84it/s]
  2%|▏         | 12/665 [00:00<00:50, 12.95it/s]
  2%|▏         | 14/665 [00:01<00:50, 13.01it/s]
  2%|▏         | 16/665 [00:01<00:49, 13.05it/s]
  3%|▎         | 18/665 [00:01<00:49, 13.08it/s]
  3%|▎         | 20/665 [00:01<00:49, 13.11it/s]
  3%|▎         | 22/665 [00:01<00:49, 13.08it/s]
  4%|▎         | 24/665 [00:01<00:49, 13.08it/s]
  4%|▍         | 26/665 [00:02<00:49, 12.98it/s]
  4%|▍         | 28/665 [00:02<00:48, 13.00it/s]
  5%|▍         | 30/665 [00:02<00:48, 13.02it/s]
  5%|▍         | 32/665 [00:02<00:49, 12.75it/s]
  5%|▌         | 34/665 [00:02<00:49, 12.84it/s]
  5%|▌         | 36/665 [00:02<00:48, 12.94it/s]
  6%|▌         | 38/665 [00:02<00:48, 12.91it/s]
  6%|▌         | 40/665 [00:03<00:48, 12.96it/s]
  6%|▋         | 42/665 [00:03<00:47, 12.98it/s]
  7%|▋         | 44/665 [00:03<00:47, 13.02it/s]
  7%|▋         | 46/665 [00:03<00:48, 12.77it/s]
  7%|▋         | 48/665 [00:03<00:47, 12.86it/s]
  8%|▊         | 50/665 [00:03<00:47, 12.94it/s]
  8%|▊         | 52/665 [00:04<00:47, 12.98it/s]
  8%|▊         | 54/665 [00:04<00:47, 13.00it/s]
  8%|▊         | 56/665 [00:04<00:46, 13.01it/s]
  9%|▊         | 58/665 [00:04<00:46, 13.03it/s]
  9%|▉         | 60/665 [00:04<00:46, 13.03it/s]
  9%|▉         | 62/665 [00:04<00:46, 13.03it/s]
 10%|▉         | 64/665 [00:04<00:45, 13.09it/s]
 10%|▉         | 66/665 [00:05<00:45, 13.08it/s]
 10%|█         | 68/665 [00:05<00:45, 13.11it/s]
 11%|█         | 70/665 [00:05<00:45, 13.12it/s]
 11%|█         | 72/665 [00:05<00:46, 12.84it/s]
 11%|█         | 74/665 [00:05<00:45, 12.93it/s]
 11%|█▏        | 76/665 [00:05<00:45, 12.97it/s]
 12%|█▏        | 78/665 [00:06<00:45, 13.01it/s]
 12%|█▏        | 80/665 [00:06<00:44, 13.03it/s]
 12%|█▏        | 82/665 [00:06<00:44, 13.06it/s]
 13%|█▎        | 84/665 [00:06<00:44, 13.04it/s]
 13%|█▎        | 86/665 [00:06<00:44, 13.07it/s]
 13%|█▎        | 88/665 [00:06<00:44, 13.08it/s]
 14%|█▎        | 90/665 [00:06<00:43, 13.13it/s]
 14%|█▍        | 92/665 [00:07<00:43, 13.10it/s]
 14%|█▍        | 94/665 [00:07<00:43, 13.12it/s]
 14%|█▍        | 96/665 [00:07<00:43, 13.15it/s]
 15%|█▍        | 98/665 [00:07<00:43, 13.07it/s]
 15%|█▌        | 100/665 [00:07<00:43, 13.09it/s]
 15%|█▌        | 102/665 [00:07<00:43, 13.08it/s]
 16%|█▌        | 104/665 [00:07<00:42, 13.10it/s]
 16%|█▌        | 106/665 [00:08<00:42, 13.06it/s]
 16%|█▌        | 108/665 [00:08<00:42, 13.09it/s]
 17%|█▋        | 110/665 [00:08<00:42, 13.10it/s]
 17%|█▋        | 112/665 [00:08<00:42, 13.12it/s]
 17%|█▋        | 114/665 [00:08<00:41, 13.13it/s]
 17%|█▋        | 116/665 [00:08<00:41, 13.13it/s]
 18%|█▊        | 118/665 [00:09<00:42, 12.87it/s]
 18%|█▊        | 120/665 [00:09<00:42, 12.92it/s]
 18%|█▊        | 122/665 [00:09<00:41, 13.00it/s]
 19%|█▊        | 124/665 [00:09<00:41, 13.03it/s]
 19%|█▉        | 126/665 [00:09<00:41, 13.08it/s]
 19%|█▉        | 128/665 [00:09<00:41, 13.09it/s]
 20%|█▉        | 130/665 [00:09<00:40, 13.09it/s]
 20%|█▉        | 132/665 [00:10<00:40, 13.09it/s]
 20%|██        | 134/665 [00:10<00:40, 13.11it/s]
 20%|██        | 136/665 [00:10<00:40, 13.16it/s]
 21%|██        | 138/665 [00:10<00:40, 13.15it/s]
 21%|██        | 140/665 [00:10<00:39, 13.13it/s]
 21%|██▏       | 142/665 [00:10<00:39, 13.14it/s]
 22%|██▏       | 144/665 [00:11<00:39, 13.16it/s]
 22%|██▏       | 146/665 [00:11<00:39, 13.14it/s]
 22%|██▏       | 148/665 [00:11<00:39, 13.17it/s]
 23%|██▎       | 150/665 [00:11<00:39, 13.16it/s]
 23%|██▎       | 152/665 [00:11<00:39, 13.13it/s]
 23%|██▎       | 154/665 [00:11<00:38, 13.14it/s]
 23%|██▎       | 156/665 [00:11<00:38, 13.13it/s]
