Task id is 464
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/691 [00:00<?, ?it/s]
  0%|          | 1/691 [00:00<01:38,  7.02it/s]
  0%|          | 2/691 [00:00<01:35,  7.25it/s]
  0%|          | 3/691 [00:00<01:34,  7.30it/s]
  1%|          | 4/691 [00:00<01:34,  7.27it/s]
  1%|          | 5/691 [00:00<01:40,  6.85it/s]
  1%|          | 6/691 [00:00<01:37,  7.01it/s]
  1%|          | 7/691 [00:00<01:36,  7.06it/s]
  1%|          | 8/691 [00:01<01:37,  7.01it/s]
  1%|▏         | 9/691 [00:01<01:40,  6.81it/s]
  1%|▏         | 10/691 [00:01<01:37,  7.00it/s]
  2%|▏         | 11/691 [00:01<01:35,  7.12it/s]
  2%|▏         | 12/691 [00:01<01:36,  7.04it/s]
  2%|▏         | 13/691 [00:01<01:35,  7.11it/s]
  2%|▏         | 14/691 [00:01<01:33,  7.21it/s]
  2%|▏         | 15/691 [00:02<01:33,  7.21it/s]
  2%|▏         | 16/691 [00:02<01:33,  7.19it/s]
  2%|▏         | 17/691 [00:02<01:38,  6.83it/s]
  3%|▎         | 18/691 [00:02<01:37,  6.89it/s]
  3%|▎         | 19/691 [00:02<01:36,  6.97it/s]
  3%|▎         | 20/691 [00:02<01:36,  6.97it/s]
  3%|▎         | 21/691 [00:02<01:34,  7.08it/s]
  3%|▎         | 22/691 [00:03<01:33,  7.19it/s]
  3%|▎         | 23/691 [00:03<01:31,  7.27it/s]
  3%|▎         | 24/691 [00:03<01:32,  7.17it/s]
  4%|▎         | 25/691 [00:03<01:34,  7.02it/s]
  4%|▍         | 26/691 [00:03<01:32,  7.19it/s]
  4%|▍         | 27/691 [00:03<01:35,  6.93it/s]
  4%|▍         | 28/691 [00:03<01:35,  6.94it/s]
  4%|▍         | 29/691 [00:04<01:42,  6.47it/s]
  4%|▍         | 30/691 [00:04<01:39,  6.62it/s]
  4%|▍         | 31/691 [00:04<01:37,  6.74it/s]
  5%|▍         | 32/691 [00:04<01:32,  7.11it/s]
  5%|▍         | 33/691 [00:04<01:29,  7.32it/s]
  5%|▍         | 34/691 [00:04<01:30,  7.29it/s]
  5%|▌         | 35/691 [00:04<01:30,  7.22it/s]
  5%|▌         | 36/691 [00:05<01:31,  7.19it/s]
  5%|▌         | 37/691 [00:05<01:32,  7.10it/s]
  5%|▌         | 38/691 [00:05<01:35,  6.87it/s]
  6%|▌         | 39/691 [00:05<01:33,  6.97it/s]
  6%|▌         | 40/691 [00:05<01:32,  7.07it/s]
  6%|▌         | 41/691 [00:05<01:30,  7.21it/s]
  6%|▌         | 42/691 [00:05<01:27,  7.39it/s]
  6%|▌         | 43/691 [00:06<01:27,  7.42it/s]
  6%|▋         | 44/691 [00:06<01:25,  7.55it/s]
  7%|▋         | 45/691 [00:06<01:27,  7.38it/s]
  7%|▋         | 46/691 [00:06<01:26,  7.43it/s]
  7%|▋         | 47/691 [00:06<01:27,  7.39it/s]
  7%|▋         | 48/691 [00:06<01:27,  7.32it/s]
  7%|▋         | 49/691 [00:06<01:29,  7.14it/s]
  7%|▋         | 50/691 [00:07<01:28,  7.21it/s]
  7%|▋         | 51/691 [00:07<01:28,  7.20it/s]
  8%|▊         | 52/691 [00:07<01:28,  7.19it/s]
  8%|▊         | 53/691 [00:07<01:29,  7.14it/s]
  8%|▊         | 54/691 [00:07<01:27,  7.25it/s]
  8%|▊         | 55/691 [00:07<01:27,  7.26it/s]
  8%|▊         | 56/691 [00:07<01:25,  7.39it/s]
  8%|▊         | 57/691 [00:08<01:28,  7.20it/s]
  8%|▊         | 58/691 [00:08<01:28,  7.16it/s]
  9%|▊         | 59/691 [00:08<01:29,  7.04it/s]
  9%|▊         | 60/691 [00:08<01:28,  7.12it/s]
  9%|▉         | 61/691 [00:08<01:27,  7.16it/s]
  9%|▉         | 62/691 [00:08<01:28,  7.14it/s]
  9%|▉         | 63/691 [00:08<01:27,  7.16it/s]
  9%|▉         | 64/691 [00:08<01:26,  7.25it/s]
  9%|▉         | 65/691 [00:09<01:29,  6.99it/s]
 10%|▉         | 66/691 [00:09<01:27,  7.11it/s]
 10%|▉         | 67/691 [00:09<01:25,  7.29it/s]
 10%|▉         | 68/691 [00:09<01:25,  7.33it/s]
 10%|▉         | 69/691 [00:09<01:25,  7.30it/s]
 10%|█         | 70/691 [00:09<01:24,  7.34it/s]
 10%|█         | 71/691 [00:09<01:23,  7.42it/s]
 10%|█         | 72/691 [00:10<01:23,  7.43it/s]
 11%|█         | 73/691 [00:10<01:24,  7.34it/s]
 11%|█         | 74/691 [00:10<01:23,  7.36it/s]
 11%|█         | 75/691 [00:10<01:23,  7.40it/s]
 11%|█         | 76/691 [00:10<01:23,  7.34it/s]
 11%|█         | 77/691 [00:10<01:23,  7.38it/s]
 11%|█▏        | 78/691 [00:10<01:21,  7.51it/s]
 11%|█▏        | 79/691 [00:11<01:21,  7.47it/s]
 12%|█▏        | 80/691 [00:11<01:21,  7.47it/s]
 12%|█▏        | 81/691 [00:11<01:25,  7.14it/s]
 12%|█▏        | 82/691 [00:11<01:24,  7.24it/s]
 12%|█▏        | 83/691 [00:11<01:23,  7.26it/s]
 12%|█▏        | 84/691 [00:11<01:23,  7.28it/s]
 12%|█▏        | 85/691 [00:11<01:25,  7.12it/s]
 12%|█▏        | 86/691 [00:11<01:23,  7.24it/s]
 13%|█▎        | 87/691 [00:12<01:22,  7.31it/s]
 13%|█▎        | 88/691 [00:12<01:21,  7.37it/s]
 13%|█▎        | 89/691 [00:12<01:21,  7.43it/s]
 13%|█▎        | 90/691 [00:12<01:20,  7.51it/s]
 13%|█▎        | 91/691 [00:12<01:20,  7.42it/s]
 13%|█▎        | 92/691 [00:12<01:22,  7.28it/s]
 13%|█▎        | 93/691 [00:12<01:22,  7.25it/s]
 14%|█▎        | 94/691 [00:13<01:21,  7.32it/s]
 14%|█▎        | 95/691 [00:13<01:21,  7.30it/s]
 14%|█▍        | 96/691 [00:13<01:21,  7.32it/s]
 14%|█▍        | 97/691 [00:13<01:21,  7.31it/s]
 14%|█▍        | 98/691 [00:13<01:20,  7.34it/s]
 14%|█▍        | 99/691 [00:13<01:20,  7.38it/s]
 14%|█▍        | 100/691 [00:13<01:19,  7.42it/s]
 15%|█▍        | 101/691 [00:14<01:19,  7.44it/s]
 15%|█▍        | 102/691 [00:14<01:19,  7.44it/s]
 15%|█▍        | 103/691 [00:14<01:19,  7.43it/s]
 15%|█▌        | 104/691 [00:14<01:19,  7.42it/s]
 15%|█▌        | 105/691 [00:14<01:19,  7.40it/s]
 15%|█▌        | 106/691 [00:14<01:18,  7.43it/s]
 15%|█▌        | 107/691 [00:14<01:18,  7.43it/s]
 16%|█▌        | 108/691 [00:14<01:17,  7.50it/s]
 16%|█▌        | 109/691 [00:15<01:17,  7.50it/s]
 16%|█▌        | 110/691 [00:15<01:18,  7.45it/s]
 16%|█▌        | 111/691 [00:15<01:17,  7.50it/s]
 16%|█▌        | 112/691 [00:15<01:16,  7.54it/s]
 16%|█▋        | 113/691 [00:15<01:17,  7.47it/s]
 16%|█▋        | 114/691 [00:15<01:17,  7.49it/s]
 17%|█▋        | 115/691 [00:15<01:15,  7.61it/s]
 17%|█▋        | 116/691 [00:16<01:16,  7.56it/s]
 17%|█▋        | 117/691 [00:16<01:19,  7.21it/s]
 17%|█▋        | 118/691 [00:16<01:19,  7.19it/s]
 17%|█▋        | 119/691 [00:16<01:19,  7.23it/s]
 17%|█▋        | 120/691 [00:16<01:18,  7.25it/s]
 18%|█▊        | 121/691 [00:16<01:17,  7.34it/s]
 18%|█▊        | 122/691 [00:16<01:17,  7.33it/s]
 18%|█▊        | 123/691 [00:16<01:17,  7.35it/s]
 18%|█▊        | 124/691 [00:17<01:18,  7.26it/s]
 18%|█▊        | 125/691 [00:17<01:18,  7.25it/s]
 18%|█▊        | 126/691 [00:17<01:20,  7.04it/s]
 18%|█▊        | 127/691 [00:17<01:20,  7.03it/s]
 19%|█▊        | 128/691 [00:17<01:19,  7.05it/s]
 19%|█▊        | 129/691 [00:17<01:19,  7.05it/s]
 19%|█▉        | 130/691 [00:17<01:18,  7.16it/s]
 19%|█▉        | 131/691 [00:18<01:18,  7.17it/s]
 19%|█▉        | 132/691 [00:18<01:16,  7.31it/s]
 19%|█▉        | 133/691 [00:18<01:16,  7.26it/s]
 19%|█▉        | 134/691 [00:18<01:15,  7.39it/s]
 20%|█▉        | 135/691 [00:18<01:15,  7.34it/s]
 20%|█▉        | 136/691 [00:18<01:17,  7.16it/s]
 20%|█▉        | 137/691 [00:18<01:16,  7.21it/s]
 20%|█▉        | 138/691 [00:19<01:16,  7.25it/s]
 20%|██        | 139/691 [00:19<01:16,  7.20it/s]
 20%|██        | 140/691 [00:19<01:16,  7.17it/s]
 20%|██        | 141/691 [00:19<01:15,  7.28it/s]
 21%|██        | 142/691 [00:19<01:15,  7.32it/s]
 21%|██        | 143/691 [00:19<01:14,  7.39it/s]
 21%|██        | 144/691 [00:19<01:14,  7.30it/s]
 21%|██        | 145/691 [00:20<01:13,  7.47it/s]
 21%|██        | 146/691 [00:20<01:13,  7.46it/s]
 21%|██▏       | 147/691 [00:20<01:12,  7.46it/s]
 21%|██▏       | 148/691 [00:20<01:13,  7.41it/s]
 22%|██▏       | 149/691 [00:20<01:11,  7.57it/s]
 22%|██▏       | 150/691 [00:20<01:12,  7.45it/s]
 22%|██▏       | 151/691 [00:20<01:13,  7.39it/s]
 22%|██▏       | 152/691 [00:20<01:12,  7.41it/s]
 22%|██▏       | 153/691 [00:21<01:11,  7.48it/s]
 22%|██▏       | 154/691 [00:21<01:12,  7.37it/s]
 22%|██▏       | 155/691 [00:21<01:11,  7.45it/s]
 23%|██▎       | 156/691 [00:21<01:12,  7.35it/s]
 23%|██▎       | 157/691 [00:21<01:12,  7.40it/s]
 23%|██▎       | 158/691 [00:21<01:11,  7.49it/s]
