Task id is 471
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/763 [00:00<?, ?it/s]
  0%|          | 1/763 [00:00<01:21,  9.35it/s]
  0%|          | 2/763 [00:00<01:26,  8.81it/s]
  0%|          | 3/763 [00:00<01:25,  8.86it/s]
  1%|          | 4/763 [00:00<01:22,  9.22it/s]
  1%|          | 5/763 [00:00<01:22,  9.19it/s]
  1%|          | 7/763 [00:00<01:21,  9.29it/s]
  1%|          | 8/763 [00:00<01:20,  9.41it/s]
  1%|          | 9/763 [00:00<01:19,  9.54it/s]
  1%|▏         | 10/763 [00:01<01:19,  9.51it/s]
  1%|▏         | 11/763 [00:01<01:21,  9.23it/s]
  2%|▏         | 12/763 [00:01<01:23,  9.04it/s]
  2%|▏         | 13/763 [00:01<01:22,  9.05it/s]
  2%|▏         | 14/763 [00:01<01:23,  8.97it/s]
  2%|▏         | 15/763 [00:01<01:23,  8.93it/s]
  2%|▏         | 16/763 [00:01<01:23,  8.91it/s]
  2%|▏         | 17/763 [00:01<01:23,  8.89it/s]
  2%|▏         | 18/763 [00:01<01:26,  8.57it/s]
  2%|▏         | 19/763 [00:02<01:25,  8.71it/s]
  3%|▎         | 20/763 [00:02<01:25,  8.74it/s]
  3%|▎         | 21/763 [00:02<01:24,  8.82it/s]
  3%|▎         | 22/763 [00:02<01:23,  8.85it/s]
  3%|▎         | 23/763 [00:02<01:23,  8.90it/s]
  3%|▎         | 24/763 [00:02<01:22,  8.92it/s]
  3%|▎         | 25/763 [00:02<01:22,  8.97it/s]
  3%|▎         | 26/763 [00:02<01:21,  9.00it/s]
  4%|▎         | 27/763 [00:02<01:21,  8.99it/s]
  4%|▎         | 28/763 [00:03<01:23,  8.85it/s]
  4%|▍         | 29/763 [00:03<01:22,  8.89it/s]
  4%|▍         | 30/763 [00:03<01:22,  8.91it/s]
  4%|▍         | 31/763 [00:03<01:22,  8.88it/s]
  4%|▍         | 32/763 [00:03<01:22,  8.89it/s]
  4%|▍         | 33/763 [00:03<01:19,  9.16it/s]
  4%|▍         | 34/763 [00:03<01:18,  9.24it/s]
  5%|▍         | 36/763 [00:03<01:17,  9.34it/s]
  5%|▍         | 38/763 [00:04<01:15,  9.63it/s]
  5%|▌         | 39/763 [00:04<01:16,  9.42it/s]
  5%|▌         | 40/763 [00:04<01:17,  9.28it/s]
  5%|▌         | 41/763 [00:04<01:18,  9.25it/s]
  6%|▌         | 42/763 [00:04<01:18,  9.19it/s]
  6%|▌         | 43/763 [00:04<01:18,  9.13it/s]
  6%|▌         | 44/763 [00:04<01:18,  9.12it/s]
  6%|▌         | 45/763 [00:04<01:20,  8.97it/s]
  6%|▌         | 46/763 [00:05<01:20,  8.95it/s]
  6%|▌         | 47/763 [00:05<01:19,  8.98it/s]
