Task id is 228
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/678 [00:00<?, ?it/s]
  0%|          | 1/678 [00:00<01:11,  9.47it/s]
  0%|          | 2/678 [00:00<01:09,  9.69it/s]
  1%|          | 4/678 [00:00<01:09,  9.70it/s]
  1%|          | 5/678 [00:00<01:09,  9.72it/s]
  1%|          | 6/678 [00:00<01:09,  9.64it/s]
  1%|          | 7/678 [00:00<01:09,  9.63it/s]
  1%|▏         | 9/678 [00:00<01:07,  9.85it/s]
  2%|▏         | 11/678 [00:01<01:04, 10.29it/s]
  2%|▏         | 13/678 [00:01<01:05, 10.19it/s]
  2%|▏         | 15/678 [00:01<01:05, 10.11it/s]
  3%|▎         | 17/678 [00:01<01:05, 10.03it/s]
  3%|▎         | 19/678 [00:01<01:06,  9.94it/s]
  3%|▎         | 20/678 [00:02<01:06,  9.90it/s]
  3%|▎         | 21/678 [00:02<01:07,  9.76it/s]
  3%|▎         | 23/678 [00:02<01:05, 10.07it/s]
  4%|▎         | 25/678 [00:02<01:04, 10.09it/s]
  4%|▍         | 27/678 [00:02<01:04, 10.13it/s]
  4%|▍         | 29/678 [00:02<01:03, 10.15it/s]
  5%|▍         | 31/678 [00:03<01:04,  9.98it/s]
  5%|▍         | 32/678 [00:03<01:05,  9.89it/s]
  5%|▌         | 34/678 [00:03<01:04,  9.98it/s]
  5%|▌         | 35/678 [00:03<01:04,  9.96it/s]
  5%|▌         | 37/678 [00:03<01:03, 10.16it/s]
  6%|▌         | 39/678 [00:03<01:02, 10.21it/s]
  6%|▌         | 41/678 [00:04<01:02, 10.13it/s]
  6%|▋         | 43/678 [00:04<01:02, 10.14it/s]
  7%|▋         | 45/678 [00:04<01:02, 10.19it/s]
  7%|▋         | 47/678 [00:04<01:03,  9.98it/s]
  7%|▋         | 49/678 [00:04<01:01, 10.16it/s]
  8%|▊         | 51/678 [00:05<00:59, 10.45it/s]
  8%|▊         | 53/678 [00:05<01:00, 10.27it/s]
  8%|▊         | 55/678 [00:05<01:00, 10.27it/s]
  8%|▊         | 57/678 [00:05<01:00, 10.25it/s]
  9%|▊         | 59/678 [00:05<01:00, 10.21it/s]
  9%|▉         | 61/678 [00:06<01:00, 10.21it/s]
  9%|▉         | 63/678 [00:06<00:59, 10.40it/s]
 10%|▉         | 65/678 [00:06<00:58, 10.39it/s]
 10%|▉         | 67/678 [00:06<00:59, 10.30it/s]
 10%|█         | 69/678 [00:06<00:59, 10.27it/s]
 10%|█         | 71/678 [00:07<00:59, 10.26it/s]
 11%|█         | 73/678 [00:07<00:59, 10.22it/s]
 11%|█         | 75/678 [00:07<00:59, 10.20it/s]
 11%|█▏        | 77/678 [00:07<00:57, 10.47it/s]
 12%|█▏        | 79/678 [00:07<00:57, 10.41it/s]
 12%|█▏        | 81/678 [00:07<00:59, 10.12it/s]
 12%|█▏        | 83/678 [00:08<00:58, 10.17it/s]
 13%|█▎        | 85/678 [00:08<00:58, 10.13it/s]
 13%|█▎        | 87/678 [00:08<00:58, 10.15it/s]
 13%|█▎        | 89/678 [00:08<00:58, 10.15it/s]
 13%|█▎        | 91/678 [00:08<00:56, 10.44it/s]
 14%|█▎        | 93/678 [00:09<00:56, 10.43it/s]
 14%|█▍        | 95/678 [00:09<00:56, 10.40it/s]
 14%|█▍        | 97/678 [00:09<00:56, 10.35it/s]
 15%|█▍        | 99/678 [00:09<00:56, 10.30it/s]
 15%|█▍        | 101/678 [00:09<00:56, 10.20it/s]
 15%|█▌        | 103/678 [00:10<00:55, 10.31it/s]
 15%|█▌        | 105/678 [00:10<00:55, 10.35it/s]
 16%|█▌        | 107/678 [00:10<00:55, 10.25it/s]
 16%|█▌        | 109/678 [00:10<00:55, 10.23it/s]
 16%|█▋        | 111/678 [00:10<00:55, 10.25it/s]
 17%|█▋        | 113/678 [00:11<00:55, 10.27it/s]
 17%|█▋        | 115/678 [00:11<00:54, 10.26it/s]
 17%|█▋        | 117/678 [00:11<00:53, 10.55it/s]
 18%|█▊        | 119/678 [00:11<00:53, 10.53it/s]
 18%|█▊        | 121/678 [00:11<00:53, 10.46it/s]
 18%|█▊        | 123/678 [00:12<00:53, 10.35it/s]
 18%|█▊        | 125/678 [00:12<00:54, 10.23it/s]
 19%|█▊        | 127/678 [00:12<00:54, 10.16it/s]
 19%|█▉        | 129/678 [00:12<00:53, 10.21it/s]
 19%|█▉        | 131/678 [00:12<00:51, 10.54it/s]
 20%|█▉        | 133/678 [00:13<00:51, 10.51it/s]
 20%|█▉        | 135/678 [00:13<00:52, 10.38it/s]
 20%|██        | 137/678 [00:13<00:52, 10.32it/s]
 21%|██        | 139/678 [00:13<00:52, 10.24it/s]
 21%|██        | 141/678 [00:13<00:53, 10.03it/s]
 21%|██        | 143/678 [00:14<00:52, 10.14it/s]
 21%|██▏       | 145/678 [00:14<00:51, 10.39it/s]
 22%|██▏       | 147/678 [00:14<00:51, 10.33it/s]
 22%|██▏       | 149/678 [00:14<00:51, 10.25it/s]
 22%|██▏       | 151/678 [00:14<00:51, 10.20it/s]
 23%|██▎       | 153/678 [00:14<00:51, 10.20it/s]
 23%|██▎       | 155/678 [00:15<00:51, 10.15it/s]
 23%|██▎       | 157/678 [00:15<00:50, 10.31it/s]
 23%|██▎       | 159/678 [00:15<00:50, 10.35it/s]
 24%|██▎       | 161/678 [00:15<00:50, 10.32it/s]
 24%|██▍       | 163/678 [00:15<00:50, 10.20it/s]
 24%|██▍       | 165/678 [00:16<00:50, 10.19it/s]
 25%|██▍       | 167/678 [00:16<00:50, 10.19it/s]
