Task id is 351
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/665 [00:00<?, ?it/s]
  0%|          | 2/665 [00:00<00:51, 12.82it/s]
  1%|          | 4/665 [00:00<00:49, 13.38it/s]
  1%|          | 6/665 [00:00<00:48, 13.50it/s]
  1%|          | 8/665 [00:00<00:48, 13.52it/s]
  2%|▏         | 10/665 [00:00<00:48, 13.54it/s]
  2%|▏         | 12/665 [00:00<00:48, 13.43it/s]
  2%|▏         | 14/665 [00:01<00:48, 13.49it/s]
  2%|▏         | 16/665 [00:01<00:48, 13.48it/s]
  3%|▎         | 18/665 [00:01<00:49, 13.10it/s]
  3%|▎         | 20/665 [00:01<00:48, 13.18it/s]
  3%|▎         | 22/665 [00:01<00:48, 13.31it/s]
  4%|▎         | 24/665 [00:01<00:47, 13.41it/s]
  4%|▍         | 26/665 [00:01<00:47, 13.44it/s]
  4%|▍         | 28/665 [00:02<00:47, 13.45it/s]
  5%|▍         | 30/665 [00:02<00:47, 13.47it/s]
  5%|▍         | 32/665 [00:02<00:46, 13.51it/s]
  5%|▌         | 34/665 [00:02<00:46, 13.56it/s]
  5%|▌         | 36/665 [00:02<00:46, 13.55it/s]
  6%|▌         | 38/665 [00:02<00:46, 13.58it/s]
  6%|▌         | 40/665 [00:02<00:46, 13.58it/s]
  6%|▋         | 42/665 [00:03<00:45, 13.64it/s]
  7%|▋         | 44/665 [00:03<00:45, 13.59it/s]
  7%|▋         | 46/665 [00:03<00:45, 13.58it/s]
  7%|▋         | 48/665 [00:03<00:45, 13.62it/s]
  8%|▊         | 50/665 [00:03<00:46, 13.31it/s]
  8%|▊         | 52/665 [00:03<00:45, 13.35it/s]
  8%|▊         | 54/665 [00:04<00:45, 13.42it/s]
  8%|▊         | 56/665 [00:04<00:45, 13.48it/s]
  9%|▊         | 58/665 [00:04<00:44, 13.51it/s]
  9%|▉         | 60/665 [00:04<00:44, 13.53it/s]
  9%|▉         | 62/665 [00:04<00:44, 13.51it/s]
 10%|▉         | 64/665 [00:04<00:44, 13.54it/s]
 10%|▉         | 66/665 [00:04<00:44, 13.48it/s]
 10%|█         | 68/665 [00:05<00:44, 13.49it/s]
 11%|█         | 70/665 [00:05<00:44, 13.44it/s]
 11%|█         | 72/665 [00:05<00:44, 13.45it/s]
 11%|█         | 74/665 [00:05<00:43, 13.47it/s]
