Task id is 390
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/660 [00:00<?, ?it/s]
  0%|          | 1/660 [00:00<01:23,  7.91it/s]
  0%|          | 2/660 [00:00<01:15,  8.66it/s]
  1%|          | 4/660 [00:00<01:10,  9.27it/s]
  1%|          | 5/660 [00:00<01:10,  9.27it/s]
  1%|          | 6/660 [00:00<01:12,  9.01it/s]
  1%|          | 7/660 [00:00<01:12,  8.97it/s]
  1%|          | 8/660 [00:00<01:12,  9.04it/s]
  1%|▏         | 9/660 [00:00<01:12,  9.02it/s]
  2%|▏         | 10/660 [00:01<01:12,  9.02it/s]
  2%|▏         | 11/660 [00:01<01:11,  9.12it/s]
  2%|▏         | 12/660 [00:01<01:12,  8.98it/s]
  2%|▏         | 13/660 [00:01<01:12,  8.98it/s]
  2%|▏         | 14/660 [00:01<01:12,  8.94it/s]
  2%|▏         | 15/660 [00:01<01:12,  8.94it/s]
  2%|▏         | 16/660 [00:01<01:10,  9.10it/s]
  3%|▎         | 17/660 [00:01<01:09,  9.21it/s]
  3%|▎         | 18/660 [00:01<01:10,  9.16it/s]
  3%|▎         | 19/660 [00:02<01:09,  9.19it/s]
  3%|▎         | 20/660 [00:02<01:09,  9.26it/s]
  3%|▎         | 21/660 [00:02<01:08,  9.35it/s]
  3%|▎         | 22/660 [00:02<01:08,  9.34it/s]
  3%|▎         | 23/660 [00:02<01:08,  9.26it/s]
  4%|▎         | 24/660 [00:02<01:08,  9.26it/s]
  4%|▍         | 25/660 [00:02<01:07,  9.43it/s]
  4%|▍         | 26/660 [00:02<01:07,  9.42it/s]
  4%|▍         | 27/660 [00:02<01:07,  9.31it/s]
  4%|▍         | 28/660 [00:03<01:08,  9.24it/s]
  4%|▍         | 29/660 [00:03<01:09,  9.13it/s]
  5%|▍         | 30/660 [00:03<01:08,  9.25it/s]
  5%|▍         | 31/660 [00:03<01:07,  9.30it/s]
