Task id is 332
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<01:24,  7.87it/s]
  0%|          | 2/667 [00:00<01:22,  8.06it/s]
  0%|          | 3/667 [00:00<01:19,  8.38it/s]
  1%|          | 4/667 [00:00<01:20,  8.28it/s]
  1%|          | 5/667 [00:00<01:26,  7.68it/s]
  1%|          | 6/667 [00:00<01:26,  7.68it/s]
  1%|          | 7/667 [00:00<01:26,  7.66it/s]
  1%|          | 8/667 [00:01<01:23,  7.89it/s]
  1%|▏         | 9/667 [00:01<01:22,  7.97it/s]
  1%|▏         | 10/667 [00:01<01:21,  8.06it/s]
  2%|▏         | 11/667 [00:01<01:21,  8.04it/s]
  2%|▏         | 12/667 [00:01<01:22,  7.99it/s]
  2%|▏         | 13/667 [00:01<01:20,  8.12it/s]
  2%|▏         | 14/667 [00:01<01:19,  8.17it/s]
  2%|▏         | 15/667 [00:01<01:20,  8.11it/s]
  2%|▏         | 16/667 [00:02<01:21,  7.94it/s]
  3%|▎         | 17/667 [00:02<01:21,  8.00it/s]
  3%|▎         | 18/667 [00:02<01:22,  7.88it/s]
  3%|▎         | 19/667 [00:02<01:22,  7.90it/s]
  3%|▎         | 20/667 [00:02<01:20,  8.01it/s]
  3%|▎         | 21/667 [00:02<01:20,  8.00it/s]
  3%|▎         | 22/667 [00:02<01:20,  8.03it/s]
  3%|▎         | 23/667 [00:02<01:18,  8.20it/s]
  4%|▎         | 24/667 [00:02<01:18,  8.24it/s]
  4%|▎         | 25/667 [00:03<01:17,  8.28it/s]
  4%|▍         | 26/667 [00:03<01:16,  8.38it/s]
  4%|▍         | 27/667 [00:03<01:16,  8.41it/s]
  4%|▍         | 28/667 [00:03<01:15,  8.41it/s]
  4%|▍         | 29/667 [00:03<01:15,  8.48it/s]
  4%|▍         | 30/667 [00:03<01:16,  8.31it/s]
  5%|▍         | 31/667 [00:03<01:16,  8.32it/s]
  5%|▍         | 32/667 [00:03<01:18,  8.08it/s]
  5%|▍         | 33/667 [00:04<01:17,  8.22it/s]
  5%|▌         | 34/667 [00:04<01:16,  8.27it/s]
  5%|▌         | 35/667 [00:04<01:17,  8.15it/s]
  5%|▌         | 36/667 [00:04<01:16,  8.26it/s]
  6%|▌         | 37/667 [00:04<01:15,  8.30it/s]
  6%|▌         | 38/667 [00:04<01:15,  8.30it/s]
  6%|▌         | 39/667 [00:04<01:15,  8.35it/s]
  6%|▌         | 40/667 [00:04<01:15,  8.35it/s]
  6%|▌         | 41/667 [00:05<01:15,  8.30it/s]
  6%|▋         | 42/667 [00:05<01:15,  8.31it/s]
  6%|▋         | 43/667 [00:05<01:14,  8.33it/s]
  7%|▋         | 44/667 [00:05<01:14,  8.31it/s]
  7%|▋         | 45/667 [00:05<01:17,  8.05it/s]
  7%|▋         | 46/667 [00:05<01:18,  7.91it/s]
  7%|▋         | 47/667 [00:05<01:16,  8.12it/s]
  7%|▋         | 48/667 [00:05<01:15,  8.17it/s]
  7%|▋         | 49/667 [00:06<01:15,  8.17it/s]
  7%|▋         | 50/667 [00:06<01:15,  8.19it/s]
  8%|▊         | 51/667 [00:06<01:15,  8.13it/s]
  8%|▊         | 52/667 [00:06<01:16,  8.08it/s]
  8%|▊         | 53/667 [00:06<01:18,  7.82it/s]
  8%|▊         | 54/667 [00:06<01:18,  7.82it/s]
  8%|▊         | 55/667 [00:06<01:18,  7.82it/s]
  8%|▊         | 56/667 [00:06<01:16,  7.95it/s]
  9%|▊         | 57/667 [00:07<01:16,  7.93it/s]
  9%|▊         | 58/667 [00:07<01:18,  7.72it/s]
  9%|▉         | 59/667 [00:07<01:16,  7.93it/s]
  9%|▉         | 60/667 [00:07<01:15,  8.08it/s]
  9%|▉         | 61/667 [00:07<01:15,  8.07it/s]
  9%|▉         | 62/667 [00:07<01:14,  8.09it/s]
  9%|▉         | 63/667 [00:07<01:14,  8.14it/s]
 10%|▉         | 64/667 [00:07<01:14,  8.14it/s]
 10%|▉         | 65/667 [00:08<01:13,  8.20it/s]
 10%|▉         | 66/667 [00:08<01:13,  8.22it/s]
 10%|█         | 67/667 [00:08<01:12,  8.31it/s]
 10%|█         | 68/667 [00:08<01:11,  8.40it/s]
 10%|█         | 69/667 [00:08<01:10,  8.44it/s]
 10%|█         | 70/667 [00:08<01:10,  8.49it/s]
 11%|█         | 71/667 [00:08<01:10,  8.46it/s]
 11%|█         | 72/667 [00:08<01:09,  8.55it/s]
 11%|█         | 73/667 [00:08<01:08,  8.65it/s]
 11%|█         | 74/667 [00:09<01:12,  8.21it/s]
 11%|█         | 75/667 [00:09<01:12,  8.17it/s]
 11%|█▏        | 76/667 [00:09<01:11,  8.31it/s]
 12%|█▏        | 77/667 [00:09<01:10,  8.40it/s]
 12%|█▏        | 78/667 [00:09<01:11,  8.27it/s]
 12%|█▏        | 79/667 [00:09<01:11,  8.27it/s]
 12%|█▏        | 80/667 [00:09<01:11,  8.26it/s]
 12%|█▏        | 81/667 [00:09<01:10,  8.27it/s]
 12%|█▏        | 82/667 [00:10<01:11,  8.16it/s]
 12%|█▏        | 83/667 [00:10<01:10,  8.25it/s]
 13%|█▎        | 84/667 [00:10<01:11,  8.17it/s]
 13%|█▎        | 85/667 [00:10<01:11,  8.16it/s]
 13%|█▎        | 86/667 [00:10<01:10,  8.20it/s]
 13%|█▎        | 87/667 [00:10<01:14,  7.79it/s]
 13%|█▎        | 88/667 [00:10<01:12,  8.02it/s]
 13%|█▎        | 89/667 [00:10<01:13,  7.83it/s]
 13%|█▎        | 90/667 [00:11<01:12,  7.95it/s]
 14%|█▎        | 91/667 [00:11<01:12,  7.89it/s]
 14%|█▍        | 92/667 [00:11<01:11,  8.09it/s]
 14%|█▍        | 93/667 [00:11<01:09,  8.26it/s]
 14%|█▍        | 94/667 [00:11<01:09,  8.29it/s]
 14%|█▍        | 95/667 [00:11<01:08,  8.41it/s]
 14%|█▍        | 96/667 [00:11<01:07,  8.40it/s]
 15%|█▍        | 97/667 [00:11<01:07,  8.47it/s]
 15%|█▍        | 98/667 [00:12<01:08,  8.35it/s]
 15%|█▍        | 99/667 [00:12<01:07,  8.40it/s]
 15%|█▍        | 100/667 [00:12<01:07,  8.45it/s]
 15%|█▌        | 101/667 [00:12<01:06,  8.45it/s]
 15%|█▌        | 102/667 [00:12<01:07,  8.39it/s]
 15%|█▌        | 103/667 [00:12<01:07,  8.40it/s]
 16%|█▌        | 104/667 [00:12<01:07,  8.38it/s]
 16%|█▌        | 105/667 [00:12<01:09,  8.14it/s]
 16%|█▌        | 106/667 [00:12<01:08,  8.20it/s]
 16%|█▌        | 107/667 [00:13<01:06,  8.39it/s]
 16%|█▌        | 108/667 [00:13<01:07,  8.30it/s]
 16%|█▋        | 109/667 [00:13<01:07,  8.27it/s]
 16%|█▋        | 110/667 [00:13<01:08,  8.13it/s]
 17%|█▋        | 111/667 [00:13<01:08,  8.15it/s]
 17%|█▋        | 112/667 [00:13<01:09,  7.98it/s]
 17%|█▋        | 113/667 [00:13<01:08,  8.11it/s]
 17%|█▋        | 114/667 [00:13<01:07,  8.14it/s]
 17%|█▋        | 115/667 [00:14<01:07,  8.18it/s]
 17%|█▋        | 116/667 [00:14<01:06,  8.31it/s]
 18%|█▊        | 117/667 [00:14<01:05,  8.34it/s]
 18%|█▊        | 118/667 [00:14<01:05,  8.36it/s]
 18%|█▊        | 119/667 [00:14<01:06,  8.27it/s]
 18%|█▊        | 120/667 [00:14<01:05,  8.39it/s]
 18%|█▊        | 121/667 [00:14<01:04,  8.44it/s]
 18%|█▊        | 122/667 [00:14<01:04,  8.47it/s]
 18%|█▊        | 123/667 [00:15<01:04,  8.49it/s]
 19%|█▊        | 124/667 [00:15<01:03,  8.56it/s]
 19%|█▊        | 125/667 [00:15<01:05,  8.25it/s]
 19%|█▉        | 126/667 [00:15<01:05,  8.30it/s]
 19%|█▉        | 127/667 [00:15<01:04,  8.41it/s]
 19%|█▉        | 128/667 [00:15<01:03,  8.50it/s]
 19%|█▉        | 129/667 [00:15<01:04,  8.28it/s]
 19%|█▉        | 130/667 [00:15<01:03,  8.45it/s]
 20%|█▉        | 131/667 [00:15<01:02,  8.54it/s]
 20%|█▉        | 132/667 [00:16<01:03,  8.46it/s]
 20%|█▉        | 133/667 [00:16<01:02,  8.52it/s]
 20%|██        | 134/667 [00:16<01:02,  8.55it/s]
 20%|██        | 135/667 [00:16<01:02,  8.56it/s]
 20%|██        | 136/667 [00:16<01:02,  8.55it/s]
 21%|██        | 137/667 [00:16<01:01,  8.58it/s]
 21%|██        | 138/667 [00:16<01:02,  8.42it/s]
 21%|██        | 139/667 [00:16<01:02,  8.41it/s]
 21%|██        | 140/667 [00:17<01:02,  8.41it/s]
 21%|██        | 141/667 [00:17<01:02,  8.38it/s]
 21%|██▏       | 142/667 [00:17<01:02,  8.37it/s]
 21%|██▏       | 143/667 [00:17<01:03,  8.31it/s]
 22%|██▏       | 144/667 [00:17<01:02,  8.34it/s]
 22%|██▏       | 145/667 [00:17<01:02,  8.35it/s]
 22%|██▏       | 146/667 [00:17<01:03,  8.18it/s]
 22%|██▏       | 147/667 [00:17<01:03,  8.21it/s]
 22%|██▏       | 148/667 [00:18<01:03,  8.20it/s]
 22%|██▏       | 149/667 [00:18<01:03,  8.22it/s]
 22%|██▏       | 150/667 [00:18<01:03,  8.16it/s]
 23%|██▎       | 151/667 [00:18<01:03,  8.14it/s]
 23%|██▎       | 152/667 [00:18<01:02,  8.23it/s]
 23%|██▎       | 153/667 [00:18<01:03,  8.12it/s]
