Task id is 386
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/644 [00:00<?, ?it/s]
  0%|          | 1/644 [00:00<02:56,  3.64it/s]
  0%|          | 2/644 [00:00<01:58,  5.40it/s]
  0%|          | 3/644 [00:00<01:36,  6.62it/s]
  1%|          | 5/644 [00:00<01:16,  8.40it/s]
  1%|          | 6/644 [00:00<01:15,  8.43it/s]
  1%|          | 7/644 [00:00<01:12,  8.77it/s]
  1%|          | 8/644 [00:01<01:12,  8.82it/s]
  1%|▏         | 9/644 [00:01<01:14,  8.56it/s]
  2%|▏         | 10/644 [00:01<01:11,  8.91it/s]
  2%|▏         | 11/644 [00:01<01:11,  8.89it/s]
  2%|▏         | 12/644 [00:01<01:11,  8.89it/s]
  2%|▏         | 13/644 [00:01<01:11,  8.86it/s]
  2%|▏         | 15/644 [00:01<01:07,  9.31it/s]
  2%|▏         | 16/644 [00:01<01:08,  9.17it/s]
  3%|▎         | 18/644 [00:02<01:06,  9.48it/s]
  3%|▎         | 19/644 [00:02<01:08,  9.07it/s]
  3%|▎         | 20/644 [00:02<01:12,  8.60it/s]
  3%|▎         | 21/644 [00:02<01:11,  8.66it/s]
  3%|▎         | 22/644 [00:02<01:12,  8.56it/s]
  4%|▎         | 24/644 [00:02<01:08,  9.11it/s]
  4%|▍         | 25/644 [00:02<01:08,  9.04it/s]
  4%|▍         | 26/644 [00:03<01:08,  9.02it/s]
  4%|▍         | 27/644 [00:03<01:07,  9.10it/s]
  5%|▍         | 29/644 [00:03<01:05,  9.32it/s]
  5%|▍         | 30/644 [00:03<01:06,  9.23it/s]
  5%|▍         | 31/644 [00:03<01:06,  9.16it/s]
  5%|▍         | 32/644 [00:03<01:07,  9.12it/s]
  5%|▌         | 34/644 [00:03<01:02,  9.81it/s]
  6%|▌         | 36/644 [00:04<01:01,  9.89it/s]
  6%|▌         | 38/644 [00:04<00:59, 10.17it/s]
  6%|▌         | 40/644 [00:04<00:58, 10.27it/s]
  7%|▋         | 42/644 [00:04<00:58, 10.31it/s]
  7%|▋         | 44/644 [00:04<00:55, 10.73it/s]
  7%|▋         | 46/644 [00:04<00:56, 10.58it/s]
  7%|▋         | 48/644 [00:05<00:56, 10.48it/s]
  8%|▊         | 50/644 [00:05<00:57, 10.30it/s]
  8%|▊         | 52/644 [00:05<01:00,  9.77it/s]
  8%|▊         | 54/644 [00:05<00:59,  9.92it/s]
  9%|▊         | 55/644 [00:05<01:00,  9.79it/s]
  9%|▊         | 56/644 [00:06<01:01,  9.64it/s]
  9%|▉         | 57/644 [00:06<01:09,  8.41it/s]
  9%|▉         | 59/644 [00:06<01:05,  8.96it/s]
  9%|▉         | 60/644 [00:06<01:06,  8.84it/s]
  9%|▉         | 61/644 [00:06<01:05,  8.94it/s]
 10%|▉         | 63/644 [00:06<01:00,  9.68it/s]
 10%|█         | 65/644 [00:07<00:59,  9.66it/s]
 10%|█         | 66/644 [00:07<01:00,  9.63it/s]
 10%|█         | 67/644 [00:07<01:00,  9.50it/s]
 11%|█         | 69/644 [00:07<00:58,  9.78it/s]
 11%|█         | 70/644 [00:07<01:00,  9.53it/s]
 11%|█         | 71/644 [00:07<01:00,  9.51it/s]
 11%|█         | 72/644 [00:07<01:00,  9.42it/s]
 11%|█▏        | 74/644 [00:07<00:58,  9.73it/s]
 12%|█▏        | 75/644 [00:08<00:59,  9.53it/s]
 12%|█▏        | 76/644 [00:08<00:59,  9.48it/s]
 12%|█▏        | 77/644 [00:08<01:00,  9.38it/s]
 12%|█▏        | 79/644 [00:08<00:58,  9.71it/s]
 13%|█▎        | 81/644 [00:08<00:56,  9.96it/s]
 13%|█▎        | 82/644 [00:08<00:57,  9.80it/s]
 13%|█▎        | 83/644 [00:08<00:57,  9.80it/s]
 13%|█▎        | 84/644 [00:08<00:57,  9.67it/s]
 13%|█▎        | 85/644 [00:09<00:59,  9.47it/s]
 13%|█▎        | 86/644 [00:09<00:59,  9.38it/s]
 14%|█▎        | 87/644 [00:09<00:59,  9.29it/s]
 14%|█▍        | 89/644 [00:09<00:57,  9.65it/s]
 14%|█▍        | 90/644 [00:09<00:58,  9.46it/s]
 14%|█▍        | 91/644 [00:09<00:59,  9.35it/s]
 14%|█▍        | 92/644 [00:09<00:59,  9.34it/s]
 15%|█▍        | 94/644 [00:10<00:56,  9.67it/s]
 15%|█▍        | 95/644 [00:10<00:57,  9.58it/s]
 15%|█▍        | 96/644 [00:10<00:56,  9.65it/s]
 15%|█▌        | 98/644 [00:10<00:53, 10.23it/s]
 16%|█▌        | 100/644 [00:10<00:54,  9.94it/s]
 16%|█▌        | 101/644 [00:10<00:55,  9.79it/s]
 16%|█▌        | 102/644 [00:10<00:55,  9.73it/s]
 16%|█▌        | 104/644 [00:11<00:54,  9.95it/s]
 16%|█▋        | 105/644 [00:11<00:58,  9.25it/s]
 16%|█▋        | 106/644 [00:11<00:58,  9.20it/s]
 17%|█▋        | 107/644 [00:11<00:58,  9.13it/s]
 17%|█▋        | 109/644 [00:11<00:55,  9.56it/s]
 17%|█▋        | 110/644 [00:11<00:56,  9.41it/s]
 17%|█▋        | 111/644 [00:11<00:57,  9.34it/s]
 17%|█▋        | 112/644 [00:11<00:57,  9.32it/s]
 18%|█▊        | 114/644 [00:12<00:52, 10.00it/s]
 18%|█▊        | 116/644 [00:12<00:53,  9.87it/s]
 18%|█▊        | 117/644 [00:12<00:54,  9.70it/s]
 18%|█▊        | 119/644 [00:12<00:52,  9.92it/s]
 19%|█▊        | 120/644 [00:12<00:54,  9.70it/s]
 19%|█▉        | 121/644 [00:12<00:54,  9.53it/s]
 19%|█▉        | 122/644 [00:12<00:55,  9.47it/s]
 19%|█▉        | 124/644 [00:13<00:53,  9.67it/s]
 19%|█▉        | 125/644 [00:13<00:54,  9.57it/s]
 20%|█▉        | 126/644 [00:13<00:54,  9.45it/s]
 20%|█▉        | 127/644 [00:13<00:54,  9.42it/s]
 20%|██        | 129/644 [00:13<00:52,  9.73it/s]
 20%|██        | 131/644 [00:13<00:51,  9.88it/s]
 20%|██        | 132/644 [00:13<00:52,  9.79it/s]
 21%|██        | 133/644 [00:14<00:52,  9.83it/s]
 21%|██        | 135/644 [00:14<00:51,  9.95it/s]
 21%|██        | 136/644 [00:14<00:52,  9.73it/s]
 21%|██▏       | 137/644 [00:14<00:52,  9.66it/s]
 21%|██▏       | 138/644 [00:14<00:52,  9.65it/s]
 22%|██▏       | 140/644 [00:14<00:51,  9.79it/s]
 22%|██▏       | 141/644 [00:14<00:52,  9.62it/s]
 22%|██▏       | 142/644 [00:15<00:52,  9.53it/s]
 22%|██▏       | 143/644 [00:15<00:53,  9.44it/s]
 23%|██▎       | 145/644 [00:15<00:51,  9.73it/s]
 23%|██▎       | 146/644 [00:15<00:51,  9.70it/s]
 23%|██▎       | 148/644 [00:15<00:49,  9.98it/s]
 23%|██▎       | 150/644 [00:15<00:48, 10.12it/s]
 24%|██▎       | 152/644 [00:16<00:49,  9.87it/s]
 24%|██▍       | 153/644 [00:16<00:50,  9.79it/s]
 24%|██▍       | 154/644 [00:16<00:53,  9.08it/s]
 24%|██▍       | 156/644 [00:16<00:51,  9.41it/s]
 24%|██▍       | 157/644 [00:16<00:53,  9.17it/s]
 25%|██▍       | 158/644 [00:16<00:52,  9.23it/s]
 25%|██▍       | 160/644 [00:16<00:50,  9.62it/s]
 25%|██▌       | 161/644 [00:17<00:50,  9.59it/s]
 25%|██▌       | 162/644 [00:17<00:51,  9.34it/s]
 25%|██▌       | 164/644 [00:17<00:49,  9.71it/s]
 26%|██▌       | 166/644 [00:17<00:48,  9.84it/s]
 26%|██▌       | 167/644 [00:17<00:49,  9.65it/s]
 26%|██▌       | 168/644 [00:17<00:49,  9.57it/s]
 26%|██▌       | 169/644 [00:17<00:50,  9.46it/s]
 27%|██▋       | 171/644 [00:18<00:50,  9.43it/s]
 27%|██▋       | 172/644 [00:18<01:07,  6.97it/s]
 27%|██▋       | 173/644 [00:18<01:03,  7.40it/s]
 27%|██▋       | 175/644 [00:18<00:56,  8.33it/s]
 27%|██▋       | 176/644 [00:18<00:55,  8.46it/s]
 27%|██▋       | 177/644 [00:18<00:53,  8.73it/s]
 28%|██▊       | 179/644 [00:19<00:48,  9.65it/s]
 28%|██▊       | 180/644 [00:19<00:47,  9.68it/s]
 28%|██▊       | 181/644 [00:19<00:48,  9.52it/s]
 28%|██▊       | 182/644 [00:19<00:48,  9.45it/s]
 28%|██▊       | 183/644 [00:19<00:49,  9.39it/s]
 29%|██▊       | 185/644 [00:19<00:47,  9.74it/s]
 29%|██▉       | 186/644 [00:19<00:48,  9.52it/s]
 29%|██▉       | 187/644 [00:19<00:48,  9.46it/s]
 29%|██▉       | 188/644 [00:19<00:48,  9.35it/s]
 30%|██▉       | 190/644 [00:20<00:46,  9.71it/s]
 30%|██▉       | 191/644 [00:20<00:47,  9.55it/s]
 30%|██▉       | 192/644 [00:20<00:48,  9.25it/s]
 30%|██▉       | 193/644 [00:20<00:49,  9.04it/s]
 30%|███       | 194/644 [00:20<00:49,  9.16it/s]
 30%|███       | 196/644 [00:20<00:45,  9.81it/s]
 31%|███       | 197/644 [00:20<00:45,  9.78it/s]
 31%|███       | 198/644 [00:21<00:46,  9.68it/s]
 31%|███       | 199/644 [00:21<00:46,  9.57it/s]
 31%|███       | 200/644 [00:21<00:49,  8.90it/s]
 31%|███       | 201/644 [00:21<00:49,  8.97it/s]
 31%|███▏      | 202/644 [00:21<00:49,  8.98it/s]
 32%|███▏      | 203/644 [00:21<00:49,  8.98it/s]
 32%|███▏      | 204/644 [00:21<00:48,  9.04it/s]
 32%|███▏      | 205/644 [00:21<00:48,  9.02it/s]
 32%|███▏      | 206/644 [00:21<00:48,  8.96it/s]
 32%|███▏      | 207/644 [00:22<00:48,  9.07it/s]
 32%|███▏      | 208/644 [00:22<00:48,  8.99it/s]
 32%|███▏      | 209/644 [00:22<00:48,  9.01it/s]
 33%|███▎      | 210/644 [00:22<00:48,  8.98it/s]
 33%|███▎      | 212/644 [00:22<00:45,  9.54it/s]
 33%|███▎      | 213/644 [00:22<00:45,  9.41it/s]
 33%|███▎      | 214/644 [00:22<00:46,  9.28it/s]
 33%|███▎      | 215/644 [00:22<00:46,  9.19it/s]
 34%|███▎      | 216/644 [00:23<00:46,  9.19it/s]
 34%|███▎      | 217/644 [00:23<00:46,  9.17it/s]
 34%|███▍      | 218/644 [00:23<00:46,  9.07it/s]
 34%|███▍      | 219/644 [00:23<00:47,  8.99it/s]
 34%|███▍      | 220/644 [00:23<00:46,  9.05it/s]
 34%|███▍      | 221/644 [00:23<00:47,  8.98it/s]
 34%|███▍      | 222/644 [00:23<00:46,  8.98it/s]
 35%|███▍      | 223/644 [00:23<00:47,  8.94it/s]
 35%|███▍      | 224/644 [00:23<00:47,  8.91it/s]
 35%|███▍      | 225/644 [00:24<00:46,  8.93it/s]
