Task id is 502
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/702 [00:00<?, ?it/s]
  0%|          | 1/702 [00:00<01:13,  9.58it/s]
  0%|          | 2/702 [00:00<01:17,  9.02it/s]
  0%|          | 3/702 [00:00<01:19,  8.82it/s]
  1%|          | 4/702 [00:00<01:20,  8.68it/s]
  1%|          | 5/702 [00:00<01:19,  8.74it/s]
  1%|          | 6/702 [00:00<01:20,  8.64it/s]
  1%|          | 7/702 [00:00<01:20,  8.69it/s]
  1%|          | 8/702 [00:00<01:19,  8.71it/s]
  1%|▏         | 9/702 [00:01<01:19,  8.68it/s]
  1%|▏         | 10/702 [00:01<01:18,  8.85it/s]
  2%|▏         | 11/702 [00:01<01:17,  8.95it/s]
  2%|▏         | 12/702 [00:01<01:17,  8.93it/s]
  2%|▏         | 13/702 [00:01<01:17,  8.91it/s]
  2%|▏         | 14/702 [00:01<01:17,  8.93it/s]
  2%|▏         | 15/702 [00:01<01:17,  8.89it/s]
  2%|▏         | 16/702 [00:01<01:17,  8.81it/s]
  2%|▏         | 17/702 [00:01<01:17,  8.81it/s]
  3%|▎         | 18/702 [00:02<01:17,  8.84it/s]
  3%|▎         | 19/702 [00:02<01:17,  8.79it/s]
  3%|▎         | 20/702 [00:02<01:19,  8.57it/s]
  3%|▎         | 21/702 [00:02<01:17,  8.80it/s]
  3%|▎         | 22/702 [00:02<01:18,  8.63it/s]
  3%|▎         | 23/702 [00:02<01:17,  8.71it/s]
  3%|▎         | 24/702 [00:02<01:19,  8.58it/s]
  4%|▎         | 25/702 [00:02<01:17,  8.72it/s]
  4%|▎         | 26/702 [00:02<01:17,  8.76it/s]
  4%|▍         | 27/702 [00:03<01:17,  8.74it/s]
  4%|▍         | 28/702 [00:03<01:16,  8.78it/s]
  4%|▍         | 29/702 [00:03<01:16,  8.84it/s]
  4%|▍         | 30/702 [00:03<01:18,  8.57it/s]
  4%|▍         | 31/702 [00:03<01:15,  8.87it/s]
  5%|▍         | 32/702 [00:03<01:14,  8.94it/s]
  5%|▍         | 33/702 [00:03<01:16,  8.74it/s]
  5%|▍         | 34/702 [00:03<01:15,  8.81it/s]
  5%|▍         | 35/702 [00:03<01:15,  8.86it/s]
  5%|▌         | 36/702 [00:04<01:16,  8.67it/s]
  5%|▌         | 37/702 [00:04<01:16,  8.73it/s]
  5%|▌         | 38/702 [00:04<01:15,  8.80it/s]
  6%|▌         | 39/702 [00:04<01:15,  8.78it/s]
  6%|▌         | 40/702 [00:04<01:14,  8.83it/s]
  6%|▌         | 41/702 [00:04<01:13,  9.04it/s]
  6%|▌         | 42/702 [00:04<01:12,  9.06it/s]
  6%|▌         | 43/702 [00:04<01:12,  9.07it/s]
  6%|▋         | 44/702 [00:04<01:12,  9.02it/s]
  6%|▋         | 45/702 [00:05<01:12,  9.01it/s]
  7%|▋         | 46/702 [00:05<01:13,  8.94it/s]
  7%|▋         | 47/702 [00:05<01:15,  8.63it/s]
  7%|▋         | 48/702 [00:05<01:14,  8.74it/s]
  7%|▋         | 49/702 [00:05<01:14,  8.81it/s]
  7%|▋         | 50/702 [00:05<01:13,  8.85it/s]
  7%|▋         | 51/702 [00:05<01:13,  8.84it/s]
  7%|▋         | 52/702 [00:05<01:11,  9.11it/s]
  8%|▊         | 53/702 [00:05<01:11,  9.11it/s]
  8%|▊         | 54/702 [00:06<01:11,  9.11it/s]
