Task id is 165
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:14,  9.26it/s]
  0%|          | 2/689 [00:00<01:16,  8.95it/s]
  0%|          | 3/689 [00:00<01:16,  8.99it/s]
  1%|          | 4/689 [00:00<01:20,  8.47it/s]
  1%|          | 5/689 [00:00<01:20,  8.49it/s]
  1%|          | 6/689 [00:00<01:19,  8.54it/s]
  1%|          | 7/689 [00:00<01:19,  8.62it/s]
  1%|          | 8/689 [00:00<01:18,  8.67it/s]
  1%|▏         | 9/689 [00:01<01:19,  8.51it/s]
  1%|▏         | 10/689 [00:01<01:18,  8.65it/s]
  2%|▏         | 12/689 [00:01<01:14,  9.08it/s]
  2%|▏         | 13/689 [00:01<01:12,  9.28it/s]
  2%|▏         | 14/689 [00:01<01:11,  9.43it/s]
  2%|▏         | 15/689 [00:01<01:10,  9.54it/s]
  2%|▏         | 16/689 [00:01<01:09,  9.64it/s]
  2%|▏         | 17/689 [00:01<01:11,  9.39it/s]
  3%|▎         | 18/689 [00:01<01:12,  9.20it/s]
  3%|▎         | 19/689 [00:02<01:13,  9.11it/s]
  3%|▎         | 20/689 [00:02<01:14,  9.01it/s]
  3%|▎         | 21/689 [00:02<01:17,  8.66it/s]
  3%|▎         | 22/689 [00:02<01:18,  8.54it/s]
  3%|▎         | 23/689 [00:02<01:17,  8.61it/s]
  3%|▎         | 24/689 [00:02<01:17,  8.59it/s]
  4%|▎         | 25/689 [00:02<01:17,  8.60it/s]
  4%|▍         | 26/689 [00:02<01:16,  8.68it/s]
  4%|▍         | 27/689 [00:03<01:16,  8.71it/s]
  4%|▍         | 28/689 [00:03<01:15,  8.74it/s]
  4%|▍         | 29/689 [00:03<01:15,  8.80it/s]
  4%|▍         | 30/689 [00:03<01:16,  8.57it/s]
  4%|▍         | 31/689 [00:03<01:16,  8.64it/s]
  5%|▍         | 32/689 [00:03<01:16,  8.55it/s]
  5%|▍         | 33/689 [00:03<01:16,  8.61it/s]
