Task id is 355
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/720 [00:00<?, ?it/s]
  0%|          | 1/720 [00:00<05:35,  2.15it/s]
  0%|          | 2/720 [00:00<03:09,  3.80it/s]
  0%|          | 3/720 [00:00<02:16,  5.26it/s]
  1%|          | 4/720 [00:00<01:55,  6.23it/s]
  1%|          | 5/720 [00:00<01:42,  7.00it/s]
  1%|          | 6/720 [00:01<01:35,  7.48it/s]
  1%|          | 7/720 [00:01<01:30,  7.88it/s]
  1%|          | 8/720 [00:01<01:27,  8.15it/s]
  1%|▏         | 9/720 [00:01<01:27,  8.11it/s]
  1%|▏         | 10/720 [00:01<01:26,  8.19it/s]
  2%|▏         | 11/720 [00:01<01:26,  8.24it/s]
  2%|▏         | 12/720 [00:01<01:23,  8.48it/s]
  2%|▏         | 13/720 [00:01<01:22,  8.60it/s]
  2%|▏         | 14/720 [00:01<01:23,  8.46it/s]
  2%|▏         | 15/720 [00:02<01:23,  8.41it/s]
  2%|▏         | 16/720 [00:02<01:21,  8.60it/s]
  2%|▏         | 17/720 [00:02<01:21,  8.67it/s]
  2%|▎         | 18/720 [00:02<01:22,  8.50it/s]
  3%|▎         | 19/720 [00:02<01:24,  8.32it/s]
  3%|▎         | 20/720 [00:02<01:25,  8.17it/s]
  3%|▎         | 21/720 [00:02<01:24,  8.31it/s]
  3%|▎         | 22/720 [00:02<01:24,  8.27it/s]
  3%|▎         | 23/720 [00:03<01:23,  8.32it/s]
  3%|▎         | 24/720 [00:03<01:24,  8.24it/s]
  3%|▎         | 25/720 [00:03<01:21,  8.48it/s]
  4%|▎         | 26/720 [00:03<01:20,  8.60it/s]
  4%|▍         | 27/720 [00:03<01:20,  8.59it/s]
  4%|▍         | 28/720 [00:03<01:23,  8.32it/s]
  4%|▍         | 29/720 [00:03<01:22,  8.34it/s]
  4%|▍         | 30/720 [00:03<01:21,  8.47it/s]
  4%|▍         | 31/720 [00:03<01:22,  8.38it/s]
  4%|▍         | 32/720 [00:04<01:21,  8.39it/s]
  5%|▍         | 33/720 [00:04<01:24,  8.15it/s]
  5%|▍         | 34/720 [00:04<01:20,  8.49it/s]
  5%|▍         | 35/720 [00:04<01:19,  8.65it/s]
  5%|▌         | 36/720 [00:04<01:19,  8.61it/s]
  5%|▌         | 37/720 [00:04<01:18,  8.74it/s]
  5%|▌         | 38/720 [00:04<01:16,  8.94it/s]
  5%|▌         | 39/720 [00:04<01:17,  8.84it/s]
  6%|▌         | 40/720 [00:05<01:18,  8.71it/s]
  6%|▌         | 41/720 [00:05<01:16,  8.93it/s]
  6%|▌         | 42/720 [00:05<01:16,  8.87it/s]
  6%|▌         | 43/720 [00:05<01:17,  8.75it/s]
  6%|▌         | 44/720 [00:05<01:20,  8.42it/s]
  6%|▋         | 45/720 [00:05<01:19,  8.45it/s]
  6%|▋         | 46/720 [00:05<01:18,  8.56it/s]
  7%|▋         | 47/720 [00:05<01:17,  8.64it/s]
  7%|▋         | 48/720 [00:05<01:18,  8.58it/s]
  7%|▋         | 49/720 [00:06<01:19,  8.44it/s]
  7%|▋         | 50/720 [00:06<01:18,  8.51it/s]
  7%|▋         | 51/720 [00:06<01:17,  8.65it/s]
  7%|▋         | 52/720 [00:06<01:16,  8.79it/s]
  7%|▋         | 53/720 [00:06<01:18,  8.52it/s]
  8%|▊         | 54/720 [00:06<01:18,  8.51it/s]
  8%|▊         | 55/720 [00:06<01:18,  8.46it/s]
  8%|▊         | 56/720 [00:06<01:17,  8.53it/s]
  8%|▊         | 57/720 [00:07<01:16,  8.71it/s]
  8%|▊         | 58/720 [00:07<01:16,  8.61it/s]
  8%|▊         | 59/720 [00:07<01:17,  8.57it/s]
  8%|▊         | 60/720 [00:07<01:17,  8.50it/s]
  8%|▊         | 61/720 [00:07<01:18,  8.44it/s]
  9%|▊         | 62/720 [00:07<01:17,  8.51it/s]
  9%|▉         | 63/720 [00:07<01:15,  8.67it/s]
  9%|▉         | 64/720 [00:07<01:16,  8.58it/s]
  9%|▉         | 65/720 [00:07<01:17,  8.43it/s]
  9%|▉         | 66/720 [00:08<01:17,  8.43it/s]
  9%|▉         | 67/720 [00:08<01:16,  8.56it/s]
  9%|▉         | 68/720 [00:08<01:16,  8.51it/s]
 10%|▉         | 69/720 [00:08<01:15,  8.59it/s]
 10%|▉         | 70/720 [00:08<01:16,  8.47it/s]
 10%|▉         | 71/720 [00:08<01:17,  8.35it/s]
 10%|█         | 72/720 [00:08<01:15,  8.57it/s]
 10%|█         | 73/720 [00:08<01:14,  8.68it/s]
 10%|█         | 74/720 [00:09<01:15,  8.57it/s]
 10%|█         | 75/720 [00:09<01:17,  8.31it/s]
 11%|█         | 76/720 [00:09<01:17,  8.33it/s]
 11%|█         | 77/720 [00:09<01:17,  8.32it/s]
 11%|█         | 78/720 [00:09<01:15,  8.52it/s]
 11%|█         | 79/720 [00:09<01:13,  8.69it/s]
 11%|█         | 80/720 [00:09<01:15,  8.52it/s]
 11%|█▏        | 81/720 [00:09<01:15,  8.52it/s]
 11%|█▏        | 82/720 [00:09<01:14,  8.58it/s]
 12%|█▏        | 83/720 [00:10<01:14,  8.54it/s]
 12%|█▏        | 84/720 [00:10<01:14,  8.53it/s]
 12%|█▏        | 85/720 [00:10<01:13,  8.62it/s]
 12%|█▏        | 86/720 [00:11<05:29,  1.92it/s]
 12%|█▏        | 87/720 [00:11<04:12,  2.51it/s]
 12%|█▏        | 88/720 [00:11<03:18,  3.18it/s]
 12%|█▏        | 89/720 [00:12<02:38,  3.97it/s]
 12%|█▎        | 90/720 [00:12<02:12,  4.74it/s]
 13%|█▎        | 91/720 [00:12<01:55,  5.47it/s]
 13%|█▎        | 92/720 [00:12<01:42,  6.13it/s]
 13%|█▎        | 93/720 [00:12<01:34,  6.63it/s]
 13%|█▎        | 94/720 [00:12<01:27,  7.18it/s]
 13%|█▎        | 95/720 [00:12<01:22,  7.62it/s]
 13%|█▎        | 96/720 [00:12<01:20,  7.71it/s]
 13%|█▎        | 97/720 [00:13<01:19,  7.86it/s]
 14%|█▎        | 98/720 [00:13<01:16,  8.16it/s]
 14%|█▍        | 99/720 [00:13<01:14,  8.35it/s]
 14%|█▍        | 100/720 [00:13<01:26,  7.13it/s]
 14%|█▍        | 101/720 [00:13<01:22,  7.50it/s]
 14%|█▍        | 102/720 [00:13<01:19,  7.73it/s]
 14%|█▍        | 103/720 [00:13<01:16,  8.03it/s]
 14%|█▍        | 104/720 [00:13<01:14,  8.28it/s]
 15%|█▍        | 105/720 [00:14<01:13,  8.35it/s]
 15%|█▍        | 106/720 [00:14<01:14,  8.28it/s]
 15%|█▍        | 107/720 [00:14<01:13,  8.35it/s]
 15%|█▌        | 108/720 [00:14<01:11,  8.55it/s]
 15%|█▌        | 109/720 [00:14<01:11,  8.52it/s]
 15%|█▌        | 110/720 [00:14<01:11,  8.57it/s]
 15%|█▌        | 111/720 [00:14<01:11,  8.53it/s]
 16%|█▌        | 112/720 [00:14<01:11,  8.45it/s]
 16%|█▌        | 113/720 [00:14<01:09,  8.68it/s]
 16%|█▌        | 114/720 [00:15<01:09,  8.74it/s]
 16%|█▌        | 115/720 [00:15<01:09,  8.64it/s]
 16%|█▌        | 116/720 [00:15<01:10,  8.59it/s]
 16%|█▋        | 117/720 [00:15<01:09,  8.65it/s]
 16%|█▋        | 118/720 [00:15<01:08,  8.73it/s]
 17%|█▋        | 119/720 [00:15<01:09,  8.61it/s]
 17%|█▋        | 120/720 [00:15<01:09,  8.62it/s]
 17%|█▋        | 121/720 [00:15<01:10,  8.49it/s]
 17%|█▋        | 122/720 [00:16<01:09,  8.61it/s]
 17%|█▋        | 123/720 [00:16<01:09,  8.64it/s]
 17%|█▋        | 124/720 [00:16<01:08,  8.64it/s]
 17%|█▋        | 125/720 [00:16<01:09,  8.50it/s]
 18%|█▊        | 126/720 [00:16<01:46,  5.59it/s]
 18%|█▊        | 127/720 [00:16<01:34,  6.25it/s]
 18%|█▊        | 128/720 [00:16<01:27,  6.77it/s]
 18%|█▊        | 129/720 [00:17<01:22,  7.17it/s]
 18%|█▊        | 130/720 [00:17<01:17,  7.60it/s]
 18%|█▊        | 131/720 [00:17<01:14,  7.91it/s]
 18%|█▊        | 132/720 [00:17<01:13,  8.05it/s]
 18%|█▊        | 133/720 [00:17<01:12,  8.10it/s]
 19%|█▊        | 134/720 [00:17<01:11,  8.25it/s]
 19%|█▉        | 135/720 [00:17<01:08,  8.48it/s]
 19%|█▉        | 136/720 [00:17<01:09,  8.44it/s]
 19%|█▉        | 137/720 [00:17<01:08,  8.52it/s]
 19%|█▉        | 138/720 [00:18<01:08,  8.51it/s]
 19%|█▉        | 139/720 [00:18<01:08,  8.54it/s]
 19%|█▉        | 140/720 [00:18<01:07,  8.62it/s]
 20%|█▉        | 141/720 [00:18<01:07,  8.63it/s]
 20%|█▉        | 142/720 [00:18<01:07,  8.52it/s]
 20%|█▉        | 143/720 [00:18<01:09,  8.29it/s]
 20%|██        | 144/720 [00:18<01:07,  8.51it/s]
 20%|██        | 145/720 [00:18<01:06,  8.60it/s]
 20%|██        | 146/720 [00:19<01:07,  8.57it/s]
 20%|██        | 147/720 [00:19<01:06,  8.57it/s]
 21%|██        | 148/720 [00:19<01:07,  8.48it/s]
 21%|██        | 149/720 [00:19<01:06,  8.59it/s]
 21%|██        | 150/720 [00:19<01:05,  8.68it/s]
 21%|██        | 151/720 [00:19<01:06,  8.60it/s]
 21%|██        | 152/720 [00:19<01:07,  8.45it/s]
 21%|██▏       | 153/720 [00:19<01:06,  8.58it/s]
