Task id is 56
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/677 [00:00<?, ?it/s]
  0%|          | 2/677 [00:00<00:57, 11.69it/s]
  1%|          | 4/677 [00:00<00:56, 11.88it/s]
  1%|          | 6/677 [00:00<00:59, 11.24it/s]
  1%|          | 8/677 [00:00<01:00, 11.14it/s]
  1%|▏         | 10/677 [00:00<01:00, 10.97it/s]
  2%|▏         | 12/677 [00:01<01:01, 10.78it/s]
  2%|▏         | 14/677 [00:01<01:03, 10.52it/s]
  2%|▏         | 16/677 [00:01<01:04, 10.25it/s]
  3%|▎         | 18/677 [00:01<01:05, 10.05it/s]
  3%|▎         | 20/677 [00:01<01:06,  9.87it/s]
  3%|▎         | 21/677 [00:02<01:06,  9.83it/s]
  3%|▎         | 22/677 [00:02<01:06,  9.80it/s]
  3%|▎         | 23/677 [00:02<01:07,  9.73it/s]
  4%|▎         | 24/677 [00:02<01:09,  9.44it/s]
  4%|▎         | 25/677 [00:02<01:08,  9.49it/s]
  4%|▍         | 26/677 [00:02<01:08,  9.56it/s]
  4%|▍         | 27/677 [00:02<01:07,  9.59it/s]
  4%|▍         | 28/677 [00:02<01:08,  9.54it/s]
  4%|▍         | 29/677 [00:02<01:07,  9.57it/s]
  4%|▍         | 30/677 [00:02<01:07,  9.56it/s]
  5%|▍         | 31/677 [00:03<01:07,  9.59it/s]
  5%|▍         | 32/677 [00:03<01:07,  9.61it/s]
  5%|▍         | 33/677 [00:03<01:08,  9.37it/s]
  5%|▌         | 34/677 [00:03<01:08,  9.36it/s]
  5%|▌         | 35/677 [00:03<01:07,  9.45it/s]
  5%|▌         | 36/677 [00:03<01:07,  9.49it/s]
  5%|▌         | 37/677 [00:03<01:07,  9.54it/s]
  6%|▌         | 38/677 [00:03<01:06,  9.57it/s]
  6%|▌         | 39/677 [00:03<01:06,  9.57it/s]
  6%|▌         | 40/677 [00:04<01:06,  9.60it/s]
