Task id is 459
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/739 [00:00<?, ?it/s]
  0%|          | 1/739 [00:00<01:20,  9.16it/s]
  0%|          | 2/739 [00:00<01:17,  9.50it/s]
  0%|          | 3/739 [00:00<01:15,  9.68it/s]
  1%|          | 4/739 [00:00<01:17,  9.53it/s]
  1%|          | 6/739 [00:00<01:15,  9.68it/s]
  1%|          | 8/739 [00:00<01:12, 10.13it/s]
  1%|▏         | 10/739 [00:01<01:13,  9.97it/s]
  1%|▏         | 11/739 [00:01<01:13,  9.92it/s]
  2%|▏         | 12/739 [00:01<01:13,  9.87it/s]
  2%|▏         | 13/739 [00:01<01:13,  9.89it/s]
  2%|▏         | 15/739 [00:01<01:11, 10.18it/s]
  2%|▏         | 17/739 [00:01<01:11, 10.15it/s]
  3%|▎         | 19/739 [00:01<01:12,  9.93it/s]
  3%|▎         | 20/739 [00:02<01:13,  9.82it/s]
  3%|▎         | 22/739 [00:02<01:12,  9.86it/s]
  3%|▎         | 24/739 [00:02<01:10, 10.08it/s]
  4%|▎         | 26/739 [00:02<01:11,  9.99it/s]
  4%|▎         | 27/739 [00:02<01:11,  9.91it/s]
  4%|▍         | 28/739 [00:02<01:11,  9.90it/s]
  4%|▍         | 30/739 [00:03<01:11,  9.95it/s]
  4%|▍         | 32/739 [00:03<01:09, 10.15it/s]
  5%|▍         | 34/739 [00:03<01:12,  9.77it/s]
  5%|▍         | 36/739 [00:03<01:11,  9.88it/s]
  5%|▌         | 37/739 [00:03<01:11,  9.85it/s]
  5%|▌         | 39/739 [00:03<01:09, 10.10it/s]
  6%|▌         | 41/739 [00:04<01:10,  9.96it/s]
  6%|▌         | 42/739 [00:04<01:10,  9.95it/s]
  6%|▌         | 44/739 [00:04<01:09,  9.96it/s]
  6%|▌         | 45/739 [00:04<01:10,  9.88it/s]
  6%|▋         | 47/739 [00:04<01:08, 10.17it/s]
  7%|▋         | 49/739 [00:04<01:10,  9.85it/s]
  7%|▋         | 51/739 [00:05<01:08,  9.98it/s]
  7%|▋         | 52/739 [00:05<01:09,  9.93it/s]
  7%|▋         | 53/739 [00:05<01:09,  9.86it/s]
  7%|▋         | 55/739 [00:05<01:07, 10.21it/s]
  8%|▊         | 57/739 [00:05<01:06, 10.23it/s]
  8%|▊         | 59/739 [00:05<01:06, 10.20it/s]
  8%|▊         | 61/739 [00:06<01:07, 10.04it/s]
  9%|▊         | 63/739 [00:06<01:05, 10.26it/s]
  9%|▉         | 65/739 [00:06<01:05, 10.26it/s]
  9%|▉         | 67/739 [00:06<01:06, 10.13it/s]
  9%|▉         | 69/739 [00:06<01:07,  9.93it/s]
 10%|▉         | 71/739 [00:07<01:05, 10.17it/s]
 10%|▉         | 73/739 [00:07<01:05, 10.20it/s]
 10%|█         | 75/739 [00:07<01:05, 10.10it/s]
 10%|█         | 77/739 [00:07<01:06, 10.01it/s]
 11%|█         | 79/739 [00:07<01:04, 10.31it/s]
 11%|█         | 81/739 [00:08<01:04, 10.24it/s]
 11%|█         | 83/739 [00:08<01:05, 10.08it/s]
 12%|█▏        | 85/739 [00:08<01:07,  9.76it/s]
 12%|█▏        | 87/739 [00:08<01:03, 10.20it/s]
 12%|█▏        | 89/739 [00:08<01:02, 10.33it/s]
 12%|█▏        | 91/739 [00:09<01:02, 10.44it/s]
 13%|█▎        | 93/739 [00:09<01:00, 10.61it/s]
 13%|█▎        | 95/739 [00:09<01:00, 10.68it/s]
 13%|█▎        | 97/739 [00:09<01:01, 10.48it/s]
 13%|█▎        | 99/739 [00:09<01:02, 10.32it/s]
 14%|█▎        | 101/739 [00:10<01:02, 10.23it/s]
 14%|█▍        | 103/739 [00:10<01:01, 10.39it/s]
 14%|█▍        | 105/739 [00:10<01:02, 10.15it/s]
 14%|█▍        | 107/739 [00:10<01:03,  9.99it/s]
 15%|█▍        | 109/739 [00:10<01:02, 10.09it/s]
 15%|█▌        | 111/739 [00:11<01:01, 10.25it/s]
 15%|█▌        | 113/739 [00:11<01:02, 10.07it/s]
 16%|█▌        | 115/739 [00:11<01:02, 10.01it/s]
 16%|█▌        | 117/739 [00:11<01:01, 10.03it/s]
 16%|█▌        | 119/739 [00:11<01:00, 10.28it/s]
 16%|█▋        | 121/739 [00:12<01:01, 10.11it/s]
 17%|█▋        | 123/739 [00:12<01:00, 10.13it/s]
 17%|█▋        | 125/739 [00:12<01:01, 10.06it/s]
 17%|█▋        | 127/739 [00:12<00:59, 10.28it/s]
 17%|█▋        | 129/739 [00:12<01:00, 10.06it/s]
 18%|█▊        | 131/739 [00:12<01:00, 10.12it/s]
 18%|█▊        | 133/739 [00:13<01:00, 10.06it/s]
 18%|█▊        | 135/739 [00:13<00:58, 10.27it/s]
 19%|█▊        | 137/739 [00:13<00:59, 10.20it/s]
 19%|█▉        | 139/739 [00:13<00:59, 10.17it/s]
 19%|█▉        | 141/739 [00:13<00:59, 10.07it/s]
 19%|█▉        | 143/739 [00:14<00:58, 10.20it/s]
 20%|█▉        | 145/739 [00:14<00:58, 10.14it/s]
 20%|█▉        | 147/739 [00:14<00:58, 10.04it/s]
 20%|██        | 149/739 [00:14<01:00,  9.81it/s]
 20%|██        | 151/739 [00:14<00:59,  9.96it/s]
 21%|██        | 153/739 [00:15<00:58, 10.00it/s]
 21%|██        | 155/739 [00:15<00:58, 10.00it/s]
 21%|██        | 157/739 [00:15<00:58,  9.96it/s]
 22%|██▏       | 159/739 [00:15<00:56, 10.26it/s]
 22%|██▏       | 161/739 [00:15<00:57, 10.11it/s]
 22%|██▏       | 163/739 [00:16<00:57,  9.99it/s]
 22%|██▏       | 165/739 [00:16<00:57, 10.03it/s]
 23%|██▎       | 167/739 [00:16<00:55, 10.23it/s]
 23%|██▎       | 169/739 [00:16<00:56, 10.09it/s]
 23%|██▎       | 171/739 [00:16<00:56, 10.03it/s]
 23%|██▎       | 173/739 [00:17<00:55, 10.23it/s]
 24%|██▎       | 175/739 [00:17<00:54, 10.42it/s]
 24%|██▍       | 177/739 [00:17<00:54, 10.32it/s]
 24%|██▍       | 179/739 [00:17<00:55, 10.10it/s]
 24%|██▍       | 181/739 [00:17<00:54, 10.30it/s]
 25%|██▍       | 183/739 [00:18<00:53, 10.37it/s]
 25%|██▌       | 185/739 [00:18<00:54, 10.19it/s]
 25%|██▌       | 187/739 [00:18<00:54, 10.10it/s]
 26%|██▌       | 189/739 [00:18<00:53, 10.30it/s]
 26%|██▌       | 191/739 [00:18<00:52, 10.45it/s]
 26%|██▌       | 193/739 [00:19<00:52, 10.40it/s]
 26%|██▋       | 195/739 [00:19<00:51, 10.49it/s]
 27%|██▋       | 197/739 [00:19<00:50, 10.72it/s]
 27%|██▋       | 199/739 [00:19<00:50, 10.65it/s]
 27%|██▋       | 201/739 [00:19<00:52, 10.35it/s]
 27%|██▋       | 203/739 [00:20<00:52, 10.21it/s]
 28%|██▊       | 205/739 [00:20<00:50, 10.50it/s]
 28%|██▊       | 207/739 [00:20<00:51, 10.41it/s]
 28%|██▊       | 209/739 [00:20<00:51, 10.23it/s]
 29%|██▊       | 211/739 [00:20<00:51, 10.18it/s]
 29%|██▉       | 213/739 [00:21<00:50, 10.35it/s]
 29%|██▉       | 215/739 [00:21<00:50, 10.32it/s]
 29%|██▉       | 217/739 [00:21<00:51, 10.16it/s]
 30%|██▉       | 219/739 [00:21<00:50, 10.25it/s]
 30%|██▉       | 221/739 [00:21<00:50, 10.28it/s]
 30%|███       | 223/739 [00:21<00:50, 10.31it/s]
 30%|███       | 225/739 [00:22<00:50, 10.19it/s]
 31%|███       | 227/739 [00:22<00:49, 10.25it/s]
 31%|███       | 229/739 [00:22<00:50, 10.18it/s]
 31%|███▏      | 231/739 [00:22<00:49, 10.21it/s]
 32%|███▏      | 233/739 [00:22<00:50, 10.11it/s]
 32%|███▏      | 235/739 [00:23<00:49, 10.17it/s]
 32%|███▏      | 237/739 [00:23<00:49, 10.19it/s]
 32%|███▏      | 239/739 [00:23<00:49, 10.17it/s]
 33%|███▎      | 241/739 [00:23<00:48, 10.18it/s]
 33%|███▎      | 243/739 [00:23<00:49, 10.05it/s]
 33%|███▎      | 245/739 [00:24<00:48, 10.08it/s]
 33%|███▎      | 247/739 [00:24<00:48, 10.14it/s]
 34%|███▎      | 249/739 [00:24<00:48, 10.20it/s]
 34%|███▍      | 251/739 [00:24<00:48, 10.00it/s]
 34%|███▍      | 253/739 [00:24<00:48,  9.95it/s]
 35%|███▍      | 255/739 [00:25<00:47, 10.12it/s]
 35%|███▍      | 257/739 [00:25<00:47, 10.08it/s]
 35%|███▌      | 259/739 [00:25<00:48,  9.94it/s]
 35%|███▌      | 260/739 [00:25<00:48,  9.91it/s]
 35%|███▌      | 262/739 [00:25<00:46, 10.21it/s]
 36%|███▌      | 264/739 [00:26<00:46, 10.25it/s]
 36%|███▌      | 266/739 [00:26<00:46, 10.16it/s]
 36%|███▋      | 268/739 [00:26<00:46, 10.04it/s]
 37%|███▋      | 270/739 [00:26<00:45, 10.30it/s]
 37%|███▋      | 272/739 [00:26<00:45, 10.23it/s]
 37%|███▋      | 274/739 [00:27<00:46, 10.09it/s]
 37%|███▋      | 276/739 [00:27<00:46, 10.04it/s]
 38%|███▊      | 278/739 [00:27<00:44, 10.36it/s]
 38%|███▊      | 280/739 [00:27<00:44, 10.32it/s]
 38%|███▊      | 282/739 [00:27<00:45, 10.14it/s]
 38%|███▊      | 284/739 [00:28<00:45, 10.08it/s]
 39%|███▊      | 286/739 [00:28<00:43, 10.34it/s]
 39%|███▉      | 288/739 [00:28<00:43, 10.30it/s]
 39%|███▉      | 290/739 [00:28<00:44, 10.17it/s]
 40%|███▉      | 292/739 [00:28<00:45,  9.92it/s]
 40%|███▉      | 293/739 [00:28<00:45,  9.87it/s]
 40%|███▉      | 295/739 [00:29<00:43, 10.20it/s]
 40%|████      | 297/739 [00:29<00:43, 10.09it/s]
 40%|████      | 299/739 [00:29<00:43, 10.04it/s]
 41%|████      | 301/739 [00:29<00:43, 10.05it/s]
 41%|████      | 303/739 [00:29<00:42, 10.31it/s]
 41%|████▏     | 305/739 [00:30<00:41, 10.44it/s]
 42%|████▏     | 307/739 [00:30<00:40, 10.68it/s]
 42%|████▏     | 309/739 [00:30<00:40, 10.65it/s]
 42%|████▏     | 311/739 [00:30<00:39, 10.73it/s]
 42%|████▏     | 313/739 [00:30<00:41, 10.35it/s]
 43%|████▎     | 315/739 [00:31<00:40, 10.36it/s]
 43%|████▎     | 317/739 [00:31<00:41, 10.21it/s]
 43%|████▎     | 319/739 [00:31<00:40, 10.31it/s]
 43%|████▎     | 321/739 [00:31<00:40, 10.23it/s]
 44%|████▎     | 323/739 [00:31<00:40, 10.23it/s]
 44%|████▍     | 325/739 [00:31<00:40, 10.15it/s]
 44%|████▍     | 327/739 [00:32<00:40, 10.25it/s]
 45%|████▍     | 329/739 [00:32<00:40, 10.22it/s]
