Task id is 356
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:09,  9.88it/s]
  0%|          | 3/686 [00:00<01:04, 10.63it/s]
  1%|          | 5/686 [00:00<01:04, 10.48it/s]
  1%|          | 7/686 [00:00<01:04, 10.46it/s]
  1%|▏         | 9/686 [00:00<01:03, 10.60it/s]
  2%|▏         | 11/686 [00:01<01:02, 10.76it/s]
  2%|▏         | 13/686 [00:01<01:02, 10.75it/s]
  2%|▏         | 15/686 [00:01<01:02, 10.77it/s]
  2%|▏         | 17/686 [00:01<01:02, 10.78it/s]
  3%|▎         | 19/686 [00:01<01:02, 10.69it/s]
  3%|▎         | 21/686 [00:01<01:02, 10.64it/s]
  3%|▎         | 23/686 [00:02<01:03, 10.50it/s]
  4%|▎         | 25/686 [00:02<01:02, 10.63it/s]
  4%|▍         | 27/686 [00:02<01:01, 10.70it/s]
  4%|▍         | 29/686 [00:02<01:01, 10.61it/s]
  5%|▍         | 31/686 [00:02<01:01, 10.59it/s]
  5%|▍         | 33/686 [00:03<01:01, 10.65it/s]
  5%|▌         | 35/686 [00:03<01:02, 10.45it/s]
  5%|▌         | 37/686 [00:03<01:01, 10.63it/s]
  6%|▌         | 39/686 [00:03<01:00, 10.74it/s]
  6%|▌         | 41/686 [00:03<01:00, 10.63it/s]
  6%|▋         | 43/686 [00:04<01:00, 10.60it/s]
  7%|▋         | 45/686 [00:04<01:00, 10.59it/s]
  7%|▋         | 47/686 [00:04<01:00, 10.57it/s]
  7%|▋         | 49/686 [00:04<00:59, 10.66it/s]
  7%|▋         | 51/686 [00:04<00:58, 10.84it/s]
  8%|▊         | 53/686 [00:04<00:59, 10.68it/s]
  8%|▊         | 55/686 [00:05<00:59, 10.66it/s]
  8%|▊         | 57/686 [00:05<00:58, 10.69it/s]
  9%|▊         | 59/686 [00:05<00:59, 10.57it/s]
  9%|▉         | 61/686 [00:05<00:59, 10.52it/s]
  9%|▉         | 63/686 [00:05<00:59, 10.41it/s]
  9%|▉         | 65/686 [00:06<00:59, 10.43it/s]
 10%|▉         | 67/686 [00:06<01:01, 10.01it/s]
 10%|█         | 69/686 [00:06<01:04,  9.57it/s]
 10%|█         | 70/686 [00:06<01:05,  9.36it/s]
 10%|█         | 71/686 [00:06<01:07,  9.10it/s]
 10%|█         | 72/686 [00:06<01:09,  8.82it/s]
 11%|█         | 73/686 [00:07<01:11,  8.55it/s]
 11%|█         | 74/686 [00:07<01:13,  8.30it/s]
 11%|█         | 75/686 [00:07<01:13,  8.36it/s]
 11%|█         | 76/686 [00:07<01:15,  8.08it/s]
 11%|█         | 77/686 [00:07<01:16,  7.94it/s]
 11%|█▏        | 78/686 [00:07<01:17,  7.83it/s]
 12%|█▏        | 79/686 [00:07<01:17,  7.79it/s]
 12%|█▏        | 80/686 [00:07<01:18,  7.76it/s]
 12%|█▏        | 81/686 [00:08<01:18,  7.74it/s]
 12%|█▏        | 82/686 [00:08<01:18,  7.72it/s]
 12%|█▏        | 83/686 [00:08<01:18,  7.71it/s]
 12%|█▏        | 84/686 [00:08<01:19,  7.61it/s]
 12%|█▏        | 85/686 [00:08<01:17,  7.74it/s]
 13%|█▎        | 86/686 [00:08<01:17,  7.73it/s]
 13%|█▎        | 87/686 [00:08<01:17,  7.75it/s]
 13%|█▎        | 88/686 [00:09<01:17,  7.74it/s]
 13%|█▎        | 89/686 [00:09<01:16,  7.76it/s]
 13%|█▎        | 90/686 [00:09<01:17,  7.71it/s]
 13%|█▎        | 91/686 [00:09<01:17,  7.69it/s]
 13%|█▎        | 92/686 [00:09<01:16,  7.73it/s]
 14%|█▎        | 93/686 [00:09<01:17,  7.68it/s]
 14%|█▎        | 94/686 [00:09<01:14,  7.96it/s]
 14%|█▍        | 95/686 [00:09<01:14,  7.92it/s]
 14%|█▍        | 96/686 [00:10<01:14,  7.90it/s]
 14%|█▍        | 97/686 [00:10<01:15,  7.83it/s]
 14%|█▍        | 98/686 [00:10<01:15,  7.82it/s]
 14%|█▍        | 99/686 [00:10<01:15,  7.82it/s]
