Task id is 61
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:15,  9.06it/s]
  0%|          | 3/686 [00:00<00:56, 12.16it/s]
  1%|          | 5/686 [00:00<00:52, 12.96it/s]
  1%|          | 7/686 [00:00<00:52, 12.98it/s]
  1%|▏         | 9/686 [00:00<00:51, 13.11it/s]
  2%|▏         | 11/686 [00:00<00:51, 13.22it/s]
  2%|▏         | 13/686 [00:01<00:50, 13.27it/s]
  2%|▏         | 15/686 [00:01<00:50, 13.27it/s]
  2%|▏         | 17/686 [00:01<00:50, 13.25it/s]
  3%|▎         | 19/686 [00:01<00:50, 13.27it/s]
  3%|▎         | 21/686 [00:01<00:49, 13.32it/s]
  3%|▎         | 23/686 [00:01<00:49, 13.32it/s]
  4%|▎         | 25/686 [00:01<00:49, 13.34it/s]
  4%|▍         | 27/686 [00:02<00:49, 13.34it/s]
  4%|▍         | 29/686 [00:02<00:49, 13.39it/s]
  5%|▍         | 31/686 [00:02<00:48, 13.38it/s]
  5%|▍         | 33/686 [00:02<00:48, 13.37it/s]
  5%|▌         | 35/686 [00:02<00:48, 13.35it/s]
  5%|▌         | 37/686 [00:02<00:48, 13.37it/s]
  6%|▌         | 39/686 [00:02<00:48, 13.32it/s]
  6%|▌         | 41/686 [00:03<00:48, 13.31it/s]
  6%|▋         | 43/686 [00:03<00:48, 13.29it/s]
  7%|▋         | 45/686 [00:03<00:49, 12.92it/s]
  7%|▋         | 47/686 [00:03<00:49, 12.98it/s]
  7%|▋         | 49/686 [00:03<00:48, 13.09it/s]
  7%|▋         | 51/686 [00:03<00:48, 13.13it/s]
  8%|▊         | 53/686 [00:04<00:48, 13.17it/s]
  8%|▊         | 55/686 [00:04<00:47, 13.21it/s]
  8%|▊         | 57/686 [00:04<00:47, 13.26it/s]
  9%|▊         | 59/686 [00:04<00:47, 13.28it/s]
  9%|▉         | 61/686 [00:04<00:47, 13.29it/s]
  9%|▉         | 63/686 [00:04<00:46, 13.31it/s]
  9%|▉         | 65/686 [00:04<00:46, 13.32it/s]
 10%|▉         | 67/686 [00:05<00:46, 13.34it/s]
 10%|█         | 69/686 [00:05<00:46, 13.37it/s]
 10%|█         | 71/686 [00:05<00:45, 13.37it/s]
 11%|█         | 73/686 [00:05<00:45, 13.36it/s]
 11%|█         | 75/686 [00:05<00:45, 13.32it/s]
 11%|█         | 77/686 [00:05<00:45, 13.24it/s]
 12%|█▏        | 79/686 [00:05<00:45, 13.29it/s]
 12%|█▏        | 81/686 [00:06<00:45, 13.25it/s]
 12%|█▏        | 83/686 [00:06<00:45, 13.28it/s]
 12%|█▏        | 85/686 [00:06<00:46, 12.99it/s]
 13%|█▎        | 87/686 [00:06<00:45, 13.04it/s]
 13%|█▎        | 89/686 [00:06<00:45, 13.12it/s]
 13%|█▎        | 91/686 [00:06<00:45, 13.19it/s]
 14%|█▎        | 93/686 [00:07<00:44, 13.23it/s]
 14%|█▍        | 95/686 [00:07<00:44, 13.28it/s]
 14%|█▍        | 97/686 [00:07<00:44, 13.29it/s]
 14%|█▍        | 99/686 [00:07<00:44, 13.31it/s]
 15%|█▍        | 101/686 [00:07<00:43, 13.32it/s]
 15%|█▌        | 103/686 [00:07<00:43, 13.34it/s]
 15%|█▌        | 105/686 [00:07<00:43, 13.35it/s]
 16%|█▌        | 107/686 [00:08<00:43, 13.34it/s]
 16%|█▌        | 109/686 [00:08<00:43, 13.34it/s]
 16%|█▌        | 111/686 [00:08<00:43, 13.34it/s]
 16%|█▋        | 113/686 [00:08<00:42, 13.34it/s]
 17%|█▋        | 115/686 [00:08<00:42, 13.34it/s]
 17%|█▋        | 117/686 [00:08<00:42, 13.34it/s]
 17%|█▋        | 119/686 [00:08<00:42, 13.35it/s]
 18%|█▊        | 121/686 [00:09<00:42, 13.35it/s]
 18%|█▊        | 123/686 [00:09<00:42, 13.32it/s]
 18%|█▊        | 125/686 [00:09<00:42, 13.34it/s]
 19%|█▊        | 127/686 [00:09<00:41, 13.34it/s]
 19%|█▉        | 129/686 [00:09<00:41, 13.32it/s]
 19%|█▉        | 131/686 [00:09<00:41, 13.33it/s]
 19%|█▉        | 133/686 [00:10<00:41, 13.33it/s]
 20%|█▉        | 135/686 [00:10<00:41, 13.36it/s]
 20%|█▉        | 137/686 [00:10<00:41, 13.35it/s]
 20%|██        | 139/686 [00:10<00:40, 13.35it/s]
 21%|██        | 141/686 [00:10<00:40, 13.33it/s]
 21%|██        | 143/686 [00:10<00:40, 13.33it/s]
 21%|██        | 145/686 [00:10<00:40, 13.35it/s]
 21%|██▏       | 147/686 [00:11<00:40, 13.36it/s]
 22%|██▏       | 149/686 [00:11<00:40, 13.36it/s]
 22%|██▏       | 151/686 [00:11<00:40, 13.37it/s]
 22%|██▏       | 153/686 [00:11<00:39, 13.38it/s]
 23%|██▎       | 155/686 [00:11<00:39, 13.36it/s]
 23%|██▎       | 157/686 [00:11<00:39, 13.38it/s]
 23%|██▎       | 159/686 [00:11<00:39, 13.35it/s]
 23%|██▎       | 161/686 [00:12<00:39, 13.36it/s]
 24%|██▍       | 163/686 [00:12<00:39, 13.35it/s]
 24%|██▍       | 165/686 [00:12<00:38, 13.36it/s]
 24%|██▍       | 167/686 [00:12<00:38, 13.35it/s]
 25%|██▍       | 169/686 [00:12<00:38, 13.33it/s]
 25%|██▍       | 171/686 [00:12<00:38, 13.33it/s]
 25%|██▌       | 173/686 [00:13<00:38, 13.33it/s]
 26%|██▌       | 175/686 [00:13<00:38, 13.34it/s]
 26%|██▌       | 177/686 [00:13<00:38, 13.32it/s]
 26%|██▌       | 179/686 [00:13<00:38, 13.32it/s]
 26%|██▋       | 181/686 [00:13<00:38, 13.27it/s]
 27%|██▋       | 183/686 [00:13<00:37, 13.32it/s]
 27%|██▋       | 185/686 [00:13<00:37, 13.29it/s]
 27%|██▋       | 187/686 [00:14<00:37, 13.31it/s]
 28%|██▊       | 189/686 [00:14<00:37, 13.33it/s]
 28%|██▊       | 191/686 [00:14<00:37, 13.26it/s]
 28%|██▊       | 193/686 [00:14<00:37, 13.02it/s]
 28%|██▊       | 195/686 [00:14<00:37, 13.08it/s]
 29%|██▊       | 197/686 [00:14<00:37, 13.15it/s]
 29%|██▉       | 199/686 [00:14<00:36, 13.20it/s]
 29%|██▉       | 201/686 [00:15<00:36, 13.22it/s]
 30%|██▉       | 203/686 [00:15<00:36, 13.25it/s]
 30%|██▉       | 205/686 [00:15<00:36, 13.25it/s]
 30%|███       | 207/686 [00:15<00:36, 13.28it/s]
