Task id is 69
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<03:27,  3.29it/s]
  0%|          | 2/686 [00:00<02:08,  5.34it/s]
  0%|          | 3/686 [00:00<01:43,  6.60it/s]
  1%|          | 5/686 [00:00<01:20,  8.47it/s]
  1%|          | 7/686 [00:00<01:13,  9.27it/s]
  1%|          | 8/686 [00:01<01:13,  9.28it/s]
  1%|▏         | 10/686 [00:01<01:09,  9.75it/s]
  2%|▏         | 11/686 [00:01<01:09,  9.74it/s]
  2%|▏         | 12/686 [00:01<01:09,  9.76it/s]
  2%|▏         | 14/686 [00:01<01:05, 10.19it/s]
  2%|▏         | 16/686 [00:01<01:04, 10.42it/s]
  3%|▎         | 18/686 [00:01<01:03, 10.57it/s]
  3%|▎         | 20/686 [00:02<01:01, 10.75it/s]
  3%|▎         | 22/686 [00:02<01:04, 10.30it/s]
  3%|▎         | 24/686 [00:02<01:05, 10.15it/s]
  4%|▍         | 26/686 [00:02<01:05, 10.05it/s]
  4%|▍         | 28/686 [00:02<01:05, 10.04it/s]
  4%|▍         | 30/686 [00:03<01:05,  9.96it/s]
  5%|▍         | 31/686 [00:03<01:07,  9.76it/s]
  5%|▍         | 32/686 [00:03<01:07,  9.72it/s]
  5%|▍         | 33/686 [00:03<01:06,  9.77it/s]
  5%|▍         | 34/686 [00:03<01:06,  9.77it/s]
  5%|▌         | 35/686 [00:03<01:06,  9.79it/s]
  5%|▌         | 37/686 [00:03<01:05,  9.90it/s]
  6%|▌         | 38/686 [00:03<01:05,  9.85it/s]
  6%|▌         | 39/686 [00:04<01:05,  9.84it/s]
  6%|▌         | 40/686 [00:04<01:05,  9.80it/s]
  6%|▌         | 41/686 [00:04<01:05,  9.78it/s]
  6%|▌         | 42/686 [00:04<01:05,  9.76it/s]
  6%|▋         | 43/686 [00:04<01:05,  9.74it/s]
  6%|▋         | 44/686 [00:04<01:05,  9.76it/s]
  7%|▋         | 46/686 [00:04<01:04,  9.89it/s]
  7%|▋         | 47/686 [00:04<01:06,  9.63it/s]
  7%|▋         | 48/686 [00:05<01:05,  9.68it/s]
