Task id is 367
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/715 [00:00<?, ?it/s]
  0%|          | 2/715 [00:00<01:01, 11.57it/s]
  1%|          | 4/715 [00:00<00:59, 11.94it/s]
  1%|          | 6/715 [00:00<00:59, 11.93it/s]
  1%|          | 8/715 [00:00<00:58, 11.99it/s]
  1%|▏         | 10/715 [00:00<00:59, 11.93it/s]
  2%|▏         | 12/715 [00:01<00:58, 11.96it/s]
  2%|▏         | 14/715 [00:01<00:58, 11.96it/s]
  2%|▏         | 16/715 [00:01<00:58, 11.99it/s]
  3%|▎         | 18/715 [00:01<00:58, 11.97it/s]
  3%|▎         | 20/715 [00:01<00:57, 12.13it/s]
  3%|▎         | 22/715 [00:01<00:57, 12.15it/s]
  3%|▎         | 24/715 [00:01<00:56, 12.27it/s]
  4%|▎         | 26/715 [00:02<00:55, 12.37it/s]
  4%|▍         | 28/715 [00:02<00:55, 12.27it/s]
  4%|▍         | 30/715 [00:02<00:54, 12.48it/s]
  4%|▍         | 32/715 [00:02<00:53, 12.70it/s]
  5%|▍         | 34/715 [00:02<00:53, 12.78it/s]
  5%|▌         | 36/715 [00:02<00:52, 12.91it/s]
  5%|▌         | 38/715 [00:03<00:52, 12.97it/s]
  6%|▌         | 40/715 [00:03<00:53, 12.53it/s]
  6%|▌         | 42/715 [00:03<00:54, 12.38it/s]
  6%|▌         | 44/715 [00:03<00:54, 12.24it/s]
  6%|▋         | 46/715 [00:03<00:55, 12.15it/s]
  7%|▋         | 48/715 [00:03<00:55, 12.09it/s]
  7%|▋         | 50/715 [00:04<00:55, 12.03it/s]
  7%|▋         | 52/715 [00:04<00:55, 11.99it/s]
  8%|▊         | 54/715 [00:04<00:55, 12.02it/s]
  8%|▊         | 56/715 [00:04<00:53, 12.23it/s]
  8%|▊         | 58/715 [00:04<00:54, 12.15it/s]
  8%|▊         | 60/715 [00:04<00:54, 12.11it/s]
  9%|▊         | 62/715 [00:05<00:54, 11.91it/s]
  9%|▉         | 64/715 [00:05<00:54, 11.86it/s]
  9%|▉         | 66/715 [00:05<00:53, 12.05it/s]
 10%|▉         | 68/715 [00:05<00:53, 12.05it/s]
 10%|▉         | 70/715 [00:05<00:53, 12.05it/s]
 10%|█         | 72/715 [00:05<00:52, 12.21it/s]
 10%|█         | 74/715 [00:06<00:52, 12.23it/s]
 11%|█         | 76/715 [00:06<00:52, 12.14it/s]
 11%|█         | 78/715 [00:06<00:52, 12.12it/s]
 11%|█         | 80/715 [00:06<00:52, 12.11it/s]
 11%|█▏        | 82/715 [00:06<00:52, 12.07it/s]
 12%|█▏        | 84/715 [00:06<00:52, 12.08it/s]
 12%|█▏        | 86/715 [00:07<00:52, 12.08it/s]
 12%|█▏        | 88/715 [00:07<00:51, 12.16it/s]
 13%|█▎        | 90/715 [00:07<00:51, 12.09it/s]
 13%|█▎        | 92/715 [00:07<00:51, 12.09it/s]
 13%|█▎        | 94/715 [00:07<00:51, 12.10it/s]
 13%|█▎        | 96/715 [00:07<00:51, 12.09it/s]
 14%|█▎        | 98/715 [00:08<00:51, 12.08it/s]
 14%|█▍        | 100/715 [00:08<00:50, 12.07it/s]
 14%|█▍        | 102/715 [00:08<00:50, 12.03it/s]
 15%|█▍        | 104/715 [00:08<00:50, 12.17it/s]
 15%|█▍        | 106/715 [00:08<00:50, 12.11it/s]
 15%|█▌        | 108/715 [00:08<00:50, 12.09it/s]
 15%|█▌        | 110/715 [00:09<00:51, 11.78it/s]
 16%|█▌        | 112/715 [00:09<00:51, 11.81it/s]
 16%|█▌        | 114/715 [00:09<00:50, 11.91it/s]
 16%|█▌        | 116/715 [00:09<00:50, 11.94it/s]
 17%|█▋        | 118/715 [00:09<00:49, 12.03it/s]
 17%|█▋        | 120/715 [00:09<00:48, 12.15it/s]
 17%|█▋        | 122/715 [00:10<00:48, 12.12it/s]
 17%|█▋        | 124/715 [00:10<00:48, 12.07it/s]
 18%|█▊        | 126/715 [00:10<00:48, 12.05it/s]
 18%|█▊        | 128/715 [00:10<00:48, 12.03it/s]
 18%|█▊        | 130/715 [00:10<00:48, 12.03it/s]
 18%|█▊        | 132/715 [00:10<00:48, 11.98it/s]
 19%|█▊        | 134/715 [00:11<00:48, 12.08it/s]
 19%|█▉        | 136/715 [00:11<00:47, 12.15it/s]
 19%|█▉        | 138/715 [00:11<00:47, 12.10it/s]
 20%|█▉        | 140/715 [00:11<00:47, 12.13it/s]
 20%|█▉        | 142/715 [00:11<00:47, 12.12it/s]
 20%|██        | 144/715 [00:11<00:47, 12.11it/s]
 20%|██        | 146/715 [00:12<00:46, 12.11it/s]
 21%|██        | 148/715 [00:12<00:46, 12.12it/s]
 21%|██        | 150/715 [00:12<00:46, 12.19it/s]
 21%|██▏       | 152/715 [00:12<00:46, 12.20it/s]
 22%|██▏       | 154/715 [00:12<00:46, 12.13it/s]
 22%|██▏       | 156/715 [00:12<00:46, 12.08it/s]
 22%|██▏       | 158/715 [00:13<00:46, 12.05it/s]
 22%|██▏       | 160/715 [00:13<00:46, 12.05it/s]
 23%|██▎       | 162/715 [00:13<00:46, 11.98it/s]
 23%|██▎       | 164/715 [00:13<00:45, 12.00it/s]
 23%|██▎       | 166/715 [00:13<00:45, 12.14it/s]
 23%|██▎       | 168/715 [00:13<00:45, 12.09it/s]
 24%|██▍       | 170/715 [00:14<00:45, 12.09it/s]
 24%|██▍       | 172/715 [00:14<00:45, 12.02it/s]
 24%|██▍       | 174/715 [00:14<00:45, 12.02it/s]
 25%|██▍       | 176/715 [00:14<00:44, 11.99it/s]
 25%|██▍       | 178/715 [00:14<01:00,  8.85it/s]
 25%|██▌       | 180/715 [00:15<00:55,  9.66it/s]
 25%|██▌       | 182/715 [00:15<00:51, 10.27it/s]
 26%|██▌       | 184/715 [00:15<00:49, 10.71it/s]
 26%|██▌       | 186/715 [00:15<00:47, 11.05it/s]
 26%|██▋       | 188/715 [00:15<00:46, 11.32it/s]
 27%|██▋       | 190/715 [00:15<00:45, 11.51it/s]
 27%|██▋       | 192/715 [00:16<00:44, 11.63it/s]
 27%|██▋       | 194/715 [00:16<00:43, 11.85it/s]
 27%|██▋       | 196/715 [00:16<00:43, 11.97it/s]
 28%|██▊       | 198/715 [00:16<00:43, 12.00it/s]
 28%|██▊       | 200/715 [00:16<00:42, 11.98it/s]
 28%|██▊       | 202/715 [00:16<00:42, 11.99it/s]
 29%|██▊       | 204/715 [00:17<00:42, 11.98it/s]
 29%|██▉       | 206/715 [00:17<00:42, 11.97it/s]
 29%|██▉       | 208/715 [00:17<00:42, 11.95it/s]
 29%|██▉       | 210/715 [00:17<00:42, 11.84it/s]
 30%|██▉       | 212/715 [00:17<00:42, 11.85it/s]
 30%|██▉       | 214/715 [00:17<00:42, 11.85it/s]
 30%|███       | 216/715 [00:18<00:42, 11.83it/s]
 30%|███       | 218/715 [00:18<00:41, 11.88it/s]
 31%|███       | 220/715 [00:18<00:41, 11.91it/s]
 31%|███       | 222/715 [00:18<00:41, 11.92it/s]
 31%|███▏      | 224/715 [00:18<00:41, 11.97it/s]
 32%|███▏      | 226/715 [00:18<00:40, 12.07it/s]
 32%|███▏      | 228/715 [00:19<00:40, 12.02it/s]
 32%|███▏      | 230/715 [00:19<00:40, 11.99it/s]
 32%|███▏      | 232/715 [00:19<00:40, 12.00it/s]
 33%|███▎      | 234/715 [00:19<00:40, 11.98it/s]
 33%|███▎      | 236/715 [00:19<00:40, 11.96it/s]
 33%|███▎      | 238/715 [00:19<00:39, 11.98it/s]
 34%|███▎      | 240/715 [00:20<00:39, 12.08it/s]
 34%|███▍      | 242/715 [00:20<00:39, 12.12it/s]
 34%|███▍      | 244/715 [00:20<00:38, 12.08it/s]
 34%|███▍      | 246/715 [00:20<00:38, 12.05it/s]
 35%|███▍      | 248/715 [00:20<00:38, 12.02it/s]
 35%|███▍      | 250/715 [00:20<00:38, 12.00it/s]
 35%|███▌      | 252/715 [00:21<00:38, 11.98it/s]
 36%|███▌      | 254/715 [00:21<00:38, 11.97it/s]
 36%|███▌      | 256/715 [00:21<00:38, 12.07it/s]
 36%|███▌      | 258/715 [00:21<00:37, 12.05it/s]
 36%|███▋      | 260/715 [00:21<00:37, 12.03it/s]
 37%|███▋      | 262/715 [00:21<00:37, 12.00it/s]
 37%|███▋      | 264/715 [00:22<00:37, 12.01it/s]
 37%|███▋      | 266/715 [00:22<00:37, 11.98it/s]
 37%|███▋      | 268/715 [00:22<00:37, 11.98it/s]
 38%|███▊      | 270/715 [00:22<00:37, 12.03it/s]
 38%|███▊      | 272/715 [00:22<00:36, 12.12it/s]
 38%|███▊      | 274/715 [00:22<00:36, 12.08it/s]
 39%|███▊      | 276/715 [00:23<00:36, 12.07it/s]
 39%|███▉      | 278/715 [00:23<00:36, 12.06it/s]
 39%|███▉      | 280/715 [00:23<00:36, 12.01it/s]
 39%|███▉      | 282/715 [00:23<00:36, 11.99it/s]
 40%|███▉      | 284/715 [00:23<00:35, 12.02it/s]
 40%|████      | 286/715 [00:23<00:35, 12.12it/s]
 40%|████      | 288/715 [00:24<00:35, 12.06it/s]
 41%|████      | 290/715 [00:24<00:35, 12.01it/s]
 41%|████      | 292/715 [00:24<00:35, 11.95it/s]
 41%|████      | 294/715 [00:24<00:35, 11.87it/s]
 41%|████▏     | 296/715 [00:24<00:35, 11.88it/s]
 42%|████▏     | 298/715 [00:24<00:35, 11.90it/s]
 42%|████▏     | 300/715 [00:25<00:34, 12.05it/s]
 42%|████▏     | 302/715 [00:25<00:34, 12.04it/s]
 43%|████▎     | 304/715 [00:25<00:34, 12.03it/s]
 43%|████▎     | 306/715 [00:25<00:34, 12.03it/s]
 43%|████▎     | 308/715 [00:25<00:33, 12.01it/s]
 43%|████▎     | 310/715 [00:25<00:33, 11.95it/s]
 44%|████▎     | 312/715 [00:26<00:33, 11.94it/s]
 44%|████▍     | 314/715 [00:26<00:33, 12.03it/s]
 44%|████▍     | 316/715 [00:26<00:33, 12.08it/s]
 44%|████▍     | 318/715 [00:26<00:32, 12.05it/s]
 45%|████▍     | 320/715 [00:26<00:32, 12.00it/s]
 45%|████▌     | 322/715 [00:26<00:32, 11.97it/s]
 45%|████▌     | 324/715 [00:27<00:32, 11.98it/s]
 46%|████▌     | 326/715 [00:27<00:32, 11.96it/s]
 46%|████▌     | 328/715 [00:27<00:32, 11.97it/s]
 46%|████▌     | 330/715 [00:27<00:31, 12.12it/s]
 46%|████▋     | 332/715 [00:27<00:31, 12.08it/s]
 47%|████▋     | 334/715 [00:27<00:31, 12.02it/s]
 47%|████▋     | 336/715 [00:28<00:31, 11.97it/s]
 47%|████▋     | 338/715 [00:28<00:31, 12.00it/s]
 48%|████▊     | 340/715 [00:28<00:31, 12.01it/s]
 48%|████▊     | 342/715 [00:28<00:30, 12.19it/s]
 48%|████▊     | 344/715 [00:28<00:30, 12.11it/s]
