Task id is 380
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/666 [00:00<?, ?it/s]
  0%|          | 1/666 [00:00<01:16,  8.73it/s]
  0%|          | 3/666 [00:00<01:01, 10.75it/s]
  1%|          | 5/666 [00:00<00:57, 11.42it/s]
  1%|          | 7/666 [00:00<00:56, 11.71it/s]
  1%|▏         | 9/666 [00:00<00:55, 11.74it/s]
  2%|▏         | 11/666 [00:00<00:56, 11.52it/s]
  2%|▏         | 13/666 [00:01<00:57, 11.42it/s]
  2%|▏         | 15/666 [00:01<00:55, 11.77it/s]
  3%|▎         | 17/666 [00:01<00:55, 11.78it/s]
  3%|▎         | 19/666 [00:01<00:54, 11.81it/s]
  3%|▎         | 21/666 [00:01<00:54, 11.81it/s]
  3%|▎         | 23/666 [00:01<00:54, 11.73it/s]
  4%|▍         | 25/666 [00:02<00:55, 11.65it/s]
  4%|▍         | 27/666 [00:02<00:54, 11.66it/s]
  4%|▍         | 29/666 [00:02<00:54, 11.63it/s]
  5%|▍         | 31/666 [00:02<00:54, 11.68it/s]
  5%|▍         | 33/666 [00:02<00:54, 11.55it/s]
  5%|▌         | 35/666 [00:03<00:54, 11.57it/s]
  6%|▌         | 37/666 [00:03<00:54, 11.62it/s]
  6%|▌         | 39/666 [00:03<00:54, 11.60it/s]
  6%|▌         | 41/666 [00:03<00:53, 11.63it/s]
  6%|▋         | 43/666 [00:03<00:54, 11.33it/s]
  7%|▋         | 45/666 [00:03<00:53, 11.52it/s]
  7%|▋         | 47/666 [00:04<00:53, 11.54it/s]
  7%|▋         | 49/666 [00:04<00:52, 11.65it/s]
  8%|▊         | 51/666 [00:04<00:52, 11.62it/s]
  8%|▊         | 53/666 [00:04<00:53, 11.55it/s]
  8%|▊         | 55/666 [00:04<00:52, 11.56it/s]
  9%|▊         | 57/666 [00:04<00:52, 11.65it/s]
  9%|▉         | 59/666 [00:05<00:52, 11.64it/s]
  9%|▉         | 61/666 [00:05<00:52, 11.59it/s]
  9%|▉         | 63/666 [00:05<00:51, 11.61it/s]
 10%|▉         | 65/666 [00:05<00:52, 11.47it/s]
 10%|█         | 67/666 [00:05<00:52, 11.51it/s]
 10%|█         | 69/666 [00:05<00:51, 11.61it/s]
 11%|█         | 71/666 [00:06<00:51, 11.48it/s]
 11%|█         | 73/666 [00:06<00:51, 11.61it/s]
 11%|█▏        | 75/666 [00:06<00:50, 11.63it/s]
 12%|█▏        | 77/666 [00:06<00:50, 11.68it/s]
 12%|█▏        | 79/666 [00:06<00:50, 11.63it/s]
 12%|█▏        | 81/666 [00:06<00:50, 11.55it/s]
 12%|█▏        | 83/666 [00:07<00:50, 11.54it/s]
 13%|█▎        | 85/666 [00:07<00:50, 11.62it/s]
 13%|█▎        | 87/666 [00:07<00:49, 11.69it/s]
 13%|█▎        | 89/666 [00:07<00:49, 11.55it/s]
 14%|█▎        | 91/666 [00:07<00:49, 11.53it/s]
 14%|█▍        | 93/666 [00:08<00:49, 11.62it/s]
 14%|█▍        | 95/666 [00:08<00:48, 11.65it/s]
 15%|█▍        | 97/666 [00:08<00:48, 11.70it/s]
 15%|█▍        | 99/666 [00:08<00:50, 11.32it/s]
 15%|█▌        | 101/666 [00:08<00:49, 11.51it/s]
 15%|█▌        | 103/666 [00:08<00:48, 11.56it/s]
 16%|█▌        | 105/666 [00:09<00:48, 11.59it/s]
 16%|█▌        | 107/666 [00:09<00:47, 11.66it/s]
 16%|█▋        | 109/666 [00:09<00:47, 11.65it/s]
 17%|█▋        | 111/666 [00:09<00:47, 11.80it/s]
 17%|█▋        | 113/666 [00:09<00:47, 11.74it/s]
 17%|█▋        | 115/666 [00:09<00:46, 11.79it/s]
 18%|█▊        | 117/666 [00:10<00:46, 11.75it/s]
 18%|█▊        | 119/666 [00:10<00:47, 11.62it/s]
 18%|█▊        | 121/666 [00:10<00:46, 11.68it/s]
 18%|█▊        | 123/666 [00:10<00:46, 11.59it/s]
 19%|█▉        | 125/666 [00:10<00:47, 11.48it/s]
 19%|█▉        | 127/666 [00:10<00:47, 11.38it/s]
 19%|█▉        | 129/666 [00:11<00:47, 11.23it/s]
 20%|█▉        | 131/666 [00:11<00:50, 10.58it/s]
 20%|█▉        | 133/666 [00:11<00:52, 10.15it/s]
 20%|██        | 135/666 [00:11<00:54,  9.79it/s]
 21%|██        | 137/666 [00:11<00:51, 10.24it/s]
 21%|██        | 139/666 [00:12<00:49, 10.60it/s]
 21%|██        | 141/666 [00:12<00:48, 10.78it/s]
 21%|██▏       | 143/666 [00:12<00:47, 11.02it/s]
 22%|██▏       | 145/666 [00:12<00:46, 11.13it/s]
 22%|██▏       | 147/666 [00:12<00:46, 11.25it/s]
 22%|██▏       | 149/666 [00:13<00:45, 11.36it/s]
 23%|██▎       | 151/666 [00:13<00:45, 11.41it/s]
 23%|██▎       | 153/666 [00:13<00:44, 11.48it/s]
 23%|██▎       | 155/666 [00:13<00:43, 11.71it/s]
 24%|██▎       | 157/666 [00:13<00:43, 11.70it/s]
 24%|██▍       | 159/666 [00:13<00:43, 11.75it/s]
 24%|██▍       | 161/666 [00:14<00:43, 11.73it/s]
 24%|██▍       | 163/666 [00:14<00:42, 11.73it/s]
 25%|██▍       | 165/666 [00:14<00:42, 11.69it/s]
 25%|██▌       | 167/666 [00:14<00:42, 11.65it/s]
 25%|██▌       | 169/666 [00:14<00:41, 11.88it/s]
 26%|██▌       | 171/666 [00:14<00:41, 11.81it/s]
 26%|██▌       | 173/666 [00:15<00:41, 11.76it/s]
 26%|██▋       | 175/666 [00:15<00:42, 11.66it/s]
 27%|██▋       | 177/666 [00:15<00:41, 11.72it/s]
 27%|██▋       | 179/666 [00:15<00:41, 11.69it/s]
 27%|██▋       | 181/666 [00:15<00:41, 11.68it/s]
 27%|██▋       | 183/666 [00:15<00:40, 11.94it/s]
 28%|██▊       | 185/666 [00:16<00:41, 11.65it/s]
 28%|██▊       | 187/666 [00:16<00:41, 11.68it/s]
 28%|██▊       | 189/666 [00:16<00:40, 11.71it/s]
 29%|██▊       | 191/666 [00:16<00:40, 11.76it/s]
 29%|██▉       | 193/666 [00:16<00:40, 11.79it/s]
 29%|██▉       | 195/666 [00:16<00:40, 11.67it/s]
 30%|██▉       | 197/666 [00:17<00:39, 11.73it/s]
 30%|██▉       | 199/666 [00:17<00:40, 11.67it/s]
 30%|███       | 201/666 [00:17<00:39, 11.65it/s]
 30%|███       | 203/666 [00:17<00:39, 11.68it/s]
 31%|███       | 205/666 [00:17<00:39, 11.67it/s]
 31%|███       | 207/666 [00:17<00:39, 11.68it/s]
 31%|███▏      | 209/666 [00:18<00:38, 11.74it/s]
 32%|███▏      | 211/666 [00:18<00:38, 11.70it/s]
 32%|███▏      | 213/666 [00:18<00:39, 11.55it/s]
 32%|███▏      | 215/666 [00:18<00:39, 11.55it/s]
 33%|███▎      | 217/666 [00:18<00:39, 11.42it/s]
 33%|███▎      | 219/666 [00:19<00:38, 11.50it/s]
 33%|███▎      | 221/666 [00:19<00:38, 11.63it/s]
 33%|███▎      | 223/666 [00:19<00:38, 11.65it/s]
 34%|███▍      | 225/666 [00:19<00:37, 11.68it/s]
 34%|███▍      | 227/666 [00:19<00:37, 11.70it/s]
 34%|███▍      | 229/666 [00:19<00:37, 11.72it/s]
 35%|███▍      | 231/666 [00:20<00:37, 11.62it/s]
 35%|███▍      | 233/666 [00:20<00:37, 11.49it/s]
 35%|███▌      | 235/666 [00:20<00:37, 11.53it/s]
 36%|███▌      | 237/666 [00:20<00:36, 11.60it/s]
 36%|███▌      | 239/666 [00:20<00:36, 11.64it/s]
 36%|███▌      | 241/666 [00:20<00:37, 11.48it/s]
 36%|███▋      | 243/666 [00:21<00:37, 11.42it/s]
 37%|███▋      | 245/666 [00:21<00:37, 11.31it/s]
 37%|███▋      | 247/666 [00:21<00:37, 11.20it/s]
 37%|███▋      | 249/666 [00:21<00:36, 11.37it/s]
 38%|███▊      | 251/666 [00:21<00:36, 11.23it/s]
 38%|███▊      | 253/666 [00:21<00:35, 11.53it/s]
 38%|███▊      | 255/666 [00:22<00:35, 11.61it/s]
 39%|███▊      | 257/666 [00:22<00:35, 11.55it/s]
 39%|███▉      | 259/666 [00:22<00:35, 11.59it/s]
 39%|███▉      | 261/666 [00:22<00:35, 11.45it/s]
 39%|███▉      | 263/666 [00:22<00:34, 11.56it/s]
 40%|███▉      | 265/666 [00:22<00:34, 11.53it/s]
 40%|████      | 267/666 [00:23<00:34, 11.54it/s]
 40%|████      | 269/666 [00:23<00:34, 11.53it/s]
 41%|████      | 271/666 [00:23<00:34, 11.44it/s]
 41%|████      | 273/666 [00:23<00:34, 11.48it/s]
 41%|████▏     | 275/666 [00:23<00:33, 11.51it/s]
 42%|████▏     | 277/666 [00:24<00:33, 11.54it/s]
 42%|████▏     | 279/666 [00:24<00:33, 11.42it/s]
