Task id is 479
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:55, 12.40it/s]
  1%|          | 4/686 [00:00<00:51, 13.12it/s]
  1%|          | 6/686 [00:00<00:52, 13.02it/s]
  1%|          | 8/686 [00:00<00:56, 12.07it/s]
  1%|▏         | 10/686 [00:00<00:54, 12.43it/s]
  2%|▏         | 12/686 [00:00<00:53, 12.69it/s]
  2%|▏         | 14/686 [00:01<00:52, 12.85it/s]
  2%|▏         | 16/686 [00:01<00:52, 12.88it/s]
  3%|▎         | 18/686 [00:01<00:52, 12.64it/s]
  3%|▎         | 20/686 [00:01<00:52, 12.69it/s]
  3%|▎         | 22/686 [00:01<00:51, 12.84it/s]
  3%|▎         | 24/686 [00:01<00:51, 12.81it/s]
  4%|▍         | 26/686 [00:02<00:51, 12.82it/s]
  4%|▍         | 28/686 [00:02<00:52, 12.55it/s]
  4%|▍         | 30/686 [00:02<00:52, 12.40it/s]
  5%|▍         | 32/686 [00:02<00:52, 12.52it/s]
  5%|▍         | 34/686 [00:02<00:51, 12.65it/s]
  5%|▌         | 36/686 [00:02<00:51, 12.70it/s]
  6%|▌         | 38/686 [00:03<00:51, 12.57it/s]
  6%|▌         | 40/686 [00:03<00:50, 12.68it/s]
  6%|▌         | 42/686 [00:03<00:50, 12.76it/s]
  6%|▋         | 44/686 [00:03<00:51, 12.52it/s]
  7%|▋         | 46/686 [00:03<00:50, 12.63it/s]
  7%|▋         | 48/686 [00:03<00:50, 12.53it/s]
  7%|▋         | 50/686 [00:03<00:50, 12.67it/s]
  8%|▊         | 52/686 [00:04<00:49, 12.81it/s]
  8%|▊         | 54/686 [00:04<00:49, 12.71it/s]
  8%|▊         | 56/686 [00:04<00:49, 12.71it/s]
  8%|▊         | 58/686 [00:04<00:49, 12.59it/s]
  9%|▊         | 60/686 [00:04<00:49, 12.75it/s]
  9%|▉         | 62/686 [00:04<00:48, 12.83it/s]
  9%|▉         | 64/686 [00:05<00:48, 12.86it/s]
 10%|▉         | 66/686 [00:05<00:48, 12.71it/s]
 10%|▉         | 68/686 [00:05<00:49, 12.37it/s]
 10%|█         | 70/686 [00:05<00:49, 12.56it/s]
 10%|█         | 72/686 [00:05<00:48, 12.74it/s]
 11%|█         | 74/686 [00:05<00:47, 12.79it/s]
 11%|█         | 76/686 [00:05<00:48, 12.68it/s]
 11%|█▏        | 78/686 [00:06<00:48, 12.59it/s]
 12%|█▏        | 80/686 [00:06<00:47, 12.72it/s]
 12%|█▏        | 82/686 [00:06<00:46, 12.86it/s]
 12%|█▏        | 84/686 [00:06<00:46, 12.89it/s]
 13%|█▎        | 86/686 [00:06<00:47, 12.66it/s]
 13%|█▎        | 88/686 [00:06<00:46, 12.75it/s]
 13%|█▎        | 90/686 [00:07<00:46, 12.79it/s]
 13%|█▎        | 92/686 [00:07<00:46, 12.90it/s]
 14%|█▎        | 94/686 [00:07<00:45, 12.93it/s]
 14%|█▍        | 96/686 [00:07<00:46, 12.71it/s]
 14%|█▍        | 98/686 [00:07<00:45, 12.81it/s]
 15%|█▍        | 100/686 [00:07<00:45, 12.87it/s]
 15%|█▍        | 102/686 [00:08<00:45, 12.90it/s]
 15%|█▌        | 104/686 [00:08<00:45, 12.91it/s]
 15%|█▌        | 106/686 [00:08<00:45, 12.67it/s]
 16%|█▌        | 108/686 [00:08<00:45, 12.79it/s]
 16%|█▌        | 110/686 [00:08<00:44, 12.89it/s]
 16%|█▋        | 112/686 [00:08<00:44, 12.85it/s]
 17%|█▋        | 114/686 [00:08<00:44, 12.87it/s]
 17%|█▋        | 116/686 [00:09<00:45, 12.62it/s]
 17%|█▋        | 118/686 [00:09<00:44, 12.78it/s]
 17%|█▋        | 120/686 [00:09<00:43, 12.87it/s]
 18%|█▊        | 122/686 [00:09<00:43, 12.94it/s]
 18%|█▊        | 124/686 [00:09<00:43, 12.82it/s]
 18%|█▊        | 126/686 [00:09<00:44, 12.63it/s]
 19%|█▊        | 128/686 [00:10<00:43, 12.76it/s]
 19%|█▉        | 130/686 [00:10<00:43, 12.90it/s]
 19%|█▉        | 132/686 [00:10<00:42, 12.94it/s]
 20%|█▉        | 134/686 [00:10<00:42, 12.88it/s]
 20%|█▉        | 136/686 [00:10<00:43, 12.63it/s]
 20%|██        | 138/686 [00:10<00:43, 12.73it/s]
 20%|██        | 140/686 [00:10<00:42, 12.87it/s]
 21%|██        | 142/686 [00:11<00:42, 12.90it/s]
 21%|██        | 144/686 [00:11<00:42, 12.86it/s]
 21%|██▏       | 146/686 [00:11<00:42, 12.64it/s]
 22%|██▏       | 148/686 [00:11<00:42, 12.71it/s]
 22%|██▏       | 150/686 [00:11<00:41, 12.86it/s]
 22%|██▏       | 152/686 [00:11<00:41, 12.88it/s]
 22%|██▏       | 154/686 [00:12<00:41, 12.78it/s]
 23%|██▎       | 156/686 [00:12<00:41, 12.68it/s]
 23%|██▎       | 158/686 [00:12<00:41, 12.70it/s]
 23%|██▎       | 160/686 [00:12<00:41, 12.82it/s]
 24%|██▎       | 162/686 [00:12<00:40, 12.85it/s]
 24%|██▍       | 164/686 [00:12<00:40, 12.76it/s]
 24%|██▍       | 166/686 [00:13<00:41, 12.67it/s]
 24%|██▍       | 168/686 [00:13<00:40, 12.83it/s]
 25%|██▍       | 170/686 [00:13<00:39, 12.93it/s]
 25%|██▌       | 172/686 [00:13<00:39, 13.10it/s]
 25%|██▌       | 174/686 [00:13<00:38, 13.24it/s]
 26%|██▌       | 176/686 [00:13<00:38, 13.33it/s]
 26%|██▌       | 178/686 [00:13<00:37, 13.39it/s]
 26%|██▌       | 180/686 [00:14<00:37, 13.43it/s]
