Task id is 247
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:10,  9.75it/s]
  0%|          | 3/685 [00:00<01:07, 10.04it/s]
  1%|          | 5/685 [00:00<01:04, 10.57it/s]
  1%|          | 7/685 [00:00<01:06, 10.12it/s]
  1%|▏         | 9/685 [00:00<01:13,  9.18it/s]
  1%|▏         | 10/685 [00:01<01:16,  8.79it/s]
  2%|▏         | 11/685 [00:01<01:20,  8.40it/s]
  2%|▏         | 12/685 [00:01<01:23,  8.05it/s]
  2%|▏         | 13/685 [00:01<01:26,  7.74it/s]
  2%|▏         | 14/685 [00:01<01:27,  7.63it/s]
  2%|▏         | 15/685 [00:01<01:27,  7.65it/s]
  2%|▏         | 16/685 [00:01<01:28,  7.60it/s]
  2%|▏         | 17/685 [00:02<01:28,  7.53it/s]
  3%|▎         | 18/685 [00:02<01:29,  7.46it/s]
  3%|▎         | 19/685 [00:02<01:30,  7.34it/s]
  3%|▎         | 20/685 [00:02<01:29,  7.42it/s]
  3%|▎         | 21/685 [00:02<01:31,  7.25it/s]
  3%|▎         | 22/685 [00:02<01:33,  7.11it/s]
  3%|▎         | 23/685 [00:02<01:31,  7.21it/s]
  4%|▎         | 24/685 [00:03<01:33,  7.08it/s]
  4%|▎         | 25/685 [00:03<01:39,  6.66it/s]
  4%|▍         | 26/685 [00:03<01:39,  6.65it/s]
  4%|▍         | 27/685 [00:03<01:36,  6.82it/s]
  4%|▍         | 28/685 [00:03<01:35,  6.85it/s]
  4%|▍         | 29/685 [00:03<01:36,  6.83it/s]
  4%|▍         | 30/685 [00:03<01:33,  7.01it/s]
  5%|▍         | 31/685 [00:04<01:34,  6.93it/s]
  5%|▍         | 32/685 [00:04<01:32,  7.02it/s]
  5%|▍         | 33/685 [00:04<01:32,  7.07it/s]
  5%|▍         | 34/685 [00:04<01:31,  7.10it/s]
  5%|▌         | 35/685 [00:04<01:30,  7.15it/s]
  5%|▌         | 36/685 [00:04<01:31,  7.09it/s]
  5%|▌         | 37/685 [00:04<01:32,  7.02it/s]
  6%|▌         | 38/685 [00:05<01:34,  6.81it/s]
  6%|▌         | 39/685 [00:05<01:30,  7.13it/s]
  6%|▌         | 40/685 [00:05<01:29,  7.20it/s]
  6%|▌         | 41/685 [00:05<01:29,  7.17it/s]
  6%|▌         | 42/685 [00:05<01:30,  7.11it/s]
  6%|▋         | 43/685 [00:05<01:32,  6.91it/s]
  6%|▋         | 44/685 [00:05<01:30,  7.06it/s]
  7%|▋         | 45/685 [00:06<01:30,  7.11it/s]
  7%|▋         | 46/685 [00:06<01:30,  7.06it/s]
  7%|▋         | 47/685 [00:06<01:28,  7.20it/s]
  7%|▋         | 48/685 [00:06<01:28,  7.22it/s]
  7%|▋         | 49/685 [00:06<01:29,  7.14it/s]
  7%|▋         | 50/685 [00:06<01:28,  7.16it/s]
  7%|▋         | 51/685 [00:06<01:28,  7.14it/s]
  8%|▊         | 52/685 [00:07<01:30,  6.97it/s]
  8%|▊         | 53/685 [00:07<01:30,  7.01it/s]
  8%|▊         | 54/685 [00:07<01:29,  7.03it/s]
  8%|▊         | 55/685 [00:07<01:28,  7.15it/s]
  8%|▊         | 56/685 [00:07<01:25,  7.39it/s]
  8%|▊         | 57/685 [00:07<01:22,  7.62it/s]
