Task id is 488
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:38,  6.85it/s]
  0%|          | 2/673 [00:00<01:35,  7.06it/s]
  0%|          | 3/673 [00:00<01:32,  7.22it/s]
  1%|          | 4/673 [00:00<01:36,  6.94it/s]
  1%|          | 5/673 [00:00<01:36,  6.95it/s]
  1%|          | 6/673 [00:00<01:34,  7.05it/s]
  1%|          | 7/673 [00:00<01:33,  7.12it/s]
  1%|          | 8/673 [00:01<01:34,  7.07it/s]
  1%|▏         | 9/673 [00:01<01:33,  7.09it/s]
  1%|▏         | 10/673 [00:01<01:32,  7.13it/s]
  2%|▏         | 11/673 [00:01<01:32,  7.17it/s]
  2%|▏         | 12/673 [00:01<01:31,  7.20it/s]
  2%|▏         | 13/673 [00:01<01:32,  7.10it/s]
  2%|▏         | 14/673 [00:01<01:32,  7.14it/s]
  2%|▏         | 15/673 [00:02<01:32,  7.11it/s]
  2%|▏         | 16/673 [00:02<01:32,  7.13it/s]
  3%|▎         | 17/673 [00:02<01:31,  7.21it/s]
  3%|▎         | 18/673 [00:02<01:32,  7.09it/s]
  3%|▎         | 19/673 [00:02<01:32,  7.05it/s]
  3%|▎         | 20/673 [00:02<01:32,  7.07it/s]
  3%|▎         | 21/673 [00:02<01:37,  6.67it/s]
  3%|▎         | 22/673 [00:03<01:37,  6.70it/s]
  3%|▎         | 23/673 [00:03<01:35,  6.84it/s]
  4%|▎         | 24/673 [00:03<01:34,  6.86it/s]
  4%|▎         | 25/673 [00:03<01:33,  6.93it/s]
  4%|▍         | 26/673 [00:03<01:38,  6.59it/s]
  4%|▍         | 27/673 [00:03<01:35,  6.79it/s]
  4%|▍         | 28/673 [00:04<01:33,  6.92it/s]
  4%|▍         | 29/673 [00:04<01:33,  6.88it/s]
  4%|▍         | 30/673 [00:04<01:32,  6.98it/s]
  5%|▍         | 31/673 [00:04<01:31,  7.03it/s]
  5%|▍         | 32/673 [00:04<01:34,  6.77it/s]
  5%|▍         | 33/673 [00:04<01:31,  6.98it/s]
  5%|▌         | 35/673 [00:04<01:18,  8.14it/s]
  5%|▌         | 37/673 [00:05<01:11,  8.86it/s]
  6%|▌         | 39/673 [00:05<01:07,  9.35it/s]
  6%|▌         | 40/673 [00:05<01:07,  9.39it/s]
  6%|▌         | 42/673 [00:05<01:04,  9.71it/s]
  6%|▋         | 43/673 [00:05<01:05,  9.69it/s]
  7%|▋         | 44/673 [00:05<01:05,  9.55it/s]
  7%|▋         | 46/673 [00:06<01:05,  9.58it/s]
  7%|▋         | 48/673 [00:06<01:04,  9.75it/s]
  7%|▋         | 49/673 [00:06<01:04,  9.75it/s]
  8%|▊         | 51/673 [00:06<01:02,  9.89it/s]
  8%|▊         | 52/673 [00:06<01:04,  9.65it/s]
  8%|▊         | 53/673 [00:06<01:04,  9.66it/s]
  8%|▊         | 54/673 [00:06<01:04,  9.66it/s]
  8%|▊         | 56/673 [00:07<01:06,  9.32it/s]
  8%|▊         | 57/673 [00:07<01:10,  8.71it/s]
  9%|▊         | 58/673 [00:07<01:13,  8.35it/s]
  9%|▉         | 59/673 [00:07<01:16,  8.02it/s]
  9%|▉         | 60/673 [00:07<01:18,  7.78it/s]
  9%|▉         | 61/673 [00:07<01:20,  7.62it/s]
  9%|▉         | 62/673 [00:07<01:20,  7.56it/s]
  9%|▉         | 63/673 [00:08<01:21,  7.46it/s]
 10%|▉         | 64/673 [00:08<01:22,  7.40it/s]
 10%|▉         | 65/673 [00:08<01:22,  7.37it/s]
 10%|▉         | 66/673 [00:08<01:22,  7.35it/s]
 10%|▉         | 67/673 [00:08<01:22,  7.32it/s]
 10%|█         | 68/673 [00:08<01:22,  7.29it/s]
 10%|█         | 69/673 [00:08<01:22,  7.30it/s]
 10%|█         | 70/673 [00:09<01:22,  7.30it/s]
 11%|█         | 71/673 [00:09<01:23,  7.24it/s]
 11%|█         | 72/673 [00:09<01:22,  7.30it/s]
 11%|█         | 73/673 [00:09<01:22,  7.29it/s]
 11%|█         | 74/673 [00:09<01:22,  7.30it/s]
 11%|█         | 75/673 [00:09<01:21,  7.34it/s]
 11%|█▏        | 76/673 [00:09<01:20,  7.38it/s]
 11%|█▏        | 77/673 [00:09<01:21,  7.35it/s]
 12%|█▏        | 78/673 [00:10<01:22,  7.26it/s]
 12%|█▏        | 79/673 [00:10<01:21,  7.28it/s]
 12%|█▏        | 80/673 [00:10<01:21,  7.30it/s]
 12%|█▏        | 81/673 [00:10<01:21,  7.28it/s]
 12%|█▏        | 82/673 [00:10<01:20,  7.30it/s]
 12%|█▏        | 83/673 [00:10<01:20,  7.31it/s]
 12%|█▏        | 84/673 [00:10<01:20,  7.27it/s]
