Task id is 41
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 1/669 [00:00<01:16,  8.72it/s]
  0%|          | 2/669 [00:00<01:21,  8.17it/s]
  0%|          | 3/669 [00:00<01:19,  8.34it/s]
  1%|          | 4/669 [00:00<01:20,  8.22it/s]
  1%|          | 5/669 [00:00<01:23,  7.92it/s]
  1%|          | 6/669 [00:00<01:26,  7.63it/s]
  1%|          | 7/669 [00:00<01:28,  7.48it/s]
  1%|          | 8/669 [00:01<01:27,  7.58it/s]
  1%|▏         | 9/669 [00:01<01:26,  7.65it/s]
  1%|▏         | 10/669 [00:01<01:26,  7.63it/s]
  2%|▏         | 11/669 [00:01<01:26,  7.62it/s]
  2%|▏         | 12/669 [00:01<01:25,  7.71it/s]
  2%|▏         | 13/669 [00:01<01:24,  7.74it/s]
  2%|▏         | 14/669 [00:01<01:23,  7.86it/s]
  2%|▏         | 15/669 [00:01<01:23,  7.82it/s]
  2%|▏         | 16/669 [00:02<01:24,  7.74it/s]
  3%|▎         | 17/669 [00:02<01:23,  7.82it/s]
  3%|▎         | 18/669 [00:02<01:22,  7.90it/s]
  3%|▎         | 19/669 [00:02<01:23,  7.82it/s]
  3%|▎         | 20/669 [00:02<01:22,  7.88it/s]
  3%|▎         | 21/669 [00:02<01:21,  7.92it/s]
  3%|▎         | 22/669 [00:02<01:21,  7.97it/s]
  3%|▎         | 23/669 [00:02<01:23,  7.75it/s]
  4%|▎         | 24/669 [00:03<01:24,  7.65it/s]
  4%|▎         | 25/669 [00:03<01:23,  7.74it/s]
  4%|▍         | 26/669 [00:03<01:22,  7.77it/s]
  4%|▍         | 27/669 [00:03<01:22,  7.74it/s]
  4%|▍         | 28/669 [00:03<01:23,  7.72it/s]
  4%|▍         | 29/669 [00:03<01:24,  7.59it/s]
  4%|▍         | 30/669 [00:03<01:22,  7.79it/s]
  5%|▍         | 31/669 [00:03<01:24,  7.58it/s]
  5%|▍         | 32/669 [00:04<01:21,  7.78it/s]
  5%|▍         | 33/669 [00:04<01:22,  7.74it/s]
  5%|▌         | 34/669 [00:04<01:20,  7.93it/s]
  5%|▌         | 35/669 [00:04<01:19,  7.96it/s]
  5%|▌         | 36/669 [00:04<01:19,  7.98it/s]
  6%|▌         | 37/669 [00:04<01:18,  8.08it/s]
  6%|▌         | 38/669 [00:04<01:17,  8.10it/s]
  6%|▌         | 39/669 [00:04<01:17,  8.10it/s]
  6%|▌         | 40/669 [00:05<01:17,  8.10it/s]
  6%|▌         | 41/669 [00:05<01:18,  8.05it/s]
  6%|▋         | 42/669 [00:05<01:19,  7.93it/s]
  6%|▋         | 43/669 [00:05<01:18,  7.97it/s]
  7%|▋         | 44/669 [00:05<01:17,  8.02it/s]
  7%|▋         | 45/669 [00:05<01:17,  8.06it/s]
  7%|▋         | 46/669 [00:05<01:16,  8.10it/s]
  7%|▋         | 47/669 [00:05<01:17,  8.04it/s]
  7%|▋         | 48/669 [00:06<01:17,  8.00it/s]
  7%|▋         | 49/669 [00:06<01:17,  8.01it/s]
  7%|▋         | 50/669 [00:06<01:19,  7.77it/s]
  8%|▊         | 51/669 [00:06<01:18,  7.88it/s]
  8%|▊         | 52/669 [00:06<01:16,  8.02it/s]
  8%|▊         | 53/669 [00:06<01:15,  8.13it/s]
  8%|▊         | 54/669 [00:06<01:16,  8.03it/s]
  8%|▊         | 55/669 [00:06<01:16,  8.03it/s]
  8%|▊         | 56/669 [00:07<01:15,  8.08it/s]
  9%|▊         | 57/669 [00:07<01:15,  8.06it/s]
  9%|▊         | 58/669 [00:07<01:15,  8.10it/s]
  9%|▉         | 59/669 [00:07<01:16,  7.99it/s]
  9%|▉         | 60/669 [00:07<01:17,  7.90it/s]
  9%|▉         | 61/669 [00:07<01:17,  7.80it/s]
  9%|▉         | 62/669 [00:07<01:17,  7.82it/s]
