Task id is 378
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 2/673 [00:00<00:55, 12.07it/s]
  1%|          | 4/673 [00:00<00:53, 12.60it/s]
  1%|          | 6/673 [00:00<00:54, 12.24it/s]
  1%|          | 8/673 [00:00<00:54, 12.31it/s]
  1%|▏         | 10/673 [00:00<00:53, 12.44it/s]
  2%|▏         | 12/673 [00:00<00:53, 12.29it/s]
  2%|▏         | 14/673 [00:01<00:55, 11.95it/s]
  2%|▏         | 16/673 [00:01<00:54, 12.02it/s]
  3%|▎         | 18/673 [00:01<00:54, 11.99it/s]
  3%|▎         | 20/673 [00:01<00:54, 12.06it/s]
  3%|▎         | 22/673 [00:01<00:53, 12.13it/s]
  4%|▎         | 24/673 [00:01<00:53, 12.05it/s]
  4%|▍         | 26/673 [00:02<00:53, 12.14it/s]
  4%|▍         | 28/673 [00:02<00:53, 12.16it/s]
  4%|▍         | 30/673 [00:02<00:53, 12.06it/s]
  5%|▍         | 32/673 [00:02<00:52, 12.27it/s]
  5%|▌         | 34/673 [00:02<00:51, 12.44it/s]
  5%|▌         | 36/673 [00:02<00:50, 12.57it/s]
  6%|▌         | 38/673 [00:03<00:50, 12.66it/s]
  6%|▌         | 40/673 [00:03<00:50, 12.64it/s]
  6%|▌         | 42/673 [00:03<00:51, 12.27it/s]
  7%|▋         | 44/673 [00:03<00:50, 12.43it/s]
  7%|▋         | 46/673 [00:03<00:49, 12.54it/s]
  7%|▋         | 48/673 [00:03<00:50, 12.34it/s]
  7%|▋         | 50/673 [00:04<00:49, 12.49it/s]
  8%|▊         | 52/673 [00:04<00:49, 12.59it/s]
  8%|▊         | 54/673 [00:04<00:48, 12.64it/s]
  8%|▊         | 56/673 [00:04<00:48, 12.69it/s]
  9%|▊         | 58/673 [00:04<00:48, 12.73it/s]
  9%|▉         | 60/673 [00:04<00:48, 12.77it/s]
  9%|▉         | 62/673 [00:05<00:48, 12.69it/s]
 10%|▉         | 64/673 [00:05<00:47, 12.75it/s]
 10%|▉         | 66/673 [00:05<00:47, 12.72it/s]
 10%|█         | 68/673 [00:05<00:47, 12.75it/s]
 10%|█         | 70/673 [00:05<00:47, 12.77it/s]
 11%|█         | 72/673 [00:05<00:47, 12.79it/s]
 11%|█         | 74/673 [00:06<01:04,  9.34it/s]
 11%|█▏        | 76/673 [00:06<01:14,  8.03it/s]
 12%|█▏        | 78/673 [00:06<01:05,  9.07it/s]
 12%|█▏        | 80/673 [00:06<00:59,  9.96it/s]
 12%|█▏        | 82/673 [00:06<00:55, 10.68it/s]
 12%|█▏        | 84/673 [00:07<00:52, 11.23it/s]
 13%|█▎        | 86/673 [00:07<00:50, 11.62it/s]
 13%|█▎        | 88/673 [00:07<00:49, 11.94it/s]
 13%|█▎        | 90/673 [00:07<00:47, 12.21it/s]
 14%|█▎        | 92/673 [00:07<00:46, 12.41it/s]
 14%|█▍        | 94/673 [00:07<00:46, 12.48it/s]
 14%|█▍        | 96/673 [00:08<01:03,  9.07it/s]
 15%|█▍        | 98/673 [00:08<00:57,  9.99it/s]
 15%|█▍        | 100/673 [00:08<00:53, 10.69it/s]
 15%|█▌        | 102/673 [00:08<00:50, 11.26it/s]
 15%|█▌        | 104/673 [00:08<00:48, 11.72it/s]
 16%|█▌        | 106/673 [00:09<00:47, 12.06it/s]
 16%|█▌        | 108/673 [00:09<00:45, 12.31it/s]
 16%|█▋        | 110/673 [00:09<00:46, 12.21it/s]
 17%|█▋        | 112/673 [00:09<00:45, 12.39it/s]
 17%|█▋        | 114/673 [00:09<00:44, 12.54it/s]
 17%|█▋        | 116/673 [00:09<00:43, 12.72it/s]
 18%|█▊        | 118/673 [00:09<00:43, 12.87it/s]
 18%|█▊        | 120/673 [00:10<00:42, 12.97it/s]
 18%|█▊        | 122/673 [00:10<00:42, 13.05it/s]
 18%|█▊        | 124/673 [00:10<00:41, 13.13it/s]
 19%|█▊        | 126/673 [00:10<00:41, 13.15it/s]
 19%|█▉        | 128/673 [00:10<00:41, 13.19it/s]
 19%|█▉        | 130/673 [00:10<00:41, 13.22it/s]
 20%|█▉        | 132/673 [00:10<00:40, 13.21it/s]
 20%|█▉        | 134/673 [00:11<00:40, 13.23it/s]
 20%|██        | 136/673 [00:11<00:40, 13.24it/s]
 21%|██        | 138/673 [00:11<00:40, 13.21it/s]
 21%|██        | 140/673 [00:11<00:40, 13.18it/s]
 21%|██        | 142/673 [00:11<00:40, 13.19it/s]
 21%|██▏       | 144/673 [00:11<00:40, 13.18it/s]
 22%|██▏       | 146/673 [00:12<00:39, 13.18it/s]
 22%|██▏       | 148/673 [00:12<00:39, 13.17it/s]
 22%|██▏       | 150/673 [00:12<00:39, 13.14it/s]
 23%|██▎       | 152/673 [00:12<00:39, 13.14it/s]
 23%|██▎       | 154/673 [00:12<00:39, 13.12it/s]
 23%|██▎       | 156/673 [00:12<00:39, 13.13it/s]
 23%|██▎       | 158/673 [00:12<00:39, 13.14it/s]
 24%|██▍       | 160/673 [00:13<00:39, 13.15it/s]
 24%|██▍       | 162/673 [00:13<00:38, 13.15it/s]
 24%|██▍       | 164/673 [00:13<00:38, 13.14it/s]
 25%|██▍       | 166/673 [00:13<00:38, 13.14it/s]
 25%|██▍       | 168/673 [00:13<00:38, 13.17it/s]
 25%|██▌       | 170/673 [00:13<00:38, 13.16it/s]
 26%|██▌       | 172/673 [00:14<00:39, 12.79it/s]
 26%|██▌       | 174/673 [00:14<00:38, 12.84it/s]
 26%|██▌       | 176/673 [00:14<00:38, 12.91it/s]
 26%|██▋       | 178/673 [00:14<00:38, 12.88it/s]
 27%|██▋       | 180/673 [00:14<00:38, 12.94it/s]
 27%|██▋       | 182/673 [00:14<00:37, 13.00it/s]
 27%|██▋       | 184/673 [00:14<00:37, 13.00it/s]
 28%|██▊       | 186/673 [00:15<00:37, 13.02it/s]
 28%|██▊       | 188/673 [00:15<00:37, 13.05it/s]
 28%|██▊       | 190/673 [00:15<00:37, 12.97it/s]
 29%|██▊       | 192/673 [00:15<00:37, 12.96it/s]
 29%|██▉       | 194/673 [00:15<00:36, 13.00it/s]
 29%|██▉       | 196/673 [00:15<00:36, 13.05it/s]
 29%|██▉       | 198/673 [00:16<00:36, 13.06it/s]
 30%|██▉       | 200/673 [00:16<00:36, 13.06it/s]
 30%|███       | 202/673 [00:16<00:36, 13.03it/s]
 30%|███       | 204/673 [00:16<00:36, 13.03it/s]
 31%|███       | 206/673 [00:16<00:35, 13.03it/s]
 31%|███       | 208/673 [00:16<00:35, 13.06it/s]
 31%|███       | 210/673 [00:16<00:36, 12.79it/s]
 32%|███▏      | 212/673 [00:17<00:35, 12.87it/s]
 32%|███▏      | 214/673 [00:17<00:35, 12.92it/s]
 32%|███▏      | 216/673 [00:17<00:35, 12.95it/s]
 32%|███▏      | 218/673 [00:17<00:35, 12.98it/s]
 33%|███▎      | 220/673 [00:17<00:34, 12.99it/s]
 33%|███▎      | 222/673 [00:17<00:34, 13.01it/s]
 33%|███▎      | 224/673 [00:18<00:34, 13.03it/s]
 34%|███▎      | 226/673 [00:18<00:34, 13.02it/s]
 34%|███▍      | 228/673 [00:18<00:34, 13.05it/s]
 34%|███▍      | 230/673 [00:18<00:34, 13.01it/s]
 34%|███▍      | 232/673 [00:18<00:33, 13.01it/s]
 35%|███▍      | 234/673 [00:18<00:33, 13.01it/s]
 35%|███▌      | 236/673 [00:18<00:33, 13.03it/s]
 35%|███▌      | 238/673 [00:19<00:33, 13.05it/s]
 36%|███▌      | 240/673 [00:19<00:33, 13.07it/s]
 36%|███▌      | 242/673 [00:19<00:33, 13.04it/s]
 36%|███▋      | 244/673 [00:19<00:32, 13.02it/s]
 37%|███▋      | 246/673 [00:19<00:32, 13.02it/s]
 37%|███▋      | 248/673 [00:19<00:32, 12.99it/s]
 37%|███▋      | 250/673 [00:20<00:32, 12.97it/s]
 37%|███▋      | 252/673 [00:20<00:32, 13.00it/s]
 38%|███▊      | 254/673 [00:20<00:32, 13.02it/s]
 38%|███▊      | 256/673 [00:20<00:32, 12.98it/s]
 38%|███▊      | 258/673 [00:20<00:32, 12.97it/s]
 39%|███▊      | 260/673 [00:20<00:31, 12.99it/s]
 39%|███▉      | 262/673 [00:20<00:31, 13.02it/s]
 39%|███▉      | 264/673 [00:21<00:31, 13.01it/s]
 40%|███▉      | 266/673 [00:21<00:31, 13.01it/s]
 40%|███▉      | 268/673 [00:21<00:31, 12.99it/s]
 40%|████      | 270/673 [00:21<00:31, 12.98it/s]
 40%|████      | 272/673 [00:21<00:30, 13.00it/s]
 41%|████      | 274/673 [00:21<00:30, 13.01it/s]
 41%|████      | 276/673 [00:22<00:30, 13.00it/s]
 41%|████▏     | 278/673 [00:22<00:30, 13.02it/s]
 42%|████▏     | 280/673 [00:22<00:30, 13.02it/s]
 42%|████▏     | 282/673 [00:22<00:30, 13.01it/s]
 42%|████▏     | 284/673 [00:22<00:29, 13.03it/s]
 42%|████▏     | 286/673 [00:22<00:29, 13.00it/s]
 43%|████▎     | 288/673 [00:22<00:29, 13.02it/s]
 43%|████▎     | 290/673 [00:23<00:29, 13.01it/s]
 43%|████▎     | 292/673 [00:23<00:29, 12.99it/s]
 44%|████▎     | 294/673 [00:23<00:29, 12.98it/s]
 44%|████▍     | 296/673 [00:23<00:29, 12.98it/s]
 44%|████▍     | 298/673 [00:23<00:28, 12.98it/s]
 45%|████▍     | 300/673 [00:23<00:28, 13.00it/s]
 45%|████▍     | 302/673 [00:24<00:28, 13.00it/s]
 45%|████▌     | 304/673 [00:24<00:28, 12.99it/s]
 45%|████▌     | 306/673 [00:24<00:28, 13.00it/s]
 46%|████▌     | 308/673 [00:24<00:28, 12.99it/s]
 46%|████▌     | 310/673 [00:24<00:27, 13.01it/s]
 46%|████▋     | 312/673 [00:24<00:27, 13.02it/s]
 47%|████▋     | 314/673 [00:24<00:27, 13.00it/s]
 47%|████▋     | 316/673 [00:25<00:27, 13.02it/s]
 47%|████▋     | 318/673 [00:25<00:27, 12.99it/s]
 48%|████▊     | 320/673 [00:25<00:27, 13.03it/s]
 48%|████▊     | 322/673 [00:25<00:26, 13.01it/s]
 48%|████▊     | 324/673 [00:25<00:26, 12.98it/s]
 48%|████▊     | 326/673 [00:25<00:26, 13.00it/s]
 49%|████▊     | 328/673 [00:26<00:26, 13.00it/s]
 49%|████▉     | 330/673 [00:26<00:32, 10.49it/s]
 49%|████▉     | 332/673 [00:26<00:30, 11.14it/s]
 50%|████▉     | 334/673 [00:26<00:29, 11.64it/s]
 50%|████▉     | 336/673 [00:26<00:28, 12.02it/s]
 50%|█████     | 338/673 [00:26<00:27, 12.30it/s]
 51%|█████     | 340/673 [00:27<00:26, 12.52it/s]
 51%|█████     | 342/673 [00:27<00:26, 12.64it/s]
 51%|█████     | 344/673 [00:27<00:25, 12.71it/s]
 51%|█████▏    | 346/673 [00:27<00:25, 12.81it/s]
 52%|█████▏    | 348/673 [00:27<00:25, 12.85it/s]
 52%|█████▏    | 350/673 [00:27<00:25, 12.91it/s]
 52%|█████▏    | 352/673 [00:28<00:24, 12.94it/s]
 53%|█████▎    | 354/673 [00:28<00:24, 12.96it/s]
 53%|█████▎    | 356/673 [00:28<00:24, 13.00it/s]
 53%|█████▎    | 358/673 [00:28<00:24, 13.01it/s]
 53%|█████▎    | 360/673 [00:28<00:24, 12.93it/s]
 54%|█████▍    | 362/673 [00:28<00:24, 12.95it/s]
 54%|█████▍    | 364/673 [00:28<00:23, 12.98it/s]
 54%|█████▍    | 366/673 [00:29<00:23, 12.97it/s]
 55%|█████▍    | 368/673 [00:29<00:23, 12.98it/s]
 55%|█████▍    | 370/673 [00:29<00:23, 13.00it/s]
 55%|█████▌    | 372/673 [00:29<00:23, 12.99it/s]
 56%|█████▌    | 374/673 [00:29<00:23, 12.98it/s]
 56%|█████▌    | 376/673 [00:29<00:22, 12.99it/s]
 56%|█████▌    | 378/673 [00:30<00:22, 13.01it/s]
 56%|█████▋    | 380/673 [00:30<00:22, 13.00it/s]
 57%|█████▋    | 382/673 [00:30<00:22, 12.99it/s]
 57%|█████▋    | 384/673 [00:30<00:22, 12.98it/s]
 57%|█████▋    | 386/673 [00:30<00:22, 12.97it/s]
 58%|█████▊    | 388/673 [00:30<00:21, 13.00it/s]
 58%|█████▊    | 390/673 [00:30<00:21, 13.01it/s]
 58%|█████▊    | 392/673 [00:31<00:21, 13.02it/s]
 59%|█████▊    | 394/673 [00:31<00:21, 13.03it/s]
 59%|█████▉    | 396/673 [00:31<00:21, 13.02it/s]
 59%|█████▉    | 398/673 [00:31<00:21, 13.00it/s]
 59%|█████▉    | 400/673 [00:31<00:21, 12.98it/s]
 60%|█████▉    | 402/673 [00:31<00:20, 12.99it/s]
 60%|██████    | 404/673 [00:32<00:20, 12.99it/s]
 60%|██████    | 406/673 [00:32<00:20, 13.01it/s]
 61%|██████    | 408/673 [00:32<00:20, 13.00it/s]
 61%|██████    | 410/673 [00:32<00:20, 13.00it/s]
 61%|██████    | 412/673 [00:32<00:20, 12.69it/s]
 62%|██████▏   | 414/673 [00:32<00:20, 12.78it/s]
 62%|██████▏   | 416/673 [00:32<00:20, 12.84it/s]
 62%|██████▏   | 418/673 [00:33<00:19, 12.89it/s]
 62%|██████▏   | 420/673 [00:33<00:19, 12.92it/s]
 63%|██████▎   | 422/673 [00:33<00:19, 12.94it/s]
 63%|██████▎   | 424/673 [00:33<00:19, 12.93it/s]
 63%|██████▎   | 426/673 [00:33<00:19, 12.90it/s]
 64%|██████▎   | 428/673 [00:33<00:19, 12.88it/s]
 64%|██████▍   | 430/673 [00:34<00:18, 12.91it/s]
 64%|██████▍   | 432/673 [00:34<00:18, 12.89it/s]
 64%|██████▍   | 434/673 [00:34<00:18, 12.92it/s]
 65%|██████▍   | 436/673 [00:34<00:18, 12.94it/s]
 65%|██████▌   | 438/673 [00:34<00:18, 12.92it/s]
