Task id is 181
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:16,  9.02it/s]
  0%|          | 2/689 [00:00<01:14,  9.26it/s]
  0%|          | 3/689 [00:00<01:14,  9.17it/s]
  1%|          | 4/689 [00:00<01:15,  9.05it/s]
  1%|          | 5/689 [00:00<01:14,  9.18it/s]
  1%|          | 6/689 [00:00<01:13,  9.34it/s]
  1%|          | 8/689 [00:00<01:08,  9.87it/s]
  1%|▏         | 10/689 [00:01<01:08,  9.87it/s]
  2%|▏         | 11/689 [00:01<01:09,  9.77it/s]
  2%|▏         | 12/689 [00:01<01:09,  9.73it/s]
  2%|▏         | 13/689 [00:01<01:09,  9.68it/s]
  2%|▏         | 14/689 [00:01<01:09,  9.72it/s]
  2%|▏         | 15/689 [00:01<01:08,  9.78it/s]
  2%|▏         | 16/689 [00:01<01:09,  9.64it/s]
  3%|▎         | 18/689 [00:01<01:07, 10.00it/s]
  3%|▎         | 19/689 [00:01<01:07,  9.87it/s]
  3%|▎         | 20/689 [00:02<01:09,  9.62it/s]
  3%|▎         | 21/689 [00:02<01:10,  9.53it/s]
  3%|▎         | 22/689 [00:02<01:09,  9.65it/s]
  3%|▎         | 23/689 [00:02<01:09,  9.64it/s]
  3%|▎         | 24/689 [00:02<01:09,  9.62it/s]
  4%|▎         | 25/689 [00:02<01:09,  9.53it/s]
  4%|▍         | 27/689 [00:02<01:07,  9.80it/s]
  4%|▍         | 28/689 [00:02<01:07,  9.72it/s]
  4%|▍         | 30/689 [00:03<01:07,  9.69it/s]
  4%|▍         | 31/689 [00:03<01:08,  9.56it/s]
  5%|▍         | 32/689 [00:03<01:08,  9.57it/s]
  5%|▍         | 33/689 [00:03<01:08,  9.54it/s]
  5%|▍         | 34/689 [00:03<01:08,  9.56it/s]
  5%|▌         | 36/689 [00:03<01:03, 10.26it/s]
  6%|▌         | 38/689 [00:03<01:02, 10.48it/s]
  6%|▌         | 40/689 [00:04<01:01, 10.54it/s]
  6%|▌         | 42/689 [00:04<01:00, 10.61it/s]
  6%|▋         | 44/689 [00:04<00:59, 10.85it/s]
  7%|▋         | 46/689 [00:04<01:01, 10.43it/s]
  7%|▋         | 48/689 [00:04<01:03, 10.09it/s]
  7%|▋         | 50/689 [00:05<01:05,  9.75it/s]
  8%|▊         | 52/689 [00:05<01:03, 10.03it/s]
  8%|▊         | 54/689 [00:05<01:03,  9.96it/s]
  8%|▊         | 55/689 [00:05<01:03,  9.91it/s]
  8%|▊         | 56/689 [00:05<01:04,  9.83it/s]
  8%|▊         | 57/689 [00:05<01:04,  9.75it/s]
