Task id is 108
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:13,  9.30it/s]
  0%|          | 3/689 [00:00<01:12,  9.52it/s]
  1%|          | 5/689 [00:00<01:08,  9.91it/s]
  1%|          | 7/689 [00:00<01:07, 10.08it/s]
  1%|▏         | 9/689 [00:00<01:07, 10.04it/s]
  2%|▏         | 11/689 [00:01<01:06, 10.13it/s]
  2%|▏         | 13/689 [00:01<01:06, 10.19it/s]
  2%|▏         | 15/689 [00:01<01:06, 10.20it/s]
  2%|▏         | 17/689 [00:01<01:06, 10.15it/s]
  3%|▎         | 19/689 [00:01<01:06, 10.15it/s]
  3%|▎         | 21/689 [00:02<01:06,  9.99it/s]
  3%|▎         | 23/689 [00:02<01:06, 10.09it/s]
  4%|▎         | 25/689 [00:02<01:05, 10.11it/s]
  4%|▍         | 27/689 [00:02<01:05, 10.11it/s]
  4%|▍         | 29/689 [00:02<01:05, 10.14it/s]
  4%|▍         | 31/689 [00:03<01:06,  9.95it/s]
  5%|▍         | 33/689 [00:03<01:05, 10.04it/s]
  5%|▌         | 35/689 [00:03<01:04, 10.12it/s]
  5%|▌         | 37/689 [00:03<01:04, 10.03it/s]
  6%|▌         | 39/689 [00:03<01:04, 10.04it/s]
  6%|▌         | 41/689 [00:04<01:04, 10.11it/s]
  6%|▌         | 43/689 [00:04<01:03, 10.14it/s]
  7%|▋         | 45/689 [00:04<01:03, 10.17it/s]
  7%|▋         | 47/689 [00:04<01:02, 10.20it/s]
  7%|▋         | 49/689 [00:04<01:03, 10.04it/s]
  7%|▋         | 51/689 [00:05<01:03, 10.12it/s]
  8%|▊         | 53/689 [00:05<01:02, 10.21it/s]
  8%|▊         | 55/689 [00:05<01:01, 10.27it/s]
  8%|▊         | 57/689 [00:05<01:01, 10.23it/s]
  9%|▊         | 59/689 [00:05<01:01, 10.25it/s]
  9%|▉         | 61/689 [00:06<01:01, 10.28it/s]
  9%|▉         | 63/689 [00:06<01:00, 10.37it/s]
  9%|▉         | 65/689 [00:06<01:00, 10.34it/s]
 10%|▉         | 67/689 [00:06<01:00, 10.30it/s]
 10%|█         | 69/689 [00:06<01:00, 10.26it/s]
 10%|█         | 71/689 [00:06<01:00, 10.26it/s]
 11%|█         | 73/689 [00:07<00:59, 10.27it/s]
 11%|█         | 75/689 [00:07<01:00, 10.23it/s]
 11%|█         | 77/689 [00:07<00:59, 10.21it/s]
 11%|█▏        | 79/689 [00:07<00:59, 10.28it/s]
 12%|█▏        | 81/689 [00:07<00:59, 10.28it/s]
 12%|█▏        | 83/689 [00:08<01:00, 10.03it/s]
 12%|█▏        | 85/689 [00:08<00:59, 10.14it/s]
 13%|█▎        | 87/689 [00:08<00:59, 10.19it/s]
 13%|█▎        | 89/689 [00:08<00:58, 10.23it/s]
 13%|█▎        | 91/689 [00:08<00:58, 10.20it/s]
 13%|█▎        | 93/689 [00:09<00:58, 10.25it/s]
 14%|█▍        | 95/689 [00:09<00:58, 10.24it/s]
 14%|█▍        | 97/689 [00:09<00:57, 10.25it/s]
 14%|█▍        | 99/689 [00:09<00:57, 10.25it/s]
 15%|█▍        | 101/689 [00:09<00:57, 10.24it/s]
 15%|█▍        | 103/689 [00:10<00:56, 10.33it/s]
 15%|█▌        | 105/689 [00:10<00:56, 10.41it/s]
 16%|█▌        | 107/689 [00:10<00:54, 10.70it/s]
 16%|█▌        | 109/689 [00:10<00:52, 10.96it/s]
 16%|█▌        | 111/689 [00:10<00:51, 11.21it/s]
 16%|█▋        | 113/689 [00:10<00:50, 11.45it/s]
 17%|█▋        | 115/689 [00:11<00:49, 11.68it/s]
 17%|█▋        | 117/689 [00:11<00:47, 12.10it/s]
 17%|█▋        | 119/689 [00:11<00:45, 12.54it/s]
 18%|█▊        | 121/689 [00:11<00:44, 12.88it/s]
 18%|█▊        | 123/689 [00:11<00:43, 13.14it/s]
 18%|█▊        | 125/689 [00:11<00:42, 13.34it/s]
 18%|█▊        | 127/689 [00:12<00:41, 13.48it/s]
 19%|█▊        | 129/689 [00:12<00:41, 13.55it/s]
 19%|█▉        | 131/689 [00:12<00:41, 13.55it/s]
 19%|█▉        | 133/689 [00:12<00:40, 13.64it/s]
 20%|█▉        | 135/689 [00:12<00:40, 13.72it/s]
 20%|█▉        | 137/689 [00:12<00:40, 13.71it/s]
 20%|██        | 139/689 [00:12<00:39, 13.75it/s]
 20%|██        | 141/689 [00:13<00:39, 13.78it/s]
 21%|██        | 143/689 [00:13<00:39, 13.76it/s]
 21%|██        | 145/689 [00:13<00:39, 13.75it/s]
 21%|██▏       | 147/689 [00:13<00:39, 13.77it/s]
 22%|██▏       | 149/689 [00:13<00:39, 13.79it/s]
 22%|██▏       | 151/689 [00:13<00:39, 13.79it/s]
 22%|██▏       | 153/689 [00:13<00:38, 13.80it/s]
 22%|██▏       | 155/689 [00:14<00:38, 13.77it/s]
 23%|██▎       | 157/689 [00:14<00:38, 13.76it/s]
 23%|██▎       | 159/689 [00:14<00:38, 13.78it/s]
 23%|██▎       | 161/689 [00:14<00:38, 13.77it/s]
 24%|██▎       | 163/689 [00:14<00:38, 13.74it/s]
 24%|██▍       | 165/689 [00:14<00:38, 13.73it/s]
 24%|██▍       | 167/689 [00:14<00:37, 13.75it/s]
