Task id is 198
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:54, 12.47it/s]
  1%|          | 4/686 [00:00<00:55, 12.38it/s]
  1%|          | 6/686 [00:00<00:54, 12.42it/s]
  1%|          | 8/686 [00:00<00:53, 12.57it/s]
  1%|▏         | 10/686 [00:00<00:55, 12.23it/s]
  2%|▏         | 12/686 [00:00<00:55, 12.14it/s]
  2%|▏         | 14/686 [00:01<00:55, 12.10it/s]
  2%|▏         | 16/686 [00:01<00:54, 12.22it/s]
  3%|▎         | 18/686 [00:01<00:53, 12.44it/s]
  3%|▎         | 20/686 [00:01<00:54, 12.24it/s]
  3%|▎         | 22/686 [00:01<00:53, 12.49it/s]
  3%|▎         | 24/686 [00:01<00:53, 12.34it/s]
  4%|▍         | 26/686 [00:02<00:53, 12.35it/s]
  4%|▍         | 28/686 [00:02<00:52, 12.51it/s]
  4%|▍         | 30/686 [00:02<00:53, 12.28it/s]
  5%|▍         | 32/686 [00:02<00:52, 12.47it/s]
  5%|▍         | 34/686 [00:02<00:52, 12.37it/s]
  5%|▌         | 36/686 [00:02<00:52, 12.33it/s]
  6%|▌         | 38/686 [00:03<00:52, 12.42it/s]
  6%|▌         | 40/686 [00:03<00:52, 12.21it/s]
  6%|▌         | 42/686 [00:03<00:51, 12.42it/s]
  6%|▋         | 44/686 [00:03<00:53, 12.07it/s]
  7%|▋         | 46/686 [00:03<00:52, 12.14it/s]
  7%|▋         | 48/686 [00:03<00:51, 12.31it/s]
  7%|▋         | 50/686 [00:04<00:52, 12.22it/s]
  8%|▊         | 52/686 [00:04<00:51, 12.42it/s]
  8%|▊         | 54/686 [00:04<00:51, 12.34it/s]
  8%|▊         | 56/686 [00:04<00:50, 12.39it/s]
  8%|▊         | 58/686 [00:04<00:50, 12.38it/s]
  9%|▊         | 60/686 [00:04<00:52, 11.97it/s]
  9%|▉         | 62/686 [00:05<00:51, 12.04it/s]
  9%|▉         | 64/686 [00:05<00:51, 12.12it/s]
 10%|▉         | 66/686 [00:05<00:52, 11.90it/s]
 10%|▉         | 68/686 [00:05<00:51, 11.95it/s]
 10%|█         | 70/686 [00:05<00:51, 12.02it/s]
 10%|█         | 72/686 [00:05<00:51, 12.02it/s]
