Task id is 414
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 2/668 [00:00<00:55, 12.03it/s]
  1%|          | 4/668 [00:00<00:51, 12.78it/s]
  1%|          | 6/668 [00:00<00:54, 12.11it/s]
  1%|          | 8/668 [00:00<00:53, 12.43it/s]
  1%|▏         | 10/668 [00:00<00:52, 12.45it/s]
  2%|▏         | 12/668 [00:00<00:54, 12.14it/s]
  2%|▏         | 14/668 [00:01<00:53, 12.21it/s]
  2%|▏         | 16/668 [00:01<00:52, 12.39it/s]
  3%|▎         | 18/668 [00:01<00:52, 12.37it/s]
  3%|▎         | 20/668 [00:01<00:51, 12.51it/s]
  3%|▎         | 22/668 [00:01<00:51, 12.56it/s]
  4%|▎         | 24/668 [00:01<00:51, 12.56it/s]
  4%|▍         | 26/668 [00:02<00:50, 12.62it/s]
  4%|▍         | 28/668 [00:02<00:50, 12.72it/s]
  4%|▍         | 30/668 [00:02<00:50, 12.69it/s]
  5%|▍         | 32/668 [00:02<00:50, 12.68it/s]
  5%|▌         | 34/668 [00:02<00:49, 12.73it/s]
  5%|▌         | 36/668 [00:02<00:50, 12.64it/s]
  6%|▌         | 38/668 [00:03<00:50, 12.51it/s]
  6%|▌         | 40/668 [00:03<00:49, 12.66it/s]
  6%|▋         | 42/668 [00:03<00:50, 12.43it/s]
  7%|▋         | 44/668 [00:03<00:50, 12.30it/s]
  7%|▋         | 46/668 [00:03<00:50, 12.21it/s]
  7%|▋         | 48/668 [00:03<00:51, 12.04it/s]
  7%|▋         | 50/668 [00:04<00:51, 12.07it/s]
  8%|▊         | 52/668 [00:04<00:50, 12.20it/s]
  8%|▊         | 54/668 [00:04<00:50, 12.22it/s]
  8%|▊         | 56/668 [00:04<00:50, 12.24it/s]
  9%|▊         | 58/668 [00:04<00:49, 12.23it/s]
  9%|▉         | 60/668 [00:04<00:49, 12.18it/s]
  9%|▉         | 62/668 [00:05<00:50, 12.11it/s]
 10%|▉         | 64/668 [00:05<00:49, 12.20it/s]
 10%|▉         | 66/668 [00:05<00:49, 12.26it/s]
 10%|█         | 68/668 [00:05<00:48, 12.29it/s]
 10%|█         | 70/668 [00:05<00:49, 12.02it/s]
 11%|█         | 72/668 [00:05<00:49, 12.08it/s]
 11%|█         | 74/668 [00:05<00:48, 12.26it/s]
 11%|█▏        | 76/668 [00:06<00:47, 12.47it/s]
 12%|█▏        | 78/668 [00:06<00:46, 12.63it/s]
 12%|█▏        | 80/668 [00:06<00:46, 12.74it/s]
 12%|█▏        | 82/668 [00:06<00:45, 12.81it/s]
 13%|█▎        | 84/668 [00:06<00:45, 12.86it/s]
 13%|█▎        | 86/668 [00:06<00:45, 12.89it/s]
 13%|█▎        | 88/668 [00:07<00:44, 12.95it/s]
 13%|█▎        | 90/668 [00:07<00:44, 12.96it/s]
 14%|█▍        | 92/668 [00:07<00:44, 13.00it/s]
 14%|█▍        | 94/668 [00:07<00:43, 13.09it/s]
 14%|█▍        | 96/668 [00:07<00:43, 13.12it/s]
 15%|█▍        | 98/668 [00:07<00:43, 13.21it/s]
 15%|█▍        | 100/668 [00:07<00:42, 13.26it/s]
 15%|█▌        | 102/668 [00:08<00:42, 13.27it/s]
 16%|█▌        | 104/668 [00:08<00:42, 13.34it/s]
 16%|█▌        | 106/668 [00:08<00:42, 13.36it/s]
 16%|█▌        | 108/668 [00:08<00:43, 13.00it/s]
 16%|█▋        | 110/668 [00:08<00:43, 12.89it/s]
 17%|█▋        | 112/668 [00:08<00:43, 12.80it/s]
 17%|█▋        | 114/668 [00:09<00:43, 12.67it/s]
 17%|█▋        | 116/668 [00:09<00:43, 12.72it/s]
 18%|█▊        | 118/668 [00:09<00:43, 12.59it/s]
 18%|█▊        | 120/668 [00:09<00:44, 12.24it/s]
 18%|█▊        | 122/668 [00:09<00:44, 12.39it/s]
 19%|█▊        | 124/668 [00:09<00:44, 12.31it/s]
 19%|█▉        | 126/668 [00:10<00:43, 12.32it/s]
 19%|█▉        | 128/668 [00:10<00:43, 12.47it/s]
 19%|█▉        | 130/668 [00:10<00:43, 12.44it/s]
 20%|█▉        | 132/668 [00:10<00:43, 12.45it/s]
 20%|██        | 134/668 [00:10<00:42, 12.56it/s]
 20%|██        | 136/668 [00:10<00:42, 12.56it/s]
 21%|██        | 138/668 [00:10<00:42, 12.47it/s]
 21%|██        | 140/668 [00:11<00:42, 12.56it/s]
 21%|██▏       | 142/668 [00:11<00:41, 12.57it/s]
 22%|██▏       | 144/668 [00:11<00:42, 12.47it/s]
 22%|██▏       | 146/668 [00:11<00:41, 12.65it/s]
 22%|██▏       | 148/668 [00:11<00:40, 12.81it/s]
 22%|██▏       | 150/668 [00:11<00:40, 12.91it/s]
 23%|██▎       | 152/668 [00:12<00:39, 12.98it/s]
 23%|██▎       | 154/668 [00:12<00:39, 13.04it/s]
 23%|██▎       | 156/668 [00:12<00:39, 13.09it/s]
 24%|██▎       | 158/668 [00:12<00:38, 13.10it/s]
 24%|██▍       | 160/668 [00:12<00:38, 13.13it/s]
 24%|██▍       | 162/668 [00:12<00:38, 13.18it/s]
 25%|██▍       | 164/668 [00:12<00:38, 13.18it/s]
 25%|██▍       | 166/668 [00:13<00:38, 13.18it/s]
 25%|██▌       | 168/668 [00:13<00:37, 13.20it/s]
 25%|██▌       | 170/668 [00:13<00:37, 13.16it/s]
 26%|██▌       | 172/668 [00:13<00:37, 13.17it/s]
 26%|██▌       | 174/668 [00:13<00:37, 13.15it/s]
 26%|██▋       | 176/668 [00:13<00:37, 13.16it/s]
 27%|██▋       | 178/668 [00:14<00:37, 13.15it/s]
 27%|██▋       | 180/668 [00:14<00:37, 13.14it/s]
 27%|██▋       | 182/668 [00:14<00:36, 13.14it/s]
 28%|██▊       | 184/668 [00:14<00:36, 13.15it/s]
 28%|██▊       | 186/668 [00:14<00:36, 13.12it/s]
 28%|██▊       | 188/668 [00:14<00:36, 13.11it/s]
 28%|██▊       | 190/668 [00:14<00:36, 13.13it/s]
 29%|██▊       | 192/668 [00:15<00:36, 13.12it/s]
 29%|██▉       | 194/668 [00:15<00:36, 13.11it/s]
 29%|██▉       | 196/668 [00:15<00:36, 13.10it/s]
 30%|██▉       | 198/668 [00:15<00:35, 13.08it/s]
 30%|██▉       | 200/668 [00:15<00:35, 13.09it/s]
 30%|███       | 202/668 [00:15<00:35, 13.09it/s]
 31%|███       | 204/668 [00:16<00:35, 13.07it/s]
 31%|███       | 206/668 [00:16<00:35, 13.08it/s]
 31%|███       | 208/668 [00:16<00:35, 13.14it/s]
 31%|███▏      | 210/668 [00:16<00:34, 13.13it/s]
 32%|███▏      | 212/668 [00:16<00:34, 13.14it/s]
 32%|███▏      | 214/668 [00:16<00:34, 13.12it/s]
 32%|███▏      | 216/668 [00:17<00:44, 10.15it/s]
 33%|███▎      | 218/668 [00:17<00:41, 10.93it/s]
 33%|███▎      | 220/668 [00:17<00:38, 11.50it/s]
 33%|███▎      | 222/668 [00:17<00:37, 11.94it/s]
 34%|███▎      | 224/668 [00:17<00:36, 12.27it/s]
 34%|███▍      | 226/668 [00:17<00:35, 12.49it/s]
 34%|███▍      | 228/668 [00:18<00:34, 12.67it/s]
 34%|███▍      | 230/668 [00:18<00:34, 12.75it/s]
 35%|███▍      | 232/668 [00:18<00:33, 12.85it/s]
 35%|███▌      | 234/668 [00:18<00:33, 12.92it/s]
 35%|███▌      | 236/668 [00:18<00:33, 12.97it/s]
 36%|███▌      | 238/668 [00:18<00:33, 13.00it/s]
 36%|███▌      | 240/668 [00:18<00:32, 13.00it/s]
 36%|███▌      | 242/668 [00:19<00:32, 13.01it/s]
 37%|███▋      | 244/668 [00:19<00:32, 13.03it/s]
 37%|███▋      | 246/668 [00:19<00:32, 13.07it/s]
 37%|███▋      | 248/668 [00:19<00:32, 13.09it/s]
 37%|███▋      | 250/668 [00:19<00:31, 13.09it/s]
 38%|███▊      | 252/668 [00:19<00:31, 13.04it/s]
 38%|███▊      | 254/668 [00:20<00:33, 12.51it/s]
 38%|███▊      | 256/668 [00:20<00:32, 12.68it/s]
 39%|███▊      | 258/668 [00:20<00:32, 12.81it/s]
 39%|███▉      | 260/668 [00:20<00:31, 12.88it/s]
 39%|███▉      | 262/668 [00:20<00:31, 12.93it/s]
 40%|███▉      | 264/668 [00:20<00:31, 12.99it/s]
 40%|███▉      | 266/668 [00:20<00:30, 13.00it/s]
 40%|████      | 268/668 [00:21<00:30, 13.00it/s]
 40%|████      | 270/668 [00:21<00:31, 12.75it/s]
 41%|████      | 272/668 [00:21<00:30, 12.79it/s]
 41%|████      | 274/668 [00:21<00:30, 12.88it/s]
 41%|████▏     | 276/668 [00:21<00:30, 12.94it/s]
 42%|████▏     | 278/668 [00:21<00:30, 12.95it/s]
 42%|████▏     | 280/668 [00:22<00:29, 12.98it/s]
 42%|████▏     | 282/668 [00:22<00:29, 13.01it/s]
 43%|████▎     | 284/668 [00:22<00:29, 13.04it/s]
 43%|████▎     | 286/668 [00:22<00:29, 13.05it/s]
 43%|████▎     | 288/668 [00:22<00:29, 13.06it/s]
 43%|████▎     | 290/668 [00:22<00:28, 13.05it/s]
 44%|████▎     | 292/668 [00:22<00:28, 13.06it/s]
 44%|████▍     | 294/668 [00:23<00:28, 13.07it/s]
 44%|████▍     | 296/668 [00:23<00:28, 13.07it/s]
 45%|████▍     | 298/668 [00:23<00:28, 13.06it/s]
 45%|████▍     | 300/668 [00:23<00:28, 13.06it/s]
 45%|████▌     | 302/668 [00:23<00:28, 13.06it/s]
 46%|████▌     | 304/668 [00:23<00:27, 13.04it/s]
 46%|████▌     | 306/668 [00:24<00:27, 13.03it/s]
 46%|████▌     | 308/668 [00:24<00:27, 13.04it/s]
 46%|████▋     | 310/668 [00:24<00:27, 13.06it/s]
 47%|████▋     | 312/668 [00:24<00:27, 13.08it/s]
 47%|████▋     | 314/668 [00:24<00:27, 13.07it/s]
 47%|████▋     | 316/668 [00:24<00:26, 13.07it/s]
 48%|████▊     | 318/668 [00:24<00:26, 13.04it/s]
 48%|████▊     | 320/668 [00:25<00:26, 13.05it/s]
 48%|████▊     | 322/668 [00:25<00:26, 13.07it/s]
 49%|████▊     | 324/668 [00:25<00:26, 13.07it/s]
 49%|████▉     | 326/668 [00:25<00:26, 13.06it/s]
 49%|████▉     | 328/668 [00:25<00:25, 13.08it/s]
 49%|████▉     | 330/668 [00:25<00:25, 13.08it/s]
