Task id is 215
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:18,  8.72it/s]
  0%|          | 2/686 [00:00<01:26,  7.92it/s]
  1%|          | 4/686 [00:00<01:18,  8.72it/s]
  1%|          | 5/686 [00:00<01:19,  8.61it/s]
  1%|          | 6/686 [00:00<01:24,  8.03it/s]
  1%|          | 7/686 [00:00<01:20,  8.40it/s]
  1%|          | 8/686 [00:00<01:20,  8.45it/s]
  1%|▏         | 9/686 [00:01<01:22,  8.25it/s]
  1%|▏         | 10/686 [00:01<01:26,  7.80it/s]
  2%|▏         | 11/686 [00:01<01:21,  8.27it/s]
  2%|▏         | 12/686 [00:01<01:20,  8.34it/s]
  2%|▏         | 13/686 [00:01<01:23,  8.08it/s]
  2%|▏         | 14/686 [00:01<01:25,  7.88it/s]
  2%|▏         | 15/686 [00:01<01:21,  8.28it/s]
  2%|▏         | 16/686 [00:01<01:22,  8.10it/s]
  2%|▏         | 17/686 [00:02<01:24,  7.95it/s]
  3%|▎         | 18/686 [00:02<01:23,  7.97it/s]
  3%|▎         | 19/686 [00:02<01:19,  8.38it/s]
  3%|▎         | 20/686 [00:02<01:21,  8.15it/s]
  3%|▎         | 21/686 [00:02<01:23,  7.96it/s]
  3%|▎         | 22/686 [00:02<01:23,  7.91it/s]
  3%|▎         | 23/686 [00:02<01:21,  8.09it/s]
  3%|▎         | 24/686 [00:02<01:21,  8.17it/s]
  4%|▎         | 25/686 [00:03<01:21,  8.08it/s]
  4%|▍         | 26/686 [00:03<01:22,  7.95it/s]
