Task id is 294
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:30,  7.42it/s]
  0%|          | 2/674 [00:00<01:22,  8.14it/s]
  0%|          | 3/674 [00:00<01:18,  8.57it/s]
  1%|          | 4/674 [00:00<01:16,  8.71it/s]
  1%|          | 5/674 [00:00<01:16,  8.72it/s]
  1%|          | 6/674 [00:00<01:17,  8.65it/s]
  1%|          | 7/674 [00:00<01:17,  8.62it/s]
  1%|          | 8/674 [00:00<01:17,  8.63it/s]
  1%|▏         | 9/674 [00:01<01:18,  8.43it/s]
  1%|▏         | 10/674 [00:01<01:18,  8.49it/s]
  2%|▏         | 11/674 [00:01<01:17,  8.54it/s]
  2%|▏         | 12/674 [00:01<01:17,  8.59it/s]
  2%|▏         | 13/674 [00:01<01:17,  8.52it/s]
  2%|▏         | 14/674 [00:01<01:17,  8.54it/s]
  2%|▏         | 15/674 [00:01<01:17,  8.47it/s]
  2%|▏         | 16/674 [00:01<01:19,  8.26it/s]
  3%|▎         | 17/674 [00:02<01:19,  8.27it/s]
  3%|▎         | 18/674 [00:02<01:19,  8.26it/s]
  3%|▎         | 19/674 [00:02<01:18,  8.36it/s]
  3%|▎         | 20/674 [00:02<01:17,  8.45it/s]
  3%|▎         | 21/674 [00:02<01:17,  8.39it/s]
  3%|▎         | 22/674 [00:02<01:16,  8.51it/s]
  3%|▎         | 23/674 [00:02<01:15,  8.59it/s]
  4%|▎         | 24/674 [00:02<01:17,  8.38it/s]
  4%|▎         | 25/674 [00:02<01:16,  8.47it/s]
  4%|▍         | 26/674 [00:03<01:16,  8.44it/s]
  4%|▍         | 27/674 [00:03<01:15,  8.53it/s]
  4%|▍         | 28/674 [00:03<01:12,  8.90it/s]
  4%|▍         | 30/674 [00:03<01:02, 10.28it/s]
  5%|▍         | 32/674 [00:03<00:57, 11.12it/s]
  5%|▌         | 34/674 [00:03<00:55, 11.53it/s]
  5%|▌         | 36/674 [00:03<00:56, 11.37it/s]
  6%|▌         | 38/674 [00:04<00:56, 11.24it/s]
  6%|▌         | 40/674 [00:04<00:56, 11.17it/s]
  6%|▌         | 42/674 [00:04<01:03,  9.98it/s]
  7%|▋         | 44/674 [00:04<01:06,  9.54it/s]
  7%|▋         | 45/674 [00:04<01:07,  9.30it/s]
  7%|▋         | 46/674 [00:05<01:08,  9.14it/s]
  7%|▋         | 47/674 [00:05<01:09,  9.02it/s]
