Task id is 532
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:18,  8.75it/s]
  0%|          | 2/686 [00:00<01:17,  8.84it/s]
  1%|          | 4/686 [00:00<01:09,  9.74it/s]
  1%|          | 6/686 [00:00<01:06, 10.24it/s]
  1%|          | 8/686 [00:00<01:06, 10.14it/s]
  1%|▏         | 10/686 [00:01<01:07, 10.01it/s]
  2%|▏         | 11/686 [00:01<01:07,  9.96it/s]
  2%|▏         | 12/686 [00:01<01:08,  9.90it/s]
  2%|▏         | 13/686 [00:01<01:08,  9.86it/s]
  2%|▏         | 14/686 [00:01<01:08,  9.75it/s]
  2%|▏         | 15/686 [00:01<01:08,  9.79it/s]
  2%|▏         | 16/686 [00:01<01:09,  9.67it/s]
  2%|▏         | 17/686 [00:01<01:09,  9.65it/s]
  3%|▎         | 18/686 [00:01<01:10,  9.54it/s]
  3%|▎         | 19/686 [00:01<01:10,  9.41it/s]
  3%|▎         | 20/686 [00:02<01:09,  9.57it/s]
  3%|▎         | 21/686 [00:02<01:09,  9.59it/s]
  3%|▎         | 22/686 [00:02<01:09,  9.58it/s]
  3%|▎         | 23/686 [00:02<01:09,  9.48it/s]
  3%|▎         | 24/686 [00:02<01:09,  9.54it/s]
  4%|▎         | 25/686 [00:02<01:08,  9.58it/s]
  4%|▍         | 27/686 [00:02<01:07,  9.83it/s]
  4%|▍         | 28/686 [00:02<01:07,  9.77it/s]
  4%|▍         | 29/686 [00:02<01:08,  9.64it/s]
  4%|▍         | 30/686 [00:03<01:07,  9.73it/s]
  5%|▍         | 32/686 [00:03<01:03, 10.26it/s]
  5%|▍         | 34/686 [00:03<01:01, 10.55it/s]
  5%|▌         | 36/686 [00:03<01:01, 10.56it/s]
  6%|▌         | 38/686 [00:03<01:03, 10.19it/s]
  6%|▌         | 40/686 [00:04<01:04,  9.98it/s]
  6%|▌         | 41/686 [00:04<01:05,  9.83it/s]
  6%|▌         | 42/686 [00:04<01:05,  9.78it/s]
  6%|▋         | 43/686 [00:04<01:05,  9.77it/s]
  7%|▋         | 45/686 [00:04<01:04, 10.01it/s]
  7%|▋         | 46/686 [00:04<01:05,  9.73it/s]
  7%|▋         | 48/686 [00:04<01:05,  9.80it/s]
  7%|▋         | 49/686 [00:04<01:05,  9.74it/s]
  7%|▋         | 50/686 [00:05<01:05,  9.69it/s]
  7%|▋         | 51/686 [00:05<01:05,  9.66it/s]
  8%|▊         | 52/686 [00:05<01:05,  9.62it/s]
  8%|▊         | 53/686 [00:05<01:05,  9.60it/s]
  8%|▊         | 54/686 [00:05<01:06,  9.54it/s]
  8%|▊         | 55/686 [00:05<01:06,  9.51it/s]
  8%|▊         | 57/686 [00:05<01:03,  9.88it/s]
  9%|▊         | 59/686 [00:06<01:03,  9.86it/s]
  9%|▊         | 60/686 [00:06<01:04,  9.70it/s]
  9%|▉         | 61/686 [00:06<01:04,  9.64it/s]
  9%|▉         | 62/686 [00:06<01:04,  9.64it/s]
  9%|▉         | 63/686 [00:06<01:04,  9.63it/s]
  9%|▉         | 64/686 [00:06<01:05,  9.56it/s]
  9%|▉         | 65/686 [00:06<01:04,  9.56it/s]
 10%|▉         | 66/686 [00:06<01:04,  9.66it/s]
 10%|▉         | 67/686 [00:06<01:03,  9.68it/s]
 10%|▉         | 68/686 [00:06<01:04,  9.58it/s]
 10%|█         | 69/686 [00:07<01:04,  9.61it/s]
 10%|█         | 71/686 [00:07<01:01,  9.99it/s]
 11%|█         | 73/686 [00:07<00:59, 10.25it/s]
 11%|█         | 75/686 [00:07<00:57, 10.57it/s]
 11%|█         | 77/686 [00:07<00:59, 10.31it/s]
 12%|█▏        | 79/686 [00:08<00:58, 10.42it/s]
 12%|█▏        | 81/686 [00:08<00:59, 10.08it/s]
 12%|█▏        | 83/686 [00:08<01:00,  9.91it/s]
 12%|█▏        | 84/686 [00:08<01:01,  9.86it/s]
 13%|█▎        | 86/686 [00:08<00:59, 10.08it/s]
 13%|█▎        | 88/686 [00:08<00:58, 10.21it/s]
 13%|█▎        | 90/686 [00:09<00:59, 10.01it/s]
 13%|█▎        | 92/686 [00:09<00:59,  9.92it/s]
 14%|█▎        | 93/686 [00:09<00:59,  9.89it/s]
 14%|█▎        | 94/686 [00:09<00:59,  9.87it/s]
 14%|█▍        | 96/686 [00:09<00:57, 10.24it/s]
 14%|█▍        | 98/686 [00:09<00:58, 10.05it/s]
 15%|█▍        | 100/686 [00:10<00:59,  9.87it/s]
