Task id is 328
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/677 [00:00<?, ?it/s]
  0%|          | 1/677 [00:00<01:21,  8.26it/s]
  0%|          | 2/677 [00:00<01:23,  8.06it/s]
  0%|          | 3/677 [00:00<01:19,  8.48it/s]
  1%|          | 4/677 [00:00<01:18,  8.60it/s]
  1%|          | 5/677 [00:00<01:17,  8.62it/s]
  1%|          | 6/677 [00:00<01:17,  8.63it/s]
  1%|          | 7/677 [00:00<01:17,  8.61it/s]
  1%|          | 8/677 [00:00<01:18,  8.52it/s]
  1%|▏         | 9/677 [00:01<01:16,  8.75it/s]
  1%|▏         | 10/677 [00:01<01:15,  8.81it/s]
  2%|▏         | 11/677 [00:01<01:16,  8.71it/s]
  2%|▏         | 12/677 [00:01<01:16,  8.65it/s]
  2%|▏         | 13/677 [00:01<01:16,  8.63it/s]
  2%|▏         | 14/677 [00:01<01:16,  8.65it/s]
  2%|▏         | 15/677 [00:01<01:17,  8.55it/s]
  2%|▏         | 16/677 [00:01<01:16,  8.59it/s]
  3%|▎         | 17/677 [00:01<01:16,  8.60it/s]
  3%|▎         | 18/677 [00:02<01:16,  8.59it/s]
  3%|▎         | 19/677 [00:02<01:18,  8.34it/s]
  3%|▎         | 20/677 [00:02<01:18,  8.40it/s]
  3%|▎         | 21/677 [00:02<01:16,  8.55it/s]
  3%|▎         | 22/677 [00:02<01:14,  8.79it/s]
  3%|▎         | 23/677 [00:02<01:12,  9.01it/s]
  4%|▎         | 24/677 [00:02<01:12,  8.97it/s]
  4%|▎         | 25/677 [00:02<01:13,  8.87it/s]
  4%|▍         | 26/677 [00:03<01:13,  8.84it/s]
  4%|▍         | 27/677 [00:03<01:13,  8.79it/s]
  4%|▍         | 28/677 [00:03<01:14,  8.77it/s]
  4%|▍         | 29/677 [00:03<01:13,  8.76it/s]
  4%|▍         | 30/677 [00:03<01:13,  8.75it/s]
  5%|▍         | 31/677 [00:03<01:13,  8.74it/s]
  5%|▍         | 32/677 [00:03<01:14,  8.70it/s]
  5%|▍         | 33/677 [00:03<01:14,  8.63it/s]
  5%|▌         | 34/677 [00:03<01:14,  8.64it/s]
  5%|▌         | 35/677 [00:04<01:14,  8.67it/s]
  5%|▌         | 36/677 [00:04<01:11,  8.94it/s]
  5%|▌         | 37/677 [00:04<01:09,  9.15it/s]
  6%|▌         | 38/677 [00:04<01:10,  9.07it/s]
  6%|▌         | 39/677 [00:04<01:10,  8.99it/s]
  6%|▌         | 40/677 [00:04<01:10,  9.00it/s]
  6%|▌         | 41/677 [00:04<01:10,  8.98it/s]
  6%|▌         | 42/677 [00:04<01:10,  8.99it/s]
  6%|▋         | 43/677 [00:04<01:10,  9.01it/s]
  6%|▋         | 44/677 [00:05<01:10,  8.96it/s]
  7%|▋         | 45/677 [00:05<01:10,  8.99it/s]
  7%|▋         | 46/677 [00:05<01:10,  8.98it/s]
  7%|▋         | 47/677 [00:05<01:10,  8.92it/s]
  7%|▋         | 48/677 [00:05<01:12,  8.73it/s]
  7%|▋         | 49/677 [00:05<01:13,  8.60it/s]
  7%|▋         | 50/677 [00:05<01:14,  8.44it/s]
  8%|▊         | 51/677 [00:05<01:13,  8.46it/s]
  8%|▊         | 52/677 [00:05<01:15,  8.26it/s]
  8%|▊         | 53/677 [00:06<01:16,  8.11it/s]
  8%|▊         | 54/677 [00:06<01:19,  7.86it/s]
  8%|▊         | 55/677 [00:06<01:19,  7.86it/s]
  8%|▊         | 56/677 [00:06<01:18,  7.96it/s]
  8%|▊         | 57/677 [00:06<01:17,  8.04it/s]
  9%|▊         | 58/677 [00:06<01:16,  8.05it/s]
  9%|▊         | 59/677 [00:06<01:16,  8.10it/s]
  9%|▉         | 60/677 [00:06<01:15,  8.17it/s]
  9%|▉         | 61/677 [00:07<01:17,  7.94it/s]
  9%|▉         | 62/677 [00:07<01:16,  7.99it/s]
  9%|▉         | 63/677 [00:07<01:15,  8.11it/s]
  9%|▉         | 64/677 [00:07<01:12,  8.41it/s]
 10%|▉         | 65/677 [00:07<01:10,  8.65it/s]
 10%|▉         | 66/677 [00:07<01:11,  8.56it/s]
 10%|▉         | 67/677 [00:07<01:13,  8.26it/s]
 10%|█         | 68/677 [00:07<01:13,  8.32it/s]
 10%|█         | 69/677 [00:08<01:14,  8.15it/s]
 10%|█         | 70/677 [00:08<01:13,  8.22it/s]
 10%|█         | 71/677 [00:08<01:12,  8.31it/s]
 11%|█         | 72/677 [00:08<01:13,  8.26it/s]
 11%|█         | 73/677 [00:08<01:13,  8.26it/s]
 11%|█         | 74/677 [00:08<01:12,  8.32it/s]
 11%|█         | 75/677 [00:08<01:11,  8.38it/s]
 11%|█         | 76/677 [00:08<01:11,  8.37it/s]
 11%|█▏        | 77/677 [00:09<01:09,  8.66it/s]
 12%|█▏        | 78/677 [00:09<01:07,  8.83it/s]
 12%|█▏        | 79/677 [00:09<01:08,  8.79it/s]
 12%|█▏        | 80/677 [00:09<01:08,  8.72it/s]
 12%|█▏        | 81/677 [00:09<01:11,  8.38it/s]
 12%|█▏        | 82/677 [00:09<01:10,  8.43it/s]
 12%|█▏        | 83/677 [00:09<01:10,  8.44it/s]
 12%|█▏        | 84/677 [00:09<01:09,  8.48it/s]
 13%|█▎        | 85/677 [00:09<01:10,  8.45it/s]
 13%|█▎        | 86/677 [00:10<01:09,  8.45it/s]
 13%|█▎        | 87/677 [00:10<01:10,  8.42it/s]
 13%|█▎        | 88/677 [00:10<01:10,  8.36it/s]
 13%|█▎        | 89/677 [00:10<01:10,  8.40it/s]
 13%|█▎        | 90/677 [00:10<01:07,  8.64it/s]
 13%|█▎        | 91/677 [00:10<01:06,  8.77it/s]
 14%|█▎        | 92/677 [00:10<01:07,  8.69it/s]
 14%|█▎        | 93/677 [00:10<01:07,  8.65it/s]
 14%|█▍        | 94/677 [00:11<01:09,  8.36it/s]
 14%|█▍        | 95/677 [00:11<01:09,  8.39it/s]
 14%|█▍        | 96/677 [00:11<01:08,  8.46it/s]
 14%|█▍        | 97/677 [00:11<01:08,  8.47it/s]
 14%|█▍        | 98/677 [00:11<01:07,  8.52it/s]
 15%|█▍        | 99/677 [00:11<01:09,  8.33it/s]
 15%|█▍        | 100/677 [00:11<01:08,  8.38it/s]
 15%|█▍        | 101/677 [00:11<01:08,  8.44it/s]
 15%|█▌        | 102/677 [00:11<01:08,  8.42it/s]
 15%|█▌        | 103/677 [00:12<01:06,  8.68it/s]
 15%|█▌        | 104/677 [00:12<01:04,  8.87it/s]
 16%|█▌        | 105/677 [00:12<01:04,  8.81it/s]
 16%|█▌        | 106/677 [00:12<01:05,  8.72it/s]
 16%|█▌        | 107/677 [00:12<01:05,  8.64it/s]
 16%|█▌        | 108/677 [00:12<01:06,  8.57it/s]
 16%|█▌        | 109/677 [00:12<01:06,  8.49it/s]
 16%|█▌        | 110/677 [00:12<01:06,  8.48it/s]
 16%|█▋        | 111/677 [00:12<01:06,  8.47it/s]
 17%|█▋        | 112/677 [00:13<01:06,  8.50it/s]
 17%|█▋        | 113/677 [00:13<01:06,  8.47it/s]
 17%|█▋        | 114/677 [00:13<01:06,  8.49it/s]
 17%|█▋        | 115/677 [00:13<01:06,  8.51it/s]
 17%|█▋        | 116/677 [00:13<01:07,  8.31it/s]
 17%|█▋        | 117/677 [00:13<01:05,  8.60it/s]
 17%|█▋        | 118/677 [00:13<01:03,  8.81it/s]
 18%|█▊        | 119/677 [00:13<01:02,  8.97it/s]
 18%|█▊        | 120/677 [00:14<01:01,  9.08it/s]
 18%|█▊        | 121/677 [00:14<01:00,  9.16it/s]
 18%|█▊        | 122/677 [00:14<01:00,  9.22it/s]
 18%|█▊        | 123/677 [00:14<00:59,  9.34it/s]
 18%|█▊        | 124/677 [00:14<00:58,  9.46it/s]
 18%|█▊        | 125/677 [00:14<00:58,  9.40it/s]
 19%|█▊        | 126/677 [00:14<00:58,  9.47it/s]
 19%|█▉        | 127/677 [00:14<00:58,  9.38it/s]
 19%|█▉        | 128/677 [00:14<00:59,  9.27it/s]
 19%|█▉        | 129/677 [00:14<01:00,  9.05it/s]
 19%|█▉        | 130/677 [00:15<01:01,  8.92it/s]
 19%|█▉        | 131/677 [00:15<01:02,  8.80it/s]
 19%|█▉        | 132/677 [00:15<01:03,  8.59it/s]
 20%|█▉        | 133/677 [00:15<01:03,  8.54it/s]
 20%|█▉        | 134/677 [00:15<01:03,  8.54it/s]
 20%|█▉        | 135/677 [00:15<01:03,  8.52it/s]
 20%|██        | 136/677 [00:15<01:03,  8.50it/s]
 20%|██        | 137/677 [00:15<01:03,  8.45it/s]
 20%|██        | 138/677 [00:16<01:03,  8.44it/s]
 21%|██        | 139/677 [00:16<01:02,  8.57it/s]
 21%|██        | 140/677 [00:16<01:01,  8.78it/s]
 21%|██        | 141/677 [00:16<01:01,  8.74it/s]
 21%|██        | 142/677 [00:16<01:01,  8.72it/s]
 21%|██        | 143/677 [00:16<01:01,  8.66it/s]
 21%|██▏       | 144/677 [00:16<01:01,  8.62it/s]
 21%|██▏       | 145/677 [00:16<01:01,  8.64it/s]
 22%|██▏       | 146/677 [00:16<01:01,  8.64it/s]
 22%|██▏       | 147/677 [00:17<01:02,  8.53it/s]
 22%|██▏       | 148/677 [00:17<01:01,  8.54it/s]
 22%|██▏       | 149/677 [00:17<01:01,  8.59it/s]
 22%|██▏       | 150/677 [00:17<01:01,  8.61it/s]
 22%|██▏       | 151/677 [00:17<01:01,  8.61it/s]
 22%|██▏       | 152/677 [00:17<00:59,  8.77it/s]
 23%|██▎       | 153/677 [00:17<00:58,  9.03it/s]
 23%|██▎       | 154/677 [00:17<00:58,  8.95it/s]
 23%|██▎       | 155/677 [00:18<01:00,  8.61it/s]
 23%|██▎       | 156/677 [00:18<01:00,  8.65it/s]
 23%|██▎       | 157/677 [00:18<00:59,  8.71it/s]
 23%|██▎       | 158/677 [00:18<00:59,  8.70it/s]
 23%|██▎       | 159/677 [00:18<00:59,  8.67it/s]
 24%|██▎       | 160/677 [00:18<01:00,  8.55it/s]
 24%|██▍       | 161/677 [00:18<00:59,  8.60it/s]
 24%|██▍       | 162/677 [00:18<01:00,  8.57it/s]
 24%|██▍       | 163/677 [00:18<01:01,  8.42it/s]
 24%|██▍       | 164/677 [00:19<01:00,  8.53it/s]
 24%|██▍       | 165/677 [00:19<00:57,  8.92it/s]
 25%|██▍       | 166/677 [00:19<00:56,  9.07it/s]
 25%|██▍       | 167/677 [00:19<00:56,  8.99it/s]
 25%|██▍       | 168/677 [00:19<00:56,  8.95it/s]
 25%|██▍       | 169/677 [00:19<00:57,  8.87it/s]
 25%|██▌       | 170/677 [00:19<00:57,  8.83it/s]
 25%|██▌       | 171/677 [00:19<00:58,  8.70it/s]
 25%|██▌       | 172/677 [00:19<00:58,  8.66it/s]
 26%|██▌       | 173/677 [00:20<00:58,  8.68it/s]
 26%|██▌       | 174/677 [00:20<00:57,  8.68it/s]
 26%|██▌       | 175/677 [00:20<00:57,  8.69it/s]
 26%|██▌       | 176/677 [00:20<00:57,  8.68it/s]
 26%|██▌       | 177/677 [00:20<00:57,  8.69it/s]
 26%|██▋       | 178/677 [00:20<00:56,  8.89it/s]
 26%|██▋       | 179/677 [00:20<00:55,  9.03it/s]
 27%|██▋       | 180/677 [00:20<00:55,  8.93it/s]
 27%|██▋       | 181/677 [00:20<00:55,  8.89it/s]
 27%|██▋       | 182/677 [00:21<00:55,  8.86it/s]
 27%|██▋       | 183/677 [00:21<00:55,  8.84it/s]
 27%|██▋       | 184/677 [00:21<00:58,  8.38it/s]
 27%|██▋       | 185/677 [00:21<00:59,  8.28it/s]
 27%|██▋       | 186/677 [00:21<00:59,  8.32it/s]
 28%|██▊       | 187/677 [00:21<00:59,  8.28it/s]
 28%|██▊       | 188/677 [00:21<01:01,  7.95it/s]
 28%|██▊       | 189/677 [00:21<01:02,  7.83it/s]
 28%|██▊       | 190/677 [00:22<01:02,  7.83it/s]
 28%|██▊       | 191/677 [00:22<01:03,  7.71it/s]
 28%|██▊       | 192/677 [00:22<01:04,  7.56it/s]
 29%|██▊       | 193/677 [00:22<01:04,  7.56it/s]
 29%|██▊       | 194/677 [00:22<01:06,  7.29it/s]
 29%|██▉       | 195/677 [00:22<01:06,  7.29it/s]
 29%|██▉       | 196/677 [00:22<01:04,  7.50it/s]
 29%|██▉       | 197/677 [00:23<01:03,  7.59it/s]
 29%|██▉       | 198/677 [00:23<01:03,  7.55it/s]
 29%|██▉       | 199/677 [00:23<01:03,  7.56it/s]
 30%|██▉       | 200/677 [00:23<01:02,  7.64it/s]
 30%|██▉       | 201/677 [00:23<01:00,  7.90it/s]
 30%|██▉       | 202/677 [00:23<01:00,  7.89it/s]
 30%|██▉       | 203/677 [00:23<01:01,  7.68it/s]
 30%|███       | 204/677 [00:23<01:03,  7.46it/s]
 30%|███       | 205/677 [00:24<01:02,  7.50it/s]
 30%|███       | 206/677 [00:24<01:03,  7.39it/s]
 31%|███       | 207/677 [00:24<01:02,  7.46it/s]
 31%|███       | 208/677 [00:24<01:02,  7.56it/s]
 31%|███       | 209/677 [00:24<01:01,  7.58it/s]
 31%|███       | 210/677 [00:24<01:01,  7.63it/s]
 31%|███       | 211/677 [00:24<01:00,  7.70it/s]
 31%|███▏      | 212/677 [00:24<00:58,  8.00it/s]
 31%|███▏      | 213/677 [00:25<00:57,  8.07it/s]
 32%|███▏      | 214/677 [00:25<00:57,  8.12it/s]
 32%|███▏      | 215/677 [00:25<00:57,  7.99it/s]
 32%|███▏      | 216/677 [00:25<00:58,  7.95it/s]
 32%|███▏      | 217/677 [00:25<00:58,  7.87it/s]
 32%|███▏      | 218/677 [00:25<00:58,  7.80it/s]
 32%|███▏      | 219/677 [00:25<00:59,  7.71it/s]
 32%|███▏      | 220/677 [00:26<00:59,  7.72it/s]
 33%|███▎      | 221/677 [00:26<00:59,  7.60it/s]
 33%|███▎      | 222/677 [00:26<00:59,  7.60it/s]
 33%|███▎      | 223/677 [00:26<00:58,  7.72it/s]
 33%|███▎      | 224/677 [00:26<00:56,  8.00it/s]
 33%|███▎      | 225/677 [00:26<00:58,  7.67it/s]
 33%|███▎      | 226/677 [00:26<00:58,  7.72it/s]
 34%|███▎      | 227/677 [00:26<00:59,  7.62it/s]
 34%|███▎      | 228/677 [00:27<00:58,  7.62it/s]
 34%|███▍      | 229/677 [00:27<00:59,  7.51it/s]
 34%|███▍      | 230/677 [00:27<00:59,  7.47it/s]
 34%|███▍      | 231/677 [00:27<00:59,  7.53it/s]
 34%|███▍      | 232/677 [00:27<00:58,  7.60it/s]
 34%|███▍      | 233/677 [00:27<00:59,  7.48it/s]
 35%|███▍      | 234/677 [00:27<00:58,  7.60it/s]
 35%|███▍      | 235/677 [00:27<00:56,  7.87it/s]
 35%|███▍      | 236/677 [00:28<00:56,  7.80it/s]
 35%|███▌      | 237/677 [00:28<00:56,  7.72it/s]
 35%|███▌      | 238/677 [00:28<00:56,  7.72it/s]
 35%|███▌      | 239/677 [00:28<00:57,  7.57it/s]
 35%|███▌      | 240/677 [00:28<00:58,  7.52it/s]
 36%|███▌      | 241/677 [00:28<00:57,  7.56it/s]
 36%|███▌      | 242/677 [00:28<00:57,  7.62it/s]
 36%|███▌      | 243/677 [00:29<00:57,  7.57it/s]
 36%|███▌      | 244/677 [00:29<00:57,  7.53it/s]
 36%|███▌      | 245/677 [00:29<00:56,  7.64it/s]
 36%|███▋      | 246/677 [00:29<00:53,  7.99it/s]
 36%|███▋      | 247/677 [00:29<00:53,  8.02it/s]
 37%|███▋      | 248/677 [00:29<00:55,  7.70it/s]
 37%|███▋      | 249/677 [00:29<00:56,  7.58it/s]
 37%|███▋      | 250/677 [00:29<00:56,  7.52it/s]
 37%|███▋      | 251/677 [00:30<00:56,  7.53it/s]
 37%|███▋      | 252/677 [00:30<00:57,  7.41it/s]
 37%|███▋      | 253/677 [00:30<00:57,  7.43it/s]
 38%|███▊      | 254/677 [00:30<00:56,  7.53it/s]
 38%|███▊      | 255/677 [00:30<00:58,  7.24it/s]
 38%|███▊      | 256/677 [00:30<00:57,  7.38it/s]
 38%|███▊      | 257/677 [00:30<00:54,  7.68it/s]
 38%|███▊      | 258/677 [00:30<00:53,  7.84it/s]
 38%|███▊      | 259/677 [00:31<00:53,  7.78it/s]
 38%|███▊      | 260/677 [00:31<00:54,  7.72it/s]
 39%|███▊      | 261/677 [00:31<00:54,  7.69it/s]
 39%|███▊      | 262/677 [00:31<00:53,  7.70it/s]
 39%|███▉      | 263/677 [00:31<00:53,  7.70it/s]
 39%|███▉      | 264/677 [00:31<00:53,  7.70it/s]
 39%|███▉      | 265/677 [00:31<00:53,  7.71it/s]
 39%|███▉      | 266/677 [00:32<00:53,  7.74it/s]
 39%|███▉      | 267/677 [00:32<00:53,  7.67it/s]
 40%|███▉      | 268/677 [00:32<00:52,  7.79it/s]
 40%|███▉      | 269/677 [00:32<00:50,  8.09it/s]
 40%|███▉      | 270/677 [00:32<00:51,  7.95it/s]
 40%|████      | 271/677 [00:32<00:51,  7.89it/s]
 40%|████      | 272/677 [00:32<00:51,  7.81it/s]
 40%|████      | 273/677 [00:32<00:52,  7.76it/s]
 40%|████      | 274/677 [00:33<00:52,  7.71it/s]
 41%|████      | 275/677 [00:33<00:52,  7.72it/s]
 41%|████      | 276/677 [00:33<00:51,  7.75it/s]
 41%|████      | 277/677 [00:33<00:51,  7.70it/s]
 41%|████      | 278/677 [00:33<00:51,  7.76it/s]
 41%|████      | 279/677 [00:33<00:51,  7.75it/s]
 41%|████▏     | 280/677 [00:33<00:50,  7.88it/s]
 42%|████▏     | 281/677 [00:33<00:49,  8.01it/s]
 42%|████▏     | 282/677 [00:34<00:49,  7.98it/s]
 42%|████▏     | 283/677 [00:34<00:50,  7.87it/s]
 42%|████▏     | 284/677 [00:34<00:49,  7.93it/s]
 42%|████▏     | 285/677 [00:34<00:51,  7.54it/s]
 42%|████▏     | 286/677 [00:34<00:50,  7.70it/s]
 42%|████▏     | 287/677 [00:34<00:50,  7.76it/s]
 43%|████▎     | 288/677 [00:34<00:49,  7.84it/s]
 43%|████▎     | 289/677 [00:34<00:49,  7.87it/s]
 43%|████▎     | 290/677 [00:35<00:48,  7.97it/s]
 43%|████▎     | 291/677 [00:35<00:47,  8.09it/s]
 43%|████▎     | 292/677 [00:35<00:46,  8.28it/s]
 43%|████▎     | 293/677 [00:35<00:46,  8.26it/s]
 43%|████▎     | 294/677 [00:35<00:47,  8.09it/s]
 44%|████▎     | 295/677 [00:35<00:47,  8.01it/s]
 44%|████▎     | 296/677 [00:35<00:47,  8.00it/s]
 44%|████▍     | 297/677 [00:35<00:47,  7.98it/s]
 44%|████▍     | 298/677 [00:36<00:47,  7.99it/s]
 44%|████▍     | 299/677 [00:36<00:48,  7.86it/s]
 44%|████▍     | 300/677 [00:36<00:48,  7.83it/s]
 44%|████▍     | 301/677 [00:36<00:47,  7.88it/s]
 45%|████▍     | 302/677 [00:36<00:48,  7.66it/s]
 45%|████▍     | 303/677 [00:36<00:47,  7.81it/s]
 45%|████▍     | 304/677 [00:36<00:45,  8.12it/s]
 45%|████▌     | 305/677 [00:36<00:45,  8.11it/s]
