Task id is 508
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/844 [00:00<?, ?it/s]
  0%|          | 1/844 [00:00<01:55,  7.27it/s]
  0%|          | 2/844 [00:00<01:46,  7.88it/s]
  0%|          | 3/844 [00:00<01:44,  8.03it/s]
  0%|          | 4/844 [00:00<01:48,  7.75it/s]
  1%|          | 5/844 [00:00<01:45,  7.94it/s]
  1%|          | 6/844 [00:00<01:47,  7.82it/s]
  1%|          | 7/844 [00:00<01:48,  7.69it/s]
  1%|          | 8/844 [00:01<01:47,  7.75it/s]
  1%|          | 9/844 [00:01<01:48,  7.70it/s]
  1%|          | 10/844 [00:01<01:48,  7.70it/s]
  1%|▏         | 11/844 [00:01<01:47,  7.73it/s]
  1%|▏         | 12/844 [00:01<01:50,  7.56it/s]
  2%|▏         | 13/844 [00:01<01:51,  7.43it/s]
  2%|▏         | 14/844 [00:01<01:49,  7.57it/s]
  2%|▏         | 15/844 [00:01<01:50,  7.53it/s]
  2%|▏         | 16/844 [00:02<01:49,  7.59it/s]
  2%|▏         | 17/844 [00:02<01:50,  7.47it/s]
  2%|▏         | 18/844 [00:02<01:50,  7.48it/s]
  2%|▏         | 19/844 [00:02<01:52,  7.35it/s]
  2%|▏         | 20/844 [00:02<01:50,  7.44it/s]
  2%|▏         | 21/844 [00:02<01:49,  7.49it/s]
  3%|▎         | 22/844 [00:02<01:48,  7.59it/s]
  3%|▎         | 23/844 [00:03<01:50,  7.45it/s]
  3%|▎         | 24/844 [00:03<01:50,  7.45it/s]
  3%|▎         | 25/844 [00:03<01:52,  7.28it/s]
  3%|▎         | 26/844 [00:03<01:53,  7.19it/s]
  3%|▎         | 27/844 [00:03<01:50,  7.36it/s]
  3%|▎         | 28/844 [00:03<01:53,  7.17it/s]
  3%|▎         | 29/844 [00:03<01:49,  7.43it/s]
  4%|▎         | 30/844 [00:03<01:48,  7.48it/s]
  4%|▎         | 31/844 [00:04<01:46,  7.65it/s]
  4%|▍         | 32/844 [00:04<01:47,  7.57it/s]
  4%|▍         | 33/844 [00:04<01:47,  7.55it/s]
  4%|▍         | 34/844 [00:04<01:47,  7.56it/s]
  4%|▍         | 35/844 [00:04<01:47,  7.53it/s]
  4%|▍         | 36/844 [00:04<01:43,  7.77it/s]
  4%|▍         | 37/844 [00:04<01:43,  7.77it/s]
  5%|▍         | 38/844 [00:05<01:45,  7.62it/s]
  5%|▍         | 39/844 [00:05<01:46,  7.53it/s]
  5%|▍         | 40/844 [00:05<01:44,  7.71it/s]
  5%|▍         | 41/844 [00:05<01:43,  7.72it/s]
  5%|▍         | 42/844 [00:05<01:45,  7.59it/s]
  5%|▌         | 43/844 [00:05<01:45,  7.62it/s]
  5%|▌         | 44/844 [00:05<01:47,  7.47it/s]
  5%|▌         | 45/844 [00:05<01:44,  7.67it/s]
