Task id is 514
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/703 [00:00<?, ?it/s]
  0%|          | 2/703 [00:00<01:00, 11.66it/s]
  1%|          | 4/703 [00:00<00:57, 12.19it/s]
  1%|          | 6/703 [00:00<00:57, 12.03it/s]
  1%|          | 8/703 [00:00<00:58, 11.94it/s]
  1%|▏         | 10/703 [00:00<00:58, 11.93it/s]
  2%|▏         | 12/703 [00:01<00:59, 11.62it/s]
  2%|▏         | 14/703 [00:01<00:59, 11.67it/s]
  2%|▏         | 16/703 [00:01<00:58, 11.73it/s]
  3%|▎         | 18/703 [00:01<00:57, 11.91it/s]
  3%|▎         | 20/703 [00:01<00:57, 11.96it/s]
  3%|▎         | 22/703 [00:01<00:57, 11.93it/s]
  3%|▎         | 24/703 [00:02<00:56, 11.93it/s]
  4%|▎         | 26/703 [00:02<00:56, 11.92it/s]
  4%|▍         | 28/703 [00:02<00:56, 11.90it/s]
  4%|▍         | 30/703 [00:02<00:56, 11.90it/s]
  5%|▍         | 32/703 [00:02<00:56, 11.88it/s]
  5%|▍         | 34/703 [00:02<00:56, 11.89it/s]
  5%|▌         | 36/703 [00:03<00:56, 11.87it/s]
  5%|▌         | 38/703 [00:03<00:56, 11.83it/s]
  6%|▌         | 40/703 [00:03<00:55, 11.95it/s]
  6%|▌         | 42/703 [00:03<00:55, 12.00it/s]
  6%|▋         | 44/703 [00:03<00:55, 11.94it/s]
  7%|▋         | 46/703 [00:03<00:55, 11.86it/s]
  7%|▋         | 48/703 [00:04<00:56, 11.62it/s]
  7%|▋         | 50/703 [00:04<00:56, 11.65it/s]
  7%|▋         | 52/703 [00:04<00:55, 11.73it/s]
  8%|▊         | 54/703 [00:04<00:55, 11.79it/s]
  8%|▊         | 56/703 [00:04<00:55, 11.74it/s]
  8%|▊         | 58/703 [00:04<00:55, 11.71it/s]
  9%|▊         | 60/703 [00:05<00:54, 11.75it/s]
  9%|▉         | 62/703 [00:05<00:54, 11.85it/s]
  9%|▉         | 64/703 [00:05<00:53, 11.94it/s]
  9%|▉         | 66/703 [00:05<00:53, 11.90it/s]
 10%|▉         | 68/703 [00:05<00:53, 11.85it/s]
 10%|▉         | 70/703 [00:05<00:54, 11.55it/s]
 10%|█         | 72/703 [00:06<00:54, 11.61it/s]
 11%|█         | 74/703 [00:06<00:53, 11.67it/s]
 11%|█         | 76/703 [00:06<00:53, 11.70it/s]
 11%|█         | 78/703 [00:06<00:53, 11.68it/s]
 11%|█▏        | 80/703 [00:06<00:53, 11.69it/s]
 12%|█▏        | 82/703 [00:06<00:52, 11.74it/s]
 12%|█▏        | 84/703 [00:07<00:51, 11.95it/s]
 12%|█▏        | 86/703 [00:07<00:51, 11.90it/s]
 13%|█▎        | 88/703 [00:07<00:52, 11.79it/s]
 13%|█▎        | 90/703 [00:07<00:52, 11.77it/s]
 13%|█▎        | 92/703 [00:07<00:51, 11.82it/s]
 13%|█▎        | 94/703 [00:07<00:51, 11.82it/s]
 14%|█▎        | 96/703 [00:08<00:51, 11.85it/s]
 14%|█▍        | 98/703 [00:08<00:51, 11.83it/s]
 14%|█▍        | 100/703 [00:08<00:51, 11.79it/s]
 15%|█▍        | 102/703 [00:08<00:50, 11.86it/s]
 15%|█▍        | 104/703 [00:08<00:50, 11.95it/s]
 15%|█▌        | 106/703 [00:08<00:49, 11.96it/s]
 15%|█▌        | 108/703 [00:09<00:49, 11.99it/s]
 16%|█▌        | 110/703 [00:09<00:49, 11.91it/s]
 16%|█▌        | 112/703 [00:09<00:49, 11.87it/s]
 16%|█▌        | 114/703 [00:09<00:49, 11.86it/s]
 17%|█▋        | 116/703 [00:09<00:50, 11.59it/s]
 17%|█▋        | 118/703 [00:09<00:50, 11.66it/s]
 17%|█▋        | 120/703 [00:10<00:49, 11.69it/s]
 17%|█▋        | 122/703 [00:10<00:49, 11.71it/s]
 18%|█▊        | 124/703 [00:10<00:49, 11.75it/s]
 18%|█▊        | 126/703 [00:10<00:49, 11.76it/s]
 18%|█▊        | 128/703 [00:10<00:48, 11.96it/s]
 18%|█▊        | 130/703 [00:10<00:47, 11.99it/s]
 19%|█▉        | 132/703 [00:11<00:47, 11.96it/s]
 19%|█▉        | 134/703 [00:11<00:47, 11.86it/s]
 19%|█▉        | 136/703 [00:11<00:47, 11.87it/s]
 20%|█▉        | 138/703 [00:11<00:47, 11.83it/s]
 20%|█▉        | 140/703 [00:11<00:47, 11.82it/s]
 20%|██        | 142/703 [00:12<00:47, 11.81it/s]
 20%|██        | 144/703 [00:12<00:47, 11.82it/s]
 21%|██        | 146/703 [00:12<00:47, 11.83it/s]
 21%|██        | 148/703 [00:12<00:47, 11.77it/s]
 21%|██▏       | 150/703 [00:12<00:46, 11.96it/s]
 22%|██▏       | 152/703 [00:12<00:46, 11.94it/s]
 22%|██▏       | 154/703 [00:13<00:46, 11.89it/s]
 22%|██▏       | 156/703 [00:13<00:46, 11.87it/s]
 22%|██▏       | 158/703 [00:13<00:45, 11.87it/s]
 23%|██▎       | 160/703 [00:13<00:45, 11.87it/s]
 23%|██▎       | 162/703 [00:13<00:45, 11.87it/s]
 23%|██▎       | 164/703 [00:13<00:45, 11.80it/s]
 24%|██▎       | 166/703 [00:14<00:45, 11.82it/s]
 24%|██▍       | 168/703 [00:14<00:45, 11.79it/s]
 24%|██▍       | 170/703 [00:14<00:44, 11.85it/s]
 24%|██▍       | 172/703 [00:14<00:44, 11.93it/s]
 25%|██▍       | 174/703 [00:14<00:44, 11.87it/s]
 25%|██▌       | 176/703 [00:14<00:44, 11.92it/s]
 25%|██▌       | 178/703 [00:15<00:44, 11.81it/s]
 26%|██▌       | 180/703 [00:15<00:44, 11.79it/s]
 26%|██▌       | 182/703 [00:15<00:44, 11.83it/s]
 26%|██▌       | 184/703 [00:15<00:43, 11.81it/s]
 26%|██▋       | 186/703 [00:15<00:43, 11.79it/s]
 27%|██▋       | 188/703 [00:15<00:43, 11.79it/s]
 27%|██▋       | 190/703 [00:16<00:43, 11.84it/s]
 27%|██▋       | 192/703 [00:16<00:42, 11.96it/s]
 28%|██▊       | 194/703 [00:16<00:42, 12.01it/s]
 28%|██▊       | 196/703 [00:16<00:42, 11.98it/s]
 28%|██▊       | 198/703 [00:16<00:42, 11.97it/s]
 28%|██▊       | 200/703 [00:16<00:41, 11.98it/s]
 29%|██▊       | 202/703 [00:17<00:41, 11.97it/s]
 29%|██▉       | 204/703 [00:17<00:41, 11.89it/s]
 29%|██▉       | 206/703 [00:17<00:41, 11.89it/s]
 30%|██▉       | 208/703 [00:17<00:41, 11.88it/s]
 30%|██▉       | 210/703 [00:17<00:41, 11.89it/s]
 30%|███       | 212/703 [00:17<00:41, 11.89it/s]
 30%|███       | 214/703 [00:18<00:40, 12.01it/s]
 31%|███       | 216/703 [00:18<00:40, 12.06it/s]
 31%|███       | 218/703 [00:18<00:40, 12.01it/s]
 31%|███▏      | 220/703 [00:18<00:40, 11.98it/s]
 32%|███▏      | 222/703 [00:18<00:40, 11.98it/s]
 32%|███▏      | 224/703 [00:18<00:39, 12.00it/s]
 32%|███▏      | 226/703 [00:19<00:39, 11.99it/s]
 32%|███▏      | 228/703 [00:19<00:39, 11.89it/s]
 33%|███▎      | 230/703 [00:19<00:39, 11.90it/s]
 33%|███▎      | 232/703 [00:19<00:39, 11.93it/s]
 33%|███▎      | 234/703 [00:19<00:39, 11.94it/s]
 34%|███▎      | 236/703 [00:19<00:38, 12.08it/s]
 34%|███▍      | 238/703 [00:20<00:38, 12.08it/s]
 34%|███▍      | 240/703 [00:20<00:38, 12.01it/s]
 34%|███▍      | 242/703 [00:20<00:38, 11.98it/s]
 35%|███▍      | 244/703 [00:20<00:38, 11.90it/s]
 35%|███▍      | 246/703 [00:20<00:38, 11.72it/s]
 35%|███▌      | 248/703 [00:20<00:38, 11.73it/s]
 36%|███▌      | 250/703 [00:21<00:38, 11.80it/s]
 36%|███▌      | 252/703 [00:21<00:38, 11.84it/s]
 36%|███▌      | 254/703 [00:21<00:37, 11.88it/s]
 36%|███▋      | 256/703 [00:21<00:37, 11.88it/s]
 37%|███▋      | 258/703 [00:21<00:36, 12.08it/s]
 37%|███▋      | 260/703 [00:21<00:36, 12.06it/s]
 37%|███▋      | 262/703 [00:22<00:36, 11.99it/s]
 38%|███▊      | 264/703 [00:22<00:36, 11.99it/s]
 38%|███▊      | 266/703 [00:22<00:36, 11.96it/s]
 38%|███▊      | 268/703 [00:22<00:36, 11.96it/s]
 38%|███▊      | 270/703 [00:22<00:36, 11.93it/s]
 39%|███▊      | 272/703 [00:22<00:36, 11.94it/s]
 39%|███▉      | 274/703 [00:23<00:35, 11.96it/s]
 39%|███▉      | 276/703 [00:23<00:35, 11.95it/s]
 40%|███▉      | 278/703 [00:23<00:35, 11.90it/s]
 40%|███▉      | 280/703 [00:23<00:35, 12.05it/s]
 40%|████      | 282/703 [00:23<00:34, 12.04it/s]
 40%|████      | 284/703 [00:23<00:34, 12.04it/s]
 41%|████      | 286/703 [00:24<00:34, 12.02it/s]
 41%|████      | 288/703 [00:24<00:34, 12.00it/s]
 41%|████▏     | 290/703 [00:24<00:34, 11.98it/s]
 42%|████▏     | 292/703 [00:24<00:34, 11.94it/s]
 42%|████▏     | 294/703 [00:24<00:34, 11.95it/s]
 42%|████▏     | 296/703 [00:24<00:34, 11.89it/s]
 42%|████▏     | 298/703 [00:25<00:33, 11.91it/s]
 43%|████▎     | 300/703 [00:25<00:33, 11.92it/s]
 43%|████▎     | 302/703 [00:25<00:33, 12.10it/s]
 43%|████▎     | 304/703 [00:25<00:33, 12.04it/s]
 44%|████▎     | 306/703 [00:25<00:33, 12.00it/s]
 44%|████▍     | 308/703 [00:25<00:33, 11.97it/s]
 44%|████▍     | 310/703 [00:26<00:32, 11.94it/s]
 44%|████▍     | 312/703 [00:26<00:32, 11.92it/s]
 45%|████▍     | 314/703 [00:26<00:32, 11.91it/s]
 45%|████▍     | 316/703 [00:26<00:32, 11.89it/s]
 45%|████▌     | 318/703 [00:26<00:32, 11.89it/s]
 46%|████▌     | 320/703 [00:26<00:32, 11.90it/s]
 46%|████▌     | 322/703 [00:27<00:31, 11.98it/s]
 46%|████▌     | 324/703 [00:27<00:31, 12.15it/s]
 46%|████▋     | 326/703 [00:27<00:31, 12.09it/s]
 47%|████▋     | 328/703 [00:27<00:31, 12.04it/s]
 47%|████▋     | 330/703 [00:27<00:31, 12.00it/s]
 47%|████▋     | 332/703 [00:27<00:31, 11.96it/s]
 48%|████▊     | 334/703 [00:28<00:30, 11.93it/s]
 48%|████▊     | 336/703 [00:28<00:30, 11.91it/s]
 48%|████▊     | 338/703 [00:28<00:30, 11.92it/s]
 48%|████▊     | 340/703 [00:28<00:30, 11.90it/s]
 49%|████▊     | 342/703 [00:28<00:30, 11.92it/s]
 49%|████▉     | 344/703 [00:28<00:30, 11.95it/s]
 49%|████▉     | 346/703 [00:29<00:29, 12.04it/s]
 50%|████▉     | 348/703 [00:29<00:29, 11.97it/s]
 50%|████▉     | 350/703 [00:29<00:29, 11.96it/s]
 50%|█████     | 352/703 [00:29<00:29, 11.96it/s]
 50%|█████     | 354/703 [00:29<00:29, 11.97it/s]
 51%|█████     | 356/703 [00:29<00:28, 11.98it/s]
 51%|█████     | 358/703 [00:30<00:28, 11.97it/s]
 51%|█████     | 360/703 [00:30<00:28, 11.97it/s]
 51%|█████▏    | 362/703 [00:30<00:28, 11.95it/s]
 52%|█████▏    | 364/703 [00:30<00:28, 11.92it/s]
 52%|█████▏    | 366/703 [00:30<00:28, 12.03it/s]
 52%|█████▏    | 368/703 [00:30<00:27, 12.09it/s]
 53%|█████▎    | 370/703 [00:31<00:27, 12.05it/s]
 53%|█████▎    | 372/703 [00:31<00:27, 12.00it/s]
 53%|█████▎    | 374/703 [00:31<00:27, 11.97it/s]
 53%|█████▎    | 376/703 [00:31<00:27, 11.94it/s]
 54%|█████▍    | 378/703 [00:31<00:27, 11.89it/s]
 54%|█████▍    | 380/703 [00:31<00:27, 11.90it/s]
 54%|█████▍    | 382/703 [00:32<00:26, 11.90it/s]
 55%|█████▍    | 384/703 [00:32<00:26, 11.89it/s]
 55%|█████▍    | 386/703 [00:32<00:26, 11.89it/s]
 55%|█████▌    | 388/703 [00:32<00:26, 12.06it/s]
 55%|█████▌    | 390/703 [00:32<00:26, 12.02it/s]
 56%|█████▌    | 392/703 [00:32<00:25, 11.96it/s]
 56%|█████▌    | 394/703 [00:33<00:25, 11.94it/s]
 56%|█████▋    | 396/703 [00:33<00:25, 11.91it/s]
 57%|█████▋    | 398/703 [00:33<00:25, 11.88it/s]
 57%|█████▋    | 400/703 [00:33<00:25, 11.85it/s]
 57%|█████▋    | 402/703 [00:33<00:25, 11.85it/s]
 57%|█████▋    | 404/703 [00:33<00:25, 11.85it/s]
 58%|█████▊    | 406/703 [00:34<00:25, 11.84it/s]
 58%|█████▊    | 408/703 [00:34<00:24, 11.90it/s]
 58%|█████▊    | 410/703 [00:34<00:24, 12.11it/s]
 59%|█████▊    | 412/703 [00:34<00:24, 12.05it/s]
 59%|█████▉    | 414/703 [00:34<00:24, 12.00it/s]
 59%|█████▉    | 416/703 [00:34<00:24, 11.95it/s]
 59%|█████▉    | 418/703 [00:35<00:23, 11.89it/s]
 60%|█████▉    | 420/703 [00:35<00:23, 11.88it/s]
 60%|██████    | 422/703 [00:35<00:23, 11.93it/s]
 60%|██████    | 424/703 [00:35<00:23, 11.92it/s]
 61%|██████    | 426/703 [00:35<00:23, 11.94it/s]
 61%|██████    | 428/703 [00:35<00:22, 11.96it/s]
 61%|██████    | 430/703 [00:36<00:22, 12.01it/s]
 61%|██████▏   | 432/703 [00:36<00:22, 12.11it/s]
 62%|██████▏   | 434/703 [00:36<00:22, 12.06it/s]
 62%|██████▏   | 436/703 [00:36<00:22, 12.04it/s]
 62%|██████▏   | 438/703 [00:36<00:22, 12.02it/s]
 63%|██████▎   | 440/703 [00:36<00:21, 12.02it/s]
 63%|██████▎   | 442/703 [00:37<00:21, 12.01it/s]
 63%|██████▎   | 444/703 [00:37<00:21, 11.99it/s]
 63%|██████▎   | 446/703 [00:37<00:21, 11.98it/s]
 64%|██████▎   | 448/703 [00:37<00:21, 11.91it/s]
 64%|██████▍   | 450/703 [00:37<00:21, 11.95it/s]
 64%|██████▍   | 452/703 [00:37<00:20, 12.05it/s]
 65%|██████▍   | 454/703 [00:38<00:20, 12.06it/s]
 65%|██████▍   | 456/703 [00:38<00:20, 12.05it/s]
 65%|██████▌   | 458/703 [00:38<00:20, 12.00it/s]
 65%|██████▌   | 460/703 [00:38<00:20, 12.01it/s]
 66%|██████▌   | 462/703 [00:38<00:20, 11.99it/s]
 66%|██████▌   | 464/703 [00:38<00:19, 11.96it/s]
 66%|██████▋   | 466/703 [00:39<00:19, 11.93it/s]
 67%|██████▋   | 468/703 [00:39<00:19, 11.91it/s]
 67%|██████▋   | 470/703 [00:39<00:19, 11.84it/s]
 67%|██████▋   | 472/703 [00:39<00:19, 11.83it/s]
 67%|██████▋   | 474/703 [00:39<00:19, 11.89it/s]
 68%|██████▊   | 476/703 [00:39<00:19, 11.88it/s]
 68%|██████▊   | 478/703 [00:40<00:18, 11.85it/s]
 68%|██████▊   | 480/703 [00:40<00:18, 11.79it/s]
 69%|██████▊   | 482/703 [00:40<00:18, 11.79it/s]
 69%|██████▉   | 484/703 [00:40<00:18, 11.69it/s]
 69%|██████▉   | 486/703 [00:40<00:18, 11.63it/s]
 69%|██████▉   | 488/703 [00:41<00:18, 11.58it/s]
 70%|██████▉   | 490/703 [00:41<00:18, 11.60it/s]
 70%|██████▉   | 492/703 [00:41<00:18, 11.60it/s]
 70%|███████   | 494/703 [00:41<00:18, 11.61it/s]
 71%|███████   | 496/703 [00:41<00:17, 11.63it/s]
 71%|███████   | 498/703 [00:41<00:17, 11.80it/s]
 71%|███████   | 500/703 [00:42<00:17, 11.83it/s]
 71%|███████▏  | 502/703 [00:42<00:16, 11.86it/s]
 72%|███████▏  | 504/703 [00:42<00:16, 11.89it/s]
 72%|███████▏  | 506/703 [00:42<00:16, 11.93it/s]
 72%|███████▏  | 508/703 [00:42<00:16, 11.96it/s]
 73%|███████▎  | 510/703 [00:42<00:16, 11.91it/s]
 73%|███████▎  | 512/703 [00:43<00:16, 11.88it/s]
 73%|███████▎  | 514/703 [00:43<00:16, 11.80it/s]
 73%|███████▎  | 516/703 [00:43<00:16, 11.67it/s]
 74%|███████▎  | 518/703 [00:43<00:16, 11.55it/s]
 74%|███████▍  | 520/703 [00:43<00:16, 11.42it/s]
 74%|███████▍  | 522/703 [00:43<00:15, 11.44it/s]
 75%|███████▍  | 524/703 [00:44<00:15, 11.38it/s]
 75%|███████▍  | 526/703 [00:44<00:15, 11.44it/s]
 75%|███████▌  | 528/703 [00:44<00:15, 11.42it/s]
 75%|███████▌  | 530/703 [00:44<00:15, 11.39it/s]
 76%|███████▌  | 532/703 [00:44<00:15, 11.38it/s]
 76%|███████▌  | 534/703 [00:44<00:14, 11.46it/s]
 76%|███████▌  | 536/703 [00:45<00:14, 11.37it/s]
 77%|███████▋  | 538/703 [00:45<00:14, 11.41it/s]
 77%|███████▋  | 540/703 [00:45<00:14, 11.47it/s]
 77%|███████▋  | 542/703 [00:45<00:13, 11.50it/s]
 77%|███████▋  | 544/703 [00:45<00:13, 11.53it/s]
 78%|███████▊  | 546/703 [00:46<00:13, 11.54it/s]
 78%|███████▊  | 548/703 [00:46<00:13, 11.45it/s]
 78%|███████▊  | 550/703 [00:46<00:13, 11.39it/s]
 79%|███████▊  | 552/703 [00:46<00:13, 11.33it/s]
 79%|███████▉  | 554/703 [00:46<00:13, 11.19it/s]
 79%|███████▉  | 556/703 [00:46<00:13, 11.31it/s]
 79%|███████▉  | 558/703 [00:47<00:12, 11.26it/s]
 80%|███████▉  | 560/703 [00:47<00:12, 11.21it/s]
 80%|███████▉  | 562/703 [00:47<00:12, 11.11it/s]
 80%|████████  | 564/703 [00:47<00:12, 11.20it/s]
 81%|████████  | 566/703 [00:47<00:11, 11.45it/s]
 81%|████████  | 568/703 [00:47<00:11, 11.48it/s]
 81%|████████  | 570/703 [00:48<00:11, 11.27it/s]
 81%|████████▏ | 572/703 [00:48<00:11, 11.08it/s]
 82%|████████▏ | 574/703 [00:48<00:11, 11.09it/s]
 82%|████████▏ | 576/703 [00:48<00:11, 11.07it/s]
 82%|████████▏ | 578/703 [00:48<00:11, 11.02it/s]
 83%|████████▎ | 580/703 [00:49<00:10, 11.28it/s]
 83%|████████▎ | 582/703 [00:49<00:10, 11.35it/s]
 83%|████████▎ | 584/703 [00:49<00:10, 11.30it/s]
 83%|████████▎ | 586/703 [00:49<00:10, 11.33it/s]
 84%|████████▎ | 588/703 [00:49<00:10, 11.23it/s]
 84%|████████▍ | 590/703 [00:49<00:10, 11.24it/s]
 84%|████████▍ | 592/703 [00:50<00:09, 11.18it/s]
 84%|████████▍ | 594/703 [00:50<00:09, 11.16it/s]
 85%|████████▍ | 596/703 [00:50<00:09, 11.19it/s]
 85%|████████▌ | 598/703 [00:50<00:09, 11.16it/s]
 85%|████████▌ | 600/703 [00:50<00:09, 11.08it/s]
 86%|████████▌ | 602/703 [00:51<00:09, 11.02it/s]
 86%|████████▌ | 604/703 [00:51<00:08, 11.15it/s]
 86%|████████▌ | 606/703 [00:51<00:08, 11.10it/s]
 86%|████████▋ | 608/703 [00:51<00:08, 10.80it/s]
 87%|████████▋ | 610/703 [00:51<00:08, 10.98it/s]
 87%|████████▋ | 612/703 [00:51<00:08, 11.23it/s]
 87%|████████▋ | 614/703 [00:52<00:07, 11.42it/s]
 88%|████████▊ | 616/703 [00:52<00:07, 11.58it/s]
 88%|████████▊ | 618/703 [00:52<00:07, 11.66it/s]
 88%|████████▊ | 620/703 [00:52<00:07, 11.71it/s]
 88%|████████▊ | 622/703 [00:52<00:06, 11.75it/s]
 89%|████████▉ | 624/703 [00:52<00:06, 11.80it/s]
 89%|████████▉ | 626/703 [00:53<00:06, 11.82it/s]
 89%|████████▉ | 628/703 [00:53<00:06, 11.59it/s]
 90%|████████▉ | 630/703 [00:53<00:06, 11.63it/s]
 90%|████████▉ | 632/703 [00:53<00:06, 11.59it/s]
 90%|█████████ | 634/703 [00:53<00:05, 11.68it/s]
 90%|█████████ | 636/703 [00:53<00:05, 11.60it/s]
 91%|█████████ | 638/703 [00:54<00:05, 11.58it/s]
 91%|█████████ | 640/703 [00:54<00:05, 11.49it/s]
 91%|█████████▏| 642/703 [00:54<00:05, 11.65it/s]
 92%|█████████▏| 644/703 [00:54<00:05, 11.71it/s]
 92%|█████████▏| 646/703 [00:54<00:04, 11.72it/s]
 92%|█████████▏| 648/703 [00:54<00:04, 11.86it/s]
 92%|█████████▏| 650/703 [00:55<00:04, 11.93it/s]
 93%|█████████▎| 652/703 [00:55<00:04, 11.93it/s]
 93%|█████████▎| 654/703 [00:55<00:04, 11.94it/s]
 93%|█████████▎| 656/703 [00:55<00:03, 11.96it/s]
 94%|█████████▎| 658/703 [00:55<00:03, 11.98it/s]
 94%|█████████▍| 660/703 [00:55<00:03, 12.03it/s]
 94%|█████████▍| 662/703 [00:56<00:03, 12.01it/s]
 94%|█████████▍| 664/703 [00:56<00:03, 12.02it/s]
 95%|█████████▍| 666/703 [00:56<00:03, 12.01it/s]
 95%|█████████▌| 668/703 [00:56<00:02, 11.98it/s]
 95%|█████████▌| 670/703 [00:56<00:02, 12.01it/s]
 96%|█████████▌| 672/703 [00:56<00:02, 12.10it/s]
 96%|█████████▌| 674/703 [00:57<00:02, 12.14it/s]
 96%|█████████▌| 676/703 [00:57<00:02, 12.10it/s]
 96%|█████████▋| 678/703 [00:57<00:02, 12.09it/s]
 97%|█████████▋| 680/703 [00:57<00:01, 12.05it/s]
 97%|█████████▋| 682/703 [00:57<00:01, 12.05it/s]
 97%|█████████▋| 684/703 [00:57<00:01, 12.04it/s]
 98%|█████████▊| 686/703 [00:58<00:01, 12.03it/s]
 98%|█████████▊| 688/703 [00:58<00:01, 12.02it/s]
 98%|█████████▊| 690/703 [00:58<00:01, 12.00it/s]
 98%|█████████▊| 692/703 [00:58<00:00, 11.97it/s]
 99%|█████████▊| 694/703 [00:58<00:00, 12.00it/s]
 99%|█████████▉| 696/703 [00:58<00:00, 12.12it/s]
 99%|█████████▉| 698/703 [00:59<00:00, 12.12it/s]
100%|█████████▉| 700/703 [00:59<00:00, 12.05it/s]
100%|█████████▉| 702/703 [00:59<00:00, 12.04it/s]
100%|██████████| 703/703 [00:59<00:00, 11.81it/s]

  0%|          | 0/703 [00:00<?, ?it/s]
  0%|          | 1/703 [00:00<05:32,  2.11it/s]
  0%|          | 2/703 [00:00<05:09,  2.27it/s]
  0%|          | 3/703 [00:01<04:59,  2.34it/s]
  1%|          | 4/703 [00:01<04:53,  2.38it/s]
  1%|          | 5/703 [00:02<04:51,  2.40it/s]
  1%|          | 6/703 [00:02<04:47,  2.42it/s]
  1%|          | 7/703 [00:02<04:44,  2.45it/s]
  1%|          | 8/703 [00:03<04:42,  2.46it/s]
  1%|▏         | 9/703 [00:03<04:41,  2.47it/s]
  1%|▏         | 10/703 [00:04<04:40,  2.47it/s]
  2%|▏         | 11/703 [00:04<04:39,  2.48it/s]
  2%|▏         | 12/703 [00:04<04:38,  2.48it/s]
  2%|▏         | 13/703 [00:05<04:37,  2.49it/s]
  2%|▏         | 14/703 [00:05<04:36,  2.49it/s]
  2%|▏         | 15/703 [00:06<04:36,  2.49it/s]
  2%|▏         | 16/703 [00:06<04:34,  2.50it/s]
  2%|▏         | 17/703 [00:06<04:33,  2.51it/s]
  3%|▎         | 18/703 [00:07<04:32,  2.51it/s]
  3%|▎         | 19/703 [00:07<04:32,  2.51it/s]
  3%|▎         | 20/703 [00:08<04:33,  2.50it/s]
  3%|▎         | 21/703 [00:08<04:33,  2.49it/s]
