Task id is 518
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/660 [00:00<?, ?it/s]
  0%|          | 1/660 [00:00<01:14,  8.86it/s]
  0%|          | 2/660 [00:00<01:17,  8.49it/s]
  0%|          | 3/660 [00:00<01:17,  8.50it/s]
  1%|          | 4/660 [00:00<01:16,  8.56it/s]
  1%|          | 5/660 [00:00<01:17,  8.50it/s]
  1%|          | 6/660 [00:00<01:17,  8.47it/s]
  1%|          | 7/660 [00:00<01:17,  8.45it/s]
  1%|          | 8/660 [00:00<01:17,  8.40it/s]
  1%|▏         | 9/660 [00:01<01:17,  8.42it/s]
  2%|▏         | 10/660 [00:01<01:17,  8.40it/s]
  2%|▏         | 11/660 [00:01<01:17,  8.38it/s]
  2%|▏         | 12/660 [00:01<01:17,  8.36it/s]
  2%|▏         | 13/660 [00:01<01:15,  8.62it/s]
  2%|▏         | 14/660 [00:01<01:16,  8.49it/s]
  2%|▏         | 15/660 [00:01<01:16,  8.41it/s]
  2%|▏         | 16/660 [00:01<01:16,  8.45it/s]
  3%|▎         | 17/660 [00:02<01:16,  8.43it/s]
  3%|▎         | 18/660 [00:02<01:16,  8.41it/s]
  3%|▎         | 19/660 [00:02<01:18,  8.18it/s]
  3%|▎         | 20/660 [00:02<01:17,  8.24it/s]
  3%|▎         | 21/660 [00:02<01:16,  8.32it/s]
  3%|▎         | 22/660 [00:02<01:13,  8.68it/s]
  3%|▎         | 23/660 [00:02<01:13,  8.68it/s]
  4%|▎         | 24/660 [00:02<01:14,  8.56it/s]
  4%|▍         | 25/660 [00:02<01:14,  8.58it/s]
  4%|▍         | 26/660 [00:03<01:13,  8.59it/s]
  4%|▍         | 27/660 [00:03<01:13,  8.56it/s]
  4%|▍         | 28/660 [00:03<01:13,  8.59it/s]
  4%|▍         | 29/660 [00:03<01:13,  8.58it/s]
  5%|▍         | 30/660 [00:03<01:13,  8.57it/s]
  5%|▍         | 31/660 [00:03<01:13,  8.58it/s]
  5%|▍         | 32/660 [00:03<01:10,  8.93it/s]
  5%|▌         | 33/660 [00:03<01:11,  8.81it/s]
  5%|▌         | 34/660 [00:03<01:11,  8.71it/s]
  5%|▌         | 35/660 [00:04<01:12,  8.66it/s]
  5%|▌         | 36/660 [00:04<01:12,  8.65it/s]
  6%|▌         | 37/660 [00:04<01:12,  8.56it/s]
  6%|▌         | 38/660 [00:04<01:12,  8.56it/s]
  6%|▌         | 39/660 [00:04<01:12,  8.56it/s]
  6%|▌         | 40/660 [00:04<01:12,  8.57it/s]
  6%|▌         | 41/660 [00:04<01:10,  8.72it/s]
  6%|▋         | 42/660 [00:04<01:09,  8.84it/s]
  7%|▋         | 43/660 [00:05<01:10,  8.71it/s]
  7%|▋         | 44/660 [00:05<01:10,  8.68it/s]
  7%|▋         | 45/660 [00:05<01:10,  8.67it/s]
  7%|▋         | 46/660 [00:05<01:11,  8.60it/s]
  7%|▋         | 47/660 [00:05<01:11,  8.54it/s]
  7%|▋         | 48/660 [00:05<01:11,  8.52it/s]
  7%|▋         | 49/660 [00:05<01:11,  8.55it/s]
  8%|▊         | 50/660 [00:05<01:11,  8.47it/s]
  8%|▊         | 51/660 [00:05<01:09,  8.72it/s]
  8%|▊         | 52/660 [00:06<01:10,  8.66it/s]
  8%|▊         | 53/660 [00:06<01:12,  8.37it/s]
  8%|▊         | 54/660 [00:06<01:13,  8.24it/s]
  8%|▊         | 55/660 [00:06<01:12,  8.33it/s]
  8%|▊         | 56/660 [00:06<01:12,  8.34it/s]
  9%|▊         | 57/660 [00:06<01:12,  8.36it/s]
  9%|▉         | 58/660 [00:06<01:11,  8.39it/s]
  9%|▉         | 59/660 [00:06<01:11,  8.40it/s]
  9%|▉         | 60/660 [00:07<01:10,  8.52it/s]
  9%|▉         | 61/660 [00:07<01:10,  8.46it/s]
  9%|▉         | 62/660 [00:07<01:10,  8.48it/s]
 10%|▉         | 63/660 [00:07<01:12,  8.22it/s]
 10%|▉         | 64/660 [00:07<01:11,  8.30it/s]
 10%|▉         | 65/660 [00:07<01:11,  8.36it/s]
 10%|█         | 66/660 [00:07<01:12,  8.17it/s]
 10%|█         | 67/660 [00:07<01:11,  8.27it/s]
 10%|█         | 68/660 [00:08<01:11,  8.25it/s]
 10%|█         | 69/660 [00:08<01:10,  8.36it/s]
 11%|█         | 70/660 [00:08<01:07,  8.69it/s]
 11%|█         | 71/660 [00:08<01:08,  8.58it/s]
 11%|█         | 72/660 [00:08<01:08,  8.58it/s]
 11%|█         | 73/660 [00:08<01:08,  8.55it/s]
 11%|█         | 74/660 [00:08<01:08,  8.57it/s]
 11%|█▏        | 75/660 [00:08<01:08,  8.56it/s]
 12%|█▏        | 76/660 [00:08<01:10,  8.23it/s]
 12%|█▏        | 77/660 [00:09<01:10,  8.27it/s]
 12%|█▏        | 78/660 [00:09<01:09,  8.35it/s]
 12%|█▏        | 79/660 [00:09<01:07,  8.58it/s]
 12%|█▏        | 80/660 [00:09<01:08,  8.51it/s]
 12%|█▏        | 81/660 [00:09<01:07,  8.54it/s]
 12%|█▏        | 82/660 [00:09<01:08,  8.49it/s]
 13%|█▎        | 83/660 [00:09<01:07,  8.54it/s]
 13%|█▎        | 84/660 [00:09<01:08,  8.47it/s]
 13%|█▎        | 85/660 [00:10<01:07,  8.48it/s]
 13%|█▎        | 86/660 [00:10<01:07,  8.47it/s]
 13%|█▎        | 87/660 [00:10<01:07,  8.52it/s]
 13%|█▎        | 88/660 [00:10<01:07,  8.52it/s]
 13%|█▎        | 89/660 [00:10<01:04,  8.82it/s]
 14%|█▎        | 90/660 [00:10<01:05,  8.72it/s]
 14%|█▍        | 91/660 [00:10<01:05,  8.72it/s]
 14%|█▍        | 92/660 [00:10<01:05,  8.66it/s]
 14%|█▍        | 93/660 [00:10<01:05,  8.61it/s]
 14%|█▍        | 94/660 [00:11<01:05,  8.63it/s]
 14%|█▍        | 95/660 [00:11<01:06,  8.56it/s]
 15%|█▍        | 96/660 [00:11<01:05,  8.56it/s]
 15%|█▍        | 97/660 [00:11<01:05,  8.53it/s]
 15%|█▍        | 98/660 [00:11<01:04,  8.77it/s]
 15%|█▌        | 99/660 [00:11<01:03,  8.82it/s]
 15%|█▌        | 100/660 [00:11<01:03,  8.75it/s]
 15%|█▌        | 101/660 [00:11<01:04,  8.69it/s]
 15%|█▌        | 102/660 [00:11<01:05,  8.57it/s]
 16%|█▌        | 103/660 [00:12<01:04,  8.60it/s]
 16%|█▌        | 104/660 [00:12<01:04,  8.62it/s]
 16%|█▌        | 105/660 [00:12<01:04,  8.59it/s]
 16%|█▌        | 106/660 [00:12<01:04,  8.59it/s]
 16%|█▌        | 107/660 [00:12<01:04,  8.55it/s]
 16%|█▋        | 108/660 [00:12<01:02,  8.79it/s]
 17%|█▋        | 109/660 [00:12<01:02,  8.80it/s]
 17%|█▋        | 110/660 [00:12<01:02,  8.73it/s]
 17%|█▋        | 111/660 [00:13<01:03,  8.67it/s]
 17%|█▋        | 112/660 [00:13<01:03,  8.65it/s]
 17%|█▋        | 113/660 [00:13<01:03,  8.63it/s]
 17%|█▋        | 114/660 [00:13<01:05,  8.32it/s]
 17%|█▋        | 115/660 [00:13<01:05,  8.33it/s]
 18%|█▊        | 116/660 [00:13<01:05,  8.34it/s]
 18%|█▊        | 117/660 [00:13<01:05,  8.32it/s]
 18%|█▊        | 118/660 [00:13<01:05,  8.23it/s]
 18%|█▊        | 119/660 [00:13<01:03,  8.48it/s]
 18%|█▊        | 120/660 [00:14<01:03,  8.51it/s]
 18%|█▊        | 121/660 [00:14<01:03,  8.46it/s]
 18%|█▊        | 122/660 [00:14<01:03,  8.47it/s]
 19%|█▊        | 123/660 [00:14<01:03,  8.40it/s]
 19%|█▉        | 124/660 [00:14<01:03,  8.40it/s]
 19%|█▉        | 125/660 [00:14<01:03,  8.43it/s]
 19%|█▉        | 126/660 [00:14<01:03,  8.41it/s]
 19%|█▉        | 127/660 [00:14<01:03,  8.46it/s]
 19%|█▉        | 128/660 [00:15<01:02,  8.50it/s]
 20%|█▉        | 129/660 [00:15<01:01,  8.69it/s]
 20%|█▉        | 130/660 [00:15<01:01,  8.62it/s]
 20%|█▉        | 131/660 [00:15<01:01,  8.56it/s]
 20%|██        | 132/660 [00:15<01:01,  8.52it/s]
 20%|██        | 133/660 [00:15<01:01,  8.51it/s]
 20%|██        | 134/660 [00:15<01:01,  8.49it/s]
 20%|██        | 135/660 [00:15<01:04,  8.15it/s]
 21%|██        | 136/660 [00:15<01:03,  8.20it/s]
 21%|██        | 137/660 [00:16<01:03,  8.27it/s]
 21%|██        | 138/660 [00:16<01:01,  8.45it/s]
 21%|██        | 139/660 [00:16<01:00,  8.64it/s]
 21%|██        | 140/660 [00:16<01:00,  8.54it/s]
 21%|██▏       | 141/660 [00:16<01:01,  8.47it/s]
 22%|██▏       | 142/660 [00:16<01:01,  8.43it/s]
 22%|██▏       | 143/660 [00:16<01:02,  8.29it/s]
 22%|██▏       | 144/660 [00:16<01:01,  8.32it/s]
 22%|██▏       | 145/660 [00:17<01:01,  8.39it/s]
 22%|██▏       | 146/660 [00:17<01:01,  8.38it/s]
 22%|██▏       | 147/660 [00:17<01:01,  8.40it/s]
 22%|██▏       | 148/660 [00:17<01:00,  8.46it/s]
 23%|██▎       | 149/660 [00:17<00:58,  8.69it/s]
 23%|██▎       | 150/660 [00:17<01:01,  8.36it/s]
 23%|██▎       | 151/660 [00:17<01:00,  8.41it/s]
 23%|██▎       | 152/660 [00:17<01:00,  8.40it/s]
 23%|██▎       | 153/660 [00:17<01:00,  8.36it/s]
 23%|██▎       | 154/660 [00:18<01:00,  8.34it/s]
 23%|██▎       | 155/660 [00:18<00:59,  8.44it/s]
 24%|██▎       | 156/660 [00:18<00:59,  8.46it/s]
 24%|██▍       | 157/660 [00:18<00:59,  8.50it/s]
 24%|██▍       | 158/660 [00:18<00:58,  8.55it/s]
 24%|██▍       | 159/660 [00:18<00:58,  8.57it/s]
 24%|██▍       | 160/660 [00:18<00:58,  8.59it/s]
 24%|██▍       | 161/660 [00:18<00:58,  8.57it/s]
 25%|██▍       | 162/660 [00:19<00:58,  8.56it/s]
 25%|██▍       | 163/660 [00:19<00:57,  8.57it/s]
 25%|██▍       | 164/660 [00:19<00:57,  8.57it/s]
 25%|██▌       | 165/660 [00:19<00:58,  8.45it/s]
 25%|██▌       | 166/660 [00:19<00:58,  8.46it/s]
 25%|██▌       | 167/660 [00:19<00:57,  8.52it/s]
 25%|██▌       | 168/660 [00:19<00:57,  8.55it/s]
 26%|██▌       | 169/660 [00:19<00:55,  8.81it/s]
 26%|██▌       | 170/660 [00:19<00:56,  8.73it/s]
 26%|██▌       | 171/660 [00:20<00:56,  8.67it/s]
 26%|██▌       | 172/660 [00:20<00:56,  8.68it/s]
 26%|██▌       | 173/660 [00:20<00:56,  8.61it/s]
 26%|██▋       | 174/660 [00:20<00:56,  8.56it/s]
 27%|██▋       | 175/660 [00:20<00:56,  8.52it/s]
 27%|██▋       | 176/660 [00:20<00:56,  8.56it/s]
 27%|██▋       | 177/660 [00:20<00:56,  8.59it/s]
 27%|██▋       | 178/660 [00:20<00:56,  8.56it/s]
 27%|██▋       | 179/660 [00:21<00:54,  8.81it/s]
 27%|██▋       | 180/660 [00:21<00:55,  8.72it/s]
 27%|██▋       | 181/660 [00:21<00:55,  8.68it/s]
 28%|██▊       | 182/660 [00:21<00:55,  8.64it/s]
 28%|██▊       | 183/660 [00:21<00:55,  8.58it/s]
 28%|██▊       | 184/660 [00:21<00:55,  8.58it/s]
 28%|██▊       | 185/660 [00:21<00:55,  8.63it/s]
 28%|██▊       | 186/660 [00:21<00:56,  8.35it/s]
 28%|██▊       | 187/660 [00:21<00:56,  8.37it/s]
 28%|██▊       | 188/660 [00:22<00:56,  8.40it/s]
 29%|██▊       | 189/660 [00:22<00:54,  8.72it/s]
 29%|██▉       | 190/660 [00:22<00:54,  8.70it/s]
 29%|██▉       | 191/660 [00:22<00:54,  8.68it/s]
 29%|██▉       | 192/660 [00:22<00:54,  8.65it/s]
 29%|██▉       | 193/660 [00:22<00:54,  8.64it/s]
 29%|██▉       | 194/660 [00:22<00:54,  8.62it/s]
 30%|██▉       | 195/660 [00:22<00:54,  8.56it/s]
 30%|██▉       | 196/660 [00:23<00:54,  8.57it/s]
 30%|██▉       | 197/660 [00:23<00:53,  8.60it/s]
 30%|███       | 198/660 [00:23<00:53,  8.62it/s]
 30%|███       | 199/660 [00:23<00:53,  8.64it/s]
 30%|███       | 200/660 [00:23<00:53,  8.66it/s]
 30%|███       | 201/660 [00:23<00:53,  8.63it/s]
 31%|███       | 202/660 [00:23<00:52,  8.65it/s]
 31%|███       | 203/660 [00:23<00:53,  8.60it/s]
 31%|███       | 204/660 [00:23<00:53,  8.54it/s]
 31%|███       | 205/660 [00:24<00:53,  8.52it/s]
 31%|███       | 206/660 [00:24<00:53,  8.52it/s]
 31%|███▏      | 207/660 [00:24<00:53,  8.54it/s]
 32%|███▏      | 208/660 [00:24<00:52,  8.56it/s]
 32%|███▏      | 209/660 [00:24<00:51,  8.75it/s]
 32%|███▏      | 210/660 [00:24<00:51,  8.72it/s]
 32%|███▏      | 211/660 [00:24<00:51,  8.70it/s]
 32%|███▏      | 212/660 [00:24<00:52,  8.59it/s]
 32%|███▏      | 213/660 [00:24<00:52,  8.59it/s]
 32%|███▏      | 214/660 [00:25<00:51,  8.58it/s]
 33%|███▎      | 215/660 [00:25<00:51,  8.61it/s]
 33%|███▎      | 216/660 [00:25<00:51,  8.58it/s]
 33%|███▎      | 217/660 [00:25<00:51,  8.54it/s]
 33%|███▎      | 218/660 [00:25<00:51,  8.53it/s]
 33%|███▎      | 219/660 [00:25<00:51,  8.62it/s]
 33%|███▎      | 220/660 [00:25<00:49,  8.85it/s]
 33%|███▎      | 221/660 [00:25<00:50,  8.74it/s]
 34%|███▎      | 222/660 [00:26<00:50,  8.69it/s]
 34%|███▍      | 223/660 [00:26<00:50,  8.69it/s]
 34%|███▍      | 224/660 [00:26<00:49,  8.76it/s]
 34%|███▍      | 225/660 [00:26<00:51,  8.40it/s]
 34%|███▍      | 226/660 [00:26<00:51,  8.43it/s]
 34%|███▍      | 227/660 [00:26<00:51,  8.44it/s]
 35%|███▍      | 228/660 [00:26<00:50,  8.49it/s]
 35%|███▍      | 229/660 [00:26<00:50,  8.52it/s]
 35%|███▍      | 230/660 [00:26<00:48,  8.82it/s]
 35%|███▌      | 231/660 [00:27<00:49,  8.75it/s]
 35%|███▌      | 232/660 [00:27<00:49,  8.71it/s]
 35%|███▌      | 233/660 [00:27<00:49,  8.65it/s]
 35%|███▌      | 234/660 [00:27<00:49,  8.61it/s]
 36%|███▌      | 235/660 [00:27<00:49,  8.57it/s]
 36%|███▌      | 236/660 [00:27<00:49,  8.56it/s]
 36%|███▌      | 237/660 [00:27<00:50,  8.38it/s]
 36%|███▌      | 238/660 [00:27<00:50,  8.42it/s]
 36%|███▌      | 239/660 [00:28<00:49,  8.46it/s]
 36%|███▋      | 240/660 [00:28<00:48,  8.74it/s]
 37%|███▋      | 241/660 [00:28<00:46,  9.02it/s]
 37%|███▋      | 242/660 [00:28<00:45,  9.23it/s]
 37%|███▋      | 243/660 [00:28<00:44,  9.38it/s]
 37%|███▋      | 244/660 [00:28<00:43,  9.54it/s]
 37%|███▋      | 246/660 [00:28<00:42,  9.66it/s]
 37%|███▋      | 247/660 [00:28<00:43,  9.56it/s]
 38%|███▊      | 248/660 [00:28<00:43,  9.40it/s]
 38%|███▊      | 249/660 [00:29<00:44,  9.15it/s]
 38%|███▊      | 250/660 [00:29<00:45,  8.99it/s]
 38%|███▊      | 251/660 [00:29<00:45,  8.90it/s]
 38%|███▊      | 252/660 [00:29<00:46,  8.83it/s]
 38%|███▊      | 253/660 [00:29<00:46,  8.75it/s]
 38%|███▊      | 254/660 [00:29<00:46,  8.71it/s]
 39%|███▊      | 255/660 [00:29<00:46,  8.69it/s]
