Task id is 489
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/734 [00:00<?, ?it/s]
  0%|          | 1/734 [00:00<01:29,  8.23it/s]
  0%|          | 2/734 [00:00<01:30,  8.10it/s]
  0%|          | 3/734 [00:00<01:34,  7.75it/s]
  1%|          | 4/734 [00:00<01:32,  7.85it/s]
  1%|          | 5/734 [00:00<01:31,  7.96it/s]
  1%|          | 6/734 [00:00<01:28,  8.20it/s]
  1%|          | 7/734 [00:00<01:28,  8.17it/s]
  1%|          | 8/734 [00:00<01:29,  8.08it/s]
  1%|          | 9/734 [00:01<01:30,  8.02it/s]
  1%|▏         | 10/734 [00:01<01:30,  8.04it/s]
  1%|▏         | 11/734 [00:01<01:30,  7.97it/s]
  2%|▏         | 12/734 [00:01<01:30,  7.94it/s]
  2%|▏         | 13/734 [00:01<01:30,  7.94it/s]
  2%|▏         | 14/734 [00:01<01:30,  7.92it/s]
  2%|▏         | 15/734 [00:01<01:31,  7.85it/s]
  2%|▏         | 16/734 [00:02<01:32,  7.78it/s]
  2%|▏         | 17/734 [00:02<01:31,  7.80it/s]
  2%|▏         | 18/734 [00:02<01:31,  7.84it/s]
  3%|▎         | 19/734 [00:02<01:32,  7.76it/s]
  3%|▎         | 20/734 [00:02<01:33,  7.60it/s]
  3%|▎         | 21/734 [00:02<01:32,  7.71it/s]
  3%|▎         | 22/734 [00:02<01:31,  7.77it/s]
  3%|▎         | 23/734 [00:02<01:31,  7.76it/s]
  3%|▎         | 24/734 [00:03<01:31,  7.79it/s]
  3%|▎         | 25/734 [00:03<01:31,  7.75it/s]
  4%|▎         | 26/734 [00:03<01:30,  7.83it/s]
  4%|▎         | 27/734 [00:03<01:31,  7.70it/s]
  4%|▍         | 28/734 [00:03<01:32,  7.62it/s]
  4%|▍         | 29/734 [00:03<01:31,  7.73it/s]
  4%|▍         | 30/734 [00:03<01:32,  7.62it/s]
  4%|▍         | 31/734 [00:03<01:28,  7.95it/s]
  4%|▍         | 32/734 [00:04<01:28,  7.95it/s]
  4%|▍         | 33/734 [00:04<01:28,  7.94it/s]
  5%|▍         | 34/734 [00:04<01:27,  7.98it/s]
  5%|▍         | 35/734 [00:04<01:28,  7.93it/s]
  5%|▍         | 36/734 [00:04<01:27,  7.94it/s]
  5%|▌         | 37/734 [00:04<01:27,  7.99it/s]
  5%|▌         | 38/734 [00:04<01:27,  7.93it/s]
  5%|▌         | 39/734 [00:04<01:27,  7.97it/s]
  5%|▌         | 40/734 [00:05<01:27,  7.97it/s]
  6%|▌         | 41/734 [00:05<01:28,  7.84it/s]
  6%|▌         | 42/734 [00:05<01:29,  7.73it/s]
  6%|▌         | 43/734 [00:05<01:27,  7.88it/s]
  6%|▌         | 44/734 [00:05<01:25,  8.03it/s]
  6%|▌         | 45/734 [00:05<01:26,  7.97it/s]
  6%|▋         | 46/734 [00:05<01:26,  7.98it/s]
  6%|▋         | 47/734 [00:05<01:25,  7.99it/s]
  7%|▋         | 48/734 [00:06<01:25,  7.99it/s]
  7%|▋         | 49/734 [00:06<01:25,  8.02it/s]
