Task id is 232
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/679 [00:00<?, ?it/s]
  0%|          | 1/679 [00:00<01:16,  8.82it/s]
  0%|          | 2/679 [00:00<01:12,  9.31it/s]
  1%|          | 4/679 [00:00<01:09,  9.74it/s]
  1%|          | 6/679 [00:00<01:07,  9.95it/s]
  1%|          | 7/679 [00:00<01:07,  9.94it/s]
  1%|          | 8/679 [00:00<01:08,  9.78it/s]
  1%|▏         | 9/679 [00:00<01:10,  9.49it/s]
  2%|▏         | 11/679 [00:01<01:07,  9.87it/s]
  2%|▏         | 12/679 [00:01<01:08,  9.79it/s]
  2%|▏         | 13/679 [00:01<01:08,  9.73it/s]
  2%|▏         | 14/679 [00:01<01:08,  9.66it/s]
  2%|▏         | 15/679 [00:01<01:10,  9.47it/s]
  2%|▏         | 16/679 [00:01<01:09,  9.49it/s]
  3%|▎         | 18/679 [00:01<01:06,  9.89it/s]
  3%|▎         | 20/679 [00:02<01:08,  9.62it/s]
  3%|▎         | 21/679 [00:02<01:09,  9.53it/s]
  3%|▎         | 22/679 [00:02<01:09,  9.46it/s]
  3%|▎         | 23/679 [00:02<01:09,  9.45it/s]
  4%|▎         | 24/679 [00:02<01:09,  9.39it/s]
  4%|▎         | 25/679 [00:02<01:09,  9.36it/s]
  4%|▍         | 27/679 [00:02<01:07,  9.73it/s]
  4%|▍         | 28/679 [00:02<01:07,  9.66it/s]
  4%|▍         | 29/679 [00:03<01:08,  9.53it/s]
  4%|▍         | 30/679 [00:03<01:08,  9.53it/s]
  5%|▍         | 31/679 [00:03<01:08,  9.46it/s]
