Task id is 522
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:23,  8.24it/s]
  0%|          | 2/686 [00:00<01:30,  7.56it/s]
  0%|          | 3/686 [00:00<01:26,  7.89it/s]
  1%|          | 4/686 [00:00<01:25,  8.00it/s]
  1%|          | 5/686 [00:00<01:24,  8.08it/s]
  1%|          | 6/686 [00:00<01:25,  7.98it/s]
  1%|          | 7/686 [00:00<01:24,  7.99it/s]
  1%|          | 8/686 [00:01<01:24,  8.06it/s]
  1%|▏         | 9/686 [00:01<01:25,  7.95it/s]
  1%|▏         | 10/686 [00:01<01:26,  7.82it/s]
  2%|▏         | 11/686 [00:01<01:25,  7.92it/s]
  2%|▏         | 12/686 [00:01<01:26,  7.77it/s]
  2%|▏         | 13/686 [00:01<01:27,  7.66it/s]
  2%|▏         | 14/686 [00:01<01:30,  7.46it/s]
  2%|▏         | 15/686 [00:01<01:29,  7.52it/s]
  2%|▏         | 16/686 [00:02<01:32,  7.25it/s]
  2%|▏         | 17/686 [00:02<01:37,  6.87it/s]
  3%|▎         | 18/686 [00:02<01:38,  6.76it/s]
  3%|▎         | 19/686 [00:02<01:35,  7.02it/s]
  3%|▎         | 20/686 [00:02<01:34,  7.04it/s]
  3%|▎         | 21/686 [00:02<01:36,  6.88it/s]
  3%|▎         | 22/686 [00:02<01:34,  7.01it/s]
  3%|▎         | 23/686 [00:03<01:33,  7.09it/s]
  3%|▎         | 24/686 [00:03<01:31,  7.23it/s]
  4%|▎         | 25/686 [00:03<01:30,  7.32it/s]
  4%|▍         | 26/686 [00:03<01:31,  7.21it/s]
  4%|▍         | 27/686 [00:03<01:30,  7.24it/s]
  4%|▍         | 28/686 [00:03<01:34,  6.98it/s]
