Task id is 296
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/684 [00:00<?, ?it/s]
  0%|          | 1/684 [00:00<01:08,  9.92it/s]
  0%|          | 3/684 [00:00<01:04, 10.49it/s]
  1%|          | 5/684 [00:00<01:12,  9.39it/s]
  1%|          | 6/684 [00:00<01:15,  8.92it/s]
  1%|          | 7/684 [00:00<01:21,  8.29it/s]
  1%|          | 8/684 [00:00<01:22,  8.16it/s]
  1%|▏         | 9/684 [00:01<01:23,  8.05it/s]
  1%|▏         | 10/684 [00:01<01:24,  7.98it/s]
  2%|▏         | 11/684 [00:01<01:23,  8.07it/s]
  2%|▏         | 12/684 [00:01<01:22,  8.11it/s]
  2%|▏         | 14/684 [00:01<01:13,  9.14it/s]
  2%|▏         | 16/684 [00:01<01:12,  9.18it/s]
  2%|▏         | 17/684 [00:01<01:13,  9.03it/s]
  3%|▎         | 18/684 [00:02<01:15,  8.78it/s]
  3%|▎         | 19/684 [00:02<01:14,  8.95it/s]
  3%|▎         | 21/684 [00:02<01:05, 10.08it/s]
  3%|▎         | 23/684 [00:02<01:03, 10.44it/s]
  4%|▎         | 25/684 [00:02<01:01, 10.63it/s]
  4%|▍         | 27/684 [00:02<01:00, 10.77it/s]
  4%|▍         | 29/684 [00:03<01:00, 10.81it/s]
  5%|▍         | 31/684 [00:03<01:00, 10.80it/s]
  5%|▍         | 33/684 [00:03<00:59, 10.96it/s]
  5%|▌         | 35/684 [00:03<00:59, 10.91it/s]
  5%|▌         | 37/684 [00:03<00:59, 10.89it/s]
  6%|▌         | 39/684 [00:03<00:58, 10.94it/s]
  6%|▌         | 41/684 [00:04<00:59, 10.87it/s]
  6%|▋         | 43/684 [00:04<00:58, 10.98it/s]
  7%|▋         | 45/684 [00:04<00:58, 10.96it/s]
  7%|▋         | 47/684 [00:04<00:57, 11.04it/s]
  7%|▋         | 49/684 [00:04<00:57, 10.98it/s]
  7%|▋         | 51/684 [00:05<00:56, 11.26it/s]
  8%|▊         | 53/684 [00:05<00:56, 11.24it/s]
  8%|▊         | 55/684 [00:05<00:57, 10.89it/s]
  8%|▊         | 57/684 [00:05<00:57, 10.91it/s]
  9%|▊         | 59/684 [00:05<00:56, 10.97it/s]
  9%|▉         | 61/684 [00:05<00:56, 11.04it/s]
  9%|▉         | 63/684 [00:06<00:56, 11.00it/s]
 10%|▉         | 65/684 [00:06<00:56, 10.94it/s]
 10%|▉         | 67/684 [00:06<00:55, 11.09it/s]
 10%|█         | 69/684 [00:06<00:54, 11.22it/s]
 10%|█         | 71/684 [00:06<00:55, 11.11it/s]
 11%|█         | 73/684 [00:07<00:55, 11.08it/s]
 11%|█         | 75/684 [00:07<00:54, 11.08it/s]
 11%|█▏        | 77/684 [00:07<00:55, 11.00it/s]
 12%|█▏        | 79/684 [00:07<00:54, 11.02it/s]
 12%|█▏        | 81/684 [00:07<00:54, 11.03it/s]
 12%|█▏        | 83/684 [00:07<00:54, 11.10it/s]
