Task id is 359
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/672 [00:00<?, ?it/s]
  0%|          | 1/672 [00:00<01:17,  8.67it/s]
  0%|          | 2/672 [00:00<01:18,  8.51it/s]
  0%|          | 3/672 [00:00<01:18,  8.50it/s]
  1%|          | 4/672 [00:00<01:16,  8.68it/s]
  1%|          | 5/672 [00:00<01:18,  8.50it/s]
  1%|          | 6/672 [00:00<01:17,  8.60it/s]
  1%|          | 7/672 [00:00<01:23,  8.01it/s]
  1%|          | 8/672 [00:00<01:25,  7.81it/s]
  1%|▏         | 9/672 [00:01<01:22,  8.04it/s]
  1%|▏         | 10/672 [00:01<01:20,  8.18it/s]
  2%|▏         | 11/672 [00:01<01:20,  8.22it/s]
  2%|▏         | 12/672 [00:01<01:22,  8.00it/s]
  2%|▏         | 13/672 [00:01<01:22,  7.96it/s]
  2%|▏         | 14/672 [00:01<01:23,  7.90it/s]
  2%|▏         | 15/672 [00:01<01:22,  7.97it/s]
  2%|▏         | 16/672 [00:01<01:21,  8.04it/s]
  3%|▎         | 17/672 [00:02<01:20,  8.12it/s]
  3%|▎         | 18/672 [00:02<01:21,  8.05it/s]
  3%|▎         | 19/672 [00:02<01:18,  8.30it/s]
  3%|▎         | 20/672 [00:02<01:18,  8.27it/s]
  3%|▎         | 21/672 [00:02<01:19,  8.19it/s]
  3%|▎         | 22/672 [00:02<01:23,  7.75it/s]
  3%|▎         | 23/672 [00:02<01:23,  7.81it/s]
  4%|▎         | 24/672 [00:02<01:21,  7.97it/s]
  4%|▎         | 25/672 [00:03<01:21,  7.96it/s]
  4%|▍         | 26/672 [00:03<01:19,  8.14it/s]
  4%|▍         | 27/672 [00:03<01:19,  8.10it/s]
  4%|▍         | 28/672 [00:03<01:18,  8.23it/s]
  4%|▍         | 29/672 [00:03<01:19,  8.06it/s]
  4%|▍         | 30/672 [00:03<01:19,  8.06it/s]
  5%|▍         | 31/672 [00:03<01:23,  7.72it/s]
  5%|▍         | 32/672 [00:03<01:23,  7.63it/s]
  5%|▌         | 34/672 [00:04<01:16,  8.29it/s]
  5%|▌         | 35/672 [00:04<01:14,  8.56it/s]
  6%|▌         | 37/672 [00:04<01:09,  9.13it/s]
  6%|▌         | 38/672 [00:04<01:08,  9.26it/s]
  6%|▌         | 39/672 [00:04<01:07,  9.37it/s]
  6%|▌         | 40/672 [00:04<01:07,  9.33it/s]
  6%|▌         | 41/672 [00:04<01:07,  9.41it/s]
  6%|▋         | 42/672 [00:05<01:06,  9.52it/s]
  6%|▋         | 43/672 [00:05<01:06,  9.50it/s]
  7%|▋         | 44/672 [00:05<01:05,  9.56it/s]
  7%|▋         | 45/672 [00:05<01:04,  9.67it/s]
  7%|▋         | 46/672 [00:05<01:04,  9.73it/s]
  7%|▋         | 47/672 [00:05<01:05,  9.60it/s]
  7%|▋         | 48/672 [00:05<01:07,  9.29it/s]
  7%|▋         | 49/672 [00:05<01:05,  9.45it/s]
  8%|▊         | 51/672 [00:05<01:02,  9.99it/s]
  8%|▊         | 52/672 [00:06<01:02,  9.88it/s]
  8%|▊         | 53/672 [00:06<01:03,  9.76it/s]
  8%|▊         | 55/672 [00:06<01:02,  9.91it/s]
  8%|▊         | 56/672 [00:06<01:06,  9.27it/s]
  9%|▊         | 58/672 [00:06<01:04,  9.49it/s]
  9%|▉         | 60/672 [00:06<01:03,  9.61it/s]
  9%|▉         | 61/672 [00:06<01:04,  9.52it/s]
  9%|▉         | 63/672 [00:07<01:03,  9.59it/s]
 10%|▉         | 65/672 [00:07<01:02,  9.68it/s]
 10%|▉         | 66/672 [00:07<01:02,  9.70it/s]
 10%|█         | 68/672 [00:07<01:01,  9.75it/s]
 10%|█         | 69/672 [00:07<01:02,  9.72it/s]
 11%|█         | 71/672 [00:08<01:01,  9.81it/s]
 11%|█         | 72/672 [00:08<01:01,  9.80it/s]
 11%|█         | 73/672 [00:08<01:01,  9.79it/s]
 11%|█         | 74/672 [00:08<01:00,  9.81it/s]
 11%|█         | 75/672 [00:08<01:00,  9.86it/s]
 11%|█▏        | 77/672 [00:08<01:00,  9.87it/s]
 12%|█▏        | 79/672 [00:08<00:59, 10.00it/s]
 12%|█▏        | 80/672 [00:08<01:00,  9.86it/s]
 12%|█▏        | 81/672 [00:09<01:00,  9.76it/s]
 12%|█▏        | 82/672 [00:09<01:01,  9.65it/s]
 12%|█▏        | 83/672 [00:09<01:01,  9.61it/s]
 12%|█▎        | 84/672 [00:09<01:02,  9.48it/s]
 13%|█▎        | 85/672 [00:09<01:03,  9.29it/s]
 13%|█▎        | 86/672 [00:09<01:02,  9.35it/s]
 13%|█▎        | 87/672 [00:09<01:02,  9.35it/s]
 13%|█▎        | 88/672 [00:09<01:02,  9.31it/s]
 13%|█▎        | 89/672 [00:09<01:01,  9.43it/s]
 13%|█▎        | 90/672 [00:09<01:01,  9.44it/s]
 14%|█▎        | 91/672 [00:10<01:01,  9.48it/s]
 14%|█▎        | 92/672 [00:10<01:01,  9.41it/s]
 14%|█▍        | 93/672 [00:10<01:00,  9.51it/s]
 14%|█▍        | 94/672 [00:10<01:00,  9.54it/s]
 14%|█▍        | 95/672 [00:10<00:59,  9.64it/s]
 14%|█▍        | 96/672 [00:10<01:00,  9.59it/s]
 14%|█▍        | 97/672 [00:10<01:00,  9.50it/s]
 15%|█▍        | 98/672 [00:10<01:00,  9.51it/s]
 15%|█▍        | 99/672 [00:10<01:00,  9.50it/s]
 15%|█▍        | 100/672 [00:11<01:01,  9.37it/s]
 15%|█▌        | 101/672 [00:11<01:00,  9.46it/s]
 15%|█▌        | 102/672 [00:11<00:59,  9.50it/s]
 15%|█▌        | 103/672 [00:11<00:59,  9.58it/s]
 15%|█▌        | 104/672 [00:11<01:02,  9.09it/s]
 16%|█▌        | 105/672 [00:11<01:01,  9.17it/s]
 16%|█▌        | 106/672 [00:11<01:03,  8.95it/s]
 16%|█▌        | 107/672 [00:11<01:04,  8.80it/s]
 16%|█▌        | 108/672 [00:11<01:03,  8.86it/s]
