Task id is 396
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:02<22:46,  2.03s/it]
  0%|          | 3/674 [00:02<06:35,  1.69it/s]
  1%|          | 5/674 [00:02<03:41,  3.02it/s]
  1%|          | 7/674 [00:02<02:32,  4.36it/s]
  1%|▏         | 9/674 [00:02<01:58,  5.60it/s]
  2%|▏         | 11/674 [00:02<01:37,  6.80it/s]
  2%|▏         | 13/674 [00:03<01:24,  7.85it/s]
  2%|▏         | 15/674 [00:03<01:15,  8.72it/s]
  3%|▎         | 17/674 [00:03<01:09,  9.44it/s]
  3%|▎         | 19/674 [00:03<01:05, 10.06it/s]
  3%|▎         | 21/674 [00:03<01:02, 10.48it/s]
  3%|▎         | 23/674 [00:03<01:00, 10.68it/s]
  4%|▎         | 25/674 [00:04<01:01, 10.62it/s]
  4%|▍         | 27/674 [00:04<00:59, 10.81it/s]
  4%|▍         | 29/674 [00:04<00:59, 10.87it/s]
  5%|▍         | 31/674 [00:04<00:59, 10.81it/s]
  5%|▍         | 33/674 [00:04<00:59, 10.85it/s]
  5%|▌         | 35/674 [00:05<00:57, 11.19it/s]
  5%|▌         | 37/674 [00:05<00:58, 10.98it/s]
  6%|▌         | 39/674 [00:05<00:57, 11.09it/s]
  6%|▌         | 41/674 [00:05<00:56, 11.18it/s]
  6%|▋         | 43/674 [00:05<00:56, 11.23it/s]
  7%|▋         | 45/674 [00:05<00:55, 11.26it/s]
  7%|▋         | 47/674 [00:06<00:55, 11.20it/s]
  7%|▋         | 49/674 [00:06<00:54, 11.47it/s]
  8%|▊         | 51/674 [00:06<00:54, 11.40it/s]
  8%|▊         | 53/674 [00:06<00:54, 11.30it/s]
  8%|▊         | 55/674 [00:06<00:55, 11.21it/s]
  8%|▊         | 57/674 [00:07<00:58, 10.55it/s]
  9%|▉         | 59/674 [00:07<00:56, 10.82it/s]
  9%|▉         | 61/674 [00:07<00:55, 10.98it/s]
  9%|▉         | 63/674 [00:07<00:54, 11.20it/s]
 10%|▉         | 65/674 [00:07<00:53, 11.31it/s]
 10%|▉         | 67/674 [00:07<00:53, 11.28it/s]
 10%|█         | 69/674 [00:08<00:53, 11.28it/s]
 11%|█         | 71/674 [00:08<00:53, 11.33it/s]
 11%|█         | 73/674 [00:08<00:53, 11.34it/s]
 11%|█         | 75/674 [00:08<00:53, 11.25it/s]
 11%|█▏        | 77/674 [00:08<00:53, 11.12it/s]
 12%|█▏        | 79/674 [00:08<00:52, 11.29it/s]
 12%|█▏        | 81/674 [00:09<00:52, 11.29it/s]
 12%|█▏        | 83/674 [00:09<00:52, 11.26it/s]
 13%|█▎        | 85/674 [00:09<00:52, 11.18it/s]
 13%|█▎        | 87/674 [00:09<00:52, 11.22it/s]
 13%|█▎        | 89/674 [00:09<00:51, 11.26it/s]
 14%|█▎        | 91/674 [00:10<00:51, 11.25it/s]
 14%|█▍        | 93/674 [00:10<00:51, 11.38it/s]
 14%|█▍        | 95/674 [00:10<00:51, 11.23it/s]
 14%|█▍        | 97/674 [00:10<00:51, 11.18it/s]
 15%|█▍        | 99/674 [00:10<00:51, 11.08it/s]
 15%|█▍        | 101/674 [00:10<00:51, 11.11it/s]
 15%|█▌        | 103/674 [00:11<00:51, 11.18it/s]
 16%|█▌        | 105/674 [00:11<00:50, 11.21it/s]
 16%|█▌        | 107/674 [00:11<00:50, 11.22it/s]
 16%|█▌        | 109/674 [00:11<00:49, 11.52it/s]
 16%|█▋        | 111/674 [00:11<00:48, 11.55it/s]
 17%|█▋        | 113/674 [00:11<00:48, 11.50it/s]
 17%|█▋        | 115/674 [00:12<00:48, 11.44it/s]
 17%|█▋        | 117/674 [00:12<00:48, 11.41it/s]
 18%|█▊        | 119/674 [00:12<00:48, 11.43it/s]
 18%|█▊        | 121/674 [00:12<00:48, 11.42it/s]
 18%|█▊        | 123/674 [00:12<00:48, 11.38it/s]
 19%|█▊        | 125/674 [00:13<01:13,  7.50it/s]
 19%|█▉        | 127/674 [00:13<01:05,  8.36it/s]
 19%|█▉        | 129/674 [00:13<00:59,  9.09it/s]
 19%|█▉        | 131/674 [00:13<00:56,  9.66it/s]
 20%|█▉        | 133/674 [00:14<00:53, 10.12it/s]
 20%|██        | 135/674 [00:14<00:50, 10.59it/s]
 20%|██        | 137/674 [00:14<00:49, 10.89it/s]
 21%|██        | 139/674 [00:14<00:48, 11.05it/s]
 21%|██        | 141/674 [00:14<00:47, 11.15it/s]
 21%|██        | 143/674 [00:14<00:47, 11.08it/s]
 22%|██▏       | 145/674 [00:15<00:48, 10.97it/s]
 22%|██▏       | 147/674 [00:15<00:47, 11.03it/s]
 22%|██▏       | 149/674 [00:15<00:47, 11.16it/s]
 22%|██▏       | 151/674 [00:15<00:45, 11.48it/s]
 23%|██▎       | 153/674 [00:15<00:45, 11.43it/s]
 23%|██▎       | 155/674 [00:15<00:45, 11.40it/s]
 23%|██▎       | 157/674 [00:16<00:45, 11.39it/s]
 24%|██▎       | 159/674 [00:16<00:45, 11.34it/s]
 24%|██▍       | 161/674 [00:16<00:45, 11.36it/s]
 24%|██▍       | 163/674 [00:16<00:45, 11.36it/s]
 24%|██▍       | 165/674 [00:16<00:43, 11.64it/s]
 25%|██▍       | 167/674 [00:17<00:44, 11.46it/s]
 25%|██▌       | 169/674 [00:17<00:44, 11.25it/s]
 25%|██▌       | 171/674 [00:17<00:44, 11.24it/s]
 26%|██▌       | 173/674 [00:17<00:44, 11.31it/s]
 26%|██▌       | 175/674 [00:17<00:44, 11.29it/s]
 26%|██▋       | 177/674 [00:17<00:43, 11.32it/s]
 27%|██▋       | 179/674 [00:18<00:43, 11.35it/s]
 27%|██▋       | 181/674 [00:18<00:42, 11.60it/s]
 27%|██▋       | 183/674 [00:18<00:42, 11.55it/s]
 27%|██▋       | 185/674 [00:18<00:42, 11.52it/s]
 28%|██▊       | 187/674 [00:18<00:42, 11.49it/s]
 28%|██▊       | 189/674 [00:18<00:42, 11.31it/s]
 28%|██▊       | 191/674 [00:19<00:42, 11.24it/s]
 29%|██▊       | 193/674 [00:19<00:42, 11.24it/s]
 29%|██▉       | 195/674 [00:19<00:41, 11.43it/s]
 29%|██▉       | 197/674 [00:19<00:41, 11.50it/s]
 30%|██▉       | 199/674 [00:19<00:41, 11.41it/s]
 30%|██▉       | 201/674 [00:20<00:41, 11.42it/s]
 30%|███       | 203/674 [00:20<00:41, 11.41it/s]
 30%|███       | 205/674 [00:20<00:41, 11.35it/s]
 31%|███       | 207/674 [00:20<00:41, 11.32it/s]
 31%|███       | 209/674 [00:20<00:41, 11.26it/s]
 31%|███▏      | 211/674 [00:20<00:39, 11.61it/s]
 32%|███▏      | 213/674 [00:21<00:40, 11.49it/s]
 32%|███▏      | 215/674 [00:21<00:40, 11.31it/s]
 32%|███▏      | 217/674 [00:21<00:40, 11.22it/s]
 32%|███▏      | 219/674 [00:21<00:40, 11.21it/s]
 33%|███▎      | 221/674 [00:21<00:40, 11.19it/s]
 33%|███▎      | 223/674 [00:21<00:40, 11.17it/s]
 33%|███▎      | 225/674 [00:22<00:40, 11.10it/s]
 34%|███▎      | 227/674 [00:22<00:40, 11.05it/s]
 34%|███▍      | 229/674 [00:22<00:40, 10.98it/s]
 34%|███▍      | 231/674 [00:22<00:40, 10.98it/s]
 35%|███▍      | 233/674 [00:22<00:40, 10.96it/s]
 35%|███▍      | 235/674 [00:23<00:39, 11.08it/s]
 35%|███▌      | 237/674 [00:23<00:39, 11.11it/s]
 35%|███▌      | 239/674 [00:23<00:39, 10.94it/s]
 36%|███▌      | 241/674 [00:23<00:39, 10.96it/s]
 36%|███▌      | 243/674 [00:23<00:39, 10.95it/s]
 36%|███▋      | 245/674 [00:23<00:39, 10.98it/s]
 37%|███▋      | 247/674 [00:24<00:38, 10.98it/s]
 37%|███▋      | 249/674 [00:24<00:38, 11.18it/s]
 37%|███▋      | 251/674 [00:24<00:37, 11.14it/s]
 38%|███▊      | 253/674 [00:24<00:38, 11.07it/s]
 38%|███▊      | 255/674 [00:24<00:37, 11.04it/s]
 38%|███▊      | 257/674 [00:25<00:47,  8.80it/s]
