Task id is 425
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/678 [00:00<?, ?it/s]
  0%|          | 1/678 [00:01<11:24,  1.01s/it]
  0%|          | 3/678 [00:01<03:41,  3.05it/s]
  1%|          | 5/678 [00:01<02:19,  4.81it/s]
  1%|          | 6/678 [00:01<02:02,  5.51it/s]
  1%|          | 8/678 [00:01<01:37,  6.87it/s]
  1%|▏         | 9/678 [00:01<01:31,  7.31it/s]
  1%|▏         | 10/678 [00:01<01:25,  7.82it/s]
  2%|▏         | 12/678 [00:02<01:17,  8.63it/s]
  2%|▏         | 14/678 [00:02<01:13,  9.10it/s]
  2%|▏         | 16/678 [00:02<01:07,  9.77it/s]
  3%|▎         | 18/678 [00:02<01:06,  9.99it/s]
  3%|▎         | 20/678 [00:02<01:06,  9.97it/s]
  3%|▎         | 22/678 [00:03<01:05,  9.97it/s]
  4%|▎         | 24/678 [00:03<01:07,  9.73it/s]
  4%|▍         | 26/678 [00:03<01:06,  9.78it/s]
  4%|▍         | 28/678 [00:03<01:04, 10.08it/s]
  4%|▍         | 30/678 [00:03<01:03, 10.21it/s]
  5%|▍         | 32/678 [00:04<01:03, 10.21it/s]
  5%|▌         | 34/678 [00:04<01:04,  9.98it/s]
  5%|▌         | 36/678 [00:04<01:03, 10.05it/s]
  6%|▌         | 38/678 [00:04<01:03, 10.04it/s]
  6%|▌         | 40/678 [00:04<01:03, 10.04it/s]
  6%|▌         | 42/678 [00:05<01:00, 10.46it/s]
  6%|▋         | 44/678 [00:05<01:01, 10.39it/s]
  7%|▋         | 46/678 [00:05<01:01, 10.26it/s]
  7%|▋         | 48/678 [00:05<01:01, 10.22it/s]
  7%|▋         | 50/678 [00:05<01:01, 10.21it/s]
  8%|▊         | 52/678 [00:06<01:03,  9.92it/s]
  8%|▊         | 54/678 [00:06<01:00, 10.30it/s]
  8%|▊         | 56/678 [00:06<01:00, 10.34it/s]
  9%|▊         | 58/678 [00:06<01:00, 10.29it/s]
  9%|▉         | 60/678 [00:06<01:00, 10.24it/s]
  9%|▉         | 62/678 [00:06<01:00, 10.16it/s]
  9%|▉         | 64/678 [00:07<01:00, 10.12it/s]
 10%|▉         | 66/678 [00:07<00:59, 10.34it/s]
 10%|█         | 68/678 [00:07<00:58, 10.35it/s]
 10%|█         | 70/678 [00:07<00:59, 10.30it/s]
 11%|█         | 72/678 [00:07<00:59, 10.21it/s]
 11%|█         | 74/678 [00:08<00:59, 10.14it/s]
 11%|█         | 76/678 [00:08<00:59, 10.11it/s]
 12%|█▏        | 78/678 [00:08<00:59, 10.07it/s]
 12%|█▏        | 80/678 [00:08<00:57, 10.48it/s]
 12%|█▏        | 82/678 [00:08<00:57, 10.38it/s]
 12%|█▏        | 84/678 [00:09<00:59, 10.04it/s]
 13%|█▎        | 86/678 [00:09<00:58, 10.06it/s]
 13%|█▎        | 88/678 [00:09<00:58, 10.11it/s]
 13%|█▎        | 90/678 [00:09<00:58, 10.10it/s]
 14%|█▎        | 92/678 [00:09<00:57, 10.27it/s]
 14%|█▍        | 94/678 [00:10<00:56, 10.40it/s]
 14%|█▍        | 96/678 [00:10<00:56, 10.25it/s]
 14%|█▍        | 98/678 [00:10<00:57, 10.16it/s]
 15%|█▍        | 100/678 [00:10<00:57, 10.08it/s]
 15%|█▌        | 102/678 [00:10<00:57, 10.08it/s]
 15%|█▌        | 104/678 [00:11<00:56, 10.16it/s]
 16%|█▌        | 106/678 [00:11<00:54, 10.57it/s]
 16%|█▌        | 108/678 [00:11<00:54, 10.54it/s]
 16%|█▌        | 110/678 [00:11<00:54, 10.34it/s]
 17%|█▋        | 112/678 [00:11<00:55, 10.26it/s]
 17%|█▋        | 114/678 [00:12<00:55, 10.13it/s]
 17%|█▋        | 116/678 [00:12<00:55, 10.08it/s]
 17%|█▋        | 118/678 [00:12<00:53, 10.38it/s]
 18%|█▊        | 120/678 [00:12<00:53, 10.34it/s]
 18%|█▊        | 122/678 [00:12<00:54, 10.25it/s]
 18%|█▊        | 124/678 [00:13<00:54, 10.18it/s]
 19%|█▊        | 126/678 [00:13<00:54, 10.16it/s]
 19%|█▉        | 128/678 [00:13<00:54, 10.16it/s]
 19%|█▉        | 130/678 [00:13<00:53, 10.33it/s]
 19%|█▉        | 132/678 [00:13<00:52, 10.45it/s]
 20%|█▉        | 134/678 [00:14<00:52, 10.29it/s]
 20%|██        | 136/678 [00:14<00:53, 10.18it/s]
 20%|██        | 138/678 [00:14<00:53, 10.13it/s]
 21%|██        | 140/678 [00:14<00:53, 10.12it/s]
 21%|██        | 142/678 [00:14<00:53, 10.02it/s]
 21%|██        | 144/678 [00:15<00:51, 10.38it/s]
 22%|██▏       | 146/678 [00:15<00:51, 10.29it/s]
 22%|██▏       | 148/678 [00:15<00:51, 10.22it/s]
 22%|██▏       | 150/678 [00:15<00:52, 10.14it/s]
 22%|██▏       | 152/678 [00:15<00:51, 10.12it/s]
 23%|██▎       | 154/678 [00:16<00:52, 10.07it/s]
 23%|██▎       | 156/678 [00:16<00:49, 10.47it/s]
 23%|██▎       | 158/678 [00:16<00:50, 10.35it/s]
 24%|██▎       | 160/678 [00:16<00:50, 10.27it/s]
 24%|██▍       | 162/678 [00:16<00:50, 10.16it/s]
 24%|██▍       | 164/678 [00:16<00:50, 10.11it/s]
 24%|██▍       | 166/678 [00:17<00:50, 10.05it/s]
 25%|██▍       | 168/678 [00:17<00:50, 10.09it/s]
 25%|██▌       | 170/678 [00:17<00:48, 10.39it/s]
 25%|██▌       | 172/678 [00:17<00:49, 10.23it/s]
 26%|██▌       | 174/678 [00:17<00:49, 10.21it/s]
 26%|██▌       | 176/678 [00:18<00:49, 10.15it/s]
 26%|██▋       | 178/678 [00:18<00:49, 10.11it/s]
 27%|██▋       | 180/678 [00:18<00:49, 10.07it/s]
 27%|██▋       | 182/678 [00:18<00:47, 10.44it/s]
 27%|██▋       | 184/678 [00:18<00:47, 10.34it/s]
 27%|██▋       | 186/678 [00:19<00:48, 10.21it/s]
 28%|██▊       | 188/678 [00:19<00:48, 10.18it/s]
 28%|██▊       | 190/678 [00:19<00:48, 10.16it/s]
 28%|██▊       | 192/678 [00:19<00:47, 10.15it/s]
 29%|██▊       | 194/678 [00:19<00:47, 10.09it/s]
 29%|██▉       | 196/678 [00:20<00:45, 10.50it/s]
 29%|██▉       | 198/678 [00:20<00:46, 10.36it/s]
 29%|██▉       | 200/678 [00:20<00:46, 10.28it/s]
 30%|██▉       | 202/678 [00:20<00:46, 10.23it/s]
 30%|███       | 204/678 [00:20<00:46, 10.21it/s]
 30%|███       | 206/678 [00:21<00:46, 10.18it/s]
 31%|███       | 208/678 [00:21<00:45, 10.39it/s]
 31%|███       | 210/678 [00:21<00:44, 10.43it/s]
 31%|███▏      | 212/678 [00:21<00:45, 10.30it/s]
 32%|███▏      | 214/678 [00:21<00:45, 10.25it/s]
 32%|███▏      | 216/678 [00:22<00:45, 10.22it/s]
 32%|███▏      | 218/678 [00:22<00:45, 10.14it/s]
 32%|███▏      | 220/678 [00:22<00:45, 10.15it/s]
 33%|███▎      | 222/678 [00:22<00:43, 10.55it/s]
 33%|███▎      | 224/678 [00:22<00:43, 10.40it/s]
 33%|███▎      | 226/678 [00:23<00:43, 10.30it/s]
 34%|███▎      | 228/678 [00:23<00:44, 10.21it/s]
 34%|███▍      | 230/678 [00:23<00:43, 10.21it/s]
 34%|███▍      | 232/678 [00:23<00:44, 10.06it/s]
 35%|███▍      | 234/678 [00:23<00:43, 10.28it/s]
 35%|███▍      | 236/678 [00:23<00:42, 10.37it/s]
 35%|███▌      | 238/678 [00:24<00:42, 10.29it/s]
 35%|███▌      | 240/678 [00:24<00:42, 10.23it/s]
 36%|███▌      | 242/678 [00:24<00:42, 10.15it/s]
 36%|███▌      | 244/678 [00:24<00:42, 10.11it/s]
 36%|███▋      | 246/678 [00:24<00:42, 10.06it/s]
 37%|███▋      | 248/678 [00:25<00:41, 10.40it/s]
 37%|███▋      | 250/678 [00:25<00:41, 10.32it/s]
 37%|███▋      | 252/678 [00:25<00:41, 10.25it/s]
 37%|███▋      | 254/678 [00:25<00:41, 10.17it/s]
 38%|███▊      | 256/678 [00:25<00:41, 10.13it/s]
 38%|███▊      | 258/678 [00:26<00:41, 10.15it/s]
 38%|███▊      | 260/678 [00:26<00:41, 10.18it/s]
 39%|███▊      | 262/678 [00:26<00:39, 10.60it/s]
 39%|███▉      | 264/678 [00:26<00:39, 10.47it/s]
 39%|███▉      | 266/678 [00:26<00:39, 10.32it/s]
 40%|███▉      | 268/678 [00:27<00:40, 10.19it/s]
 40%|███▉      | 270/678 [00:27<00:40, 10.16it/s]
 40%|████      | 272/678 [00:27<00:40, 10.14it/s]
 40%|████      | 274/678 [00:27<00:38, 10.48it/s]
 41%|████      | 276/678 [00:27<00:38, 10.48it/s]
 41%|████      | 278/678 [00:28<00:39, 10.13it/s]
 41%|████▏     | 280/678 [00:28<00:39, 10.12it/s]
 42%|████▏     | 282/678 [00:28<00:39, 10.09it/s]
 42%|████▏     | 284/678 [00:28<00:39, 10.09it/s]
 42%|████▏     | 286/678 [00:28<00:38, 10.12it/s]
 42%|████▏     | 288/678 [00:29<00:37, 10.50it/s]
 43%|████▎     | 290/678 [00:29<00:37, 10.37it/s]
 43%|████▎     | 292/678 [00:29<00:37, 10.26it/s]
 43%|████▎     | 294/678 [00:29<00:37, 10.20it/s]
 44%|████▎     | 296/678 [00:29<00:37, 10.12it/s]
 44%|████▍     | 298/678 [00:30<00:37, 10.08it/s]
 44%|████▍     | 300/678 [00:30<00:36, 10.31it/s]
 45%|████▍     | 302/678 [00:30<00:36, 10.41it/s]
 45%|████▍     | 304/678 [00:30<00:36, 10.32it/s]
 45%|████▌     | 306/678 [00:30<00:36, 10.26it/s]
 45%|████▌     | 308/678 [00:31<00:36, 10.19it/s]
 46%|████▌     | 310/678 [00:31<00:36, 10.14it/s]
 46%|████▌     | 312/678 [00:31<00:36, 10.08it/s]
 46%|████▋     | 314/678 [00:31<00:35, 10.32it/s]
 47%|████▋     | 316/678 [00:31<00:34, 10.44it/s]
 47%|████▋     | 318/678 [00:31<00:34, 10.29it/s]
 47%|████▋     | 320/678 [00:32<00:35, 10.21it/s]
 47%|████▋     | 322/678 [00:32<00:35, 10.15it/s]
 48%|████▊     | 324/678 [00:32<00:35, 10.10it/s]
 48%|████▊     | 326/678 [00:32<00:35, 10.02it/s]
 48%|████▊     | 328/678 [00:32<00:33, 10.42it/s]
 49%|████▊     | 330/678 [00:33<00:32, 10.82it/s]
 49%|████▉     | 332/678 [00:33<00:31, 11.13it/s]
 49%|████▉     | 334/678 [00:33<00:29, 11.62it/s]
 50%|████▉     | 336/678 [00:33<00:28, 11.88it/s]
 50%|████▉     | 338/678 [00:33<00:27, 12.42it/s]
 50%|█████     | 340/678 [00:33<00:26, 12.84it/s]
 50%|█████     | 342/678 [00:34<00:25, 13.11it/s]
 51%|█████     | 344/678 [00:34<00:25, 13.31it/s]
 51%|█████     | 346/678 [00:34<00:24, 13.52it/s]
 51%|█████▏    | 348/678 [00:34<00:24, 13.60it/s]
 52%|█████▏    | 350/678 [00:34<00:23, 13.70it/s]
 52%|█████▏    | 352/678 [00:34<00:23, 13.77it/s]
 52%|█████▏    | 354/678 [00:34<00:23, 13.83it/s]
 53%|█████▎    | 356/678 [00:35<00:23, 13.86it/s]
 53%|█████▎    | 358/678 [00:35<00:23, 13.87it/s]
 53%|█████▎    | 360/678 [00:35<00:22, 13.89it/s]
 53%|█████▎    | 362/678 [00:35<00:22, 13.86it/s]
 54%|█████▎    | 364/678 [00:35<00:22, 13.89it/s]
 54%|█████▍    | 366/678 [00:35<00:22, 13.89it/s]
 54%|█████▍    | 368/678 [00:35<00:22, 13.86it/s]
 55%|█████▍    | 370/678 [00:36<00:22, 13.88it/s]
 55%|█████▍    | 372/678 [00:36<00:22, 13.89it/s]
 55%|█████▌    | 374/678 [00:36<00:21, 13.85it/s]
 55%|█████▌    | 376/678 [00:36<00:21, 13.78it/s]
 56%|█████▌    | 378/678 [00:36<00:22, 13.33it/s]
 56%|█████▌    | 380/678 [00:36<00:24, 12.41it/s]
 56%|█████▋    | 382/678 [00:37<00:25, 11.64it/s]
 57%|█████▋    | 384/678 [00:37<00:26, 11.13it/s]
 57%|█████▋    | 386/678 [00:37<00:27, 10.74it/s]
 57%|█████▋    | 388/678 [00:37<00:27, 10.72it/s]
 58%|█████▊    | 390/678 [00:37<00:26, 10.69it/s]
 58%|█████▊    | 392/678 [00:38<00:27, 10.45it/s]
 58%|█████▊    | 394/678 [00:38<00:27, 10.32it/s]
 58%|█████▊    | 396/678 [00:38<00:27, 10.26it/s]
 59%|█████▊    | 398/678 [00:38<00:26, 10.41it/s]
 59%|█████▉    | 400/678 [00:38<00:26, 10.51it/s]
 59%|█████▉    | 402/678 [00:40<01:19,  3.47it/s]
 60%|█████▉    | 404/678 [00:40<01:03,  4.32it/s]
 60%|█████▉    | 406/678 [00:40<00:51,  5.32it/s]
 60%|██████    | 408/678 [00:40<00:43,  6.18it/s]
 60%|██████    | 410/678 [00:41<00:38,  6.99it/s]
 61%|██████    | 411/678 [00:41<00:36,  7.36it/s]
 61%|██████    | 413/678 [00:41<00:32,  8.07it/s]
 61%|██████    | 415/678 [00:41<00:29,  8.93it/s]
 62%|██████▏   | 417/678 [00:41<00:27,  9.33it/s]
 62%|██████▏   | 419/678 [00:41<00:27,  9.56it/s]
 62%|██████▏   | 421/678 [00:42<00:36,  7.06it/s]
 62%|██████▏   | 423/678 [00:42<00:31,  8.01it/s]
 63%|██████▎   | 425/678 [00:42<00:29,  8.54it/s]
 63%|██████▎   | 427/678 [00:42<00:28,  8.95it/s]
