Task id is 413
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:00<10:00,  1.12it/s]
  0%|          | 2/671 [00:01<05:01,  2.22it/s]
  0%|          | 3/671 [00:01<03:23,  3.28it/s]
  1%|          | 4/671 [00:01<02:39,  4.18it/s]
  1%|          | 5/671 [00:01<02:14,  4.94it/s]
  1%|          | 6/671 [00:01<02:04,  5.35it/s]
  1%|          | 7/671 [00:01<01:54,  5.82it/s]
  1%|          | 8/671 [00:01<01:47,  6.16it/s]
  1%|▏         | 9/671 [00:02<01:40,  6.61it/s]
  1%|▏         | 10/671 [00:02<01:36,  6.85it/s]
  2%|▏         | 11/671 [00:02<01:33,  7.06it/s]
  2%|▏         | 12/671 [00:02<01:30,  7.25it/s]
  2%|▏         | 13/671 [00:02<01:30,  7.24it/s]
  2%|▏         | 14/671 [00:02<01:30,  7.28it/s]
  2%|▏         | 15/671 [00:02<01:29,  7.31it/s]
  2%|▏         | 16/671 [00:02<01:29,  7.34it/s]
  3%|▎         | 17/671 [00:03<01:29,  7.30it/s]
  3%|▎         | 18/671 [00:03<01:28,  7.34it/s]
  3%|▎         | 19/671 [00:03<01:26,  7.51it/s]
  3%|▎         | 20/671 [00:03<01:26,  7.48it/s]
  3%|▎         | 21/671 [00:03<01:27,  7.41it/s]
  3%|▎         | 22/671 [00:03<01:27,  7.39it/s]
  3%|▎         | 23/671 [00:03<01:29,  7.23it/s]
  4%|▎         | 24/671 [00:04<01:28,  7.28it/s]
  4%|▎         | 25/671 [00:04<01:28,  7.27it/s]
  4%|▍         | 26/671 [00:04<01:30,  7.15it/s]
  4%|▍         | 27/671 [00:04<01:29,  7.23it/s]
  4%|▍         | 28/671 [00:04<01:27,  7.32it/s]
  4%|▍         | 29/671 [00:04<01:32,  6.94it/s]
  4%|▍         | 30/671 [00:04<01:33,  6.83it/s]
  5%|▍         | 31/671 [00:05<01:36,  6.61it/s]
  5%|▍         | 32/671 [00:05<01:33,  6.80it/s]
  5%|▍         | 33/671 [00:05<01:32,  6.87it/s]
  5%|▌         | 34/671 [00:05<01:31,  6.97it/s]
  5%|▌         | 35/671 [00:05<01:31,  6.98it/s]
  5%|▌         | 36/671 [00:05<01:29,  7.10it/s]
  6%|▌         | 37/671 [00:05<01:25,  7.38it/s]
  6%|▌         | 38/671 [00:06<01:23,  7.54it/s]
  6%|▌         | 39/671 [00:06<01:22,  7.64it/s]
  6%|▌         | 40/671 [00:06<01:21,  7.71it/s]
  6%|▌         | 41/671 [00:06<01:20,  7.84it/s]
  6%|▋         | 42/671 [00:06<01:20,  7.79it/s]
  6%|▋         | 43/671 [00:06<01:20,  7.78it/s]
  7%|▋         | 44/671 [00:06<01:16,  8.19it/s]
  7%|▋         | 45/671 [00:06<01:15,  8.31it/s]
  7%|▋         | 46/671 [00:06<01:15,  8.27it/s]
  7%|▋         | 47/671 [00:07<01:17,  8.10it/s]
  7%|▋         | 48/671 [00:07<01:18,  7.89it/s]
  7%|▋         | 49/671 [00:07<01:22,  7.57it/s]
  7%|▋         | 50/671 [00:07<01:22,  7.54it/s]
  8%|▊         | 51/671 [00:07<01:24,  7.31it/s]
  8%|▊         | 52/671 [00:07<01:24,  7.31it/s]
  8%|▊         | 53/671 [00:07<01:24,  7.33it/s]
  8%|▊         | 54/671 [00:08<01:23,  7.35it/s]
  8%|▊         | 55/671 [00:08<01:22,  7.42it/s]
  8%|▊         | 56/671 [00:08<01:22,  7.43it/s]
  8%|▊         | 57/671 [00:08<01:22,  7.44it/s]
  9%|▊         | 58/671 [00:08<01:22,  7.43it/s]
  9%|▉         | 59/671 [00:08<01:23,  7.37it/s]
  9%|▉         | 60/671 [00:08<01:22,  7.37it/s]
  9%|▉         | 61/671 [00:09<01:24,  7.21it/s]
  9%|▉         | 62/671 [00:09<01:24,  7.24it/s]
  9%|▉         | 63/671 [00:09<01:24,  7.17it/s]
 10%|▉         | 64/671 [00:09<01:22,  7.39it/s]
 10%|▉         | 65/671 [00:09<01:22,  7.37it/s]
 10%|▉         | 66/671 [00:09<01:21,  7.38it/s]
 10%|▉         | 67/671 [00:09<01:20,  7.47it/s]
 10%|█         | 68/671 [00:09<01:22,  7.28it/s]
 10%|█         | 69/671 [00:10<01:23,  7.23it/s]
 10%|█         | 70/671 [00:10<01:24,  7.12it/s]
 11%|█         | 71/671 [00:10<01:23,  7.15it/s]
 11%|█         | 72/671 [00:10<01:21,  7.31it/s]
 11%|█         | 73/671 [00:10<01:20,  7.44it/s]
 11%|█         | 74/671 [00:10<01:20,  7.43it/s]
 11%|█         | 75/671 [00:10<01:20,  7.40it/s]
 11%|█▏        | 76/671 [00:11<01:20,  7.38it/s]
 11%|█▏        | 77/671 [00:11<01:20,  7.35it/s]
 12%|█▏        | 78/671 [00:11<01:20,  7.37it/s]
 12%|█▏        | 79/671 [00:11<01:20,  7.37it/s]
 12%|█▏        | 80/671 [00:11<01:20,  7.39it/s]
 12%|█▏        | 81/671 [00:11<01:18,  7.54it/s]
 12%|█▏        | 82/671 [00:11<01:17,  7.62it/s]
 12%|█▏        | 83/671 [00:12<01:17,  7.60it/s]
 13%|█▎        | 84/671 [00:12<01:17,  7.56it/s]
 13%|█▎        | 85/671 [00:12<01:18,  7.48it/s]
