Task id is 309
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 2/671 [00:00<00:53, 12.48it/s]
  1%|          | 4/671 [00:00<00:51, 13.02it/s]
  1%|          | 6/671 [00:00<00:50, 13.08it/s]
  1%|          | 8/671 [00:00<00:50, 13.10it/s]
  1%|▏         | 10/671 [00:00<00:50, 13.14it/s]
  2%|▏         | 12/671 [00:00<00:50, 13.11it/s]
  2%|▏         | 14/671 [00:01<00:51, 12.80it/s]
  2%|▏         | 16/671 [00:01<00:50, 12.89it/s]
  3%|▎         | 18/671 [00:01<00:50, 12.98it/s]
  3%|▎         | 20/671 [00:01<00:49, 13.05it/s]
  3%|▎         | 22/671 [00:01<00:49, 13.12it/s]
  4%|▎         | 24/671 [00:01<00:49, 13.17it/s]
  4%|▍         | 26/671 [00:01<00:48, 13.20it/s]
  4%|▍         | 28/671 [00:02<00:48, 13.22it/s]
  4%|▍         | 30/671 [00:02<00:48, 13.22it/s]
  5%|▍         | 32/671 [00:02<00:48, 13.25it/s]
  5%|▌         | 34/671 [00:02<00:48, 13.26it/s]
  5%|▌         | 36/671 [00:02<00:47, 13.27it/s]
  6%|▌         | 38/671 [00:02<00:47, 13.26it/s]
  6%|▌         | 40/671 [00:03<00:47, 13.25it/s]
  6%|▋         | 42/671 [00:03<00:47, 13.19it/s]
  7%|▋         | 44/671 [00:03<00:47, 13.19it/s]
  7%|▋         | 46/671 [00:03<00:47, 13.17it/s]
  7%|▋         | 48/671 [00:03<00:47, 13.17it/s]
  7%|▋         | 50/671 [00:03<00:48, 12.86it/s]
  8%|▊         | 52/671 [00:03<00:47, 12.97it/s]
