Task id is 510
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/741 [00:00<?, ?it/s]
  0%|          | 2/741 [00:00<00:58, 12.54it/s]
  1%|          | 4/741 [00:00<00:55, 13.19it/s]
  1%|          | 6/741 [00:00<00:56, 13.05it/s]
  1%|          | 8/741 [00:00<00:55, 13.11it/s]
  1%|▏         | 10/741 [00:00<00:55, 13.09it/s]
  2%|▏         | 12/741 [00:00<00:56, 12.82it/s]
  2%|▏         | 14/741 [00:01<00:55, 13.00it/s]
  2%|▏         | 16/741 [00:01<00:55, 13.08it/s]
  2%|▏         | 18/741 [00:01<00:54, 13.17it/s]
  3%|▎         | 20/741 [00:01<00:54, 13.26it/s]
  3%|▎         | 22/741 [00:01<00:53, 13.32it/s]
  3%|▎         | 24/741 [00:01<00:53, 13.37it/s]
  4%|▎         | 26/741 [00:01<00:53, 13.37it/s]
  4%|▍         | 28/741 [00:02<00:53, 13.38it/s]
  4%|▍         | 30/741 [00:02<00:53, 13.39it/s]
  4%|▍         | 32/741 [00:02<00:52, 13.40it/s]
  5%|▍         | 34/741 [00:02<00:52, 13.39it/s]
  5%|▍         | 36/741 [00:02<00:52, 13.40it/s]
  5%|▌         | 38/741 [00:02<00:52, 13.38it/s]
  5%|▌         | 40/741 [00:03<00:52, 13.42it/s]
  6%|▌         | 42/741 [00:03<00:52, 13.38it/s]
  6%|▌         | 44/741 [00:03<00:52, 13.30it/s]
  6%|▌         | 46/741 [00:03<00:52, 13.27it/s]
  6%|▋         | 48/741 [00:03<00:52, 13.30it/s]
  7%|▋         | 50/741 [00:03<00:53, 12.98it/s]
  7%|▋         | 52/741 [00:03<00:52, 13.08it/s]
  7%|▋         | 54/741 [00:04<00:52, 13.15it/s]
  8%|▊         | 56/741 [00:04<00:51, 13.22it/s]
  8%|▊         | 58/741 [00:04<00:51, 13.29it/s]
  8%|▊         | 60/741 [00:04<00:51, 13.27it/s]
  8%|▊         | 62/741 [00:04<00:51, 13.16it/s]
  9%|▊         | 64/741 [00:04<00:51, 13.19it/s]
  9%|▉         | 66/741 [00:04<00:51, 13.21it/s]
  9%|▉         | 68/741 [00:05<00:50, 13.30it/s]
  9%|▉         | 70/741 [00:05<00:50, 13.29it/s]
 10%|▉         | 72/741 [00:05<00:50, 13.31it/s]
 10%|▉         | 74/741 [00:05<00:50, 13.09it/s]
 10%|█         | 76/741 [00:05<00:50, 13.07it/s]
 11%|█         | 78/741 [00:05<00:50, 13.15it/s]
 11%|█         | 80/741 [00:06<00:49, 13.26it/s]
 11%|█         | 82/741 [00:06<00:49, 13.28it/s]
 11%|█▏        | 84/741 [00:06<00:49, 13.28it/s]
 12%|█▏        | 86/741 [00:06<00:49, 13.32it/s]
 12%|█▏        | 88/741 [00:06<00:49, 13.33it/s]
 12%|█▏        | 90/741 [00:06<00:48, 13.35it/s]
 12%|█▏        | 92/741 [00:06<00:48, 13.37it/s]
 13%|█▎        | 94/741 [00:07<00:48, 13.30it/s]
 13%|█▎        | 96/741 [00:07<00:48, 13.34it/s]
 13%|█▎        | 98/741 [00:07<00:48, 13.33it/s]
 13%|█▎        | 100/741 [00:07<00:47, 13.37it/s]
 14%|█▍        | 102/741 [00:07<00:47, 13.34it/s]
 14%|█▍        | 104/741 [00:07<00:47, 13.36it/s]
 14%|█▍        | 106/741 [00:07<00:47, 13.44it/s]
 15%|█▍        | 108/741 [00:08<00:47, 13.44it/s]
 15%|█▍        | 110/741 [00:08<00:46, 13.48it/s]
 15%|█▌        | 112/741 [00:08<00:46, 13.50it/s]
 15%|█▌        | 114/741 [00:08<00:46, 13.51it/s]
 16%|█▌        | 116/741 [00:08<00:46, 13.48it/s]
 16%|█▌        | 118/741 [00:08<00:46, 13.47it/s]
 16%|█▌        | 120/741 [00:09<00:47, 13.11it/s]
 16%|█▋        | 122/741 [00:09<00:46, 13.19it/s]
 17%|█▋        | 124/741 [00:09<00:46, 13.26it/s]
 17%|█▋        | 126/741 [00:09<00:46, 13.30it/s]
 17%|█▋        | 128/741 [00:09<00:45, 13.34it/s]
 18%|█▊        | 130/741 [00:09<00:45, 13.37it/s]
 18%|█▊        | 132/741 [00:09<00:45, 13.30it/s]
 18%|█▊        | 134/741 [00:10<00:47, 12.83it/s]
 18%|█▊        | 136/741 [00:10<00:46, 12.92it/s]
 19%|█▊        | 138/741 [00:10<00:46, 12.99it/s]
 19%|█▉        | 140/741 [00:10<00:45, 13.08it/s]
 19%|█▉        | 142/741 [00:10<00:45, 13.16it/s]
 19%|█▉        | 144/741 [00:10<00:45, 13.23it/s]
 20%|█▉        | 146/741 [00:11<00:45, 13.21it/s]
 20%|█▉        | 148/741 [00:11<00:44, 13.26it/s]
 20%|██        | 150/741 [00:11<00:44, 13.32it/s]
 21%|██        | 152/741 [00:11<00:44, 13.38it/s]
 21%|██        | 154/741 [00:11<00:43, 13.39it/s]
 21%|██        | 156/741 [00:11<00:43, 13.37it/s]
 21%|██▏       | 158/741 [00:11<00:43, 13.36it/s]
 22%|██▏       | 160/741 [00:12<00:43, 13.35it/s]
 22%|██▏       | 162/741 [00:12<00:43, 13.35it/s]
 22%|██▏       | 164/741 [00:12<00:43, 13.34it/s]
 22%|██▏       | 166/741 [00:12<00:43, 13.35it/s]
 23%|██▎       | 168/741 [00:12<00:42, 13.34it/s]
 23%|██▎       | 170/741 [00:12<00:42, 13.36it/s]
 23%|██▎       | 172/741 [00:12<00:42, 13.36it/s]
 23%|██▎       | 174/741 [00:13<00:42, 13.33it/s]
 24%|██▍       | 176/741 [00:13<00:42, 13.33it/s]
 24%|██▍       | 178/741 [00:13<00:42, 13.36it/s]
 24%|██▍       | 180/741 [00:13<00:42, 13.36it/s]
 25%|██▍       | 182/741 [00:13<00:41, 13.40it/s]
 25%|██▍       | 184/741 [00:13<00:41, 13.39it/s]
 25%|██▌       | 186/741 [00:14<00:41, 13.38it/s]
 25%|██▌       | 188/741 [00:14<00:41, 13.40it/s]
