Task id is 427
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:19,  8.60it/s]
  0%|          | 2/686 [00:00<01:25,  8.00it/s]
  0%|          | 3/686 [00:00<01:20,  8.50it/s]
  1%|          | 5/686 [00:00<01:16,  8.86it/s]
  1%|          | 6/686 [00:00<01:21,  8.35it/s]
  1%|          | 7/686 [00:00<01:23,  8.14it/s]
  1%|▏         | 9/686 [00:01<01:19,  8.56it/s]
  1%|▏         | 10/686 [00:01<01:22,  8.20it/s]
  2%|▏         | 11/686 [00:01<01:27,  7.68it/s]
  2%|▏         | 12/686 [00:01<01:22,  8.13it/s]
  2%|▏         | 13/686 [00:01<01:22,  8.18it/s]
  2%|▏         | 14/686 [00:01<01:24,  7.93it/s]
  2%|▏         | 15/686 [00:01<01:27,  7.69it/s]
  2%|▏         | 16/686 [00:01<01:24,  7.94it/s]
  2%|▏         | 17/686 [00:02<01:24,  7.89it/s]
  3%|▎         | 18/686 [00:02<01:26,  7.69it/s]
  3%|▎         | 19/686 [00:02<01:29,  7.43it/s]
  3%|▎         | 20/686 [00:02<01:25,  7.81it/s]
  3%|▎         | 21/686 [00:02<01:25,  7.77it/s]
  3%|▎         | 22/686 [00:02<01:28,  7.54it/s]
  3%|▎         | 23/686 [00:02<01:29,  7.44it/s]
  3%|▎         | 24/686 [00:03<01:27,  7.60it/s]
  4%|▎         | 25/686 [00:03<01:26,  7.66it/s]
  4%|▍         | 26/686 [00:03<01:26,  7.59it/s]
  4%|▍         | 27/686 [00:03<01:27,  7.55it/s]
  4%|▍         | 28/686 [00:03<01:29,  7.39it/s]
  4%|▍         | 29/686 [00:03<01:27,  7.48it/s]
  4%|▍         | 30/686 [00:03<01:29,  7.34it/s]
  5%|▍         | 31/686 [00:03<01:27,  7.45it/s]
  5%|▍         | 32/686 [00:04<01:27,  7.45it/s]
  5%|▍         | 33/686 [00:04<01:27,  7.50it/s]
  5%|▍         | 34/686 [00:04<01:28,  7.37it/s]
  5%|▌         | 35/686 [00:04<01:28,  7.33it/s]
  5%|▌         | 36/686 [00:04<01:27,  7.44it/s]
  5%|▌         | 37/686 [00:04<01:26,  7.50it/s]
  6%|▌         | 38/686 [00:04<01:33,  6.91it/s]
  6%|▌         | 39/686 [00:05<01:29,  7.19it/s]
  6%|▌         | 40/686 [00:05<01:27,  7.36it/s]
  6%|▌         | 41/686 [00:05<01:26,  7.46it/s]
  6%|▌         | 42/686 [00:05<01:25,  7.50it/s]
  6%|▋         | 43/686 [00:05<01:26,  7.40it/s]
  6%|▋         | 44/686 [00:05<01:25,  7.52it/s]
  7%|▋         | 45/686 [00:05<01:25,  7.52it/s]
  7%|▋         | 46/686 [00:05<01:24,  7.57it/s]
  7%|▋         | 47/686 [00:06<01:24,  7.57it/s]
  7%|▋         | 48/686 [00:06<01:23,  7.64it/s]
  7%|▋         | 49/686 [00:06<01:27,  7.31it/s]
  7%|▋         | 50/686 [00:06<01:25,  7.44it/s]
  7%|▋         | 51/686 [00:06<01:26,  7.38it/s]
  8%|▊         | 52/686 [00:06<01:25,  7.40it/s]
  8%|▊         | 53/686 [00:06<01:25,  7.39it/s]
  8%|▊         | 54/686 [00:07<01:24,  7.44it/s]
  8%|▊         | 55/686 [00:07<01:23,  7.60it/s]
  8%|▊         | 56/686 [00:07<01:23,  7.53it/s]
  8%|▊         | 57/686 [00:07<01:22,  7.62it/s]
  8%|▊         | 58/686 [00:07<01:21,  7.66it/s]
  9%|▊         | 59/686 [00:07<01:22,  7.57it/s]
  9%|▊         | 60/686 [00:07<01:23,  7.54it/s]
  9%|▉         | 61/686 [00:07<01:22,  7.60it/s]
  9%|▉         | 62/686 [00:08<01:22,  7.59it/s]
  9%|▉         | 63/686 [00:08<01:22,  7.58it/s]
  9%|▉         | 64/686 [00:08<01:19,  7.78it/s]
  9%|▉         | 65/686 [00:08<01:20,  7.68it/s]
 10%|▉         | 66/686 [00:08<01:19,  7.77it/s]
 10%|▉         | 67/686 [00:08<01:18,  7.86it/s]
 10%|▉         | 68/686 [00:08<01:20,  7.66it/s]
 10%|█         | 69/686 [00:09<01:21,  7.54it/s]
 10%|█         | 70/686 [00:09<01:20,  7.63it/s]
 10%|█         | 71/686 [00:09<01:20,  7.64it/s]
 10%|█         | 72/686 [00:09<01:21,  7.53it/s]
 11%|█         | 73/686 [00:09<01:19,  7.73it/s]
 11%|█         | 74/686 [00:09<01:19,  7.70it/s]
 11%|█         | 75/686 [00:10<02:58,  3.43it/s]
 11%|█         | 76/686 [00:10<02:29,  4.08it/s]
 11%|█         | 77/686 [00:10<02:06,  4.80it/s]
 11%|█▏        | 78/686 [00:10<01:51,  5.44it/s]
 12%|█▏        | 79/686 [00:10<01:41,  6.00it/s]
 12%|█▏        | 80/686 [00:11<01:36,  6.28it/s]
 12%|█▏        | 81/686 [00:11<01:29,  6.75it/s]
 12%|█▏        | 82/686 [00:11<01:26,  7.02it/s]
 12%|█▏        | 83/686 [00:11<01:28,  6.84it/s]
 12%|█▏        | 84/686 [00:11<01:26,  6.99it/s]
 12%|█▏        | 85/686 [00:11<01:23,  7.18it/s]
 13%|█▎        | 86/686 [00:11<01:22,  7.26it/s]
 13%|█▎        | 87/686 [00:11<01:21,  7.36it/s]
 13%|█▎        | 88/686 [00:12<01:20,  7.46it/s]
 13%|█▎        | 89/686 [00:12<01:20,  7.44it/s]
 13%|█▎        | 90/686 [00:12<01:18,  7.56it/s]
 13%|█▎        | 91/686 [00:12<01:18,  7.59it/s]
 13%|█▎        | 92/686 [00:12<01:20,  7.40it/s]
 14%|█▎        | 93/686 [00:12<01:19,  7.48it/s]
 14%|█▎        | 94/686 [00:12<01:17,  7.59it/s]
 14%|█▍        | 95/686 [00:12<01:17,  7.60it/s]
 14%|█▍        | 96/686 [00:13<01:16,  7.68it/s]
 14%|█▍        | 97/686 [00:13<01:16,  7.65it/s]
 14%|█▍        | 98/686 [00:13<01:18,  7.50it/s]
 14%|█▍        | 99/686 [00:13<01:16,  7.63it/s]
 15%|█▍        | 100/686 [00:13<01:16,  7.63it/s]
 15%|█▍        | 101/686 [00:13<01:16,  7.65it/s]
 15%|█▍        | 102/686 [00:13<01:15,  7.71it/s]
 15%|█▌        | 103/686 [00:14<01:14,  7.87it/s]
 15%|█▌        | 104/686 [00:14<01:15,  7.67it/s]
 15%|█▌        | 105/686 [00:14<01:15,  7.65it/s]
 15%|█▌        | 106/686 [00:14<01:16,  7.60it/s]
 16%|█▌        | 107/686 [00:14<01:17,  7.46it/s]
 16%|█▌        | 108/686 [00:14<01:16,  7.58it/s]
 16%|█▌        | 109/686 [00:14<01:15,  7.67it/s]
 16%|█▌        | 110/686 [00:14<01:15,  7.67it/s]
 16%|█▌        | 111/686 [00:15<01:15,  7.60it/s]
 16%|█▋        | 112/686 [00:15<01:14,  7.71it/s]
 16%|█▋        | 113/686 [00:15<01:14,  7.66it/s]
 17%|█▋        | 114/686 [00:15<01:14,  7.70it/s]
 17%|█▋        | 115/686 [00:15<01:14,  7.70it/s]
 17%|█▋        | 116/686 [00:15<01:13,  7.70it/s]
 17%|█▋        | 117/686 [00:15<01:16,  7.46it/s]
