Task id is 455
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/782 [00:00<?, ?it/s]
  0%|          | 1/782 [00:00<01:45,  7.43it/s]
  0%|          | 2/782 [00:00<01:36,  8.09it/s]
  0%|          | 3/782 [00:00<01:35,  8.15it/s]
  1%|          | 4/782 [00:00<01:35,  8.17it/s]
  1%|          | 5/782 [00:00<01:35,  8.10it/s]
  1%|          | 6/782 [00:00<01:36,  8.03it/s]
  1%|          | 7/782 [00:00<01:37,  7.99it/s]
  1%|          | 8/782 [00:01<01:38,  7.90it/s]
  1%|          | 9/782 [00:01<01:40,  7.69it/s]
  1%|▏         | 10/782 [00:01<01:40,  7.69it/s]
  1%|▏         | 11/782 [00:01<01:42,  7.49it/s]
  2%|▏         | 12/782 [00:01<01:42,  7.49it/s]
  2%|▏         | 13/782 [00:01<01:41,  7.59it/s]
  2%|▏         | 14/782 [00:01<01:38,  7.79it/s]
  2%|▏         | 15/782 [00:01<01:40,  7.64it/s]
  2%|▏         | 16/782 [00:02<01:40,  7.63it/s]
  2%|▏         | 17/782 [00:02<01:39,  7.67it/s]
  2%|▏         | 18/782 [00:02<01:44,  7.29it/s]
  2%|▏         | 19/782 [00:02<01:46,  7.18it/s]
  3%|▎         | 20/782 [00:02<01:48,  7.03it/s]
  3%|▎         | 21/782 [00:02<01:49,  6.98it/s]
  3%|▎         | 22/782 [00:02<01:47,  7.09it/s]
  3%|▎         | 23/782 [00:03<01:44,  7.25it/s]
  3%|▎         | 24/782 [00:03<01:43,  7.35it/s]
  3%|▎         | 25/782 [00:03<01:38,  7.65it/s]
  3%|▎         | 26/782 [00:03<01:38,  7.70it/s]
  3%|▎         | 27/782 [00:03<01:41,  7.45it/s]
  4%|▎         | 28/782 [00:03<01:41,  7.39it/s]
  4%|▎         | 29/782 [00:03<01:43,  7.24it/s]
  4%|▍         | 30/782 [00:03<01:42,  7.30it/s]
  4%|▍         | 31/782 [00:04<01:42,  7.33it/s]
  4%|▍         | 32/782 [00:04<01:44,  7.16it/s]
  4%|▍         | 33/782 [00:04<01:43,  7.22it/s]
  4%|▍         | 34/782 [00:04<01:44,  7.13it/s]
  4%|▍         | 35/782 [00:04<01:45,  7.06it/s]
  5%|▍         | 36/782 [00:04<01:41,  7.35it/s]
  5%|▍         | 37/782 [00:04<01:37,  7.68it/s]
  5%|▍         | 38/782 [00:05<01:35,  7.76it/s]
  5%|▍         | 39/782 [00:05<01:36,  7.66it/s]
  5%|▌         | 40/782 [00:05<01:36,  7.68it/s]
  5%|▌         | 41/782 [00:05<01:36,  7.69it/s]
  5%|▌         | 42/782 [00:05<01:36,  7.66it/s]
  5%|▌         | 43/782 [00:05<01:35,  7.71it/s]
  6%|▌         | 44/782 [00:05<01:36,  7.67it/s]
  6%|▌         | 45/782 [00:05<01:36,  7.65it/s]
  6%|▌         | 46/782 [00:06<01:39,  7.42it/s]
  6%|▌         | 47/782 [00:06<01:38,  7.47it/s]
  6%|▌         | 48/782 [00:06<01:37,  7.54it/s]
  6%|▋         | 49/782 [00:06<01:35,  7.65it/s]
  6%|▋         | 50/782 [00:06<01:38,  7.45it/s]
  7%|▋         | 51/782 [00:06<01:38,  7.39it/s]
  7%|▋         | 52/782 [00:06<01:38,  7.41it/s]
  7%|▋         | 53/782 [00:07<01:37,  7.49it/s]
  7%|▋         | 54/782 [00:07<01:36,  7.52it/s]
  7%|▋         | 55/782 [00:07<01:35,  7.63it/s]
  7%|▋         | 56/782 [00:07<01:35,  7.64it/s]
  7%|▋         | 57/782 [00:07<01:41,  7.17it/s]
  7%|▋         | 58/782 [00:07<01:38,  7.33it/s]
  8%|▊         | 59/782 [00:07<01:37,  7.45it/s]
  8%|▊         | 60/782 [00:07<01:33,  7.71it/s]
  8%|▊         | 61/782 [00:08<01:31,  7.88it/s]
  8%|▊         | 62/782 [00:08<01:32,  7.78it/s]
  8%|▊         | 63/782 [00:08<01:32,  7.77it/s]
  8%|▊         | 64/782 [00:08<01:34,  7.57it/s]
  8%|▊         | 65/782 [00:08<01:35,  7.52it/s]
  8%|▊         | 66/782 [00:08<01:35,  7.51it/s]
  9%|▊         | 67/782 [00:08<01:38,  7.27it/s]
  9%|▊         | 68/782 [00:09<01:39,  7.17it/s]
  9%|▉         | 69/782 [00:09<01:41,  7.00it/s]
  9%|▉         | 70/782 [00:09<01:42,  6.97it/s]
  9%|▉         | 71/782 [00:09<01:42,  6.91it/s]
  9%|▉         | 72/782 [00:09<01:45,  6.71it/s]
  9%|▉         | 73/782 [00:09<01:43,  6.85it/s]
  9%|▉         | 74/782 [00:09<01:43,  6.86it/s]
 10%|▉         | 75/782 [00:10<01:42,  6.89it/s]
 10%|▉         | 76/782 [00:10<01:47,  6.58it/s]
 10%|▉         | 77/782 [00:10<01:50,  6.41it/s]
 10%|▉         | 78/782 [00:10<01:49,  6.41it/s]
 10%|█         | 79/782 [00:10<01:49,  6.40it/s]
 10%|█         | 80/782 [00:10<01:53,  6.18it/s]
 10%|█         | 81/782 [00:11<01:55,  6.08it/s]
 10%|█         | 82/782 [00:11<02:00,  5.83it/s]
 11%|█         | 83/782 [00:11<02:05,  5.58it/s]
 11%|█         | 84/782 [00:11<02:06,  5.51it/s]
 11%|█         | 85/782 [00:11<02:06,  5.49it/s]
 11%|█         | 86/782 [00:12<02:07,  5.47it/s]
 11%|█         | 87/782 [00:12<02:08,  5.43it/s]
 11%|█▏        | 88/782 [00:12<02:07,  5.43it/s]
 11%|█▏        | 89/782 [00:12<02:15,  5.12it/s]
 12%|█▏        | 90/782 [00:12<02:11,  5.27it/s]
 12%|█▏        | 91/782 [00:12<02:08,  5.38it/s]
 12%|█▏        | 92/782 [00:13<02:11,  5.24it/s]
 12%|█▏        | 93/782 [00:13<02:13,  5.15it/s]
 12%|█▏        | 94/782 [00:13<02:15,  5.08it/s]
 12%|█▏        | 95/782 [00:13<02:14,  5.11it/s]
 12%|█▏        | 96/782 [00:13<02:13,  5.15it/s]
 12%|█▏        | 97/782 [00:14<02:11,  5.22it/s]
 13%|█▎        | 98/782 [00:14<02:06,  5.40it/s]
 13%|█▎        | 99/782 [00:14<02:05,  5.45it/s]
 13%|█▎        | 100/782 [00:14<02:06,  5.38it/s]
 13%|█▎        | 101/782 [00:14<02:07,  5.36it/s]
 13%|█▎        | 102/782 [00:15<02:05,  5.40it/s]
 13%|█▎        | 103/782 [00:15<02:01,  5.59it/s]
 13%|█▎        | 104/782 [00:15<02:04,  5.43it/s]
 13%|█▎        | 105/782 [00:15<02:06,  5.36it/s]
 14%|█▎        | 106/782 [00:15<02:07,  5.28it/s]
 14%|█▎        | 107/782 [00:15<02:03,  5.47it/s]
 14%|█▍        | 108/782 [00:16<02:03,  5.47it/s]
 14%|█▍        | 109/782 [00:16<02:03,  5.47it/s]
 14%|█▍        | 110/782 [00:16<02:02,  5.47it/s]
 14%|█▍        | 111/782 [00:16<02:03,  5.45it/s]
 14%|█▍        | 112/782 [00:16<02:04,  5.38it/s]
 14%|█▍        | 113/782 [00:17<02:02,  5.44it/s]
 15%|█▍        | 114/782 [00:17<02:02,  5.46it/s]
 15%|█▍        | 115/782 [00:17<01:56,  5.72it/s]
 15%|█▍        | 116/782 [00:17<01:54,  5.84it/s]
 15%|█▍        | 117/782 [00:17<01:55,  5.78it/s]
 15%|█▌        | 118/782 [00:17<01:57,  5.65it/s]
 15%|█▌        | 119/782 [00:18<02:00,  5.52it/s]
 15%|█▌        | 120/782 [00:18<02:00,  5.48it/s]
 15%|█▌        | 121/782 [00:18<02:01,  5.45it/s]
 16%|█▌        | 122/782 [00:18<02:01,  5.44it/s]
