Task id is 225
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/706 [00:00<?, ?it/s]
  0%|          | 1/706 [00:00<01:13,  9.65it/s]
  0%|          | 3/706 [00:00<01:09, 10.15it/s]
  1%|          | 5/706 [00:00<01:06, 10.59it/s]
  1%|          | 7/706 [00:00<01:05, 10.61it/s]
  1%|▏         | 9/706 [00:00<01:03, 10.98it/s]
  2%|▏         | 11/706 [00:01<01:03, 10.99it/s]
  2%|▏         | 13/706 [00:01<01:03, 10.95it/s]
  2%|▏         | 15/706 [00:01<01:03, 10.88it/s]
  2%|▏         | 17/706 [00:01<01:03, 10.81it/s]
  3%|▎         | 19/706 [00:01<01:03, 10.80it/s]
  3%|▎         | 21/706 [00:01<01:04, 10.64it/s]
  3%|▎         | 23/706 [00:02<01:04, 10.56it/s]
  4%|▎         | 25/706 [00:02<01:03, 10.64it/s]
  4%|▍         | 27/706 [00:02<01:03, 10.65it/s]
  4%|▍         | 29/706 [00:02<01:01, 11.00it/s]
  4%|▍         | 31/706 [00:02<01:01, 11.00it/s]
  5%|▍         | 33/706 [00:03<01:02, 10.73it/s]
  5%|▍         | 35/706 [00:03<01:02, 10.73it/s]
  5%|▌         | 37/706 [00:03<01:02, 10.65it/s]
  6%|▌         | 39/706 [00:03<01:02, 10.66it/s]
  6%|▌         | 41/706 [00:03<01:02, 10.71it/s]
  6%|▌         | 43/706 [00:04<01:01, 10.73it/s]
  6%|▋         | 45/706 [00:04<01:01, 10.67it/s]
  7%|▋         | 47/706 [00:04<01:01, 10.75it/s]
  7%|▋         | 49/706 [00:04<01:00, 10.95it/s]
  7%|▋         | 51/706 [00:04<00:59, 10.97it/s]
  8%|▊         | 53/706 [00:04<01:00, 10.72it/s]
  8%|▊         | 55/706 [00:05<01:00, 10.68it/s]
  8%|▊         | 57/706 [00:05<01:00, 10.66it/s]
  8%|▊         | 59/706 [00:05<01:00, 10.69it/s]
  9%|▊         | 61/706 [00:05<01:00, 10.71it/s]
  9%|▉         | 63/706 [00:05<00:59, 10.76it/s]
  9%|▉         | 65/706 [00:06<00:59, 10.80it/s]
  9%|▉         | 67/706 [00:06<00:59, 10.81it/s]
 10%|▉         | 69/706 [00:06<00:57, 11.06it/s]
 10%|█         | 71/706 [00:06<00:58, 10.94it/s]
 10%|█         | 73/706 [00:06<00:57, 10.93it/s]
 11%|█         | 75/706 [00:06<00:57, 10.88it/s]
 11%|█         | 77/706 [00:07<00:57, 10.90it/s]
 11%|█         | 79/706 [00:07<00:57, 10.91it/s]
 11%|█▏        | 81/706 [00:07<00:56, 11.01it/s]
 12%|█▏        | 83/706 [00:07<00:56, 10.99it/s]
 12%|█▏        | 85/706 [00:07<00:56, 10.95it/s]
 12%|█▏        | 87/706 [00:08<00:56, 10.93it/s]
 13%|█▎        | 89/706 [00:08<00:56, 11.00it/s]
 13%|█▎        | 91/706 [00:08<00:56, 10.95it/s]
 13%|█▎        | 93/706 [00:08<00:56, 10.92it/s]
 13%|█▎        | 95/706 [00:08<00:56, 10.86it/s]
 14%|█▎        | 97/706 [00:08<00:56, 10.86it/s]
 14%|█▍        | 99/706 [00:09<00:55, 10.85it/s]
 14%|█▍        | 101/706 [00:09<00:55, 10.81it/s]
 15%|█▍        | 103/706 [00:09<00:56, 10.70it/s]
 15%|█▍        | 105/706 [00:09<00:56, 10.71it/s]
 15%|█▌        | 107/706 [00:09<00:55, 10.73it/s]
 15%|█▌        | 109/706 [00:10<00:54, 10.98it/s]
 16%|█▌        | 111/706 [00:10<00:53, 11.16it/s]
 16%|█▌        | 113/706 [00:10<00:53, 11.05it/s]
 16%|█▋        | 115/706 [00:10<00:53, 10.96it/s]
 17%|█▋        | 117/706 [00:10<00:53, 10.92it/s]
 17%|█▋        | 119/706 [00:10<00:53, 10.88it/s]
 17%|█▋        | 121/706 [00:11<00:54, 10.79it/s]
 17%|█▋        | 123/706 [00:11<00:54, 10.78it/s]
 18%|█▊        | 125/706 [00:11<00:54, 10.74it/s]
 18%|█▊        | 127/706 [00:11<00:54, 10.71it/s]
 18%|█▊        | 129/706 [00:11<00:52, 11.00it/s]
 19%|█▊        | 131/706 [00:12<00:51, 11.07it/s]
 19%|█▉        | 133/706 [00:12<00:52, 11.01it/s]
 19%|█▉        | 135/706 [00:12<00:52, 10.97it/s]
 19%|█▉        | 137/706 [00:12<00:52, 10.92it/s]
 20%|█▉        | 139/706 [00:12<00:52, 10.86it/s]
 20%|█▉        | 141/706 [00:13<00:52, 10.79it/s]
 20%|██        | 143/706 [00:13<00:52, 10.79it/s]
 21%|██        | 145/706 [00:13<00:52, 10.72it/s]
 21%|██        | 147/706 [00:13<00:52, 10.64it/s]
 21%|██        | 149/706 [00:13<00:50, 10.94it/s]
 21%|██▏       | 151/706 [00:13<00:50, 11.00it/s]
 22%|██▏       | 153/706 [00:14<00:50, 10.91it/s]
 22%|██▏       | 155/706 [00:14<00:50, 10.86it/s]
 22%|██▏       | 157/706 [00:14<00:50, 10.85it/s]
 23%|██▎       | 159/706 [00:14<00:50, 10.80it/s]
 23%|██▎       | 161/706 [00:14<00:50, 10.81it/s]
 23%|██▎       | 163/706 [00:15<00:50, 10.84it/s]
 23%|██▎       | 165/706 [00:15<00:49, 10.83it/s]
 24%|██▎       | 167/706 [00:15<00:49, 10.85it/s]
 24%|██▍       | 169/706 [00:15<00:48, 11.06it/s]
 24%|██▍       | 171/706 [00:15<00:48, 11.06it/s]
 25%|██▍       | 173/706 [00:15<00:48, 10.99it/s]
 25%|██▍       | 175/706 [00:16<00:48, 10.97it/s]
 25%|██▌       | 177/706 [00:16<00:48, 10.90it/s]
 25%|██▌       | 179/706 [00:16<00:48, 10.89it/s]
 26%|██▌       | 181/706 [00:16<00:48, 10.82it/s]
 26%|██▌       | 183/706 [00:16<00:48, 10.83it/s]
 26%|██▌       | 185/706 [00:17<00:48, 10.83it/s]
 26%|██▋       | 187/706 [00:17<00:47, 10.81it/s]
 27%|██▋       | 189/706 [00:17<00:46, 11.13it/s]
 27%|██▋       | 191/706 [00:17<00:46, 10.98it/s]
 27%|██▋       | 193/706 [00:17<00:47, 10.90it/s]
 28%|██▊       | 195/706 [00:17<00:47, 10.81it/s]
 28%|██▊       | 197/706 [00:18<00:47, 10.77it/s]
 28%|██▊       | 199/706 [00:18<00:47, 10.75it/s]
 28%|██▊       | 201/706 [00:18<00:47, 10.74it/s]
 29%|██▉       | 203/706 [00:18<00:46, 10.71it/s]
 29%|██▉       | 205/706 [00:18<00:46, 10.72it/s]
 29%|██▉       | 207/706 [00:19<00:46, 10.80it/s]
 30%|██▉       | 209/706 [00:19<00:44, 11.13it/s]
 30%|██▉       | 211/706 [00:19<00:44, 11.06it/s]
 30%|███       | 213/706 [00:19<00:44, 10.99it/s]
 30%|███       | 215/706 [00:19<00:44, 10.99it/s]
 31%|███       | 217/706 [00:20<00:44, 10.91it/s]
 31%|███       | 219/706 [00:20<00:44, 10.90it/s]
 31%|███▏      | 221/706 [00:20<00:44, 10.87it/s]
 32%|███▏      | 223/706 [00:20<00:44, 10.80it/s]
 32%|███▏      | 225/706 [00:20<00:44, 10.75it/s]
 32%|███▏      | 227/706 [00:20<00:44, 10.87it/s]
 32%|███▏      | 229/706 [00:21<00:42, 11.17it/s]
 33%|███▎      | 231/706 [00:21<00:42, 11.09it/s]
 33%|███▎      | 233/706 [00:21<00:42, 11.04it/s]
 33%|███▎      | 235/706 [00:21<00:43, 10.91it/s]
 34%|███▎      | 237/706 [00:21<00:43, 10.83it/s]
 34%|███▍      | 239/706 [00:22<00:43, 10.82it/s]
 34%|███▍      | 241/706 [00:22<00:43, 10.75it/s]
 34%|███▍      | 243/706 [00:22<00:43, 10.73it/s]
 35%|███▍      | 245/706 [00:22<00:43, 10.70it/s]
 35%|███▍      | 247/706 [00:22<00:42, 10.77it/s]
 35%|███▌      | 249/706 [00:22<00:41, 10.97it/s]
 36%|███▌      | 251/706 [00:23<00:41, 10.83it/s]
 36%|███▌      | 253/706 [00:23<00:41, 10.82it/s]
 36%|███▌      | 255/706 [00:23<00:41, 10.81it/s]
 36%|███▋      | 257/706 [00:23<00:41, 10.85it/s]
 37%|███▋      | 259/706 [00:23<00:41, 10.86it/s]
 37%|███▋      | 261/706 [00:24<00:41, 10.83it/s]
 37%|███▋      | 263/706 [00:24<00:41, 10.78it/s]
 38%|███▊      | 265/706 [00:24<00:39, 11.11it/s]
 38%|███▊      | 267/706 [00:24<00:39, 10.99it/s]
 38%|███▊      | 269/706 [00:24<00:38, 11.34it/s]
 38%|███▊      | 271/706 [00:24<00:38, 11.22it/s]
 39%|███▊      | 273/706 [00:25<00:39, 11.09it/s]
 39%|███▉      | 275/706 [00:25<00:39, 10.98it/s]
 39%|███▉      | 277/706 [00:25<00:39, 10.92it/s]
 40%|███▉      | 279/706 [00:25<00:39, 10.87it/s]
 40%|███▉      | 281/706 [00:25<00:39, 10.85it/s]
 40%|████      | 283/706 [00:26<00:40, 10.44it/s]
 40%|████      | 285/706 [00:26<00:40, 10.37it/s]
 41%|████      | 287/706 [00:26<00:41, 10.05it/s]
 41%|████      | 289/706 [00:26<00:42,  9.93it/s]
 41%|████      | 291/706 [00:26<00:42,  9.81it/s]
 41%|████▏     | 292/706 [00:27<00:43,  9.53it/s]
 42%|████▏     | 293/706 [00:27<00:43,  9.58it/s]
 42%|████▏     | 294/706 [00:27<00:43,  9.53it/s]
 42%|████▏     | 295/706 [00:27<00:43,  9.54it/s]
 42%|████▏     | 296/706 [00:27<00:42,  9.60it/s]
 42%|████▏     | 297/706 [00:27<00:42,  9.56it/s]
 42%|████▏     | 298/706 [00:27<00:42,  9.51it/s]
 42%|████▏     | 299/706 [00:27<00:43,  9.45it/s]
 42%|████▏     | 300/706 [00:27<00:43,  9.44it/s]
 43%|████▎     | 301/706 [00:27<00:42,  9.59it/s]
 43%|████▎     | 302/706 [00:28<00:42,  9.46it/s]
 43%|████▎     | 303/706 [00:28<00:42,  9.38it/s]
 43%|████▎     | 304/706 [00:28<00:42,  9.46it/s]
 43%|████▎     | 306/706 [00:28<00:40,  9.87it/s]
 43%|████▎     | 307/706 [00:28<00:40,  9.75it/s]
 44%|████▎     | 308/706 [00:28<00:40,  9.72it/s]
 44%|████▍     | 309/706 [00:28<00:41,  9.62it/s]
 44%|████▍     | 310/706 [00:28<00:41,  9.62it/s]
 44%|████▍     | 311/706 [00:29<00:41,  9.45it/s]
 44%|████▍     | 312/706 [00:29<00:41,  9.40it/s]
 44%|████▍     | 313/706 [00:29<00:41,  9.41it/s]
 44%|████▍     | 314/706 [00:29<00:41,  9.40it/s]
 45%|████▍     | 315/706 [00:29<00:41,  9.50it/s]
 45%|████▍     | 316/706 [00:29<00:40,  9.55it/s]
 45%|████▍     | 317/706 [00:29<00:40,  9.49it/s]
 45%|████▌     | 318/706 [00:29<00:40,  9.60it/s]
 45%|████▌     | 319/706 [00:29<00:40,  9.64it/s]
 45%|████▌     | 320/706 [00:29<00:40,  9.57it/s]
 45%|████▌     | 321/706 [00:30<00:40,  9.47it/s]
 46%|████▌     | 323/706 [00:30<00:38,  9.91it/s]
 46%|████▌     | 325/706 [00:30<00:38,  9.82it/s]
 46%|████▌     | 326/706 [00:30<00:39,  9.74it/s]
 46%|████▋     | 327/706 [00:30<00:39,  9.70it/s]
 46%|████▋     | 328/706 [00:30<00:39,  9.66it/s]
 47%|████▋     | 329/706 [00:30<00:38,  9.69it/s]
 47%|████▋     | 330/706 [00:30<00:38,  9.65it/s]
 47%|████▋     | 331/706 [00:31<00:39,  9.57it/s]
 47%|████▋     | 332/706 [00:31<00:39,  9.52it/s]
 47%|████▋     | 333/706 [00:31<00:38,  9.61it/s]
 47%|████▋     | 334/706 [00:31<00:38,  9.63it/s]
 47%|████▋     | 335/706 [00:31<00:39,  9.44it/s]
 48%|████▊     | 336/706 [00:31<00:39,  9.32it/s]
 48%|████▊     | 337/706 [00:31<00:39,  9.29it/s]
 48%|████▊     | 338/706 [00:31<00:39,  9.32it/s]
 48%|████▊     | 339/706 [00:31<00:39,  9.32it/s]
 48%|████▊     | 340/706 [00:32<00:38,  9.39it/s]
 48%|████▊     | 342/706 [00:32<00:36,  9.97it/s]
 49%|████▊     | 343/706 [00:32<00:37,  9.80it/s]
