Task id is 268
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<01:12,  9.21it/s]
  0%|          | 2/670 [00:00<01:13,  9.06it/s]
  0%|          | 3/670 [00:00<01:13,  9.02it/s]
  1%|          | 4/670 [00:00<01:13,  9.03it/s]
  1%|          | 5/670 [00:00<01:15,  8.86it/s]
  1%|          | 6/670 [00:00<01:16,  8.68it/s]
  1%|          | 7/670 [00:00<01:17,  8.60it/s]
  1%|          | 8/670 [00:00<01:20,  8.22it/s]
  1%|▏         | 9/670 [00:01<01:19,  8.34it/s]
  1%|▏         | 10/670 [00:01<01:16,  8.67it/s]
  2%|▏         | 11/670 [00:01<01:15,  8.68it/s]
  2%|▏         | 12/670 [00:01<01:13,  8.95it/s]
  2%|▏         | 13/670 [00:01<01:11,  9.15it/s]
  2%|▏         | 14/670 [00:01<01:10,  9.33it/s]
  2%|▏         | 15/670 [00:01<01:09,  9.40it/s]
  2%|▏         | 16/670 [00:01<01:14,  8.73it/s]
  3%|▎         | 17/670 [00:01<01:15,  8.70it/s]
  3%|▎         | 18/670 [00:02<01:14,  8.72it/s]
  3%|▎         | 19/670 [00:02<01:14,  8.69it/s]
  3%|▎         | 20/670 [00:02<01:14,  8.73it/s]
  3%|▎         | 21/670 [00:02<01:14,  8.73it/s]
  3%|▎         | 22/670 [00:02<01:14,  8.74it/s]
  3%|▎         | 23/670 [00:02<01:13,  8.75it/s]
  4%|▎         | 24/670 [00:02<01:13,  8.75it/s]
  4%|▎         | 25/670 [00:02<01:13,  8.80it/s]
  4%|▍         | 26/670 [00:02<01:13,  8.76it/s]
  4%|▍         | 27/670 [00:03<01:13,  8.70it/s]
  4%|▍         | 28/670 [00:03<01:13,  8.71it/s]
  4%|▍         | 29/670 [00:03<01:13,  8.69it/s]
  4%|▍         | 30/670 [00:03<01:13,  8.65it/s]
  5%|▍         | 31/670 [00:03<01:13,  8.64it/s]
  5%|▍         | 32/670 [00:03<01:15,  8.48it/s]
  5%|▍         | 33/670 [00:03<01:15,  8.44it/s]
  5%|▌         | 34/670 [00:03<01:14,  8.48it/s]
  5%|▌         | 35/670 [00:04<01:15,  8.37it/s]
  5%|▌         | 36/670 [00:04<01:13,  8.57it/s]
  6%|▌         | 37/670 [00:04<01:11,  8.79it/s]
  6%|▌         | 38/670 [00:04<01:10,  8.97it/s]
  6%|▌         | 39/670 [00:04<01:08,  9.18it/s]
  6%|▌         | 40/670 [00:04<01:07,  9.29it/s]
  6%|▌         | 41/670 [00:04<01:06,  9.40it/s]
  6%|▋         | 42/670 [00:04<01:06,  9.43it/s]
  6%|▋         | 43/670 [00:04<01:08,  9.16it/s]
  7%|▋         | 44/670 [00:04<01:09,  9.02it/s]
  7%|▋         | 45/670 [00:05<01:10,  8.92it/s]
  7%|▋         | 46/670 [00:05<01:10,  8.91it/s]
  7%|▋         | 47/670 [00:05<01:10,  8.84it/s]
  7%|▋         | 48/670 [00:05<01:13,  8.50it/s]
  7%|▋         | 49/670 [00:05<01:12,  8.55it/s]
  7%|▋         | 50/670 [00:05<01:11,  8.62it/s]
  8%|▊         | 51/670 [00:05<01:11,  8.65it/s]
  8%|▊         | 52/670 [00:05<01:11,  8.67it/s]
  8%|▊         | 53/670 [00:06<01:10,  8.72it/s]
  8%|▊         | 54/670 [00:06<01:10,  8.69it/s]
  8%|▊         | 55/670 [00:06<01:10,  8.70it/s]
  8%|▊         | 56/670 [00:06<01:10,  8.70it/s]
  9%|▊         | 57/670 [00:06<01:11,  8.55it/s]
  9%|▊         | 58/670 [00:06<01:11,  8.60it/s]
  9%|▉         | 59/670 [00:06<01:10,  8.63it/s]
  9%|▉         | 60/670 [00:06<01:13,  8.32it/s]
  9%|▉         | 61/670 [00:06<01:12,  8.38it/s]
  9%|▉         | 62/670 [00:07<01:10,  8.66it/s]
  9%|▉         | 63/670 [00:07<01:08,  8.83it/s]
 10%|▉         | 64/670 [00:07<01:06,  9.11it/s]
 10%|▉         | 65/670 [00:07<01:05,  9.29it/s]
 10%|▉         | 66/670 [00:07<01:10,  8.51it/s]
 10%|█         | 67/670 [00:07<01:16,  7.84it/s]
 10%|█         | 68/670 [00:07<01:20,  7.44it/s]
 10%|█         | 69/670 [00:07<01:24,  7.10it/s]
 10%|█         | 70/670 [00:08<01:26,  6.90it/s]
 11%|█         | 71/670 [00:08<01:19,  7.49it/s]
 11%|█         | 72/670 [00:08<01:15,  7.90it/s]
 11%|█         | 73/670 [00:08<01:13,  8.16it/s]
 11%|█         | 74/670 [00:08<01:10,  8.50it/s]
 11%|█         | 75/670 [00:08<01:07,  8.83it/s]
 11%|█▏        | 76/670 [00:08<01:06,  8.97it/s]
 11%|█▏        | 77/670 [00:08<01:04,  9.17it/s]
 12%|█▏        | 78/670 [00:09<01:05,  8.98it/s]
 12%|█▏        | 79/670 [00:09<01:04,  9.12it/s]
 12%|█▏        | 80/670 [00:09<01:04,  9.12it/s]
 12%|█▏        | 81/670 [00:09<01:03,  9.28it/s]
 12%|█▏        | 82/670 [00:09<01:03,  9.29it/s]
 12%|█▏        | 83/670 [00:09<01:02,  9.44it/s]
 13%|█▎        | 84/670 [00:09<01:01,  9.54it/s]
 13%|█▎        | 85/670 [00:09<01:03,  9.25it/s]
 13%|█▎        | 86/670 [00:09<01:04,  9.08it/s]
 13%|█▎        | 87/670 [00:09<01:04,  9.00it/s]
 13%|█▎        | 88/670 [00:10<01:05,  8.93it/s]
 13%|█▎        | 89/670 [00:10<01:05,  8.89it/s]
 13%|█▎        | 90/670 [00:10<01:05,  8.87it/s]
 14%|█▎        | 91/670 [00:10<01:05,  8.87it/s]
 14%|█▎        | 92/670 [00:10<01:05,  8.84it/s]
 14%|█▍        | 93/670 [00:10<01:05,  8.76it/s]
 14%|█▍        | 94/670 [00:10<01:05,  8.78it/s]
 14%|█▍        | 95/670 [00:10<01:05,  8.79it/s]
 14%|█▍        | 96/670 [00:11<01:05,  8.78it/s]
 14%|█▍        | 97/670 [00:11<01:04,  8.82it/s]
 15%|█▍        | 98/670 [00:11<01:04,  8.81it/s]
 15%|█▍        | 99/670 [00:11<01:05,  8.77it/s]
 15%|█▍        | 100/670 [00:11<01:04,  8.77it/s]
 15%|█▌        | 101/670 [00:11<01:04,  8.79it/s]
 15%|█▌        | 102/670 [00:11<01:05,  8.62it/s]
 15%|█▌        | 103/670 [00:11<01:05,  8.60it/s]
 16%|█▌        | 104/670 [00:11<01:04,  8.83it/s]
 16%|█▌        | 105/670 [00:12<01:03,  8.92it/s]
 16%|█▌        | 106/670 [00:12<01:01,  9.12it/s]
 16%|█▌        | 107/670 [00:12<01:00,  9.30it/s]
 16%|█▌        | 108/670 [00:12<00:59,  9.42it/s]
 16%|█▋        | 109/670 [00:12<00:59,  9.50it/s]
 16%|█▋        | 110/670 [00:12<01:00,  9.26it/s]
 17%|█▋        | 111/670 [00:12<01:02,  9.01it/s]
 17%|█▋        | 112/670 [00:12<01:02,  8.93it/s]
 17%|█▋        | 113/670 [00:12<01:03,  8.82it/s]
 17%|█▋        | 114/670 [00:13<01:03,  8.79it/s]
 17%|█▋        | 115/670 [00:13<01:03,  8.79it/s]
 17%|█▋        | 116/670 [00:13<01:03,  8.73it/s]
 17%|█▋        | 117/670 [00:13<01:03,  8.75it/s]
 18%|█▊        | 118/670 [00:13<01:04,  8.61it/s]
 18%|█▊        | 119/670 [00:13<01:03,  8.62it/s]
 18%|█▊        | 120/670 [00:13<01:04,  8.55it/s]
 18%|█▊        | 121/670 [00:13<01:03,  8.61it/s]
 18%|█▊        | 122/670 [00:13<01:03,  8.62it/s]
 18%|█▊        | 123/670 [00:14<01:04,  8.52it/s]
 19%|█▊        | 124/670 [00:14<01:03,  8.55it/s]
 19%|█▊        | 125/670 [00:14<01:03,  8.53it/s]
 19%|█▉        | 126/670 [00:14<01:03,  8.51it/s]
 19%|█▉        | 127/670 [00:14<01:03,  8.56it/s]
 19%|█▉        | 128/670 [00:14<01:03,  8.58it/s]
 19%|█▉        | 129/670 [00:14<01:02,  8.61it/s]
 19%|█▉        | 130/670 [00:14<01:00,  8.91it/s]
 20%|█▉        | 131/670 [00:14<01:00,  8.96it/s]
 20%|█▉        | 132/670 [00:15<00:58,  9.14it/s]
 20%|█▉        | 133/670 [00:15<00:57,  9.31it/s]
 20%|██        | 134/670 [00:15<00:56,  9.43it/s]
 20%|██        | 135/670 [00:15<00:56,  9.50it/s]
 20%|██        | 136/670 [00:15<00:57,  9.35it/s]
 20%|██        | 137/670 [00:15<00:58,  9.18it/s]
 21%|██        | 138/670 [00:15<00:59,  8.92it/s]
 21%|██        | 139/670 [00:15<01:02,  8.55it/s]
 21%|██        | 140/670 [00:15<01:01,  8.58it/s]
 21%|██        | 141/670 [00:16<01:01,  8.60it/s]
 21%|██        | 142/670 [00:16<01:01,  8.58it/s]
 21%|██▏       | 143/670 [00:16<01:01,  8.60it/s]
 21%|██▏       | 144/670 [00:16<01:03,  8.32it/s]
 22%|██▏       | 145/670 [00:16<01:02,  8.44it/s]
 22%|██▏       | 146/670 [00:16<01:01,  8.49it/s]
 22%|██▏       | 147/670 [00:16<01:01,  8.52it/s]
 22%|██▏       | 148/670 [00:16<01:01,  8.48it/s]
 22%|██▏       | 149/670 [00:17<01:01,  8.53it/s]
 22%|██▏       | 150/670 [00:17<01:00,  8.55it/s]
 23%|██▎       | 151/670 [00:17<01:00,  8.53it/s]
 23%|██▎       | 152/670 [00:17<01:00,  8.55it/s]
 23%|██▎       | 153/670 [00:17<01:00,  8.58it/s]
 23%|██▎       | 154/670 [00:17<01:00,  8.59it/s]
 23%|██▎       | 155/670 [00:17<00:59,  8.61it/s]
 23%|██▎       | 156/670 [00:17<00:57,  8.90it/s]
 23%|██▎       | 157/670 [00:17<00:57,  8.94it/s]
 24%|██▎       | 158/670 [00:18<00:56,  9.14it/s]
 24%|██▎       | 159/670 [00:18<00:55,  9.26it/s]
 24%|██▍       | 160/670 [00:18<00:54,  9.38it/s]
 24%|██▍       | 161/670 [00:18<00:53,  9.44it/s]
 24%|██▍       | 162/670 [00:18<00:55,  9.16it/s]
 24%|██▍       | 163/670 [00:18<00:56,  9.02it/s]
 24%|██▍       | 164/670 [00:18<00:56,  8.95it/s]
 25%|██▍       | 165/670 [00:18<00:57,  8.86it/s]
 25%|██▍       | 166/670 [00:18<00:57,  8.84it/s]
 25%|██▍       | 167/670 [00:19<00:57,  8.76it/s]
 25%|██▌       | 168/670 [00:19<00:57,  8.69it/s]
 25%|██▌       | 169/670 [00:19<00:57,  8.64it/s]
 25%|██▌       | 170/670 [00:19<00:57,  8.68it/s]
 26%|██▌       | 171/670 [00:19<00:57,  8.62it/s]
 26%|██▌       | 172/670 [00:19<00:57,  8.62it/s]
 26%|██▌       | 173/670 [00:19<00:57,  8.64it/s]
 26%|██▌       | 174/670 [00:19<00:57,  8.62it/s]
 26%|██▌       | 175/670 [00:19<00:57,  8.65it/s]
 26%|██▋       | 176/670 [00:20<00:56,  8.68it/s]
 26%|██▋       | 177/670 [00:20<00:56,  8.74it/s]
 27%|██▋       | 178/670 [00:20<00:56,  8.71it/s]
 27%|██▋       | 179/670 [00:20<00:56,  8.68it/s]
 27%|██▋       | 180/670 [00:20<00:56,  8.67it/s]
 27%|██▋       | 181/670 [00:20<00:55,  8.78it/s]
 27%|██▋       | 182/670 [00:20<00:54,  9.00it/s]
 27%|██▋       | 183/670 [00:20<00:53,  9.12it/s]
 27%|██▋       | 184/670 [00:20<00:52,  9.29it/s]
 28%|██▊       | 185/670 [00:21<00:51,  9.36it/s]
 28%|██▊       | 186/670 [00:21<00:51,  9.46it/s]
 28%|██▊       | 187/670 [00:21<00:50,  9.51it/s]
 28%|██▊       | 188/670 [00:21<00:51,  9.31it/s]
 28%|██▊       | 189/670 [00:21<00:52,  9.13it/s]
 28%|██▊       | 190/670 [00:21<00:53,  8.93it/s]
 29%|██▊       | 191/670 [00:21<00:54,  8.85it/s]
 29%|██▊       | 192/670 [00:21<00:54,  8.79it/s]
 29%|██▉       | 193/670 [00:21<00:54,  8.78it/s]
 29%|██▉       | 194/670 [00:22<00:54,  8.77it/s]
 29%|██▉       | 195/670 [00:22<00:54,  8.73it/s]
 29%|██▉       | 196/670 [00:22<00:53,  8.78it/s]
 29%|██▉       | 197/670 [00:22<00:54,  8.73it/s]
 30%|██▉       | 198/670 [00:22<00:54,  8.71it/s]
 30%|██▉       | 199/670 [00:22<00:54,  8.67it/s]
 30%|██▉       | 200/670 [00:22<00:54,  8.69it/s]
 30%|███       | 201/670 [00:22<00:53,  8.69it/s]
 30%|███       | 202/670 [00:23<00:53,  8.69it/s]
 30%|███       | 203/670 [00:23<00:53,  8.69it/s]
 30%|███       | 204/670 [00:23<00:53,  8.71it/s]
 31%|███       | 205/670 [00:23<00:53,  8.62it/s]
 31%|███       | 206/670 [00:23<00:53,  8.67it/s]
 31%|███       | 207/670 [00:23<00:51,  8.97it/s]
 31%|███       | 208/670 [00:23<00:51,  9.00it/s]
 31%|███       | 209/670 [00:23<00:50,  9.18it/s]
 31%|███▏      | 210/670 [00:23<00:49,  9.32it/s]
 31%|███▏      | 211/670 [00:24<00:48,  9.43it/s]
