Task id is 540
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/703 [00:00<?, ?it/s]
  0%|          | 1/703 [00:00<01:28,  7.95it/s]
  0%|          | 2/703 [00:00<01:30,  7.73it/s]
  0%|          | 3/703 [00:00<01:21,  8.56it/s]
  1%|          | 4/703 [00:00<01:20,  8.73it/s]
  1%|          | 5/703 [00:00<01:18,  8.92it/s]
  1%|          | 6/703 [00:00<01:17,  9.04it/s]
  1%|          | 8/703 [00:00<01:11,  9.78it/s]
  1%|▏         | 9/703 [00:00<01:12,  9.52it/s]
  1%|▏         | 10/703 [00:01<01:13,  9.40it/s]
  2%|▏         | 11/703 [00:01<01:14,  9.28it/s]
  2%|▏         | 12/703 [00:01<01:13,  9.45it/s]
  2%|▏         | 13/703 [00:01<01:13,  9.41it/s]
  2%|▏         | 14/703 [00:01<01:16,  8.96it/s]
  2%|▏         | 15/703 [00:01<01:16,  8.94it/s]
  2%|▏         | 17/703 [00:01<01:10,  9.78it/s]
  3%|▎         | 18/703 [00:01<01:10,  9.66it/s]
  3%|▎         | 19/703 [00:02<01:16,  8.96it/s]
  3%|▎         | 20/703 [00:02<01:16,  8.97it/s]
  3%|▎         | 21/703 [00:02<01:14,  9.19it/s]
  3%|▎         | 22/703 [00:02<01:13,  9.33it/s]
  3%|▎         | 23/703 [00:02<01:13,  9.23it/s]
  3%|▎         | 24/703 [00:02<01:15,  9.04it/s]
  4%|▎         | 25/703 [00:02<01:15,  9.04it/s]
  4%|▍         | 27/703 [00:02<01:07,  9.98it/s]
  4%|▍         | 28/703 [00:03<01:10,  9.53it/s]
  4%|▍         | 29/703 [00:03<01:12,  9.33it/s]
  4%|▍         | 30/703 [00:03<01:12,  9.23it/s]
  4%|▍         | 31/703 [00:03<01:11,  9.41it/s]
  5%|▍         | 32/703 [00:03<01:10,  9.52it/s]
  5%|▍         | 33/703 [00:03<01:12,  9.23it/s]
  5%|▍         | 34/703 [00:03<01:13,  9.13it/s]
  5%|▍         | 35/703 [00:03<01:12,  9.18it/s]
  5%|▌         | 37/703 [00:03<01:07,  9.89it/s]
  5%|▌         | 38/703 [00:04<01:09,  9.59it/s]
  6%|▌         | 39/703 [00:04<01:10,  9.42it/s]
  6%|▌         | 40/703 [00:04<01:12,  9.10it/s]
  6%|▌         | 41/703 [00:04<01:11,  9.30it/s]
  6%|▌         | 42/703 [00:04<01:10,  9.36it/s]
  6%|▌         | 43/703 [00:04<01:12,  9.16it/s]
  6%|▋         | 44/703 [00:04<01:12,  9.15it/s]
  6%|▋         | 45/703 [00:04<01:12,  9.12it/s]
  7%|▋         | 47/703 [00:05<01:08,  9.60it/s]
  7%|▋         | 48/703 [00:05<01:10,  9.24it/s]
  7%|▋         | 49/703 [00:05<01:15,  8.68it/s]
  7%|▋         | 50/703 [00:05<01:12,  8.96it/s]
  7%|▋         | 51/703 [00:05<01:11,  9.17it/s]
  7%|▋         | 52/703 [00:05<01:12,  9.04it/s]
  8%|▊         | 53/703 [00:05<01:12,  8.96it/s]
  8%|▊         | 54/703 [00:05<01:12,  8.92it/s]
  8%|▊         | 56/703 [00:06<01:05,  9.81it/s]
  8%|▊         | 57/703 [00:06<01:07,  9.58it/s]
  8%|▊         | 58/703 [00:06<01:07,  9.50it/s]
  8%|▊         | 59/703 [00:06<01:08,  9.33it/s]
