Task id is 70
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<06:17,  1.82it/s]
  0%|          | 3/687 [00:00<02:25,  4.71it/s]
  1%|          | 5/687 [00:00<01:45,  6.48it/s]
  1%|          | 7/687 [00:01<01:28,  7.71it/s]
  1%|▏         | 9/687 [00:01<01:20,  8.47it/s]
  2%|▏         | 11/687 [00:01<01:15,  8.98it/s]
  2%|▏         | 13/687 [00:01<01:12,  9.35it/s]
  2%|▏         | 15/687 [00:01<01:10,  9.58it/s]
  2%|▏         | 17/687 [00:02<01:08,  9.75it/s]
  3%|▎         | 19/687 [00:02<01:07,  9.84it/s]
  3%|▎         | 21/687 [00:02<01:06,  9.94it/s]
  3%|▎         | 23/687 [00:02<01:06, 10.01it/s]
  4%|▎         | 25/687 [00:02<01:06,  9.90it/s]
  4%|▍         | 26/687 [00:03<01:07,  9.79it/s]
  4%|▍         | 28/687 [00:03<01:07,  9.81it/s]
  4%|▍         | 30/687 [00:03<01:06,  9.95it/s]
  5%|▍         | 32/687 [00:03<01:05, 10.04it/s]
  5%|▍         | 34/687 [00:03<01:04, 10.12it/s]
  5%|▌         | 36/687 [00:04<01:05,  9.99it/s]
  6%|▌         | 38/687 [00:04<01:05,  9.92it/s]
  6%|▌         | 40/687 [00:04<01:04, 10.01it/s]
  6%|▌         | 42/687 [00:04<01:04,  9.97it/s]
  6%|▋         | 44/687 [00:04<01:04, 10.03it/s]
  7%|▋         | 46/687 [00:05<01:03, 10.12it/s]
  7%|▋         | 48/687 [00:05<01:02, 10.16it/s]
  7%|▋         | 50/687 [00:05<01:02, 10.20it/s]
  8%|▊         | 52/687 [00:05<01:02, 10.14it/s]
  8%|▊         | 54/687 [00:05<01:02, 10.08it/s]
  8%|▊         | 56/687 [00:05<01:02, 10.14it/s]
  8%|▊         | 58/687 [00:06<01:01, 10.17it/s]
  9%|▊         | 60/687 [00:06<01:01, 10.21it/s]
  9%|▉         | 62/687 [00:06<01:01, 10.24it/s]
  9%|▉         | 64/687 [00:06<01:01, 10.10it/s]
 10%|▉         | 66/687 [00:06<01:01, 10.16it/s]
 10%|▉         | 68/687 [00:07<01:01, 10.08it/s]
 10%|█         | 70/687 [00:07<01:00, 10.14it/s]
 10%|█         | 72/687 [00:07<01:00, 10.18it/s]
 11%|█         | 74/687 [00:07<01:00, 10.20it/s]
 11%|█         | 76/687 [00:07<00:59, 10.23it/s]
 11%|█▏        | 78/687 [00:08<00:59, 10.25it/s]
 12%|█▏        | 80/687 [00:08<00:59, 10.23it/s]
 12%|█▏        | 82/687 [00:08<00:59, 10.25it/s]
 12%|█▏        | 84/687 [00:08<00:58, 10.26it/s]
 13%|█▎        | 86/687 [00:08<00:58, 10.28it/s]
 13%|█▎        | 88/687 [00:09<00:59, 10.10it/s]
 13%|█▎        | 90/687 [00:09<00:58, 10.15it/s]
 13%|█▎        | 92/687 [00:09<00:58, 10.19it/s]
 14%|█▎        | 94/687 [00:09<00:57, 10.23it/s]
 14%|█▍        | 96/687 [00:09<00:57, 10.25it/s]
 14%|█▍        | 98/687 [00:10<00:57, 10.23it/s]
 15%|█▍        | 100/687 [00:10<00:57, 10.25it/s]
 15%|█▍        | 102/687 [00:10<00:56, 10.26it/s]
 15%|█▌        | 104/687 [00:10<00:56, 10.28it/s]
 15%|█▌        | 106/687 [00:10<00:56, 10.24it/s]
 16%|█▌        | 108/687 [00:11<00:56, 10.25it/s]
 16%|█▌        | 110/687 [00:11<00:56, 10.27it/s]
 16%|█▋        | 112/687 [00:11<00:55, 10.28it/s]
 17%|█▋        | 114/687 [00:11<00:55, 10.28it/s]
 17%|█▋        | 116/687 [00:11<00:56, 10.14it/s]
 17%|█▋        | 118/687 [00:12<00:55, 10.18it/s]
 17%|█▋        | 120/687 [00:12<00:55, 10.22it/s]
 18%|█▊        | 122/687 [00:12<00:55, 10.24it/s]
 18%|█▊        | 124/687 [00:12<00:55, 10.17it/s]
 18%|█▊        | 126/687 [00:12<00:54, 10.21it/s]
 19%|█▊        | 128/687 [00:13<00:54, 10.25it/s]
 19%|█▉        | 130/687 [00:13<00:54, 10.27it/s]
 19%|█▉        | 132/687 [00:13<00:54, 10.27it/s]
 20%|█▉        | 134/687 [00:13<00:54, 10.23it/s]
 20%|█▉        | 136/687 [00:13<00:53, 10.25it/s]
 20%|██        | 138/687 [00:14<00:53, 10.26it/s]
 20%|██        | 140/687 [00:14<00:53, 10.28it/s]
 21%|██        | 142/687 [00:14<00:52, 10.28it/s]
 21%|██        | 144/687 [00:14<00:52, 10.30it/s]
 21%|██▏       | 146/687 [00:14<00:52, 10.28it/s]
 22%|██▏       | 148/687 [00:14<00:52, 10.28it/s]
 22%|██▏       | 150/687 [00:15<00:52, 10.30it/s]
 22%|██▏       | 152/687 [00:15<00:51, 10.31it/s]
 22%|██▏       | 154/687 [00:15<00:52, 10.12it/s]
 23%|██▎       | 156/687 [00:15<00:52, 10.18it/s]
 23%|██▎       | 158/687 [00:15<00:51, 10.21it/s]
 23%|██▎       | 160/687 [00:16<00:51, 10.24it/s]
 24%|██▎       | 162/687 [00:16<00:51, 10.27it/s]
 24%|██▍       | 164/687 [00:16<00:51, 10.23it/s]
 24%|██▍       | 166/687 [00:16<00:50, 10.25it/s]
 24%|██▍       | 168/687 [00:16<00:50, 10.26it/s]
 25%|██▍       | 170/687 [00:17<00:50, 10.27it/s]
 25%|██▌       | 172/687 [00:17<00:50, 10.29it/s]
 25%|██▌       | 174/687 [00:17<00:49, 10.30it/s]
 26%|██▌       | 176/687 [00:17<00:49, 10.30it/s]
 26%|██▌       | 178/687 [00:17<00:49, 10.31it/s]
 26%|██▌       | 180/687 [00:18<00:49, 10.28it/s]
 26%|██▋       | 182/687 [00:18<00:49, 10.29it/s]
 27%|██▋       | 184/687 [00:18<00:48, 10.29it/s]
 27%|██▋       | 186/687 [00:18<00:48, 10.29it/s]
 27%|██▋       | 188/687 [00:18<00:48, 10.29it/s]
 28%|██▊       | 190/687 [00:19<00:48, 10.29it/s]
 28%|██▊       | 192/687 [00:19<00:48, 10.29it/s]
 28%|██▊       | 194/687 [00:19<00:47, 10.29it/s]
 29%|██▊       | 196/687 [00:19<00:47, 10.27it/s]
 29%|██▉       | 198/687 [00:19<00:47, 10.27it/s]
 29%|██▉       | 200/687 [00:20<00:47, 10.29it/s]
 29%|██▉       | 202/687 [00:20<00:47, 10.29it/s]
 30%|██▉       | 204/687 [00:20<00:46, 10.31it/s]
 30%|██▉       | 206/687 [00:20<00:46, 10.30it/s]
 30%|███       | 208/687 [00:20<00:46, 10.31it/s]
 31%|███       | 210/687 [00:21<00:46, 10.28it/s]
 31%|███       | 212/687 [00:21<00:46, 10.29it/s]
 31%|███       | 214/687 [00:21<00:45, 10.30it/s]
 31%|███▏      | 216/687 [00:21<00:45, 10.30it/s]
 32%|███▏      | 218/687 [00:21<00:45, 10.30it/s]
 32%|███▏      | 220/687 [00:21<00:45, 10.30it/s]
 32%|███▏      | 222/687 [00:22<00:45, 10.30it/s]
 33%|███▎      | 224/687 [00:22<00:44, 10.30it/s]
 33%|███▎      | 226/687 [00:22<00:45, 10.13it/s]
 33%|███▎      | 228/687 [00:22<00:45, 10.17it/s]
 33%|███▎      | 230/687 [00:22<00:44, 10.21it/s]
 34%|███▍      | 232/687 [00:23<00:44, 10.23it/s]
 34%|███▍      | 234/687 [00:23<00:44, 10.25it/s]
 34%|███▍      | 236/687 [00:23<00:43, 10.27it/s]
 35%|███▍      | 238/687 [00:23<00:43, 10.29it/s]
 35%|███▍      | 240/687 [00:23<00:43, 10.30it/s]
 35%|███▌      | 242/687 [00:24<00:43, 10.17it/s]
 36%|███▌      | 244/687 [00:24<00:43, 10.21it/s]
 36%|███▌      | 246/687 [00:24<00:43, 10.23it/s]
 36%|███▌      | 248/687 [00:24<00:42, 10.27it/s]
 36%|███▋      | 250/687 [00:24<00:42, 10.28it/s]
 37%|███▋      | 252/687 [00:25<00:42, 10.28it/s]
 37%|███▋      | 254/687 [00:25<00:42, 10.29it/s]
 37%|███▋      | 256/687 [00:25<00:41, 10.30it/s]
 38%|███▊      | 258/687 [00:25<00:41, 10.23it/s]
 38%|███▊      | 260/687 [00:25<00:41, 10.25it/s]
 38%|███▊      | 262/687 [00:26<00:41, 10.27it/s]
 38%|███▊      | 264/687 [00:26<00:41, 10.27it/s]
 39%|███▊      | 266/687 [00:26<00:40, 10.30it/s]
 39%|███▉      | 268/687 [00:26<00:40, 10.30it/s]
 39%|███▉      | 270/687 [00:26<00:40, 10.31it/s]
 40%|███▉      | 272/687 [00:27<00:40, 10.31it/s]
 40%|███▉      | 274/687 [00:27<00:40, 10.28it/s]
 40%|████      | 276/687 [00:27<00:39, 10.29it/s]
 40%|████      | 278/687 [00:27<00:39, 10.30it/s]
 41%|████      | 280/687 [00:27<00:39, 10.31it/s]
 41%|████      | 282/687 [00:28<00:39, 10.31it/s]
 41%|████▏     | 284/687 [00:28<00:39, 10.31it/s]
 42%|████▏     | 286/687 [00:28<00:38, 10.30it/s]
 42%|████▏     | 288/687 [00:28<00:38, 10.30it/s]
 42%|████▏     | 290/687 [00:28<00:38, 10.32it/s]
 43%|████▎     | 292/687 [00:29<00:38, 10.32it/s]
 43%|████▎     | 294/687 [00:29<00:38, 10.32it/s]
 43%|████▎     | 296/687 [00:29<00:37, 10.32it/s]
 43%|████▎     | 298/687 [00:29<00:38, 10.14it/s]
 44%|████▎     | 300/687 [00:29<00:38, 10.18it/s]
 44%|████▍     | 302/687 [00:29<00:37, 10.21it/s]
 44%|████▍     | 304/687 [00:30<00:37, 10.24it/s]
 45%|████▍     | 306/687 [00:30<00:37, 10.25it/s]
 45%|████▍     | 308/687 [00:30<00:36, 10.27it/s]
 45%|████▌     | 310/687 [00:30<00:36, 10.27it/s]
 45%|████▌     | 312/687 [00:30<00:36, 10.27it/s]
 46%|████▌     | 314/687 [00:31<00:36, 10.27it/s]
 46%|████▌     | 316/687 [00:31<00:36, 10.28it/s]
 46%|████▋     | 318/687 [00:31<00:35, 10.27it/s]
 47%|████▋     | 320/687 [00:31<00:35, 10.26it/s]
 47%|████▋     | 322/687 [00:31<00:35, 10.25it/s]
 47%|████▋     | 324/687 [00:32<00:35, 10.13it/s]
 47%|████▋     | 326/687 [00:32<00:35, 10.16it/s]
 48%|████▊     | 328/687 [00:32<00:35, 10.19it/s]
 48%|████▊     | 330/687 [00:32<00:34, 10.22it/s]
 48%|████▊     | 332/687 [00:32<00:34, 10.23it/s]
 49%|████▊     | 334/687 [00:33<00:34, 10.23it/s]
 49%|████▉     | 336/687 [00:33<00:34, 10.23it/s]
