Task id is 302
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 2/673 [00:00<00:51, 13.14it/s]
  1%|          | 4/673 [00:00<00:49, 13.57it/s]
  1%|          | 6/673 [00:00<00:49, 13.51it/s]
  1%|          | 8/673 [00:00<00:49, 13.49it/s]
  1%|▏         | 10/673 [00:00<00:49, 13.33it/s]
  2%|▏         | 12/673 [00:00<00:49, 13.30it/s]
  2%|▏         | 14/673 [00:01<00:50, 12.99it/s]
  2%|▏         | 16/673 [00:01<00:50, 13.10it/s]
  3%|▎         | 18/673 [00:01<00:49, 13.21it/s]
  3%|▎         | 20/673 [00:01<00:49, 13.27it/s]
  3%|▎         | 22/673 [00:01<00:48, 13.32it/s]
  4%|▎         | 24/673 [00:01<00:48, 13.35it/s]
  4%|▍         | 26/673 [00:01<00:48, 13.35it/s]
  4%|▍         | 28/673 [00:02<00:48, 13.36it/s]
  4%|▍         | 30/673 [00:02<00:48, 13.37it/s]
  5%|▍         | 32/673 [00:02<00:47, 13.41it/s]
  5%|▌         | 34/673 [00:02<00:47, 13.40it/s]
  5%|▌         | 36/673 [00:02<00:47, 13.41it/s]
  6%|▌         | 38/673 [00:02<00:47, 13.43it/s]
  6%|▌         | 40/673 [00:02<00:47, 13.40it/s]
  6%|▌         | 42/673 [00:03<00:47, 13.34it/s]
  7%|▋         | 44/673 [00:03<00:47, 13.34it/s]
  7%|▋         | 46/673 [00:03<00:46, 13.37it/s]
  7%|▋         | 48/673 [00:03<00:47, 13.16it/s]
  7%|▋         | 50/673 [00:03<00:47, 13.16it/s]
  8%|▊         | 52/673 [00:03<00:46, 13.23it/s]
  8%|▊         | 54/673 [00:04<00:46, 13.30it/s]
  8%|▊         | 56/673 [00:04<00:46, 13.33it/s]
  9%|▊         | 58/673 [00:04<00:46, 13.36it/s]
  9%|▉         | 60/673 [00:04<00:46, 13.28it/s]
  9%|▉         | 62/673 [00:04<00:48, 12.69it/s]
 10%|▉         | 64/673 [00:04<00:49, 12.42it/s]
 10%|▉         | 66/673 [00:05<00:49, 12.16it/s]
 10%|█         | 68/673 [00:05<00:51, 11.78it/s]
 10%|█         | 70/673 [00:05<00:51, 11.68it/s]
 11%|█         | 72/673 [00:05<00:50, 11.98it/s]
 11%|█         | 74/673 [00:05<00:51, 11.75it/s]
 11%|█▏        | 76/673 [00:05<00:58, 10.15it/s]
 12%|█▏        | 78/673 [00:06<01:03,  9.33it/s]
 12%|█▏        | 80/673 [00:06<01:01,  9.61it/s]
 12%|█▏        | 82/673 [00:06<01:00,  9.70it/s]
 12%|█▏        | 83/673 [00:06<01:01,  9.61it/s]
 12%|█▏        | 84/673 [00:06<01:01,  9.52it/s]
 13%|█▎        | 85/673 [00:06<01:02,  9.47it/s]
 13%|█▎        | 86/673 [00:07<01:01,  9.55it/s]
 13%|█▎        | 87/673 [00:07<01:01,  9.59it/s]
 13%|█▎        | 88/673 [00:07<01:01,  9.55it/s]
 13%|█▎        | 89/673 [00:07<01:01,  9.54it/s]
 13%|█▎        | 90/673 [00:07<01:00,  9.59it/s]
 14%|█▎        | 91/673 [00:07<01:00,  9.68it/s]
 14%|█▎        | 92/673 [00:07<01:00,  9.62it/s]
 14%|█▍        | 93/673 [00:07<01:00,  9.64it/s]
 14%|█▍        | 94/673 [00:07<01:00,  9.53it/s]
 14%|█▍        | 95/673 [00:08<01:04,  9.03it/s]
 14%|█▍        | 97/673 [00:08<00:55, 10.31it/s]
 15%|█▍        | 99/673 [00:08<00:50, 11.38it/s]
 15%|█▌        | 101/673 [00:08<00:47, 12.08it/s]
 15%|█▌        | 103/673 [00:08<00:45, 12.53it/s]
 16%|█▌        | 105/673 [00:08<00:44, 12.82it/s]
 16%|█▌        | 107/673 [00:08<00:43, 12.98it/s]
 16%|█▌        | 109/673 [00:09<00:43, 12.83it/s]
 16%|█▋        | 111/673 [00:09<00:43, 13.02it/s]
 17%|█▋        | 113/673 [00:09<00:42, 13.16it/s]
 17%|█▋        | 115/673 [00:09<00:42, 13.26it/s]
 17%|█▋        | 117/673 [00:09<00:41, 13.31it/s]
 18%|█▊        | 119/673 [00:09<00:41, 13.29it/s]
 18%|█▊        | 121/673 [00:09<00:41, 13.33it/s]
 18%|█▊        | 123/673 [00:10<00:41, 13.36it/s]
 19%|█▊        | 125/673 [00:10<00:40, 13.38it/s]
 19%|█▉        | 127/673 [00:10<00:40, 13.39it/s]
 19%|█▉        | 129/673 [00:10<00:40, 13.38it/s]
 19%|█▉        | 131/673 [00:10<00:40, 13.41it/s]
 20%|█▉        | 133/673 [00:10<00:40, 13.41it/s]
 20%|██        | 135/673 [00:11<00:40, 13.42it/s]
 20%|██        | 137/673 [00:11<00:39, 13.41it/s]
 21%|██        | 139/673 [00:11<00:39, 13.43it/s]
 21%|██        | 141/673 [00:11<00:39, 13.42it/s]
 21%|██        | 143/673 [00:11<00:39, 13.42it/s]
 22%|██▏       | 145/673 [00:11<00:39, 13.45it/s]
 22%|██▏       | 147/673 [00:11<00:39, 13.45it/s]
 22%|██▏       | 149/673 [00:12<00:39, 13.41it/s]
 22%|██▏       | 151/673 [00:12<00:38, 13.43it/s]
 23%|██▎       | 153/673 [00:12<00:38, 13.42it/s]
 23%|██▎       | 155/673 [00:12<00:38, 13.42it/s]
 23%|██▎       | 157/673 [00:12<00:38, 13.41it/s]
 24%|██▎       | 159/673 [00:12<00:38, 13.40it/s]
 24%|██▍       | 161/673 [00:12<00:38, 13.38it/s]
