Task id is 473
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<01:16,  9.03it/s]
  0%|          | 2/687 [00:00<01:12,  9.45it/s]
  1%|          | 4/687 [00:00<01:09,  9.88it/s]
  1%|          | 6/687 [00:00<01:08,  9.94it/s]
  1%|          | 8/687 [00:00<01:06, 10.18it/s]
  1%|▏         | 10/687 [00:01<01:07,  9.98it/s]
  2%|▏         | 11/687 [00:01<01:08,  9.90it/s]
  2%|▏         | 12/687 [00:01<01:08,  9.86it/s]
  2%|▏         | 13/687 [00:01<01:08,  9.89it/s]
  2%|▏         | 14/687 [00:01<01:07,  9.91it/s]
  2%|▏         | 15/687 [00:01<01:07,  9.92it/s]
  2%|▏         | 16/687 [00:01<01:07,  9.92it/s]
  2%|▏         | 17/687 [00:01<01:07,  9.91it/s]
  3%|▎         | 18/687 [00:01<01:07,  9.92it/s]
  3%|▎         | 19/687 [00:01<01:07,  9.88it/s]
  3%|▎         | 21/687 [00:02<01:03, 10.46it/s]
  3%|▎         | 23/687 [00:02<01:05, 10.19it/s]
  4%|▎         | 25/687 [00:02<01:05, 10.08it/s]
  4%|▍         | 27/687 [00:02<01:06,  9.99it/s]
  4%|▍         | 28/687 [00:02<01:06,  9.97it/s]
  4%|▍         | 29/687 [00:02<01:06,  9.94it/s]
  4%|▍         | 30/687 [00:03<01:06,  9.88it/s]
  5%|▍         | 31/687 [00:03<01:06,  9.84it/s]
  5%|▍         | 32/687 [00:03<01:07,  9.75it/s]
  5%|▍         | 33/687 [00:03<01:07,  9.75it/s]
  5%|▌         | 35/687 [00:03<01:04, 10.11it/s]
  5%|▌         | 36/687 [00:03<01:04, 10.04it/s]
  5%|▌         | 37/687 [00:03<01:05,  9.97it/s]
