Task id is 478
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/699 [00:00<?, ?it/s]
  0%|          | 1/699 [00:00<01:49,  6.39it/s]
  0%|          | 2/699 [00:00<01:33,  7.48it/s]
  0%|          | 3/699 [00:00<01:29,  7.80it/s]
  1%|          | 4/699 [00:00<01:22,  8.43it/s]
  1%|          | 5/699 [00:00<01:17,  8.93it/s]
  1%|          | 6/699 [00:00<01:16,  9.07it/s]
  1%|          | 7/699 [00:00<01:16,  9.09it/s]
  1%|          | 8/699 [00:00<01:15,  9.16it/s]
  1%|▏         | 9/699 [00:01<01:14,  9.23it/s]
  1%|▏         | 10/699 [00:01<01:16,  9.04it/s]
  2%|▏         | 11/699 [00:01<01:15,  9.12it/s]
  2%|▏         | 12/699 [00:01<01:15,  9.12it/s]
  2%|▏         | 13/699 [00:01<01:15,  9.03it/s]
  2%|▏         | 14/699 [00:01<01:16,  9.00it/s]
  2%|▏         | 15/699 [00:01<01:15,  9.06it/s]
  2%|▏         | 16/699 [00:01<01:16,  8.91it/s]
  2%|▏         | 17/699 [00:01<01:18,  8.66it/s]
  3%|▎         | 18/699 [00:02<01:19,  8.61it/s]
  3%|▎         | 19/699 [00:02<01:19,  8.51it/s]
  3%|▎         | 20/699 [00:02<01:23,  8.18it/s]
  3%|▎         | 21/699 [00:02<01:20,  8.42it/s]
  3%|▎         | 22/699 [00:02<01:18,  8.66it/s]
  3%|▎         | 24/699 [00:02<01:16,  8.81it/s]
  4%|▎         | 25/699 [00:02<01:16,  8.84it/s]
  4%|▎         | 26/699 [00:02<01:15,  8.97it/s]
  4%|▍         | 27/699 [00:03<01:13,  9.17it/s]
  4%|▍         | 28/699 [00:03<01:15,  8.88it/s]
  4%|▍         | 29/699 [00:03<01:16,  8.79it/s]
  4%|▍         | 30/699 [00:03<01:15,  8.91it/s]
