Task id is 286
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/801 [00:00<?, ?it/s]
  0%|          | 1/801 [00:00<01:44,  7.67it/s]
  0%|          | 2/801 [00:00<01:30,  8.86it/s]
  0%|          | 4/801 [00:00<01:24,  9.38it/s]
  1%|          | 5/801 [00:00<01:24,  9.42it/s]
  1%|          | 6/801 [00:00<01:24,  9.44it/s]
  1%|          | 7/801 [00:00<01:23,  9.52it/s]
  1%|          | 8/801 [00:00<01:25,  9.26it/s]
  1%|          | 10/801 [00:01<01:23,  9.53it/s]
  1%|▏         | 11/801 [00:01<01:22,  9.61it/s]
  1%|▏         | 12/801 [00:01<01:22,  9.54it/s]
  2%|▏         | 13/801 [00:01<01:25,  9.23it/s]
  2%|▏         | 14/801 [00:01<01:26,  9.14it/s]
  2%|▏         | 15/801 [00:01<01:26,  9.05it/s]
  2%|▏         | 16/801 [00:01<01:27,  8.98it/s]
  2%|▏         | 17/801 [00:01<01:29,  8.74it/s]
  2%|▏         | 18/801 [00:01<01:35,  8.19it/s]
  2%|▏         | 19/801 [00:02<01:34,  8.31it/s]
  2%|▏         | 20/801 [00:02<01:35,  8.16it/s]
  3%|▎         | 21/801 [00:02<01:35,  8.15it/s]
  3%|▎         | 22/801 [00:02<01:34,  8.22it/s]
  3%|▎         | 23/801 [00:02<01:31,  8.50it/s]
  3%|▎         | 24/801 [00:02<01:28,  8.78it/s]
  3%|▎         | 25/801 [00:02<01:29,  8.66it/s]
  3%|▎         | 26/801 [00:02<01:36,  8.06it/s]
  3%|▎         | 27/801 [00:03<01:34,  8.17it/s]
  3%|▎         | 28/801 [00:03<01:34,  8.19it/s]
  4%|▎         | 29/801 [00:03<01:33,  8.29it/s]
  4%|▎         | 30/801 [00:03<01:34,  8.13it/s]
  4%|▍         | 31/801 [00:03<01:33,  8.20it/s]
  4%|▍         | 32/801 [00:03<01:33,  8.24it/s]
  4%|▍         | 33/801 [00:03<01:32,  8.31it/s]
  4%|▍         | 34/801 [00:03<01:34,  8.09it/s]
  4%|▍         | 35/801 [00:04<01:29,  8.53it/s]
  4%|▍         | 36/801 [00:04<01:27,  8.76it/s]
  5%|▍         | 37/801 [00:04<01:28,  8.62it/s]
  5%|▍         | 38/801 [00:04<01:29,  8.51it/s]
  5%|▍         | 39/801 [00:04<01:32,  8.22it/s]
  5%|▍         | 40/801 [00:04<01:31,  8.35it/s]
  5%|▌         | 41/801 [00:04<01:30,  8.43it/s]
  5%|▌         | 42/801 [00:04<01:31,  8.28it/s]
  5%|▌         | 43/801 [00:04<01:30,  8.35it/s]
  5%|▌         | 44/801 [00:05<01:29,  8.41it/s]
  6%|▌         | 45/801 [00:05<01:30,  8.40it/s]
  6%|▌         | 46/801 [00:05<01:26,  8.76it/s]
