Task id is 418
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/682 [00:00<?, ?it/s]
  0%|          | 1/682 [00:00<01:18,  8.69it/s]
  0%|          | 2/682 [00:00<01:22,  8.22it/s]
  0%|          | 3/682 [00:00<01:22,  8.20it/s]
  1%|          | 4/682 [00:00<01:23,  8.08it/s]
  1%|          | 5/682 [00:00<01:28,  7.63it/s]
  1%|          | 6/682 [00:00<01:27,  7.77it/s]
  1%|          | 7/682 [00:00<01:26,  7.79it/s]
  1%|          | 8/682 [00:01<01:26,  7.79it/s]
  1%|▏         | 9/682 [00:01<01:25,  7.86it/s]
  1%|▏         | 10/682 [00:01<01:24,  7.93it/s]
  2%|▏         | 12/682 [00:01<01:12,  9.19it/s]
  2%|▏         | 14/682 [00:01<01:07,  9.83it/s]
  2%|▏         | 16/682 [00:01<01:08,  9.72it/s]
  3%|▎         | 18/682 [00:02<01:04, 10.28it/s]
  3%|▎         | 20/682 [00:02<01:01, 10.72it/s]
  3%|▎         | 22/682 [00:02<01:00, 10.94it/s]
  4%|▎         | 24/682 [00:02<01:01, 10.67it/s]
  4%|▍         | 26/682 [00:02<01:02, 10.43it/s]
  4%|▍         | 28/682 [00:02<01:05,  9.94it/s]
  4%|▍         | 29/682 [00:03<01:07,  9.72it/s]
  4%|▍         | 30/682 [00:03<01:09,  9.43it/s]
  5%|▍         | 32/682 [00:03<01:04, 10.02it/s]
  5%|▍         | 34/682 [00:03<01:03, 10.27it/s]
  5%|▌         | 36/682 [00:03<01:02, 10.27it/s]
  6%|▌         | 38/682 [00:03<01:02, 10.31it/s]
  6%|▌         | 40/682 [00:04<01:03, 10.14it/s]
  6%|▌         | 42/682 [00:04<01:04,  9.99it/s]
  6%|▋         | 43/682 [00:04<01:04,  9.84it/s]
  6%|▋         | 44/682 [00:04<01:05,  9.70it/s]
  7%|▋         | 45/682 [00:04<01:07,  9.48it/s]
  7%|▋         | 46/682 [00:04<01:10,  8.99it/s]
  7%|▋         | 47/682 [00:04<01:10,  9.06it/s]
  7%|▋         | 48/682 [00:05<01:10,  9.01it/s]
  7%|▋         | 49/682 [00:05<01:11,  8.90it/s]
  7%|▋         | 50/682 [00:05<01:12,  8.71it/s]
