Task id is 547
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/677 [00:00<?, ?it/s]
  0%|          | 1/677 [00:00<01:20,  8.44it/s]
  0%|          | 2/677 [00:00<01:37,  6.95it/s]
  0%|          | 3/677 [00:00<01:36,  6.97it/s]
  1%|          | 4/677 [00:00<01:36,  6.96it/s]
  1%|          | 5/677 [00:00<01:36,  6.98it/s]
  1%|          | 6/677 [00:00<01:38,  6.82it/s]
  1%|          | 7/677 [00:01<01:37,  6.84it/s]
  1%|          | 8/677 [00:01<01:37,  6.89it/s]
  1%|▏         | 9/677 [00:01<01:36,  6.92it/s]
  1%|▏         | 10/677 [00:01<01:36,  6.93it/s]
  2%|▏         | 11/677 [00:01<01:36,  6.92it/s]
  2%|▏         | 12/677 [00:01<01:36,  6.86it/s]
  2%|▏         | 13/677 [00:01<01:35,  6.94it/s]
  2%|▏         | 14/677 [00:02<01:34,  6.98it/s]
  2%|▏         | 15/677 [00:02<01:32,  7.12it/s]
  2%|▏         | 16/677 [00:02<01:35,  6.89it/s]
  3%|▎         | 17/677 [00:02<01:38,  6.72it/s]
  3%|▎         | 18/677 [00:02<01:39,  6.59it/s]
  3%|▎         | 19/677 [00:02<01:40,  6.54it/s]
  3%|▎         | 20/677 [00:02<01:38,  6.65it/s]
  3%|▎         | 21/677 [00:03<01:37,  6.70it/s]
  3%|▎         | 22/677 [00:03<01:37,  6.74it/s]
  3%|▎         | 23/677 [00:03<01:38,  6.66it/s]
  4%|▎         | 24/677 [00:03<01:37,  6.68it/s]
  4%|▎         | 25/677 [00:03<01:36,  6.79it/s]
  4%|▍         | 26/677 [00:03<01:37,  6.68it/s]
  4%|▍         | 27/677 [00:03<01:35,  6.80it/s]
  4%|▍         | 28/677 [00:04<01:35,  6.80it/s]
  4%|▍         | 29/677 [00:04<01:34,  6.87it/s]
  4%|▍         | 30/677 [00:04<01:33,  6.94it/s]
  5%|▍         | 31/677 [00:04<01:32,  6.97it/s]
  5%|▍         | 32/677 [00:04<01:31,  7.02it/s]
  5%|▍         | 33/677 [00:04<01:31,  7.04it/s]
  5%|▌         | 34/677 [00:04<01:32,  6.95it/s]
  5%|▌         | 35/677 [00:05<01:31,  7.03it/s]
  5%|▌         | 36/677 [00:05<01:30,  7.08it/s]
  5%|▌         | 37/677 [00:05<01:29,  7.12it/s]
  6%|▌         | 38/677 [00:05<01:28,  7.24it/s]
  6%|▌         | 39/677 [00:05<01:28,  7.22it/s]
  6%|▌         | 40/677 [00:05<01:29,  7.13it/s]
  6%|▌         | 41/677 [00:05<01:31,  6.98it/s]
  6%|▌         | 42/677 [00:06<01:30,  7.02it/s]
  6%|▋         | 43/677 [00:06<01:30,  7.02it/s]
  6%|▋         | 44/677 [00:06<01:30,  7.01it/s]
  7%|▋         | 45/677 [00:06<01:30,  7.01it/s]
  7%|▋         | 46/677 [00:06<01:28,  7.16it/s]
  7%|▋         | 47/677 [00:06<01:29,  7.06it/s]
  7%|▋         | 48/677 [00:06<01:29,  7.05it/s]
  7%|▋         | 49/677 [00:07<01:28,  7.07it/s]
  7%|▋         | 50/677 [00:07<01:28,  7.09it/s]
  8%|▊         | 51/677 [00:07<01:28,  7.05it/s]
  8%|▊         | 52/677 [00:07<01:28,  7.04it/s]
  8%|▊         | 53/677 [00:07<01:29,  6.97it/s]
  8%|▊         | 54/677 [00:07<01:26,  7.16it/s]
  8%|▊         | 55/677 [00:07<01:30,  6.86it/s]
  8%|▊         | 56/677 [00:08<01:29,  6.90it/s]
  8%|▊         | 57/677 [00:08<01:28,  6.97it/s]
